N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

begin header for RandD1_PtC_12mar2013_Run2_Bposn [ Tue, 3/12/2013 10:14:28.4804 AM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

begin header for RandD1_PtC_12mar2013_Run2_Bposn [ Tue, 3/12/2013 10:15:32.4179 AM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Tue, 3/12/2013 10:15:32.9336 AM ]
sweeping platen back and forth 414.0 times at 1.99946666667 RPM
starting sweep 40 of 188 [ Tue, 3/12/2013 10:28:40.8398 AM ]
starting sweep 41 of 188 [ Tue, 3/12/2013 10:28:41.5429 AM ]
starting sweep 42 of 188 [ Tue, 3/12/2013 10:28:42.2617 AM ]
starting sweep 43 of 188 [ Tue, 3/12/2013 10:28:42.9804 AM ]
starting sweep 44 of 188 [ Tue, 3/12/2013 10:28:43.6836 AM ]
starting sweep 45 of 188 [ Tue, 3/12/2013 10:28:44.3867 AM ]
starting sweep 46 of 188 [ Tue, 3/12/2013 10:28:45.1054 AM ]
starting sweep 47 of 188 [ Tue, 3/12/2013 10:28:45.8086 AM ]
starting sweep 48 of 188 [ Tue, 3/12/2013 10:28:46.5273 AM ]
starting sweep 49 of 188 [ Tue, 3/12/2013 10:28:47.2304 AM ]
starting sweep 50 of 188 [ Tue, 3/12/2013 10:28:47.9336 AM ]
starting sweep 51 of 188 [ Tue, 3/12/2013 10:28:48.6523 AM ]
starting sweep 52 of 188 [ Tue, 3/12/2013 10:28:49.3554 AM ]
starting sweep 53 of 188 [ Tue, 3/12/2013 10:28:50.0742 AM ]
starting sweep 54 of 188 [ Tue, 3/12/2013 10:28:50.7773 AM ]
starting sweep 55 of 188 [ Tue, 3/12/2013 10:28:51.4804 AM ]
starting sweep 56 of 188 [ Tue, 3/12/2013 10:28:52.1992 AM ]
starting sweep 57 of 188 [ Tue, 3/12/2013 10:28:52.9023 AM ]
starting sweep 58 of 188 [ Tue, 3/12/2013 10:28:53.6211 AM ]
starting sweep 59 of 188 [ Tue, 3/12/2013 10:28:54.3242 AM ]
starting sweep 60 of 188 [ Tue, 3/12/2013 10:28:55.0429 AM ]
starting sweep 61 of 188 [ Tue, 3/12/2013 10:28:55.7461 AM ]
starting sweep 62 of 188 [ Tue, 3/12/2013 10:28:56.4648 AM ]
starting sweep 63 of 188 [ Tue, 3/12/2013 10:28:57.1679 AM ]
starting sweep 64 of 188 [ Tue, 3/12/2013 10:28:57.8711 AM ]
starting sweep 65 of 188 [ Tue, 3/12/2013 10:28:58.5898 AM ]
starting sweep 66 of 188 [ Tue, 3/12/2013 10:28:59.3086 AM ]
starting sweep 67 of 188 [ Tue, 3/12/2013 10:29:00.0117 AM ]
starting sweep 68 of 188 [ Tue, 3/12/2013 10:29:00.7304 AM ]
starting sweep 69 of 188 [ Tue, 3/12/2013 10:29:01.4336 AM ]
starting sweep 70 of 188 [ Tue, 3/12/2013 10:29:02.1523 AM ]
starting sweep 71 of 188 [ Tue, 3/12/2013 10:29:02.8554 AM ]
starting sweep 72 of 188 [ Tue, 3/12/2013 10:29:03.5586 AM ]
starting sweep 73 of 188 [ Tue, 3/12/2013 10:29:04.2773 AM ]
starting sweep 74 of 188 [ Tue, 3/12/2013 10:29:04.9804 AM ]
starting sweep 75 of 188 [ Tue, 3/12/2013 10:29:05.6836 AM ]
starting sweep 76 of 188 [ Tue, 3/12/2013 10:29:06.4023 AM ]
starting sweep 77 of 188 [ Tue, 3/12/2013 10:29:07.1054 AM ]
starting sweep 78 of 188 [ Tue, 3/12/2013 10:29:07.8086 AM ]
starting sweep 79 of 188 [ Tue, 3/12/2013 10:29:08.5273 AM ]
starting sweep 80 of 188 [ Tue, 3/12/2013 10:29:09.2304 AM ]
starting sweep 81 of 188 [ Tue, 3/12/2013 10:29:09.9492 AM ]
starting sweep 82 of 188 [ Tue, 3/12/2013 10:29:10.6523 AM ]
starting sweep 83 of 188 [ Tue, 3/12/2013 10:29:11.3554 AM ]
starting sweep 84 of 188 [ Tue, 3/12/2013 10:29:12.0742 AM ]
starting sweep 85 of 188 [ Tue, 3/12/2013 10:29:12.7773 AM ]
starting sweep 86 of 188 [ Tue, 3/12/2013 10:29:13.4961 AM ]
starting sweep 87 of 188 [ Tue, 3/12/2013 10:29:14.1992 AM ]
starting sweep 88 of 188 [ Tue, 3/12/2013 10:29:14.9179 AM ]
starting sweep 89 of 188 [ Tue, 3/12/2013 10:29:15.6211 AM ]
starting sweep 90 of 188 [ Tue, 3/12/2013 10:29:16.3242 AM ]
starting sweep 91 of 188 [ Tue, 3/12/2013 10:29:17.0273 AM ]
starting sweep 92 of 188 [ Tue, 3/12/2013 10:29:17.7304 AM ]
starting sweep 93 of 188 [ Tue, 3/12/2013 10:29:18.4492 AM ]
starting sweep 94 of 188 [ Tue, 3/12/2013 10:29:19.1523 AM ]
starting sweep 95 of 188 [ Tue, 3/12/2013 10:29:19.8711 AM ]
starting sweep 96 of 188 [ Tue, 3/12/2013 10:29:20.5742 AM ]
starting sweep 97 of 188 [ Tue, 3/12/2013 10:29:21.2929 AM ]
starting sweep 98 of 188 [ Tue, 3/12/2013 10:29:21.9961 AM ]
starting sweep 99 of 188 [ Tue, 3/12/2013 10:29:22.6992 AM ]
starting sweep 100 of 188 [ Tue, 3/12/2013 10:29:23.4023 AM ]
starting sweep 101 of 188 [ Tue, 3/12/2013 10:29:24.1211 AM ]
starting sweep 102 of 188 [ Tue, 3/12/2013 10:29:24.8242 AM ]
starting sweep 103 of 188 [ Tue, 3/12/2013 10:29:25.5429 AM ]
starting sweep 104 of 188 [ Tue, 3/12/2013 10:29:26.2461 AM ]
starting sweep 105 of 188 [ Tue, 3/12/2013 10:29:26.9648 AM ]
starting sweep 106 of 188 [ Tue, 3/12/2013 10:29:27.6679 AM ]
starting sweep 107 of 188 [ Tue, 3/12/2013 10:29:28.3711 AM ]
starting sweep 108 of 188 [ Tue, 3/12/2013 10:29:29.0898 AM ]
starting sweep 109 of 188 [ Tue, 3/12/2013 10:29:29.7929 AM ]
starting sweep 110 of 188 [ Tue, 3/12/2013 10:29:30.5117 AM ]
starting sweep 111 of 188 [ Tue, 3/12/2013 10:29:31.2148 AM ]
starting sweep 112 of 188 [ Tue, 3/12/2013 10:29:31.9336 AM ]
starting sweep 113 of 188 [ Tue, 3/12/2013 10:29:32.6367 AM ]
starting sweep 114 of 188 [ Tue, 3/12/2013 10:29:33.3398 AM ]
starting sweep 115 of 188 [ Tue, 3/12/2013 10:29:34.0586 AM ]
starting sweep 116 of 188 [ Tue, 3/12/2013 10:29:34.7773 AM ]
starting sweep 117 of 188 [ Tue, 3/12/2013 10:29:35.4804 AM ]
starting sweep 118 of 188 [ Tue, 3/12/2013 10:29:36.1836 AM ]
starting sweep 119 of 188 [ Tue, 3/12/2013 10:29:36.9023 AM ]
starting sweep 120 of 188 [ Tue, 3/12/2013 10:29:37.6054 AM ]
starting sweep 121 of 188 [ Tue, 3/12/2013 10:29:38.3242 AM ]
starting sweep 122 of 188 [ Tue, 3/12/2013 10:29:39.0273 AM ]
starting sweep 123 of 188 [ Tue, 3/12/2013 10:29:39.7304 AM ]
starting sweep 124 of 188 [ Tue, 3/12/2013 10:29:40.4336 AM ]
starting sweep 125 of 188 [ Tue, 3/12/2013 10:29:41.1367 AM ]
starting sweep 126 of 188 [ Tue, 3/12/2013 10:29:41.8554 AM ]
starting sweep 127 of 188 [ Tue, 3/12/2013 10:29:42.5586 AM ]
starting sweep 128 of 188 [ Tue, 3/12/2013 10:29:43.2617 AM ]
starting sweep 129 of 188 [ Tue, 3/12/2013 10:29:43.9804 AM ]
starting sweep 130 of 188 [ Tue, 3/12/2013 10:29:44.6836 AM ]
starting sweep 131 of 188 [ Tue, 3/12/2013 10:29:45.3867 AM ]
starting sweep 132 of 188 [ Tue, 3/12/2013 10:29:46.1054 AM ]
starting sweep 133 of 188 [ Tue, 3/12/2013 10:29:46.8086 AM ]
starting sweep 134 of 188 [ Tue, 3/12/2013 10:29:47.5273 AM ]
starting sweep 135 of 188 [ Tue, 3/12/2013 10:29:48.2304 AM ]
starting sweep 136 of 188 [ Tue, 3/12/2013 10:29:48.9336 AM ]
starting sweep 137 of 188 [ Tue, 3/12/2013 10:29:49.6523 AM ]
starting sweep 138 of 188 [ Tue, 3/12/2013 10:29:50.3554 AM ]
starting sweep 139 of 188 [ Tue, 3/12/2013 10:29:51.0742 AM ]
starting sweep 140 of 188 [ Tue, 3/12/2013 10:29:51.7773 AM ]
starting sweep 141 of 188 [ Tue, 3/12/2013 10:29:52.4961 AM ]
starting sweep 142 of 188 [ Tue, 3/12/2013 10:29:53.1992 AM ]
starting sweep 143 of 188 [ Tue, 3/12/2013 10:29:53.9023 AM ]
starting sweep 144 of 188 [ Tue, 3/12/2013 10:29:54.6211 AM ]
starting sweep 145 of 188 [ Tue, 3/12/2013 10:29:55.3242 AM ]
starting sweep 146 of 188 [ Tue, 3/12/2013 10:29:56.0429 AM ]
starting sweep 147 of 188 [ Tue, 3/12/2013 10:29:56.7461 AM ]
starting sweep 148 of 188 [ Tue, 3/12/2013 10:29:57.4492 AM ]
starting sweep 149 of 188 [ Tue, 3/12/2013 10:29:58.1679 AM ]
starting sweep 150 of 188 [ Tue, 3/12/2013 10:29:58.8711 AM ]
starting sweep 151 of 188 [ Tue, 3/12/2013 10:29:59.5898 AM ]
starting sweep 152 of 188 [ Tue, 3/12/2013 10:30:00.2929 AM ]
starting sweep 153 of 188 [ Tue, 3/12/2013 10:30:01.0117 AM ]
starting sweep 154 of 188 [ Tue, 3/12/2013 10:30:01.7148 AM ]
starting sweep 155 of 188 [ Tue, 3/12/2013 10:30:02.4179 AM ]
starting sweep 156 of 188 [ Tue, 3/12/2013 10:30:03.1211 AM ]
starting sweep 157 of 188 [ Tue, 3/12/2013 10:30:03.8398 AM ]
starting sweep 158 of 188 [ Tue, 3/12/2013 10:30:04.5429 AM ]
starting sweep 159 of 188 [ Tue, 3/12/2013 10:30:05.2461 AM ]
starting sweep 160 of 188 [ Tue, 3/12/2013 10:30:05.9648 AM ]
starting sweep 161 of 188 [ Tue, 3/12/2013 10:30:06.6679 AM ]
starting sweep 162 of 188 [ Tue, 3/12/2013 10:30:07.3711 AM ]
starting sweep 163 of 188 [ Tue, 3/12/2013 10:30:08.0898 AM ]
starting sweep 164 of 188 [ Tue, 3/12/2013 10:30:08.7929 AM ]
starting sweep 165 of 188 [ Tue, 3/12/2013 10:30:09.4961 AM ]
starting sweep 166 of 188 [ Tue, 3/12/2013 10:30:10.2148 AM ]
starting sweep 167 of 188 [ Tue, 3/12/2013 10:30:10.9336 AM ]
starting sweep 168 of 188 [ Tue, 3/12/2013 10:30:11.6367 AM ]
starting sweep 169 of 188 [ Tue, 3/12/2013 10:30:12.3398 AM ]
starting sweep 170 of 188 [ Tue, 3/12/2013 10:30:13.0429 AM ]
starting sweep 171 of 188 [ Tue, 3/12/2013 10:30:13.7617 AM ]
starting sweep 172 of 188 [ Tue, 3/12/2013 10:30:14.4648 AM ]
starting sweep 173 of 188 [ Tue, 3/12/2013 10:30:15.1679 AM ]
starting sweep 174 of 188 [ Tue, 3/12/2013 10:30:15.8711 AM ]
starting sweep 175 of 188 [ Tue, 3/12/2013 10:30:16.5898 AM ]
starting sweep 176 of 188 [ Tue, 3/12/2013 10:30:17.2929 AM ]
starting sweep 177 of 188 [ Tue, 3/12/2013 10:30:17.9961 AM ]
starting sweep 178 of 188 [ Tue, 3/12/2013 10:30:18.6992 AM ]
starting sweep 179 of 188 [ Tue, 3/12/2013 10:30:19.4179 AM ]
starting sweep 180 of 188 [ Tue, 3/12/2013 10:30:20.1211 AM ]
starting sweep 181 of 188 [ Tue, 3/12/2013 10:30:20.8242 AM ]
starting sweep 182 of 188 [ Tue, 3/12/2013 10:30:21.5429 AM ]
starting sweep 183 of 188 [ Tue, 3/12/2013 10:30:22.2461 AM ]
starting sweep 184 of 188 [ Tue, 3/12/2013 10:30:22.9648 AM ]
starting sweep 185 of 188 [ Tue, 3/12/2013 10:30:23.6679 AM ]
starting sweep 186 of 188 [ Tue, 3/12/2013 10:30:24.3867 AM ]
starting sweep 187 of 188 [ Tue, 3/12/2013 10:30:25.0898 AM ]
closing shutter 2 [ Tue, 3/12/2013 10:30:25.7929 AM ]
rezeroing platen by moving 4.0 degrees
moving platen 180.0 degrees

starting layer 3
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Tue, 3/12/2013 10:30:38.4804 AM ]
sweeping platen back and forth 414.0 times at 1.99946666667 RPM
starting sweep 0 of 414 [ Tue, 3/12/2013 10:30:38.5273 AM ]
starting sweep 1 of 414 [ Tue, 3/12/2013 10:30:39.2461 AM ]
starting sweep 2 of 414 [ Tue, 3/12/2013 10:30:39.9492 AM ]
starting sweep 3 of 414 [ Tue, 3/12/2013 10:30:40.6523 AM ]
starting sweep 4 of 414 [ Tue, 3/12/2013 10:30:41.3711 AM ]
starting sweep 5 of 414 [ Tue, 3/12/2013 10:30:42.0898 AM ]
starting sweep 6 of 414 [ Tue, 3/12/2013 10:30:42.8086 AM ]
starting sweep 7 of 414 [ Tue, 3/12/2013 10:30:43.5117 AM ]
starting sweep 8 of 414 [ Tue, 3/12/2013 10:30:44.2304 AM ]
starting sweep 9 of 414 [ Tue, 3/12/2013 10:30:44.9336 AM ]
starting sweep 10 of 414 [ Tue, 3/12/2013 10:30:45.6523 AM ]
starting sweep 11 of 414 [ Tue, 3/12/2013 10:30:46.3554 AM ]
starting sweep 12 of 414 [ Tue, 3/12/2013 10:30:47.0742 AM ]
starting sweep 13 of 414 [ Tue, 3/12/2013 10:30:47.7773 AM ]
starting sweep 14 of 414 [ Tue, 3/12/2013 10:30:48.4961 AM ]
starting sweep 15 of 414 [ Tue, 3/12/2013 10:30:49.2148 AM ]
starting sweep 16 of 414 [ Tue, 3/12/2013 10:30:49.9179 AM ]
starting sweep 17 of 414 [ Tue, 3/12/2013 10:30:50.6367 AM ]
starting sweep 18 of 414 [ Tue, 3/12/2013 10:30:51.3398 AM ]
starting sweep 19 of 414 [ Tue, 3/12/2013 10:30:52.0586 AM ]
starting sweep 20 of 414 [ Tue, 3/12/2013 10:30:52.7617 AM ]
starting sweep 21 of 414 [ Tue, 3/12/2013 10:30:53.4804 AM ]
starting sweep 22 of 414 [ Tue, 3/12/2013 10:30:54.1836 AM ]
starting sweep 23 of 414 [ Tue, 3/12/2013 10:30:54.9023 AM ]
starting sweep 24 of 414 [ Tue, 3/12/2013 10:30:55.6054 AM ]
starting sweep 25 of 414 [ Tue, 3/12/2013 10:30:56.3242 AM ]
starting sweep 26 of 414 [ Tue, 3/12/2013 10:30:57.0273 AM ]
starting sweep 27 of 414 [ Tue, 3/12/2013 10:30:57.7461 AM ]
starting sweep 28 of 414 [ Tue, 3/12/2013 10:30:58.4648 AM ]
starting sweep 29 of 414 [ Tue, 3/12/2013 10:30:59.1679 AM ]
starting sweep 30 of 414 [ Tue, 3/12/2013 10:30:59.8867 AM ]
starting sweep 31 of 414 [ Tue, 3/12/2013 10:31:00.5898 AM ]
starting sweep 32 of 414 [ Tue, 3/12/2013 10:31:01.3086 AM ]
starting sweep 33 of 414 [ Tue, 3/12/2013 10:31:02.0117 AM ]
starting sweep 34 of 414 [ Tue, 3/12/2013 10:31:02.7304 AM ]
starting sweep 35 of 414 [ Tue, 3/12/2013 10:31:03.4336 AM ]
starting sweep 36 of 414 [ Tue, 3/12/2013 10:31:04.1523 AM ]
starting sweep 37 of 414 [ Tue, 3/12/2013 10:31:04.8554 AM ]
starting sweep 38 of 414 [ Tue, 3/12/2013 10:31:05.5742 AM ]
starting sweep 39 of 414 [ Tue, 3/12/2013 10:31:06.2773 AM ]
starting sweep 40 of 414 [ Tue, 3/12/2013 10:31:06.9961 AM ]
starting sweep 41 of 414 [ Tue, 3/12/2013 10:31:07.6992 AM ]
starting sweep 42 of 414 [ Tue, 3/12/2013 10:31:08.4179 AM ]
starting sweep 43 of 414 [ Tue, 3/12/2013 10:31:09.1367 AM ]
starting sweep 44 of 414 [ Tue, 3/12/2013 10:31:09.8398 AM ]
starting sweep 45 of 414 [ Tue, 3/12/2013 10:31:10.5586 AM ]
starting sweep 46 of 414 [ Tue, 3/12/2013 10:31:11.2617 AM ]
starting sweep 47 of 414 [ Tue, 3/12/2013 10:31:11.9804 AM ]
starting sweep 48 of 414 [ Tue, 3/12/2013 10:31:12.6836 AM ]
starting sweep 49 of 414 [ Tue, 3/12/2013 10:31:13.4023 AM ]
starting sweep 50 of 414 [ Tue, 3/12/2013 10:31:14.1054 AM ]
starting sweep 51 of 414 [ Tue, 3/12/2013 10:31:14.8242 AM ]
starting sweep 52 of 414 [ Tue, 3/12/2013 10:31:15.5429 AM ]
starting sweep 53 of 414 [ Tue, 3/12/2013 10:31:16.2461 AM ]
starting sweep 54 of 414 [ Tue, 3/12/2013 10:31:16.9648 AM ]
starting sweep 55 of 414 [ Tue, 3/12/2013 10:31:17.6679 AM ]
starting sweep 56 of 414 [ Tue, 3/12/2013 10:31:18.3867 AM ]
starting sweep 57 of 414 [ Tue, 3/12/2013 10:31:19.0898 AM ]
starting sweep 58 of 414 [ Tue, 3/12/2013 10:31:19.8086 AM ]
starting sweep 59 of 414 [ Tue, 3/12/2013 10:31:20.5117 AM ]
starting sweep 60 of 414 [ Tue, 3/12/2013 10:31:21.2304 AM ]
starting sweep 61 of 414 [ Tue, 3/12/2013 10:31:21.9492 AM ]
starting sweep 62 of 414 [ Tue, 3/12/2013 10:31:22.6523 AM ]
starting sweep 63 of 414 [ Tue, 3/12/2013 10:31:23.3554 AM ]
starting sweep 64 of 414 [ Tue, 3/12/2013 10:31:24.0742 AM ]
starting sweep 65 of 414 [ Tue, 3/12/2013 10:31:24.7929 AM ]
starting sweep 66 of 414 [ Tue, 3/12/2013 10:31:25.4961 AM ]
starting sweep 67 of 414 [ Tue, 3/12/2013 10:31:26.1992 AM ]
starting sweep 68 of 414 [ Tue, 3/12/2013 10:31:26.9179 AM ]
starting sweep 69 of 414 [ Tue, 3/12/2013 10:31:27.6211 AM ]
starting sweep 70 of 414 [ Tue, 3/12/2013 10:31:28.3398 AM ]
starting sweep 71 of 414 [ Tue, 3/12/2013 10:31:29.0429 AM ]
starting sweep 72 of 414 [ Tue, 3/12/2013 10:31:29.7617 AM ]
starting sweep 73 of 414 [ Tue, 3/12/2013 10:31:30.4648 AM ]
starting sweep 74 of 414 [ Tue, 3/12/2013 10:31:31.1836 AM ]
starting sweep 75 of 414 [ Tue, 3/12/2013 10:31:31.8867 AM ]
starting sweep 76 of 414 [ Tue, 3/12/2013 10:31:32.6054 AM ]
starting sweep 77 of 414 [ Tue, 3/12/2013 10:31:33.3086 AM ]
starting sweep 78 of 414 [ Tue, 3/12/2013 10:31:34.0117 AM ]
starting sweep 79 of 414 [ Tue, 3/12/2013 10:31:34.7304 AM ]
starting sweep 80 of 414 [ Tue, 3/12/2013 10:31:35.4336 AM ]
starting sweep 81 of 414 [ Tue, 3/12/2013 10:31:36.1523 AM ]
starting sweep 82 of 414 [ Tue, 3/12/2013 10:31:36.8554 AM ]
starting sweep 83 of 414 [ Tue, 3/12/2013 10:31:37.5742 AM ]
starting sweep 84 of 414 [ Tue, 3/12/2013 10:31:38.2929 AM ]
starting sweep 85 of 414 [ Tue, 3/12/2013 10:31:38.9961 AM ]
starting sweep 86 of 414 [ Tue, 3/12/2013 10:31:39.7148 AM ]
starting sweep 87 of 414 [ Tue, 3/12/2013 10:31:40.4179 AM ]
starting sweep 88 of 414 [ Tue, 3/12/2013 10:31:41.1211 AM ]
starting sweep 89 of 414 [ Tue, 3/12/2013 10:31:41.8398 AM ]
starting sweep 90 of 414 [ Tue, 3/12/2013 10:31:42.5429 AM ]
starting sweep 91 of 414 [ Tue, 3/12/2013 10:31:43.2461 AM ]
starting sweep 92 of 414 [ Tue, 3/12/2013 10:31:43.9492 AM ]
starting sweep 93 of 414 [ Tue, 3/12/2013 10:31:44.6679 AM ]
starting sweep 94 of 414 [ Tue, 3/12/2013 10:31:45.3711 AM ]
starting sweep 95 of 414 [ Tue, 3/12/2013 10:31:46.0898 AM ]
starting sweep 96 of 414 [ Tue, 3/12/2013 10:31:46.8086 AM ]
starting sweep 97 of 414 [ Tue, 3/12/2013 10:31:47.5117 AM ]
starting sweep 98 of 414 [ Tue, 3/12/2013 10:31:48.2148 AM ]
starting sweep 99 of 414 [ Tue, 3/12/2013 10:31:48.9336 AM ]
starting sweep 100 of 414 [ Tue, 3/12/2013 10:31:49.6367 AM ]
starting sweep 101 of 414 [ Tue, 3/12/2013 10:31:50.3554 AM ]
starting sweep 102 of 414 [ Tue, 3/12/2013 10:31:51.0586 AM ]
starting sweep 103 of 414 [ Tue, 3/12/2013 10:31:51.7617 AM ]
starting sweep 104 of 414 [ Tue, 3/12/2013 10:31:52.4804 AM ]
starting sweep 105 of 414 [ Tue, 3/12/2013 10:31:53.1836 AM ]
starting sweep 106 of 414 [ Tue, 3/12/2013 10:31:53.9023 AM ]
starting sweep 107 of 414 [ Tue, 3/12/2013 10:31:54.6054 AM ]
starting sweep 108 of 414 [ Tue, 3/12/2013 10:31:55.3086 AM ]
starting sweep 109 of 414 [ Tue, 3/12/2013 10:31:56.0273 AM ]
starting sweep 110 of 414 [ Tue, 3/12/2013 10:31:56.7461 AM ]
starting sweep 111 of 414 [ Tue, 3/12/2013 10:31:57.4492 AM ]
starting sweep 112 of 414 [ Tue, 3/12/2013 10:31:58.1523 AM ]
starting sweep 113 of 414 [ Tue, 3/12/2013 10:31:58.8711 AM ]
starting sweep 114 of 414 [ Tue, 3/12/2013 10:31:59.5898 AM ]
starting sweep 115 of 414 [ Tue, 3/12/2013 10:32:00.3242 AM ]
starting sweep 116 of 414 [ Tue, 3/12/2013 10:32:01.0273 AM ]
starting sweep 117 of 414 [ Tue, 3/12/2013 10:32:01.7304 AM ]
starting sweep 118 of 414 [ Tue, 3/12/2013 10:32:02.4492 AM ]
starting sweep 119 of 414 [ Tue, 3/12/2013 10:32:03.1679 AM ]
starting sweep 120 of 414 [ Tue, 3/12/2013 10:32:03.8711 AM ]
starting sweep 121 of 414 [ Tue, 3/12/2013 10:32:04.5898 AM ]
starting sweep 122 of 414 [ Tue, 3/12/2013 10:32:05.2929 AM ]
starting sweep 123 of 414 [ Tue, 3/12/2013 10:32:06.0117 AM ]
starting sweep 124 of 414 [ Tue, 3/12/2013 10:32:06.7148 AM ]
starting sweep 125 of 414 [ Tue, 3/12/2013 10:32:07.4336 AM ]
starting sweep 126 of 414 [ Tue, 3/12/2013 10:32:08.1367 AM ]
starting sweep 127 of 414 [ Tue, 3/12/2013 10:32:08.8554 AM ]
starting sweep 128 of 414 [ Tue, 3/12/2013 10:32:09.5586 AM ]
starting sweep 129 of 414 [ Tue, 3/12/2013 10:32:10.2773 AM ]
starting sweep 130 of 414 [ Tue, 3/12/2013 10:32:10.9804 AM ]
starting sweep 131 of 414 [ Tue, 3/12/2013 10:32:11.6992 AM ]
starting sweep 132 of 414 [ Tue, 3/12/2013 10:32:12.4023 AM ]
starting sweep 133 of 414 [ Tue, 3/12/2013 10:32:13.1211 AM ]
starting sweep 134 of 414 [ Tue, 3/12/2013 10:32:13.8242 AM ]
starting sweep 135 of 414 [ Tue, 3/12/2013 10:32:14.5429 AM ]
starting sweep 136 of 414 [ Tue, 3/12/2013 10:32:15.2461 AM ]
starting sweep 137 of 414 [ Tue, 3/12/2013 10:32:15.9492 AM ]
starting sweep 138 of 414 [ Tue, 3/12/2013 10:32:16.6679 AM ]
starting sweep 139 of 414 [ Tue, 3/12/2013 10:32:17.3711 AM ]
starting sweep 140 of 414 [ Tue, 3/12/2013 10:32:18.0898 AM ]
starting sweep 141 of 414 [ Tue, 3/12/2013 10:32:18.7929 AM ]
starting sweep 142 of 414 [ Tue, 3/12/2013 10:32:19.5117 AM ]
starting sweep 143 of 414 [ Tue, 3/12/2013 10:32:20.2148 AM ]
starting sweep 144 of 414 [ Tue, 3/12/2013 10:32:20.9336 AM ]
starting sweep 145 of 414 [ Tue, 3/12/2013 10:32:21.6367 AM ]
starting sweep 146 of 414 [ Tue, 3/12/2013 10:32:22.3398 AM ]
starting sweep 147 of 414 [ Tue, 3/12/2013 10:32:23.0429 AM ]
starting sweep 148 of 414 [ Tue, 3/12/2013 10:32:23.7617 AM ]
starting sweep 149 of 414 [ Tue, 3/12/2013 10:32:24.4648 AM ]
starting sweep 150 of 414 [ Tue, 3/12/2013 10:32:25.1836 AM ]
starting sweep 151 of 414 [ Tue, 3/12/2013 10:32:25.8867 AM ]
starting sweep 152 of 414 [ Tue, 3/12/2013 10:32:26.6054 AM ]
starting sweep 153 of 414 [ Tue, 3/12/2013 10:32:27.3242 AM ]
starting sweep 154 of 414 [ Tue, 3/12/2013 10:32:28.0273 AM ]
starting sweep 155 of 414 [ Tue, 3/12/2013 10:32:28.7461 AM ]
starting sweep 156 of 414 [ Tue, 3/12/2013 10:32:29.4648 AM ]
starting sweep 157 of 414 [ Tue, 3/12/2013 10:32:30.1679 AM ]
starting sweep 158 of 414 [ Tue, 3/12/2013 10:32:30.8867 AM ]
starting sweep 159 of 414 [ Tue, 3/12/2013 10:32:31.5898 AM ]
starting sweep 160 of 414 [ Tue, 3/12/2013 10:32:32.3086 AM ]
starting sweep 161 of 414 [ Tue, 3/12/2013 10:32:33.0117 AM ]
starting sweep 162 of 414 [ Tue, 3/12/2013 10:32:33.7304 AM ]
starting sweep 163 of 414 [ Tue, 3/12/2013 10:32:34.4336 AM ]
starting sweep 164 of 414 [ Tue, 3/12/2013 10:32:35.1523 AM ]
starting sweep 165 of 414 [ Tue, 3/12/2013 10:32:35.8554 AM ]
starting sweep 166 of 414 [ Tue, 3/12/2013 10:32:36.5742 AM ]
starting sweep 167 of 414 [ Tue, 3/12/2013 10:32:37.2773 AM ]
starting sweep 168 of 414 [ Tue, 3/12/2013 10:32:37.9961 AM ]
starting sweep 169 of 414 [ Tue, 3/12/2013 10:32:38.6992 AM ]
starting sweep 170 of 414 [ Tue, 3/12/2013 10:32:39.4179 AM ]
