N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/29/2014 07:52:45.0169 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/29/2014 08:05:28.4857 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 9/29/2014 08:05:29.0482 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 1021 of 1393 [ Mon, 9/29/2014 08:17:40.0169 AM ]
starting sweep 1022 of 1393 [ Mon, 9/29/2014 08:17:40.7357 AM ]
starting sweep 1023 of 1393 [ Mon, 9/29/2014 08:17:41.4544 AM ]
starting sweep 1024 of 1393 [ Mon, 9/29/2014 08:17:42.1576 AM ]
starting sweep 1025 of 1393 [ Mon, 9/29/2014 08:17:42.8763 AM ]
starting sweep 1026 of 1393 [ Mon, 9/29/2014 08:17:43.5951 AM ]
starting sweep 1027 of 1393 [ Mon, 9/29/2014 08:17:44.3138 AM ]
starting sweep 1028 of 1393 [ Mon, 9/29/2014 08:17:45.0326 AM ]
starting sweep 1029 of 1393 [ Mon, 9/29/2014 08:17:45.7513 AM ]
starting sweep 1030 of 1393 [ Mon, 9/29/2014 08:17:46.4701 AM ]
starting sweep 1031 of 1393 [ Mon, 9/29/2014 08:17:47.1888 AM ]
starting sweep 1032 of 1393 [ Mon, 9/29/2014 08:17:47.9076 AM ]
starting sweep 1033 of 1393 [ Mon, 9/29/2014 08:17:48.6107 AM ]
starting sweep 1034 of 1393 [ Mon, 9/29/2014 08:17:49.3294 AM ]
starting sweep 1035 of 1393 [ Mon, 9/29/2014 08:17:50.0482 AM ]
starting sweep 1036 of 1393 [ Mon, 9/29/2014 08:17:50.7669 AM ]
starting sweep 1037 of 1393 [ Mon, 9/29/2014 08:17:51.4857 AM ]
starting sweep 1038 of 1393 [ Mon, 9/29/2014 08:17:52.2044 AM ]
starting sweep 1039 of 1393 [ Mon, 9/29/2014 08:17:52.9076 AM ]
starting sweep 1040 of 1393 [ Mon, 9/29/2014 08:17:53.6263 AM ]
starting sweep 1041 of 1393 [ Mon, 9/29/2014 08:17:54.3451 AM ]
starting sweep 1042 of 1393 [ Mon, 9/29/2014 08:17:55.0638 AM ]
starting sweep 1043 of 1393 [ Mon, 9/29/2014 08:17:55.7669 AM ]
starting sweep 1044 of 1393 [ Mon, 9/29/2014 08:17:56.4857 AM ]
starting sweep 1045 of 1393 [ Mon, 9/29/2014 08:17:57.2044 AM ]
starting sweep 1046 of 1393 [ Mon, 9/29/2014 08:17:57.9076 AM ]
starting sweep 1047 of 1393 [ Mon, 9/29/2014 08:17:58.6263 AM ]
starting sweep 1048 of 1393 [ Mon, 9/29/2014 08:17:59.3294 AM ]
starting sweep 1049 of 1393 [ Mon, 9/29/2014 08:18:00.0482 AM ]
starting sweep 1050 of 1393 [ Mon, 9/29/2014 08:18:00.7826 AM ]
starting sweep 1051 of 1393 [ Mon, 9/29/2014 08:18:01.5013 AM ]
starting sweep 1052 of 1393 [ Mon, 9/29/2014 08:18:02.2044 AM ]
starting sweep 1053 of 1393 [ Mon, 9/29/2014 08:18:02.9232 AM ]
starting sweep 1054 of 1393 [ Mon, 9/29/2014 08:18:03.6419 AM ]
starting sweep 1055 of 1393 [ Mon, 9/29/2014 08:18:04.3451 AM ]
starting sweep 1056 of 1393 [ Mon, 9/29/2014 08:18:05.0638 AM ]
starting sweep 1057 of 1393 [ Mon, 9/29/2014 08:18:05.7826 AM ]
starting sweep 1058 of 1393 [ Mon, 9/29/2014 08:18:06.5013 AM ]
starting sweep 1059 of 1393 [ Mon, 9/29/2014 08:18:07.2201 AM ]
starting sweep 1060 of 1393 [ Mon, 9/29/2014 08:18:07.9388 AM ]
starting sweep 1061 of 1393 [ Mon, 9/29/2014 08:18:08.6732 AM ]
starting sweep 1062 of 1393 [ Mon, 9/29/2014 08:18:09.3763 AM ]
starting sweep 1063 of 1393 [ Mon, 9/29/2014 08:18:10.0951 AM ]
starting sweep 1064 of 1393 [ Mon, 9/29/2014 08:18:10.8138 AM ]
starting sweep 1065 of 1393 [ Mon, 9/29/2014 08:18:11.5326 AM ]
starting sweep 1066 of 1393 [ Mon, 9/29/2014 08:18:12.2513 AM ]
starting sweep 1067 of 1393 [ Mon, 9/29/2014 08:18:12.9701 AM ]
starting sweep 1068 of 1393 [ Mon, 9/29/2014 08:18:13.6888 AM ]
starting sweep 1069 of 1393 [ Mon, 9/29/2014 08:18:14.3919 AM ]
starting sweep 1070 of 1393 [ Mon, 9/29/2014 08:18:15.1107 AM ]
starting sweep 1071 of 1393 [ Mon, 9/29/2014 08:18:15.8138 AM ]
starting sweep 1072 of 1393 [ Mon, 9/29/2014 08:18:16.5326 AM ]
starting sweep 1073 of 1393 [ Mon, 9/29/2014 08:18:17.2513 AM ]
starting sweep 1074 of 1393 [ Mon, 9/29/2014 08:18:17.9544 AM ]
starting sweep 1075 of 1393 [ Mon, 9/29/2014 08:18:18.6732 AM ]
starting sweep 1076 of 1393 [ Mon, 9/29/2014 08:18:19.3919 AM ]
starting sweep 1077 of 1393 [ Mon, 9/29/2014 08:18:20.1107 AM ]
starting sweep 1078 of 1393 [ Mon, 9/29/2014 08:18:20.8294 AM ]
starting sweep 1079 of 1393 [ Mon, 9/29/2014 08:18:21.5482 AM ]
starting sweep 1080 of 1393 [ Mon, 9/29/2014 08:18:22.2669 AM ]
starting sweep 1081 of 1393 [ Mon, 9/29/2014 08:18:22.9857 AM ]
starting sweep 1082 of 1393 [ Mon, 9/29/2014 08:18:23.6888 AM ]
starting sweep 1083 of 1393 [ Mon, 9/29/2014 08:18:24.4076 AM ]
starting sweep 1084 of 1393 [ Mon, 9/29/2014 08:18:25.1263 AM ]
starting sweep 1085 of 1393 [ Mon, 9/29/2014 08:18:25.8451 AM ]
starting sweep 1086 of 1393 [ Mon, 9/29/2014 08:18:26.5638 AM ]
starting sweep 1087 of 1393 [ Mon, 9/29/2014 08:18:27.2826 AM ]
starting sweep 1088 of 1393 [ Mon, 9/29/2014 08:18:27.9857 AM ]
starting sweep 1089 of 1393 [ Mon, 9/29/2014 08:18:28.7044 AM ]
starting sweep 1090 of 1393 [ Mon, 9/29/2014 08:18:29.4232 AM ]
starting sweep 1091 of 1393 [ Mon, 9/29/2014 08:18:30.1263 AM ]
starting sweep 1092 of 1393 [ Mon, 9/29/2014 08:18:30.8451 AM ]
starting sweep 1093 of 1393 [ Mon, 9/29/2014 08:18:31.5638 AM ]
starting sweep 1094 of 1393 [ Mon, 9/29/2014 08:18:32.2669 AM ]
starting sweep 1095 of 1393 [ Mon, 9/29/2014 08:18:32.9857 AM ]
starting sweep 1096 of 1393 [ Mon, 9/29/2014 08:18:33.7044 AM ]
starting sweep 1097 of 1393 [ Mon, 9/29/2014 08:18:34.4076 AM ]
starting sweep 1098 of 1393 [ Mon, 9/29/2014 08:18:35.1263 AM ]
starting sweep 1099 of 1393 [ Mon, 9/29/2014 08:18:35.8294 AM ]
starting sweep 1100 of 1393 [ Mon, 9/29/2014 08:18:36.5482 AM ]
starting sweep 1101 of 1393 [ Mon, 9/29/2014 08:18:37.2669 AM ]
starting sweep 1102 of 1393 [ Mon, 9/29/2014 08:18:37.9857 AM ]
starting sweep 1103 of 1393 [ Mon, 9/29/2014 08:18:38.7044 AM ]
starting sweep 1104 of 1393 [ Mon, 9/29/2014 08:18:39.4076 AM ]
starting sweep 1105 of 1393 [ Mon, 9/29/2014 08:18:40.1107 AM ]
starting sweep 1106 of 1393 [ Mon, 9/29/2014 08:18:40.8294 AM ]
starting sweep 1107 of 1393 [ Mon, 9/29/2014 08:18:41.5482 AM ]
starting sweep 1108 of 1393 [ Mon, 9/29/2014 08:18:42.2669 AM ]
starting sweep 1109 of 1393 [ Mon, 9/29/2014 08:18:42.9857 AM ]
starting sweep 1110 of 1393 [ Mon, 9/29/2014 08:18:43.7044 AM ]
starting sweep 1111 of 1393 [ Mon, 9/29/2014 08:18:44.4232 AM ]
starting sweep 1112 of 1393 [ Mon, 9/29/2014 08:18:45.1888 AM ]
starting sweep 1113 of 1393 [ Mon, 9/29/2014 08:18:45.9076 AM ]
starting sweep 1114 of 1393 [ Mon, 9/29/2014 08:18:46.6107 AM ]
starting sweep 1115 of 1393 [ Mon, 9/29/2014 08:18:47.3294 AM ]
starting sweep 1116 of 1393 [ Mon, 9/29/2014 08:18:48.0482 AM ]
starting sweep 1117 of 1393 [ Mon, 9/29/2014 08:18:48.7669 AM ]
starting sweep 1118 of 1393 [ Mon, 9/29/2014 08:18:49.4857 AM ]
starting sweep 1119 of 1393 [ Mon, 9/29/2014 08:18:50.1888 AM ]
starting sweep 1120 of 1393 [ Mon, 9/29/2014 08:18:50.9076 AM ]
starting sweep 1121 of 1393 [ Mon, 9/29/2014 08:18:51.6263 AM ]
starting sweep 1122 of 1393 [ Mon, 9/29/2014 08:18:52.3451 AM ]
starting sweep 1123 of 1393 [ Mon, 9/29/2014 08:18:53.0482 AM ]
starting sweep 1124 of 1393 [ Mon, 9/29/2014 08:18:53.7669 AM ]
starting sweep 1125 of 1393 [ Mon, 9/29/2014 08:18:54.4857 AM ]
starting sweep 1126 of 1393 [ Mon, 9/29/2014 08:18:55.2044 AM ]
starting sweep 1127 of 1393 [ Mon, 9/29/2014 08:18:55.9232 AM ]
starting sweep 1128 of 1393 [ Mon, 9/29/2014 08:18:56.6263 AM ]
starting sweep 1129 of 1393 [ Mon, 9/29/2014 08:18:57.3451 AM ]
starting sweep 1130 of 1393 [ Mon, 9/29/2014 08:18:58.0794 AM ]
starting sweep 1131 of 1393 [ Mon, 9/29/2014 08:18:58.7826 AM ]
starting sweep 1132 of 1393 [ Mon, 9/29/2014 08:18:59.5013 AM ]
starting sweep 1133 of 1393 [ Mon, 9/29/2014 08:19:00.2201 AM ]
starting sweep 1134 of 1393 [ Mon, 9/29/2014 08:19:00.9388 AM ]
starting sweep 1135 of 1393 [ Mon, 9/29/2014 08:19:01.6576 AM ]
starting sweep 1136 of 1393 [ Mon, 9/29/2014 08:19:02.3607 AM ]
starting sweep 1137 of 1393 [ Mon, 9/29/2014 08:19:03.0794 AM ]
starting sweep 1138 of 1393 [ Mon, 9/29/2014 08:19:03.7826 AM ]
starting sweep 1139 of 1393 [ Mon, 9/29/2014 08:19:04.5013 AM ]
starting sweep 1140 of 1393 [ Mon, 9/29/2014 08:19:05.2201 AM ]
starting sweep 1141 of 1393 [ Mon, 9/29/2014 08:19:05.9388 AM ]
starting sweep 1142 of 1393 [ Mon, 9/29/2014 08:19:06.6419 AM ]
starting sweep 1143 of 1393 [ Mon, 9/29/2014 08:19:07.3607 AM ]
starting sweep 1144 of 1393 [ Mon, 9/29/2014 08:19:08.0794 AM ]
starting sweep 1145 of 1393 [ Mon, 9/29/2014 08:19:08.7826 AM ]
starting sweep 1146 of 1393 [ Mon, 9/29/2014 08:19:09.5013 AM ]
starting sweep 1147 of 1393 [ Mon, 9/29/2014 08:19:10.2201 AM ]
starting sweep 1148 of 1393 [ Mon, 9/29/2014 08:19:10.9388 AM ]
starting sweep 1149 of 1393 [ Mon, 9/29/2014 08:19:11.6576 AM ]
starting sweep 1150 of 1393 [ Mon, 9/29/2014 08:19:12.3607 AM ]
starting sweep 1151 of 1393 [ Mon, 9/29/2014 08:19:13.0794 AM ]
starting sweep 1152 of 1393 [ Mon, 9/29/2014 08:19:13.8138 AM ]
starting sweep 1153 of 1393 [ Mon, 9/29/2014 08:19:14.5326 AM ]
starting sweep 1154 of 1393 [ Mon, 9/29/2014 08:19:15.2513 AM ]
starting sweep 1155 of 1393 [ Mon, 9/29/2014 08:19:15.9701 AM ]
starting sweep 1156 of 1393 [ Mon, 9/29/2014 08:19:16.6888 AM ]
starting sweep 1157 of 1393 [ Mon, 9/29/2014 08:19:17.3919 AM ]
starting sweep 1158 of 1393 [ Mon, 9/29/2014 08:19:18.1107 AM ]
starting sweep 1159 of 1393 [ Mon, 9/29/2014 08:19:18.8294 AM ]
starting sweep 1160 of 1393 [ Mon, 9/29/2014 08:19:19.5482 AM ]
starting sweep 1161 of 1393 [ Mon, 9/29/2014 08:19:20.2669 AM ]
starting sweep 1162 of 1393 [ Mon, 9/29/2014 08:19:20.9857 AM ]
starting sweep 1163 of 1393 [ Mon, 9/29/2014 08:19:21.7044 AM ]
starting sweep 1164 of 1393 [ Mon, 9/29/2014 08:19:22.4232 AM ]
starting sweep 1165 of 1393 [ Mon, 9/29/2014 08:19:23.1419 AM ]
starting sweep 1166 of 1393 [ Mon, 9/29/2014 08:19:23.8607 AM ]
starting sweep 1167 of 1393 [ Mon, 9/29/2014 08:19:24.5638 AM ]
starting sweep 1168 of 1393 [ Mon, 9/29/2014 08:19:25.2826 AM ]
starting sweep 1169 of 1393 [ Mon, 9/29/2014 08:19:26.0013 AM ]
starting sweep 1170 of 1393 [ Mon, 9/29/2014 08:19:26.7201 AM ]
starting sweep 1171 of 1393 [ Mon, 9/29/2014 08:19:27.4544 AM ]
starting sweep 1172 of 1393 [ Mon, 9/29/2014 08:19:28.1732 AM ]
starting sweep 1173 of 1393 [ Mon, 9/29/2014 08:19:28.8919 AM ]
starting sweep 1174 of 1393 [ Mon, 9/29/2014 08:19:29.5951 AM ]
starting sweep 1175 of 1393 [ Mon, 9/29/2014 08:19:30.3294 AM ]
starting sweep 1176 of 1393 [ Mon, 9/29/2014 08:19:31.0482 AM ]
starting sweep 1177 of 1393 [ Mon, 9/29/2014 08:19:31.7669 AM ]
starting sweep 1178 of 1393 [ Mon, 9/29/2014 08:19:32.4701 AM ]
starting sweep 1179 of 1393 [ Mon, 9/29/2014 08:19:33.1888 AM ]
starting sweep 1180 of 1393 [ Mon, 9/29/2014 08:19:33.8919 AM ]
starting sweep 1181 of 1393 [ Mon, 9/29/2014 08:19:34.6263 AM ]
starting sweep 1182 of 1393 [ Mon, 9/29/2014 08:19:35.3451 AM ]
starting sweep 1183 of 1393 [ Mon, 9/29/2014 08:19:36.0638 AM ]
starting sweep 1184 of 1393 [ Mon, 9/29/2014 08:19:36.7669 AM ]
starting sweep 1185 of 1393 [ Mon, 9/29/2014 08:19:37.4857 AM ]
starting sweep 1186 of 1393 [ Mon, 9/29/2014 08:19:38.2044 AM ]
starting sweep 1187 of 1393 [ Mon, 9/29/2014 08:19:38.9232 AM ]
starting sweep 1188 of 1393 [ Mon, 9/29/2014 08:19:39.6419 AM ]
starting sweep 1189 of 1393 [ Mon, 9/29/2014 08:19:40.3607 AM ]
starting sweep 1190 of 1393 [ Mon, 9/29/2014 08:19:41.0951 AM ]
starting sweep 1191 of 1393 [ Mon, 9/29/2014 08:19:41.7982 AM ]
starting sweep 1192 of 1393 [ Mon, 9/29/2014 08:19:42.5169 AM ]
starting sweep 1193 of 1393 [ Mon, 9/29/2014 08:19:43.2357 AM ]
starting sweep 1194 of 1393 [ Mon, 9/29/2014 08:19:43.9388 AM ]
starting sweep 1195 of 1393 [ Mon, 9/29/2014 08:19:44.6576 AM ]
starting sweep 1196 of 1393 [ Mon, 9/29/2014 08:19:45.3763 AM ]
starting sweep 1197 of 1393 [ Mon, 9/29/2014 08:19:46.0794 AM ]
starting sweep 1198 of 1393 [ Mon, 9/29/2014 08:19:46.7982 AM ]
starting sweep 1199 of 1393 [ Mon, 9/29/2014 08:19:47.5013 AM ]
starting sweep 1200 of 1393 [ Mon, 9/29/2014 08:19:48.2201 AM ]
starting sweep 1201 of 1393 [ Mon, 9/29/2014 08:19:48.9388 AM ]
starting sweep 1202 of 1393 [ Mon, 9/29/2014 08:19:49.6419 AM ]
starting sweep 1203 of 1393 [ Mon, 9/29/2014 08:19:50.3919 AM ]
starting sweep 1204 of 1393 [ Mon, 9/29/2014 08:19:51.0951 AM ]
starting sweep 1205 of 1393 [ Mon, 9/29/2014 08:19:51.8138 AM ]
starting sweep 1206 of 1393 [ Mon, 9/29/2014 08:19:52.5169 AM ]
starting sweep 1207 of 1393 [ Mon, 9/29/2014 08:19:53.2357 AM ]
starting sweep 1208 of 1393 [ Mon, 9/29/2014 08:19:53.9544 AM ]
starting sweep 1209 of 1393 [ Mon, 9/29/2014 08:19:54.6732 AM ]
starting sweep 1210 of 1393 [ Mon, 9/29/2014 08:19:55.3919 AM ]
starting sweep 1211 of 1393 [ Mon, 9/29/2014 08:19:56.0951 AM ]
starting sweep 1212 of 1393 [ Mon, 9/29/2014 08:19:56.8138 AM ]
starting sweep 1213 of 1393 [ Mon, 9/29/2014 08:19:57.5326 AM ]
starting sweep 1214 of 1393 [ Mon, 9/29/2014 08:19:58.2357 AM ]
starting sweep 1215 of 1393 [ Mon, 9/29/2014 08:19:58.9544 AM ]
starting sweep 1216 of 1393 [ Mon, 9/29/2014 08:19:59.6732 AM ]
starting sweep 1217 of 1393 [ Mon, 9/29/2014 08:20:00.3919 AM ]
starting sweep 1218 of 1393 [ Mon, 9/29/2014 08:20:01.0951 AM ]
starting sweep 1219 of 1393 [ Mon, 9/29/2014 08:20:01.8138 AM ]
starting sweep 1220 of 1393 [ Mon, 9/29/2014 08:20:02.5326 AM ]
starting sweep 1221 of 1393 [ Mon, 9/29/2014 08:20:03.2513 AM ]
starting sweep 1222 of 1393 [ Mon, 9/29/2014 08:20:03.9701 AM ]
starting sweep 1223 of 1393 [ Mon, 9/29/2014 08:20:04.6888 AM ]
starting sweep 1224 of 1393 [ Mon, 9/29/2014 08:20:05.3919 AM ]
starting sweep 1225 of 1393 [ Mon, 9/29/2014 08:20:06.1107 AM ]
starting sweep 1226 of 1393 [ Mon, 9/29/2014 08:20:06.8294 AM ]
starting sweep 1227 of 1393 [ Mon, 9/29/2014 08:20:07.5482 AM ]
starting sweep 1228 of 1393 [ Mon, 9/29/2014 08:20:08.2669 AM ]
starting sweep 1229 of 1393 [ Mon, 9/29/2014 08:20:08.9701 AM ]
starting sweep 1230 of 1393 [ Mon, 9/29/2014 08:20:09.6888 AM ]
starting sweep 1231 of 1393 [ Mon, 9/29/2014 08:20:10.4076 AM ]
starting sweep 1232 of 1393 [ Mon, 9/29/2014 08:20:11.1263 AM ]
starting sweep 1233 of 1393 [ Mon, 9/29/2014 08:20:11.8451 AM ]
starting sweep 1234 of 1393 [ Mon, 9/29/2014 08:20:12.5482 AM ]
starting sweep 1235 of 1393 [ Mon, 9/29/2014 08:20:13.2669 AM ]
starting sweep 1236 of 1393 [ Mon, 9/29/2014 08:20:13.9701 AM ]
starting sweep 1237 of 1393 [ Mon, 9/29/2014 08:20:14.6888 AM ]
starting sweep 1238 of 1393 [ Mon, 9/29/2014 08:20:15.4076 AM ]
starting sweep 1239 of 1393 [ Mon, 9/29/2014 08:20:16.1263 AM ]
starting sweep 1240 of 1393 [ Mon, 9/29/2014 08:20:16.8451 AM ]
starting sweep 1241 of 1393 [ Mon, 9/29/2014 08:20:17.5638 AM ]
starting sweep 1242 of 1393 [ Mon, 9/29/2014 08:20:18.2669 AM ]
starting sweep 1243 of 1393 [ Mon, 9/29/2014 08:20:19.0013 AM ]
starting sweep 1244 of 1393 [ Mon, 9/29/2014 08:20:19.7201 AM ]
starting sweep 1245 of 1393 [ Mon, 9/29/2014 08:20:20.4388 AM ]
starting sweep 1246 of 1393 [ Mon, 9/29/2014 08:20:21.1419 AM ]
starting sweep 1247 of 1393 [ Mon, 9/29/2014 08:20:21.8607 AM ]
starting sweep 1248 of 1393 [ Mon, 9/29/2014 08:20:22.5638 AM ]
starting sweep 1249 of 1393 [ Mon, 9/29/2014 08:20:23.2826 AM ]
starting sweep 1250 of 1393 [ Mon, 9/29/2014 08:20:23.9857 AM ]
starting sweep 1251 of 1393 [ Mon, 9/29/2014 08:20:24.7044 AM ]
starting sweep 1252 of 1393 [ Mon, 9/29/2014 08:20:25.4388 AM ]
starting sweep 1253 of 1393 [ Mon, 9/29/2014 08:20:26.1419 AM ]
starting sweep 1254 of 1393 [ Mon, 9/29/2014 08:20:26.8607 AM ]
starting sweep 1255 of 1393 [ Mon, 9/29/2014 08:20:27.5638 AM ]
starting sweep 1256 of 1393 [ Mon, 9/29/2014 08:20:28.2826 AM ]
starting sweep 1257 of 1393 [ Mon, 9/29/2014 08:20:28.9857 AM ]
starting sweep 1258 of 1393 [ Mon, 9/29/2014 08:20:29.7044 AM ]
starting sweep 1259 of 1393 [ Mon, 9/29/2014 08:20:30.4232 AM ]
starting sweep 1260 of 1393 [ Mon, 9/29/2014 08:20:31.1419 AM ]
starting sweep 1261 of 1393 [ Mon, 9/29/2014 08:20:31.8607 AM ]
starting sweep 1262 of 1393 [ Mon, 9/29/2014 08:20:32.5638 AM ]
starting sweep 1263 of 1393 [ Mon, 9/29/2014 08:20:33.2982 AM ]
starting sweep 1264 of 1393 [ Mon, 9/29/2014 08:20:34.0013 AM ]
starting sweep 1265 of 1393 [ Mon, 9/29/2014 08:20:34.7201 AM ]
starting sweep 1266 of 1393 [ Mon, 9/29/2014 08:20:35.4544 AM ]
starting sweep 1267 of 1393 [ Mon, 9/29/2014 08:20:36.2044 AM ]
starting sweep 1268 of 1393 [ Mon, 9/29/2014 08:20:36.9232 AM ]
starting sweep 1269 of 1393 [ Mon, 9/29/2014 08:20:37.6419 AM ]
starting sweep 1270 of 1393 [ Mon, 9/29/2014 08:20:38.3451 AM ]
starting sweep 1271 of 1393 [ Mon, 9/29/2014 08:20:39.0794 AM ]
starting sweep 1272 of 1393 [ Mon, 9/29/2014 08:20:39.7982 AM ]
starting sweep 1273 of 1393 [ Mon, 9/29/2014 08:20:40.5169 AM ]
starting sweep 1274 of 1393 [ Mon, 9/29/2014 08:20:41.2357 AM ]
starting sweep 1275 of 1393 [ Mon, 9/29/2014 08:20:41.9544 AM ]
starting sweep 1276 of 1393 [ Mon, 9/29/2014 08:20:42.6732 AM ]
starting sweep 1277 of 1393 [ Mon, 9/29/2014 08:20:43.3763 AM ]
starting sweep 1278 of 1393 [ Mon, 9/29/2014 08:20:44.1107 AM ]
starting sweep 1279 of 1393 [ Mon, 9/29/2014 08:20:44.8294 AM ]
starting sweep 1280 of 1393 [ Mon, 9/29/2014 08:20:45.5482 AM ]
starting sweep 1281 of 1393 [ Mon, 9/29/2014 08:20:46.2513 AM ]
starting sweep 1282 of 1393 [ Mon, 9/29/2014 08:20:46.9701 AM ]
starting sweep 1283 of 1393 [ Mon, 9/29/2014 08:20:47.6732 AM ]
starting sweep 1284 of 1393 [ Mon, 9/29/2014 08:20:48.3919 AM ]
starting sweep 1285 of 1393 [ Mon, 9/29/2014 08:20:49.1107 AM ]
starting sweep 1286 of 1393 [ Mon, 9/29/2014 08:20:49.8138 AM ]
starting sweep 1287 of 1393 [ Mon, 9/29/2014 08:20:50.5326 AM ]
starting sweep 1288 of 1393 [ Mon, 9/29/2014 08:20:51.2357 AM ]
starting sweep 1289 of 1393 [ Mon, 9/29/2014 08:20:51.9544 AM ]
starting sweep 1290 of 1393 [ Mon, 9/29/2014 08:20:52.6576 AM ]
starting sweep 1291 of 1393 [ Mon, 9/29/2014 08:20:53.4076 AM ]
starting sweep 1292 of 1393 [ Mon, 9/29/2014 08:20:54.1263 AM ]
starting sweep 1293 of 1393 [ Mon, 9/29/2014 08:20:54.8451 AM ]
starting sweep 1294 of 1393 [ Mon, 9/29/2014 08:20:55.5638 AM ]
starting sweep 1295 of 1393 [ Mon, 9/29/2014 08:20:56.2669 AM ]
starting sweep 1296 of 1393 [ Mon, 9/29/2014 08:20:56.9857 AM ]
starting sweep 1297 of 1393 [ Mon, 9/29/2014 08:20:57.7044 AM ]
starting sweep 1298 of 1393 [ Mon, 9/29/2014 08:20:58.4076 AM ]
starting sweep 1299 of 1393 [ Mon, 9/29/2014 08:20:59.1263 AM ]
starting sweep 1300 of 1393 [ Mon, 9/29/2014 08:20:59.8294 AM ]
starting sweep 1301 of 1393 [ Mon, 9/29/2014 08:21:00.5482 AM ]
starting sweep 1302 of 1393 [ Mon, 9/29/2014 08:21:01.2669 AM ]
starting sweep 1303 of 1393 [ Mon, 9/29/2014 08:21:01.9857 AM ]
starting sweep 1304 of 1393 [ Mon, 9/29/2014 08:21:02.7044 AM ]
starting sweep 1305 of 1393 [ Mon, 9/29/2014 08:21:03.4076 AM ]
starting sweep 1306 of 1393 [ Mon, 9/29/2014 08:21:04.1263 AM ]
starting sweep 1307 of 1393 [ Mon, 9/29/2014 08:21:04.8451 AM ]
starting sweep 1308 of 1393 [ Mon, 9/29/2014 08:21:05.5482 AM ]
starting sweep 1309 of 1393 [ Mon, 9/29/2014 08:21:06.2669 AM ]
starting sweep 1310 of 1393 [ Mon, 9/29/2014 08:21:06.9857 AM ]
starting sweep 1311 of 1393 [ Mon, 9/29/2014 08:21:07.6888 AM ]
starting sweep 1312 of 1393 [ Mon, 9/29/2014 08:21:08.4076 AM ]
starting sweep 1313 of 1393 [ Mon, 9/29/2014 08:21:09.1107 AM ]
starting sweep 1314 of 1393 [ Mon, 9/29/2014 08:21:09.8294 AM ]
starting sweep 1315 of 1393 [ Mon, 9/29/2014 08:21:10.5482 AM ]
starting sweep 1316 of 1393 [ Mon, 9/29/2014 08:21:11.2669 AM ]
starting sweep 1317 of 1393 [ Mon, 9/29/2014 08:21:11.9857 AM ]
starting sweep 1318 of 1393 [ Mon, 9/29/2014 08:21:12.6888 AM ]
starting sweep 1319 of 1393 [ Mon, 9/29/2014 08:21:13.4076 AM ]
starting sweep 1320 of 1393 [ Mon, 9/29/2014 08:21:14.1263 AM ]
starting sweep 1321 of 1393 [ Mon, 9/29/2014 08:21:14.8294 AM ]
starting sweep 1322 of 1393 [ Mon, 9/29/2014 08:21:15.5638 AM ]
starting sweep 1323 of 1393 [ Mon, 9/29/2014 08:21:16.2669 AM ]
starting sweep 1324 of 1393 [ Mon, 9/29/2014 08:21:16.9857 AM ]
starting sweep 1325 of 1393 [ Mon, 9/29/2014 08:21:17.6888 AM ]
starting sweep 1326 of 1393 [ Mon, 9/29/2014 08:21:18.4076 AM ]
starting sweep 1327 of 1393 [ Mon, 9/29/2014 08:21:19.1107 AM ]
starting sweep 1328 of 1393 [ Mon, 9/29/2014 08:21:19.8294 AM ]
starting sweep 1329 of 1393 [ Mon, 9/29/2014 08:21:20.5482 AM ]
