N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1 [ Thu, 8/29/2013 07:43:41.5354 AM ]
N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1 [ Thu, 8/29/2013 08:28:23.6368 AM ]
N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 08:28:24.3244 AM ]
sweeping platen back and forth 430.0 times at 1.99912280702 RPM
starting sweep 71 of 442 [ Thu, 8/29/2013 08:59:16.6948 AM ]
starting sweep 72 of 442 [ Thu, 8/29/2013 08:59:17.3979 AM ]
starting sweep 73 of 442 [ Thu, 8/29/2013 08:59:18.1011 AM ]
starting sweep 74 of 442 [ Thu, 8/29/2013 08:59:18.8198 AM ]
starting sweep 75 of 442 [ Thu, 8/29/2013 08:59:19.5229 AM ]
starting sweep 76 of 442 [ Thu, 8/29/2013 08:59:20.2417 AM ]
starting sweep 77 of 442 [ Thu, 8/29/2013 08:59:20.9761 AM ]
starting sweep 78 of 442 [ Thu, 8/29/2013 08:59:21.6792 AM ]
starting sweep 79 of 442 [ Thu, 8/29/2013 08:59:22.3979 AM ]
starting sweep 80 of 442 [ Thu, 8/29/2013 08:59:23.1167 AM ]
starting sweep 81 of 442 [ Thu, 8/29/2013 08:59:23.8354 AM ]
starting sweep 82 of 442 [ Thu, 8/29/2013 08:59:24.5386 AM ]
starting sweep 83 of 442 [ Thu, 8/29/2013 08:59:25.2573 AM ]
starting sweep 84 of 442 [ Thu, 8/29/2013 08:59:25.9604 AM ]
starting sweep 85 of 442 [ Thu, 8/29/2013 08:59:26.6792 AM ]
starting sweep 86 of 442 [ Thu, 8/29/2013 08:59:27.3823 AM ]
starting sweep 87 of 442 [ Thu, 8/29/2013 08:59:28.1011 AM ]
starting sweep 88 of 442 [ Thu, 8/29/2013 08:59:28.8042 AM ]
starting sweep 89 of 442 [ Thu, 8/29/2013 08:59:29.5229 AM ]
starting sweep 90 of 442 [ Thu, 8/29/2013 08:59:30.2261 AM ]
starting sweep 91 of 442 [ Thu, 8/29/2013 08:59:30.9448 AM ]
starting sweep 92 of 442 [ Thu, 8/29/2013 08:59:31.6636 AM ]
starting sweep 93 of 442 [ Thu, 8/29/2013 08:59:32.3667 AM ]
starting sweep 94 of 442 [ Thu, 8/29/2013 08:59:33.0854 AM ]
starting sweep 95 of 442 [ Thu, 8/29/2013 08:59:33.8042 AM ]
starting sweep 96 of 442 [ Thu, 8/29/2013 08:59:34.5073 AM ]
starting sweep 97 of 442 [ Thu, 8/29/2013 08:59:35.2417 AM ]
starting sweep 98 of 442 [ Thu, 8/29/2013 08:59:35.9448 AM ]
starting sweep 99 of 442 [ Thu, 8/29/2013 08:59:36.6636 AM ]
starting sweep 100 of 442 [ Thu, 8/29/2013 08:59:37.3667 AM ]
starting sweep 101 of 442 [ Thu, 8/29/2013 08:59:38.0854 AM ]
starting sweep 102 of 442 [ Thu, 8/29/2013 08:59:38.7886 AM ]
starting sweep 103 of 442 [ Thu, 8/29/2013 08:59:39.4917 AM ]
starting sweep 104 of 442 [ Thu, 8/29/2013 08:59:40.2104 AM ]
starting sweep 105 of 442 [ Thu, 8/29/2013 08:59:40.9136 AM ]
starting sweep 106 of 442 [ Thu, 8/29/2013 08:59:41.6323 AM ]
starting sweep 107 of 442 [ Thu, 8/29/2013 08:59:42.3511 AM ]
starting sweep 108 of 442 [ Thu, 8/29/2013 08:59:43.0542 AM ]
starting sweep 109 of 442 [ Thu, 8/29/2013 08:59:43.7729 AM ]
starting sweep 110 of 442 [ Thu, 8/29/2013 08:59:44.4761 AM ]
starting sweep 111 of 442 [ Thu, 8/29/2013 08:59:45.1948 AM ]
starting sweep 112 of 442 [ Thu, 8/29/2013 08:59:45.9136 AM ]
starting sweep 113 of 442 [ Thu, 8/29/2013 08:59:46.6323 AM ]
starting sweep 114 of 442 [ Thu, 8/29/2013 08:59:47.3511 AM ]
starting sweep 115 of 442 [ Thu, 8/29/2013 08:59:48.0542 AM ]
starting sweep 116 of 442 [ Thu, 8/29/2013 08:59:48.7573 AM ]
starting sweep 117 of 442 [ Thu, 8/29/2013 08:59:49.4761 AM ]
starting sweep 118 of 442 [ Thu, 8/29/2013 08:59:50.1948 AM ]
starting sweep 119 of 442 [ Thu, 8/29/2013 08:59:50.8979 AM ]
starting sweep 120 of 442 [ Thu, 8/29/2013 08:59:51.6167 AM ]
starting sweep 121 of 442 [ Thu, 8/29/2013 08:59:52.3354 AM ]
starting sweep 122 of 442 [ Thu, 8/29/2013 08:59:53.0386 AM ]
starting sweep 123 of 442 [ Thu, 8/29/2013 08:59:53.7573 AM ]
starting sweep 124 of 442 [ Thu, 8/29/2013 08:59:54.4604 AM ]
starting sweep 125 of 442 [ Thu, 8/29/2013 08:59:55.1792 AM ]
starting sweep 126 of 442 [ Thu, 8/29/2013 08:59:55.8823 AM ]
starting sweep 127 of 442 [ Thu, 8/29/2013 08:59:56.6011 AM ]
starting sweep 128 of 442 [ Thu, 8/29/2013 08:59:57.3042 AM ]
starting sweep 129 of 442 [ Thu, 8/29/2013 08:59:58.0229 AM ]
starting sweep 130 of 442 [ Thu, 8/29/2013 08:59:58.7261 AM ]
starting sweep 131 of 442 [ Thu, 8/29/2013 08:59:59.4292 AM ]
starting sweep 132 of 442 [ Thu, 8/29/2013 09:00:00.1636 AM ]
starting sweep 133 of 442 [ Thu, 8/29/2013 09:00:00.8667 AM ]
starting sweep 134 of 442 [ Thu, 8/29/2013 09:00:01.5698 AM ]
starting sweep 135 of 442 [ Thu, 8/29/2013 09:00:02.2886 AM ]
starting sweep 136 of 442 [ Thu, 8/29/2013 09:00:02.9917 AM ]
starting sweep 137 of 442 [ Thu, 8/29/2013 09:00:03.7104 AM ]
starting sweep 138 of 442 [ Thu, 8/29/2013 09:00:04.4136 AM ]
starting sweep 139 of 442 [ Thu, 8/29/2013 09:00:05.1323 AM ]
starting sweep 140 of 442 [ Thu, 8/29/2013 09:00:05.8354 AM ]
starting sweep 141 of 442 [ Thu, 8/29/2013 09:00:06.5542 AM ]
starting sweep 142 of 442 [ Thu, 8/29/2013 09:00:07.2573 AM ]
starting sweep 143 of 442 [ Thu, 8/29/2013 09:00:07.9761 AM ]
starting sweep 144 of 442 [ Thu, 8/29/2013 09:00:08.6792 AM ]
starting sweep 145 of 442 [ Thu, 8/29/2013 09:00:09.3979 AM ]
starting sweep 146 of 442 [ Thu, 8/29/2013 09:00:10.1167 AM ]
starting sweep 147 of 442 [ Thu, 8/29/2013 09:00:10.8354 AM ]
starting sweep 148 of 442 [ Thu, 8/29/2013 09:00:11.5386 AM ]
starting sweep 149 of 442 [ Thu, 8/29/2013 09:00:12.2573 AM ]
starting sweep 150 of 442 [ Thu, 8/29/2013 09:00:12.9604 AM ]
starting sweep 151 of 442 [ Thu, 8/29/2013 09:00:13.6636 AM ]
starting sweep 152 of 442 [ Thu, 8/29/2013 09:00:14.3823 AM ]
starting sweep 153 of 442 [ Thu, 8/29/2013 09:00:15.0854 AM ]
starting sweep 154 of 442 [ Thu, 8/29/2013 09:00:15.8042 AM ]
starting sweep 155 of 442 [ Thu, 8/29/2013 09:00:16.5073 AM ]
starting sweep 156 of 442 [ Thu, 8/29/2013 09:00:17.2417 AM ]
starting sweep 157 of 442 [ Thu, 8/29/2013 09:00:17.9448 AM ]
starting sweep 158 of 442 [ Thu, 8/29/2013 09:00:18.6636 AM ]
starting sweep 159 of 442 [ Thu, 8/29/2013 09:00:19.3667 AM ]
starting sweep 160 of 442 [ Thu, 8/29/2013 09:00:20.0854 AM ]
starting sweep 161 of 442 [ Thu, 8/29/2013 09:00:20.7886 AM ]
starting sweep 162 of 442 [ Thu, 8/29/2013 09:00:21.5073 AM ]
starting sweep 163 of 442 [ Thu, 8/29/2013 09:00:22.2261 AM ]
starting sweep 164 of 442 [ Thu, 8/29/2013 09:00:23.0073 AM ]
starting sweep 165 of 442 [ Thu, 8/29/2013 09:00:23.7417 AM ]
starting sweep 166 of 442 [ Thu, 8/29/2013 09:00:24.4604 AM ]
starting sweep 167 of 442 [ Thu, 8/29/2013 09:00:25.1792 AM ]
starting sweep 168 of 442 [ Thu, 8/29/2013 09:00:25.8979 AM ]
starting sweep 169 of 442 [ Thu, 8/29/2013 09:00:26.7417 AM ]
starting sweep 170 of 442 [ Thu, 8/29/2013 09:00:27.4917 AM ]
starting sweep 171 of 442 [ Thu, 8/29/2013 09:00:28.2104 AM ]
starting sweep 172 of 442 [ Thu, 8/29/2013 09:00:28.9136 AM ]
starting sweep 173 of 442 [ Thu, 8/29/2013 09:00:29.6167 AM ]
starting sweep 174 of 442 [ Thu, 8/29/2013 09:00:30.3354 AM ]
starting sweep 175 of 442 [ Thu, 8/29/2013 09:00:31.0386 AM ]
starting sweep 176 of 442 [ Thu, 8/29/2013 09:00:31.7573 AM ]
starting sweep 177 of 442 [ Thu, 8/29/2013 09:00:32.4761 AM ]
starting sweep 178 of 442 [ Thu, 8/29/2013 09:00:33.2104 AM ]
starting sweep 179 of 442 [ Thu, 8/29/2013 09:00:33.9136 AM ]
starting sweep 180 of 442 [ Thu, 8/29/2013 09:00:34.6167 AM ]
starting sweep 181 of 442 [ Thu, 8/29/2013 09:00:35.3354 AM ]
starting sweep 182 of 442 [ Thu, 8/29/2013 09:00:36.0698 AM ]
starting sweep 183 of 442 [ Thu, 8/29/2013 09:00:36.7886 AM ]
starting sweep 184 of 442 [ Thu, 8/29/2013 09:00:37.4917 AM ]
starting sweep 185 of 442 [ Thu, 8/29/2013 09:00:38.2104 AM ]
starting sweep 186 of 442 [ Thu, 8/29/2013 09:00:38.9136 AM ]
starting sweep 187 of 442 [ Thu, 8/29/2013 09:00:39.6323 AM ]
starting sweep 188 of 442 [ Thu, 8/29/2013 09:00:40.3354 AM ]
starting sweep 189 of 442 [ Thu, 8/29/2013 09:00:41.0386 AM ]
starting sweep 190 of 442 [ Thu, 8/29/2013 09:00:41.7573 AM ]
starting sweep 191 of 442 [ Thu, 8/29/2013 09:00:42.4604 AM ]
starting sweep 192 of 442 [ Thu, 8/29/2013 09:00:43.1792 AM ]
starting sweep 193 of 442 [ Thu, 8/29/2013 09:00:43.8823 AM ]
starting sweep 194 of 442 [ Thu, 8/29/2013 09:00:44.6011 AM ]
starting sweep 195 of 442 [ Thu, 8/29/2013 09:00:45.3042 AM ]
starting sweep 196 of 442 [ Thu, 8/29/2013 09:00:46.0229 AM ]
starting sweep 197 of 442 [ Thu, 8/29/2013 09:00:46.7261 AM ]
starting sweep 198 of 442 [ Thu, 8/29/2013 09:00:47.4448 AM ]
starting sweep 199 of 442 [ Thu, 8/29/2013 09:00:48.1636 AM ]
starting sweep 200 of 442 [ Thu, 8/29/2013 09:00:48.8667 AM ]
starting sweep 201 of 442 [ Thu, 8/29/2013 09:00:49.5698 AM ]
starting sweep 202 of 442 [ Thu, 8/29/2013 09:00:50.2886 AM ]
starting sweep 203 of 442 [ Thu, 8/29/2013 09:00:50.9917 AM ]
starting sweep 204 of 442 [ Thu, 8/29/2013 09:00:51.7104 AM ]
starting sweep 205 of 442 [ Thu, 8/29/2013 09:00:52.4136 AM ]
starting sweep 206 of 442 [ Thu, 8/29/2013 09:00:53.1323 AM ]
starting sweep 207 of 442 [ Thu, 8/29/2013 09:00:53.8354 AM ]
starting sweep 208 of 442 [ Thu, 8/29/2013 09:00:54.5386 AM ]
starting sweep 209 of 442 [ Thu, 8/29/2013 09:00:55.2573 AM ]
starting sweep 210 of 442 [ Thu, 8/29/2013 09:00:55.9604 AM ]
starting sweep 211 of 442 [ Thu, 8/29/2013 09:00:56.6792 AM ]
starting sweep 212 of 442 [ Thu, 8/29/2013 09:00:57.3823 AM ]
starting sweep 213 of 442 [ Thu, 8/29/2013 09:00:58.1011 AM ]
starting sweep 214 of 442 [ Thu, 8/29/2013 09:00:58.8042 AM ]
starting sweep 215 of 442 [ Thu, 8/29/2013 09:00:59.5073 AM ]
starting sweep 216 of 442 [ Thu, 8/29/2013 09:01:00.2261 AM ]
starting sweep 217 of 442 [ Thu, 8/29/2013 09:01:00.9292 AM ]
starting sweep 218 of 442 [ Thu, 8/29/2013 09:01:01.6479 AM ]
starting sweep 219 of 442 [ Thu, 8/29/2013 09:01:02.3511 AM ]
starting sweep 220 of 442 [ Thu, 8/29/2013 09:01:03.0698 AM ]
starting sweep 221 of 442 [ Thu, 8/29/2013 09:01:03.7729 AM ]
starting sweep 222 of 442 [ Thu, 8/29/2013 09:01:04.4917 AM ]
starting sweep 223 of 442 [ Thu, 8/29/2013 09:01:05.1948 AM ]
starting sweep 224 of 442 [ Thu, 8/29/2013 09:01:05.9136 AM ]
starting sweep 225 of 442 [ Thu, 8/29/2013 09:01:06.6323 AM ]
starting sweep 226 of 442 [ Thu, 8/29/2013 09:01:07.3511 AM ]
starting sweep 227 of 442 [ Thu, 8/29/2013 09:01:08.0542 AM ]
starting sweep 228 of 442 [ Thu, 8/29/2013 09:01:08.7729 AM ]
starting sweep 229 of 442 [ Thu, 8/29/2013 09:01:09.4761 AM ]
starting sweep 230 of 442 [ Thu, 8/29/2013 09:01:10.1948 AM ]
starting sweep 231 of 442 [ Thu, 8/29/2013 09:01:10.8979 AM ]
starting sweep 232 of 442 [ Thu, 8/29/2013 09:01:11.6167 AM ]
starting sweep 233 of 442 [ Thu, 8/29/2013 09:01:12.3198 AM ]
starting sweep 234 of 442 [ Thu, 8/29/2013 09:01:13.0229 AM ]
starting sweep 235 of 442 [ Thu, 8/29/2013 09:01:13.7417 AM ]
starting sweep 236 of 442 [ Thu, 8/29/2013 09:01:14.4604 AM ]
starting sweep 237 of 442 [ Thu, 8/29/2013 09:01:15.1636 AM ]
starting sweep 238 of 442 [ Thu, 8/29/2013 09:01:15.8979 AM ]
starting sweep 239 of 442 [ Thu, 8/29/2013 09:01:16.6011 AM ]
starting sweep 240 of 442 [ Thu, 8/29/2013 09:01:17.3198 AM ]
starting sweep 241 of 442 [ Thu, 8/29/2013 09:01:18.0386 AM ]
starting sweep 242 of 442 [ Thu, 8/29/2013 09:01:18.7417 AM ]
starting sweep 243 of 442 [ Thu, 8/29/2013 09:01:19.4448 AM ]
starting sweep 244 of 442 [ Thu, 8/29/2013 09:01:20.1636 AM ]
starting sweep 245 of 442 [ Thu, 8/29/2013 09:01:20.8667 AM ]
starting sweep 246 of 442 [ Thu, 8/29/2013 09:01:21.5854 AM ]
starting sweep 247 of 442 [ Thu, 8/29/2013 09:01:22.3042 AM ]
starting sweep 248 of 442 [ Thu, 8/29/2013 09:01:23.0073 AM ]
starting sweep 249 of 442 [ Thu, 8/29/2013 09:01:23.7104 AM ]
starting sweep 250 of 442 [ Thu, 8/29/2013 09:01:24.4292 AM ]
starting sweep 251 of 442 [ Thu, 8/29/2013 09:01:25.1479 AM ]
starting sweep 252 of 442 [ Thu, 8/29/2013 09:01:25.8667 AM ]
starting sweep 253 of 442 [ Thu, 8/29/2013 09:01:26.5698 AM ]
starting sweep 254 of 442 [ Thu, 8/29/2013 09:01:27.2886 AM ]
starting sweep 255 of 442 [ Thu, 8/29/2013 09:01:27.9917 AM ]
starting sweep 256 of 442 [ Thu, 8/29/2013 09:01:28.7104 AM ]
starting sweep 257 of 442 [ Thu, 8/29/2013 09:01:29.4136 AM ]
starting sweep 258 of 442 [ Thu, 8/29/2013 09:01:30.1323 AM ]
starting sweep 259 of 442 [ Thu, 8/29/2013 09:01:30.8511 AM ]
starting sweep 260 of 442 [ Thu, 8/29/2013 09:01:31.5542 AM ]
starting sweep 261 of 442 [ Thu, 8/29/2013 09:01:32.2729 AM ]
starting sweep 262 of 442 [ Thu, 8/29/2013 09:01:32.9761 AM ]
starting sweep 263 of 442 [ Thu, 8/29/2013 09:01:33.6792 AM ]
starting sweep 264 of 442 [ Thu, 8/29/2013 09:01:34.3979 AM ]
starting sweep 265 of 442 [ Thu, 8/29/2013 09:01:35.1167 AM ]
starting sweep 266 of 442 [ Thu, 8/29/2013 09:01:35.8198 AM ]
starting sweep 267 of 442 [ Thu, 8/29/2013 09:01:36.5386 AM ]
starting sweep 268 of 442 [ Thu, 8/29/2013 09:01:37.2573 AM ]
starting sweep 269 of 442 [ Thu, 8/29/2013 09:01:37.9917 AM ]
starting sweep 270 of 442 [ Thu, 8/29/2013 09:01:38.6948 AM ]
starting sweep 271 of 442 [ Thu, 8/29/2013 09:01:39.4136 AM ]
starting sweep 272 of 442 [ Thu, 8/29/2013 09:01:40.1479 AM ]
starting sweep 273 of 442 [ Thu, 8/29/2013 09:01:40.8511 AM ]
starting sweep 274 of 442 [ Thu, 8/29/2013 09:01:41.5698 AM ]
starting sweep 275 of 442 [ Thu, 8/29/2013 09:01:42.3042 AM ]
starting sweep 276 of 442 [ Thu, 8/29/2013 09:01:43.0229 AM ]
starting sweep 277 of 442 [ Thu, 8/29/2013 09:01:43.7573 AM ]
starting sweep 278 of 442 [ Thu, 8/29/2013 09:01:44.4761 AM ]
starting sweep 279 of 442 [ Thu, 8/29/2013 09:01:45.1948 AM ]
starting sweep 280 of 442 [ Thu, 8/29/2013 09:01:45.8979 AM ]
starting sweep 281 of 442 [ Thu, 8/29/2013 09:01:46.6167 AM ]
starting sweep 282 of 442 [ Thu, 8/29/2013 09:01:47.3354 AM ]
starting sweep 283 of 442 [ Thu, 8/29/2013 09:01:48.0386 AM ]
starting sweep 284 of 442 [ Thu, 8/29/2013 09:01:48.7573 AM ]
starting sweep 285 of 442 [ Thu, 8/29/2013 09:01:49.4604 AM ]
starting sweep 286 of 442 [ Thu, 8/29/2013 09:01:50.1948 AM ]
starting sweep 287 of 442 [ Thu, 8/29/2013 09:01:50.8979 AM ]
starting sweep 288 of 442 [ Thu, 8/29/2013 09:01:51.6167 AM ]
starting sweep 289 of 442 [ Thu, 8/29/2013 09:01:52.3354 AM ]
starting sweep 290 of 442 [ Thu, 8/29/2013 09:01:53.0386 AM ]
starting sweep 291 of 442 [ Thu, 8/29/2013 09:01:53.7573 AM ]
starting sweep 292 of 442 [ Thu, 8/29/2013 09:01:54.4604 AM ]
starting sweep 293 of 442 [ Thu, 8/29/2013 09:01:55.1792 AM ]
starting sweep 294 of 442 [ Thu, 8/29/2013 09:01:55.8979 AM ]
starting sweep 295 of 442 [ Thu, 8/29/2013 09:01:56.6011 AM ]
starting sweep 296 of 442 [ Thu, 8/29/2013 09:01:57.3042 AM ]
starting sweep 297 of 442 [ Thu, 8/29/2013 09:01:58.0229 AM ]
starting sweep 298 of 442 [ Thu, 8/29/2013 09:01:58.7417 AM ]
starting sweep 299 of 442 [ Thu, 8/29/2013 09:01:59.4448 AM ]
starting sweep 300 of 442 [ Thu, 8/29/2013 09:02:00.1636 AM ]
starting sweep 301 of 442 [ Thu, 8/29/2013 09:02:00.8823 AM ]
starting sweep 302 of 442 [ Thu, 8/29/2013 09:02:01.6011 AM ]
starting sweep 303 of 442 [ Thu, 8/29/2013 09:02:02.3354 AM ]
starting sweep 304 of 442 [ Thu, 8/29/2013 09:02:03.0386 AM ]
starting sweep 305 of 442 [ Thu, 8/29/2013 09:02:03.7573 AM ]
starting sweep 306 of 442 [ Thu, 8/29/2013 09:02:04.4604 AM ]
starting sweep 307 of 442 [ Thu, 8/29/2013 09:02:05.1792 AM ]
starting sweep 308 of 442 [ Thu, 8/29/2013 09:02:05.8979 AM ]
starting sweep 309 of 442 [ Thu, 8/29/2013 09:02:06.6011 AM ]
starting sweep 310 of 442 [ Thu, 8/29/2013 09:02:07.3042 AM ]
starting sweep 311 of 442 [ Thu, 8/29/2013 09:02:08.0229 AM ]
starting sweep 312 of 442 [ Thu, 8/29/2013 09:02:08.7417 AM ]
starting sweep 313 of 442 [ Thu, 8/29/2013 09:02:09.4448 AM ]
starting sweep 314 of 442 [ Thu, 8/29/2013 09:02:10.1636 AM ]
starting sweep 315 of 442 [ Thu, 8/29/2013 09:02:10.8667 AM ]
starting sweep 316 of 442 [ Thu, 8/29/2013 09:02:11.5854 AM ]
starting sweep 317 of 442 [ Thu, 8/29/2013 09:02:12.2886 AM ]
starting sweep 318 of 442 [ Thu, 8/29/2013 09:02:13.0073 AM ]
starting sweep 319 of 442 [ Thu, 8/29/2013 09:02:13.7104 AM ]
starting sweep 320 of 442 [ Thu, 8/29/2013 09:02:14.4292 AM ]
starting sweep 321 of 442 [ Thu, 8/29/2013 09:02:15.1323 AM ]
starting sweep 322 of 442 [ Thu, 8/29/2013 09:02:15.8511 AM ]
starting sweep 323 of 442 [ Thu, 8/29/2013 09:02:16.5542 AM ]
starting sweep 324 of 442 [ Thu, 8/29/2013 09:02:17.2886 AM ]
starting sweep 325 of 442 [ Thu, 8/29/2013 09:02:17.9917 AM ]
starting sweep 326 of 442 [ Thu, 8/29/2013 09:02:18.7104 AM ]
starting sweep 327 of 442 [ Thu, 8/29/2013 09:02:19.4136 AM ]
starting sweep 328 of 442 [ Thu, 8/29/2013 09:02:20.1323 AM ]
starting sweep 329 of 442 [ Thu, 8/29/2013 09:02:20.8354 AM ]
starting sweep 330 of 442 [ Thu, 8/29/2013 09:02:21.5386 AM ]
starting sweep 331 of 442 [ Thu, 8/29/2013 09:02:22.2729 AM ]
starting sweep 332 of 442 [ Thu, 8/29/2013 09:02:22.9761 AM ]
starting sweep 333 of 442 [ Thu, 8/29/2013 09:02:23.6948 AM ]
starting sweep 334 of 442 [ Thu, 8/29/2013 09:02:24.3979 AM ]
starting sweep 335 of 442 [ Thu, 8/29/2013 09:02:25.1167 AM ]
starting sweep 336 of 442 [ Thu, 8/29/2013 09:02:25.8198 AM ]
starting sweep 337 of 442 [ Thu, 8/29/2013 09:02:26.5698 AM ]
starting sweep 338 of 442 [ Thu, 8/29/2013 09:02:27.3042 AM ]
starting sweep 339 of 442 [ Thu, 8/29/2013 09:02:28.0073 AM ]
starting sweep 340 of 442 [ Thu, 8/29/2013 09:02:28.7261 AM ]
starting sweep 341 of 442 [ Thu, 8/29/2013 09:02:29.4448 AM ]
starting sweep 342 of 442 [ Thu, 8/29/2013 09:02:30.1479 AM ]
starting sweep 343 of 442 [ Thu, 8/29/2013 09:02:30.8667 AM ]
starting sweep 344 of 442 [ Thu, 8/29/2013 09:02:31.5854 AM ]
starting sweep 345 of 442 [ Thu, 8/29/2013 09:02:32.3042 AM ]
starting sweep 346 of 442 [ Thu, 8/29/2013 09:02:33.0073 AM ]
starting sweep 347 of 442 [ Thu, 8/29/2013 09:02:33.7104 AM ]
starting sweep 348 of 442 [ Thu, 8/29/2013 09:02:34.4292 AM ]
starting sweep 349 of 442 [ Thu, 8/29/2013 09:02:35.1323 AM ]
starting sweep 350 of 442 [ Thu, 8/29/2013 09:02:35.8511 AM ]
starting sweep 351 of 442 [ Thu, 8/29/2013 09:02:36.5542 AM ]
starting sweep 352 of 442 [ Thu, 8/29/2013 09:02:37.2573 AM ]
starting sweep 353 of 442 [ Thu, 8/29/2013 09:02:37.9761 AM ]
starting sweep 354 of 442 [ Thu, 8/29/2013 09:02:38.6792 AM ]
starting sweep 355 of 442 [ Thu, 8/29/2013 09:02:39.3979 AM ]
starting sweep 356 of 442 [ Thu, 8/29/2013 09:02:40.1167 AM ]
starting sweep 357 of 442 [ Thu, 8/29/2013 09:02:40.8198 AM ]
starting sweep 358 of 442 [ Thu, 8/29/2013 09:02:41.5386 AM ]
starting sweep 359 of 442 [ Thu, 8/29/2013 09:02:42.2417 AM ]
starting sweep 360 of 442 [ Thu, 8/29/2013 09:02:42.9604 AM ]
starting sweep 361 of 442 [ Thu, 8/29/2013 09:02:43.6792 AM ]
starting sweep 362 of 442 [ Thu, 8/29/2013 09:02:44.3823 AM ]
starting sweep 363 of 442 [ Thu, 8/29/2013 09:02:45.0854 AM ]
starting sweep 364 of 442 [ Thu, 8/29/2013 09:02:45.8042 AM ]
starting sweep 365 of 442 [ Thu, 8/29/2013 09:02:46.5229 AM ]
starting sweep 366 of 442 [ Thu, 8/29/2013 09:02:47.2417 AM ]
starting sweep 367 of 442 [ Thu, 8/29/2013 09:02:47.9448 AM ]
starting sweep 368 of 442 [ Thu, 8/29/2013 09:02:48.6636 AM ]
starting sweep 369 of 442 [ Thu, 8/29/2013 09:02:49.3667 AM ]
starting sweep 370 of 442 [ Thu, 8/29/2013 09:02:50.1011 AM ]
starting sweep 371 of 442 [ Thu, 8/29/2013 09:02:50.8198 AM ]
starting sweep 372 of 442 [ Thu, 8/29/2013 09:02:51.5542 AM ]
starting sweep 373 of 442 [ Thu, 8/29/2013 09:02:52.2886 AM ]
starting sweep 374 of 442 [ Thu, 8/29/2013 09:02:53.0229 AM ]
starting sweep 375 of 442 [ Thu, 8/29/2013 09:02:53.7261 AM ]
starting sweep 376 of 442 [ Thu, 8/29/2013 09:02:54.4448 AM ]
starting sweep 377 of 442 [ Thu, 8/29/2013 09:02:55.1479 AM ]
starting sweep 378 of 442 [ Thu, 8/29/2013 09:02:55.8667 AM ]
starting sweep 379 of 442 [ Thu, 8/29/2013 09:02:56.5854 AM ]
starting sweep 380 of 442 [ Thu, 8/29/2013 09:02:57.3198 AM ]
starting sweep 381 of 442 [ Thu, 8/29/2013 09:02:58.0229 AM ]
starting sweep 382 of 442 [ Thu, 8/29/2013 09:02:58.7261 AM ]
starting sweep 383 of 442 [ Thu, 8/29/2013 09:02:59.4448 AM ]
starting sweep 384 of 442 [ Thu, 8/29/2013 09:03:00.1479 AM ]
starting sweep 385 of 442 [ Thu, 8/29/2013 09:03:00.8667 AM ]
starting sweep 386 of 442 [ Thu, 8/29/2013 09:03:01.5698 AM ]
starting sweep 387 of 442 [ Thu, 8/29/2013 09:03:02.2886 AM ]
starting sweep 388 of 442 [ Thu, 8/29/2013 09:03:02.9917 AM ]
starting sweep 389 of 442 [ Thu, 8/29/2013 09:03:03.7104 AM ]
starting sweep 390 of 442 [ Thu, 8/29/2013 09:03:04.4136 AM ]
starting sweep 391 of 442 [ Thu, 8/29/2013 09:03:05.1323 AM ]
starting sweep 392 of 442 [ Thu, 8/29/2013 09:03:05.8354 AM ]
