N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate [ Wed, 10/1/2014 07:49:11.7982 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate [ Wed, 10/1/2014 08:07:35.2513 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 10/1/2014 08:07:35.8451 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 1025 of 1393 [ Wed, 10/1/2014 08:19:49.0951 AM ]
starting sweep 1026 of 1393 [ Wed, 10/1/2014 08:19:49.7982 AM ]
starting sweep 1027 of 1393 [ Wed, 10/1/2014 08:19:50.5169 AM ]
starting sweep 1028 of 1393 [ Wed, 10/1/2014 08:19:51.2357 AM ]
starting sweep 1029 of 1393 [ Wed, 10/1/2014 08:19:51.9544 AM ]
starting sweep 1030 of 1393 [ Wed, 10/1/2014 08:19:52.6576 AM ]
starting sweep 1031 of 1393 [ Wed, 10/1/2014 08:19:53.3763 AM ]
starting sweep 1032 of 1393 [ Wed, 10/1/2014 08:19:54.0951 AM ]
starting sweep 1033 of 1393 [ Wed, 10/1/2014 08:19:54.8138 AM ]
starting sweep 1034 of 1393 [ Wed, 10/1/2014 08:19:55.5326 AM ]
starting sweep 1035 of 1393 [ Wed, 10/1/2014 08:19:56.2513 AM ]
starting sweep 1036 of 1393 [ Wed, 10/1/2014 08:19:56.9857 AM ]
starting sweep 1037 of 1393 [ Wed, 10/1/2014 08:19:57.7044 AM ]
starting sweep 1038 of 1393 [ Wed, 10/1/2014 08:19:58.4076 AM ]
starting sweep 1039 of 1393 [ Wed, 10/1/2014 08:19:59.1419 AM ]
starting sweep 1040 of 1393 [ Wed, 10/1/2014 08:19:59.8451 AM ]
starting sweep 1041 of 1393 [ Wed, 10/1/2014 08:20:00.5638 AM ]
starting sweep 1042 of 1393 [ Wed, 10/1/2014 08:20:01.2826 AM ]
starting sweep 1043 of 1393 [ Wed, 10/1/2014 08:20:01.9857 AM ]
starting sweep 1044 of 1393 [ Wed, 10/1/2014 08:20:02.7044 AM ]
starting sweep 1045 of 1393 [ Wed, 10/1/2014 08:20:03.4232 AM ]
starting sweep 1046 of 1393 [ Wed, 10/1/2014 08:20:04.1263 AM ]
starting sweep 1047 of 1393 [ Wed, 10/1/2014 08:20:04.8451 AM ]
starting sweep 1048 of 1393 [ Wed, 10/1/2014 08:20:05.5482 AM ]
starting sweep 1049 of 1393 [ Wed, 10/1/2014 08:20:06.2669 AM ]
starting sweep 1050 of 1393 [ Wed, 10/1/2014 08:20:06.9857 AM ]
starting sweep 1051 of 1393 [ Wed, 10/1/2014 08:20:07.6888 AM ]
starting sweep 1052 of 1393 [ Wed, 10/1/2014 08:20:08.4076 AM ]
starting sweep 1053 of 1393 [ Wed, 10/1/2014 08:20:09.1263 AM ]
starting sweep 1054 of 1393 [ Wed, 10/1/2014 08:20:09.8451 AM ]
starting sweep 1055 of 1393 [ Wed, 10/1/2014 08:20:10.5638 AM ]
starting sweep 1056 of 1393 [ Wed, 10/1/2014 08:20:11.2826 AM ]
starting sweep 1057 of 1393 [ Wed, 10/1/2014 08:20:12.0169 AM ]
starting sweep 1058 of 1393 [ Wed, 10/1/2014 08:20:12.7357 AM ]
starting sweep 1059 of 1393 [ Wed, 10/1/2014 08:20:13.4544 AM ]
starting sweep 1060 of 1393 [ Wed, 10/1/2014 08:20:14.1732 AM ]
starting sweep 1061 of 1393 [ Wed, 10/1/2014 08:20:14.8919 AM ]
starting sweep 1062 of 1393 [ Wed, 10/1/2014 08:20:15.5951 AM ]
starting sweep 1063 of 1393 [ Wed, 10/1/2014 08:20:16.3138 AM ]
starting sweep 1064 of 1393 [ Wed, 10/1/2014 08:20:17.0326 AM ]
starting sweep 1065 of 1393 [ Wed, 10/1/2014 08:20:17.7513 AM ]
starting sweep 1066 of 1393 [ Wed, 10/1/2014 08:20:18.4701 AM ]
starting sweep 1067 of 1393 [ Wed, 10/1/2014 08:20:19.1888 AM ]
starting sweep 1068 of 1393 [ Wed, 10/1/2014 08:20:19.8919 AM ]
starting sweep 1069 of 1393 [ Wed, 10/1/2014 08:20:20.6263 AM ]
starting sweep 1070 of 1393 [ Wed, 10/1/2014 08:20:21.3294 AM ]
starting sweep 1071 of 1393 [ Wed, 10/1/2014 08:20:22.0326 AM ]
starting sweep 1072 of 1393 [ Wed, 10/1/2014 08:20:22.7513 AM ]
starting sweep 1073 of 1393 [ Wed, 10/1/2014 08:20:23.4544 AM ]
starting sweep 1074 of 1393 [ Wed, 10/1/2014 08:20:24.1888 AM ]
starting sweep 1075 of 1393 [ Wed, 10/1/2014 08:20:24.9076 AM ]
starting sweep 1076 of 1393 [ Wed, 10/1/2014 08:20:25.6263 AM ]
starting sweep 1077 of 1393 [ Wed, 10/1/2014 08:20:26.3607 AM ]
starting sweep 1078 of 1393 [ Wed, 10/1/2014 08:20:27.0794 AM ]
starting sweep 1079 of 1393 [ Wed, 10/1/2014 08:20:27.7982 AM ]
starting sweep 1080 of 1393 [ Wed, 10/1/2014 08:20:28.5169 AM ]
starting sweep 1081 of 1393 [ Wed, 10/1/2014 08:20:29.2357 AM ]
starting sweep 1082 of 1393 [ Wed, 10/1/2014 08:20:29.9388 AM ]
starting sweep 1083 of 1393 [ Wed, 10/1/2014 08:20:30.6576 AM ]
starting sweep 1084 of 1393 [ Wed, 10/1/2014 08:20:31.3763 AM ]
starting sweep 1085 of 1393 [ Wed, 10/1/2014 08:20:32.0951 AM ]
starting sweep 1086 of 1393 [ Wed, 10/1/2014 08:20:32.8138 AM ]
starting sweep 1087 of 1393 [ Wed, 10/1/2014 08:20:33.5326 AM ]
starting sweep 1088 of 1393 [ Wed, 10/1/2014 08:20:34.2513 AM ]
starting sweep 1089 of 1393 [ Wed, 10/1/2014 08:20:34.9701 AM ]
starting sweep 1090 of 1393 [ Wed, 10/1/2014 08:20:35.6888 AM ]
starting sweep 1091 of 1393 [ Wed, 10/1/2014 08:20:36.4076 AM ]
starting sweep 1092 of 1393 [ Wed, 10/1/2014 08:20:37.1107 AM ]
starting sweep 1093 of 1393 [ Wed, 10/1/2014 08:20:37.8294 AM ]
starting sweep 1094 of 1393 [ Wed, 10/1/2014 08:20:38.5482 AM ]
starting sweep 1095 of 1393 [ Wed, 10/1/2014 08:20:39.2513 AM ]
starting sweep 1096 of 1393 [ Wed, 10/1/2014 08:20:39.9701 AM ]
starting sweep 1097 of 1393 [ Wed, 10/1/2014 08:20:40.6888 AM ]
starting sweep 1098 of 1393 [ Wed, 10/1/2014 08:20:41.4076 AM ]
starting sweep 1099 of 1393 [ Wed, 10/1/2014 08:20:42.1263 AM ]
starting sweep 1100 of 1393 [ Wed, 10/1/2014 08:20:42.8607 AM ]
starting sweep 1101 of 1393 [ Wed, 10/1/2014 08:20:43.5794 AM ]
starting sweep 1102 of 1393 [ Wed, 10/1/2014 08:20:44.2982 AM ]
starting sweep 1103 of 1393 [ Wed, 10/1/2014 08:20:45.0013 AM ]
starting sweep 1104 of 1393 [ Wed, 10/1/2014 08:20:45.7201 AM ]
starting sweep 1105 of 1393 [ Wed, 10/1/2014 08:20:46.4388 AM ]
starting sweep 1106 of 1393 [ Wed, 10/1/2014 08:20:47.1576 AM ]
starting sweep 1107 of 1393 [ Wed, 10/1/2014 08:20:47.8607 AM ]
starting sweep 1108 of 1393 [ Wed, 10/1/2014 08:20:48.5794 AM ]
starting sweep 1109 of 1393 [ Wed, 10/1/2014 08:20:49.2982 AM ]
starting sweep 1110 of 1393 [ Wed, 10/1/2014 08:20:50.0169 AM ]
starting sweep 1111 of 1393 [ Wed, 10/1/2014 08:20:50.7357 AM ]
starting sweep 1112 of 1393 [ Wed, 10/1/2014 08:20:51.4544 AM ]
starting sweep 1113 of 1393 [ Wed, 10/1/2014 08:20:52.1576 AM ]
starting sweep 1114 of 1393 [ Wed, 10/1/2014 08:20:52.8763 AM ]
starting sweep 1115 of 1393 [ Wed, 10/1/2014 08:20:53.6107 AM ]
starting sweep 1116 of 1393 [ Wed, 10/1/2014 08:20:54.3294 AM ]
starting sweep 1117 of 1393 [ Wed, 10/1/2014 08:20:55.0326 AM ]
starting sweep 1118 of 1393 [ Wed, 10/1/2014 08:20:55.7669 AM ]
starting sweep 1119 of 1393 [ Wed, 10/1/2014 08:20:56.4701 AM ]
starting sweep 1120 of 1393 [ Wed, 10/1/2014 08:20:57.1888 AM ]
starting sweep 1121 of 1393 [ Wed, 10/1/2014 08:20:57.9076 AM ]
starting sweep 1122 of 1393 [ Wed, 10/1/2014 08:20:58.6263 AM ]
starting sweep 1123 of 1393 [ Wed, 10/1/2014 08:20:59.3451 AM ]
starting sweep 1124 of 1393 [ Wed, 10/1/2014 08:21:00.0638 AM ]
starting sweep 1125 of 1393 [ Wed, 10/1/2014 08:21:00.7826 AM ]
starting sweep 1126 of 1393 [ Wed, 10/1/2014 08:21:01.5169 AM ]
starting sweep 1127 of 1393 [ Wed, 10/1/2014 08:21:02.2357 AM ]
starting sweep 1128 of 1393 [ Wed, 10/1/2014 08:21:02.9544 AM ]
starting sweep 1129 of 1393 [ Wed, 10/1/2014 08:21:03.6732 AM ]
starting sweep 1130 of 1393 [ Wed, 10/1/2014 08:21:04.3763 AM ]
starting sweep 1131 of 1393 [ Wed, 10/1/2014 08:21:05.1107 AM ]
starting sweep 1132 of 1393 [ Wed, 10/1/2014 08:21:05.8451 AM ]
starting sweep 1133 of 1393 [ Wed, 10/1/2014 08:21:06.5638 AM ]
starting sweep 1134 of 1393 [ Wed, 10/1/2014 08:21:07.2826 AM ]
starting sweep 1135 of 1393 [ Wed, 10/1/2014 08:21:07.9857 AM ]
starting sweep 1136 of 1393 [ Wed, 10/1/2014 08:21:08.7044 AM ]
starting sweep 1137 of 1393 [ Wed, 10/1/2014 08:21:09.4232 AM ]
starting sweep 1138 of 1393 [ Wed, 10/1/2014 08:21:10.1419 AM ]
starting sweep 1139 of 1393 [ Wed, 10/1/2014 08:21:10.8607 AM ]
starting sweep 1140 of 1393 [ Wed, 10/1/2014 08:21:11.5794 AM ]
starting sweep 1141 of 1393 [ Wed, 10/1/2014 08:21:12.2982 AM ]
starting sweep 1142 of 1393 [ Wed, 10/1/2014 08:21:13.0169 AM ]
starting sweep 1143 of 1393 [ Wed, 10/1/2014 08:21:13.7201 AM ]
starting sweep 1144 of 1393 [ Wed, 10/1/2014 08:21:14.4388 AM ]
starting sweep 1145 of 1393 [ Wed, 10/1/2014 08:21:15.1732 AM ]
starting sweep 1146 of 1393 [ Wed, 10/1/2014 08:21:15.8763 AM ]
starting sweep 1147 of 1393 [ Wed, 10/1/2014 08:21:16.5951 AM ]
starting sweep 1148 of 1393 [ Wed, 10/1/2014 08:21:17.2982 AM ]
starting sweep 1149 of 1393 [ Wed, 10/1/2014 08:21:18.0326 AM ]
starting sweep 1150 of 1393 [ Wed, 10/1/2014 08:21:18.7357 AM ]
starting sweep 1151 of 1393 [ Wed, 10/1/2014 08:21:19.4544 AM ]
starting sweep 1152 of 1393 [ Wed, 10/1/2014 08:21:20.1732 AM ]
starting sweep 1153 of 1393 [ Wed, 10/1/2014 08:21:20.8763 AM ]
starting sweep 1154 of 1393 [ Wed, 10/1/2014 08:21:21.5951 AM ]
starting sweep 1155 of 1393 [ Wed, 10/1/2014 08:21:22.3138 AM ]
starting sweep 1156 of 1393 [ Wed, 10/1/2014 08:21:23.0326 AM ]
starting sweep 1157 of 1393 [ Wed, 10/1/2014 08:21:23.7357 AM ]
starting sweep 1158 of 1393 [ Wed, 10/1/2014 08:21:24.4544 AM ]
starting sweep 1159 of 1393 [ Wed, 10/1/2014 08:21:25.1732 AM ]
starting sweep 1160 of 1393 [ Wed, 10/1/2014 08:21:25.8919 AM ]
starting sweep 1161 of 1393 [ Wed, 10/1/2014 08:21:26.5951 AM ]
starting sweep 1162 of 1393 [ Wed, 10/1/2014 08:21:27.3138 AM ]
starting sweep 1163 of 1393 [ Wed, 10/1/2014 08:21:28.0326 AM ]
starting sweep 1164 of 1393 [ Wed, 10/1/2014 08:21:28.7513 AM ]
starting sweep 1165 of 1393 [ Wed, 10/1/2014 08:21:29.4701 AM ]
starting sweep 1166 of 1393 [ Wed, 10/1/2014 08:21:30.1888 AM ]
starting sweep 1167 of 1393 [ Wed, 10/1/2014 08:21:30.9076 AM ]
starting sweep 1168 of 1393 [ Wed, 10/1/2014 08:21:31.6107 AM ]
starting sweep 1169 of 1393 [ Wed, 10/1/2014 08:21:32.3294 AM ]
starting sweep 1170 of 1393 [ Wed, 10/1/2014 08:21:33.0482 AM ]
starting sweep 1171 of 1393 [ Wed, 10/1/2014 08:21:33.7513 AM ]
starting sweep 1172 of 1393 [ Wed, 10/1/2014 08:21:34.4857 AM ]
starting sweep 1173 of 1393 [ Wed, 10/1/2014 08:21:35.2201 AM ]
starting sweep 1174 of 1393 [ Wed, 10/1/2014 08:21:35.9232 AM ]
starting sweep 1175 of 1393 [ Wed, 10/1/2014 08:21:36.6419 AM ]
starting sweep 1176 of 1393 [ Wed, 10/1/2014 08:21:37.3451 AM ]
starting sweep 1177 of 1393 [ Wed, 10/1/2014 08:21:38.0794 AM ]
starting sweep 1178 of 1393 [ Wed, 10/1/2014 08:21:38.7826 AM ]
starting sweep 1179 of 1393 [ Wed, 10/1/2014 08:21:39.5013 AM ]
starting sweep 1180 of 1393 [ Wed, 10/1/2014 08:21:40.2201 AM ]
starting sweep 1181 of 1393 [ Wed, 10/1/2014 08:21:40.9388 AM ]
starting sweep 1182 of 1393 [ Wed, 10/1/2014 08:21:41.6576 AM ]
starting sweep 1183 of 1393 [ Wed, 10/1/2014 08:21:42.3763 AM ]
starting sweep 1184 of 1393 [ Wed, 10/1/2014 08:21:43.0951 AM ]
starting sweep 1185 of 1393 [ Wed, 10/1/2014 08:21:43.8138 AM ]
starting sweep 1186 of 1393 [ Wed, 10/1/2014 08:21:44.5326 AM ]
starting sweep 1187 of 1393 [ Wed, 10/1/2014 08:21:45.2513 AM ]
starting sweep 1188 of 1393 [ Wed, 10/1/2014 08:21:45.9701 AM ]
starting sweep 1189 of 1393 [ Wed, 10/1/2014 08:21:46.6888 AM ]
starting sweep 1190 of 1393 [ Wed, 10/1/2014 08:21:47.4076 AM ]
starting sweep 1191 of 1393 [ Wed, 10/1/2014 08:21:48.1263 AM ]
starting sweep 1192 of 1393 [ Wed, 10/1/2014 08:21:48.8607 AM ]
starting sweep 1193 of 1393 [ Wed, 10/1/2014 08:21:49.5794 AM ]
starting sweep 1194 of 1393 [ Wed, 10/1/2014 08:21:50.2982 AM ]
starting sweep 1195 of 1393 [ Wed, 10/1/2014 08:21:51.0169 AM ]
starting sweep 1196 of 1393 [ Wed, 10/1/2014 08:21:51.7357 AM ]
starting sweep 1197 of 1393 [ Wed, 10/1/2014 08:21:52.4544 AM ]
starting sweep 1198 of 1393 [ Wed, 10/1/2014 08:21:53.1732 AM ]
starting sweep 1199 of 1393 [ Wed, 10/1/2014 08:21:53.8919 AM ]
starting sweep 1200 of 1393 [ Wed, 10/1/2014 08:21:54.5951 AM ]
starting sweep 1201 of 1393 [ Wed, 10/1/2014 08:21:55.3138 AM ]
starting sweep 1202 of 1393 [ Wed, 10/1/2014 08:21:56.0326 AM ]
starting sweep 1203 of 1393 [ Wed, 10/1/2014 08:21:56.7513 AM ]
starting sweep 1204 of 1393 [ Wed, 10/1/2014 08:21:57.4544 AM ]
starting sweep 1205 of 1393 [ Wed, 10/1/2014 08:21:58.1732 AM ]
starting sweep 1206 of 1393 [ Wed, 10/1/2014 08:21:58.8919 AM ]
starting sweep 1207 of 1393 [ Wed, 10/1/2014 08:21:59.5951 AM ]
starting sweep 1208 of 1393 [ Wed, 10/1/2014 08:22:00.3138 AM ]
starting sweep 1209 of 1393 [ Wed, 10/1/2014 08:22:01.0326 AM ]
starting sweep 1210 of 1393 [ Wed, 10/1/2014 08:22:01.7513 AM ]
starting sweep 1211 of 1393 [ Wed, 10/1/2014 08:22:02.4701 AM ]
starting sweep 1212 of 1393 [ Wed, 10/1/2014 08:22:03.1888 AM ]
starting sweep 1213 of 1393 [ Wed, 10/1/2014 08:22:03.9076 AM ]
starting sweep 1214 of 1393 [ Wed, 10/1/2014 08:22:04.6263 AM ]
starting sweep 1215 of 1393 [ Wed, 10/1/2014 08:22:05.3451 AM ]
starting sweep 1216 of 1393 [ Wed, 10/1/2014 08:22:06.0638 AM ]
starting sweep 1217 of 1393 [ Wed, 10/1/2014 08:22:06.7826 AM ]
starting sweep 1218 of 1393 [ Wed, 10/1/2014 08:22:07.4857 AM ]
starting sweep 1219 of 1393 [ Wed, 10/1/2014 08:22:08.2669 AM ]
starting sweep 1220 of 1393 [ Wed, 10/1/2014 08:22:08.9857 AM ]
starting sweep 1221 of 1393 [ Wed, 10/1/2014 08:22:09.6888 AM ]
starting sweep 1222 of 1393 [ Wed, 10/1/2014 08:22:10.4232 AM ]
starting sweep 1223 of 1393 [ Wed, 10/1/2014 08:22:11.1419 AM ]
starting sweep 1224 of 1393 [ Wed, 10/1/2014 08:22:11.8451 AM ]
starting sweep 1225 of 1393 [ Wed, 10/1/2014 08:22:12.5794 AM ]
starting sweep 1226 of 1393 [ Wed, 10/1/2014 08:22:13.2982 AM ]
starting sweep 1227 of 1393 [ Wed, 10/1/2014 08:22:14.0013 AM ]
starting sweep 1228 of 1393 [ Wed, 10/1/2014 08:22:14.7201 AM ]
starting sweep 1229 of 1393 [ Wed, 10/1/2014 08:22:15.4388 AM ]
starting sweep 1230 of 1393 [ Wed, 10/1/2014 08:22:16.1576 AM ]
starting sweep 1231 of 1393 [ Wed, 10/1/2014 08:22:16.8607 AM ]
starting sweep 1232 of 1393 [ Wed, 10/1/2014 08:22:17.5794 AM ]
starting sweep 1233 of 1393 [ Wed, 10/1/2014 08:22:18.2982 AM ]
starting sweep 1234 of 1393 [ Wed, 10/1/2014 08:22:19.0169 AM ]
starting sweep 1235 of 1393 [ Wed, 10/1/2014 08:22:19.7357 AM ]
starting sweep 1236 of 1393 [ Wed, 10/1/2014 08:22:20.4544 AM ]
starting sweep 1237 of 1393 [ Wed, 10/1/2014 08:22:21.1732 AM ]
starting sweep 1238 of 1393 [ Wed, 10/1/2014 08:22:21.8919 AM ]
starting sweep 1239 of 1393 [ Wed, 10/1/2014 08:22:22.6107 AM ]
starting sweep 1240 of 1393 [ Wed, 10/1/2014 08:22:23.3294 AM ]
starting sweep 1241 of 1393 [ Wed, 10/1/2014 08:22:24.0482 AM ]
starting sweep 1242 of 1393 [ Wed, 10/1/2014 08:22:24.7669 AM ]
starting sweep 1243 of 1393 [ Wed, 10/1/2014 08:22:25.4857 AM ]
starting sweep 1244 of 1393 [ Wed, 10/1/2014 08:22:26.1888 AM ]
starting sweep 1245 of 1393 [ Wed, 10/1/2014 08:22:26.8919 AM ]
starting sweep 1246 of 1393 [ Wed, 10/1/2014 08:22:27.6263 AM ]
starting sweep 1247 of 1393 [ Wed, 10/1/2014 08:22:28.3294 AM ]
starting sweep 1248 of 1393 [ Wed, 10/1/2014 08:22:29.0482 AM ]
starting sweep 1249 of 1393 [ Wed, 10/1/2014 08:22:29.7513 AM ]
starting sweep 1250 of 1393 [ Wed, 10/1/2014 08:22:30.4701 AM ]
starting sweep 1251 of 1393 [ Wed, 10/1/2014 08:22:31.1888 AM ]
starting sweep 1252 of 1393 [ Wed, 10/1/2014 08:22:31.9076 AM ]
starting sweep 1253 of 1393 [ Wed, 10/1/2014 08:22:32.6263 AM ]
starting sweep 1254 of 1393 [ Wed, 10/1/2014 08:22:33.3294 AM ]
starting sweep 1255 of 1393 [ Wed, 10/1/2014 08:22:34.0482 AM ]
starting sweep 1256 of 1393 [ Wed, 10/1/2014 08:22:34.7826 AM ]
starting sweep 1257 of 1393 [ Wed, 10/1/2014 08:22:35.4857 AM ]
starting sweep 1258 of 1393 [ Wed, 10/1/2014 08:22:36.2044 AM ]
starting sweep 1259 of 1393 [ Wed, 10/1/2014 08:22:36.9232 AM ]
starting sweep 1260 of 1393 [ Wed, 10/1/2014 08:22:37.6263 AM ]
starting sweep 1261 of 1393 [ Wed, 10/1/2014 08:22:38.3451 AM ]
starting sweep 1262 of 1393 [ Wed, 10/1/2014 08:22:39.0638 AM ]
starting sweep 1263 of 1393 [ Wed, 10/1/2014 08:22:39.7669 AM ]
starting sweep 1264 of 1393 [ Wed, 10/1/2014 08:22:40.4857 AM ]
starting sweep 1265 of 1393 [ Wed, 10/1/2014 08:22:41.2044 AM ]
starting sweep 1266 of 1393 [ Wed, 10/1/2014 08:22:41.9232 AM ]
starting sweep 1267 of 1393 [ Wed, 10/1/2014 08:22:42.6263 AM ]
starting sweep 1268 of 1393 [ Wed, 10/1/2014 08:22:43.3451 AM ]
starting sweep 1269 of 1393 [ Wed, 10/1/2014 08:22:44.0482 AM ]
starting sweep 1270 of 1393 [ Wed, 10/1/2014 08:22:44.7826 AM ]
starting sweep 1271 of 1393 [ Wed, 10/1/2014 08:22:45.5013 AM ]
starting sweep 1272 of 1393 [ Wed, 10/1/2014 08:22:46.2044 AM ]
starting sweep 1273 of 1393 [ Wed, 10/1/2014 08:22:46.9232 AM ]
starting sweep 1274 of 1393 [ Wed, 10/1/2014 08:22:47.6419 AM ]
starting sweep 1275 of 1393 [ Wed, 10/1/2014 08:22:48.3607 AM ]
starting sweep 1276 of 1393 [ Wed, 10/1/2014 08:22:49.0638 AM ]
starting sweep 1277 of 1393 [ Wed, 10/1/2014 08:22:49.7826 AM ]
starting sweep 1278 of 1393 [ Wed, 10/1/2014 08:22:50.4857 AM ]
starting sweep 1279 of 1393 [ Wed, 10/1/2014 08:22:51.2044 AM ]
starting sweep 1280 of 1393 [ Wed, 10/1/2014 08:22:51.9232 AM ]
starting sweep 1281 of 1393 [ Wed, 10/1/2014 08:22:52.6263 AM ]
starting sweep 1282 of 1393 [ Wed, 10/1/2014 08:22:53.3451 AM ]
starting sweep 1283 of 1393 [ Wed, 10/1/2014 08:22:54.0638 AM ]
starting sweep 1284 of 1393 [ Wed, 10/1/2014 08:22:54.7826 AM ]
starting sweep 1285 of 1393 [ Wed, 10/1/2014 08:22:55.5013 AM ]
starting sweep 1286 of 1393 [ Wed, 10/1/2014 08:22:56.2201 AM ]
starting sweep 1287 of 1393 [ Wed, 10/1/2014 08:22:56.9388 AM ]
starting sweep 1288 of 1393 [ Wed, 10/1/2014 08:22:57.6576 AM ]
starting sweep 1289 of 1393 [ Wed, 10/1/2014 08:22:58.3763 AM ]
starting sweep 1290 of 1393 [ Wed, 10/1/2014 08:22:59.0951 AM ]
starting sweep 1291 of 1393 [ Wed, 10/1/2014 08:22:59.7982 AM ]
starting sweep 1292 of 1393 [ Wed, 10/1/2014 08:23:00.5169 AM ]
starting sweep 1293 of 1393 [ Wed, 10/1/2014 08:23:01.2357 AM ]
starting sweep 1294 of 1393 [ Wed, 10/1/2014 08:23:01.9388 AM ]
starting sweep 1295 of 1393 [ Wed, 10/1/2014 08:23:02.6576 AM ]
starting sweep 1296 of 1393 [ Wed, 10/1/2014 08:23:03.3607 AM ]
starting sweep 1297 of 1393 [ Wed, 10/1/2014 08:23:04.0794 AM ]
starting sweep 1298 of 1393 [ Wed, 10/1/2014 08:23:04.7826 AM ]
starting sweep 1299 of 1393 [ Wed, 10/1/2014 08:23:05.5013 AM ]
starting sweep 1300 of 1393 [ Wed, 10/1/2014 08:23:06.2201 AM ]
starting sweep 1301 of 1393 [ Wed, 10/1/2014 08:23:06.9388 AM ]
starting sweep 1302 of 1393 [ Wed, 10/1/2014 08:23:07.6419 AM ]
starting sweep 1303 of 1393 [ Wed, 10/1/2014 08:23:08.3607 AM ]
starting sweep 1304 of 1393 [ Wed, 10/1/2014 08:23:09.0794 AM ]
starting sweep 1305 of 1393 [ Wed, 10/1/2014 08:23:09.7982 AM ]
starting sweep 1306 of 1393 [ Wed, 10/1/2014 08:23:10.5169 AM ]
starting sweep 1307 of 1393 [ Wed, 10/1/2014 08:23:11.2357 AM ]
starting sweep 1308 of 1393 [ Wed, 10/1/2014 08:23:11.9544 AM ]
starting sweep 1309 of 1393 [ Wed, 10/1/2014 08:23:12.6576 AM ]
starting sweep 1310 of 1393 [ Wed, 10/1/2014 08:23:13.3763 AM ]
starting sweep 1311 of 1393 [ Wed, 10/1/2014 08:23:14.1107 AM ]
starting sweep 1312 of 1393 [ Wed, 10/1/2014 08:23:14.8294 AM ]
starting sweep 1313 of 1393 [ Wed, 10/1/2014 08:23:15.5482 AM ]
starting sweep 1314 of 1393 [ Wed, 10/1/2014 08:23:16.2513 AM ]
starting sweep 1315 of 1393 [ Wed, 10/1/2014 08:23:16.9701 AM ]
starting sweep 1316 of 1393 [ Wed, 10/1/2014 08:23:17.6888 AM ]
starting sweep 1317 of 1393 [ Wed, 10/1/2014 08:23:18.4076 AM ]
starting sweep 1318 of 1393 [ Wed, 10/1/2014 08:23:19.1263 AM ]
starting sweep 1319 of 1393 [ Wed, 10/1/2014 08:23:19.8294 AM ]
starting sweep 1320 of 1393 [ Wed, 10/1/2014 08:23:20.5482 AM ]
starting sweep 1321 of 1393 [ Wed, 10/1/2014 08:23:21.2513 AM ]
starting sweep 1322 of 1393 [ Wed, 10/1/2014 08:23:21.9701 AM ]
starting sweep 1323 of 1393 [ Wed, 10/1/2014 08:23:22.6888 AM ]
starting sweep 1324 of 1393 [ Wed, 10/1/2014 08:23:23.3919 AM ]
starting sweep 1325 of 1393 [ Wed, 10/1/2014 08:23:24.1107 AM ]
starting sweep 1326 of 1393 [ Wed, 10/1/2014 08:23:24.8294 AM ]
starting sweep 1327 of 1393 [ Wed, 10/1/2014 08:23:25.5482 AM ]
starting sweep 1328 of 1393 [ Wed, 10/1/2014 08:23:26.2669 AM ]
starting sweep 1329 of 1393 [ Wed, 10/1/2014 08:23:26.9857 AM ]
starting sweep 1330 of 1393 [ Wed, 10/1/2014 08:23:27.7044 AM ]
starting sweep 1331 of 1393 [ Wed, 10/1/2014 08:23:28.4076 AM ]
starting sweep 1332 of 1393 [ Wed, 10/1/2014 08:23:29.1263 AM ]
starting sweep 1333 of 1393 [ Wed, 10/1/2014 08:23:29.8451 AM ]
