N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate [ Thu, 9/25/2014 07:34:41.3289 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate [ Thu, 9/25/2014 07:58:42.4383 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 9/25/2014 07:58:43.0789 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 1021 of 1393 [ Thu, 9/25/2014 08:10:54.6571 AM ]
starting sweep 1022 of 1393 [ Thu, 9/25/2014 08:10:55.3758 AM ]
starting sweep 1023 of 1393 [ Thu, 9/25/2014 08:10:56.0946 AM ]
starting sweep 1024 of 1393 [ Thu, 9/25/2014 08:10:56.7977 AM ]
starting sweep 1025 of 1393 [ Thu, 9/25/2014 08:10:57.5164 AM ]
starting sweep 1026 of 1393 [ Thu, 9/25/2014 08:10:58.2508 AM ]
starting sweep 1027 of 1393 [ Thu, 9/25/2014 08:10:58.9696 AM ]
starting sweep 1028 of 1393 [ Thu, 9/25/2014 08:10:59.6727 AM ]
starting sweep 1029 of 1393 [ Thu, 9/25/2014 08:11:00.3914 AM ]
starting sweep 1030 of 1393 [ Thu, 9/25/2014 08:11:01.1258 AM ]
starting sweep 1031 of 1393 [ Thu, 9/25/2014 08:11:01.8289 AM ]
starting sweep 1032 of 1393 [ Thu, 9/25/2014 08:11:02.5477 AM ]
starting sweep 1033 of 1393 [ Thu, 9/25/2014 08:11:03.2508 AM ]
starting sweep 1034 of 1393 [ Thu, 9/25/2014 08:11:03.9852 AM ]
starting sweep 1035 of 1393 [ Thu, 9/25/2014 08:11:04.6883 AM ]
starting sweep 1036 of 1393 [ Thu, 9/25/2014 08:11:05.4071 AM ]
starting sweep 1037 of 1393 [ Thu, 9/25/2014 08:11:06.1258 AM ]
starting sweep 1038 of 1393 [ Thu, 9/25/2014 08:11:06.8446 AM ]
starting sweep 1039 of 1393 [ Thu, 9/25/2014 08:11:07.5633 AM ]
starting sweep 1040 of 1393 [ Thu, 9/25/2014 08:11:08.2821 AM ]
starting sweep 1041 of 1393 [ Thu, 9/25/2014 08:11:09.0008 AM ]
starting sweep 1042 of 1393 [ Thu, 9/25/2014 08:11:09.7196 AM ]
starting sweep 1043 of 1393 [ Thu, 9/25/2014 08:11:10.4227 AM ]
starting sweep 1044 of 1393 [ Thu, 9/25/2014 08:11:11.1414 AM ]
starting sweep 1045 of 1393 [ Thu, 9/25/2014 08:11:11.8602 AM ]
starting sweep 1046 of 1393 [ Thu, 9/25/2014 08:11:12.5633 AM ]
starting sweep 1047 of 1393 [ Thu, 9/25/2014 08:11:13.2821 AM ]
starting sweep 1048 of 1393 [ Thu, 9/25/2014 08:11:14.0008 AM ]
starting sweep 1049 of 1393 [ Thu, 9/25/2014 08:11:14.7196 AM ]
starting sweep 1050 of 1393 [ Thu, 9/25/2014 08:11:15.4539 AM ]
starting sweep 1051 of 1393 [ Thu, 9/25/2014 08:11:16.1571 AM ]
starting sweep 1052 of 1393 [ Thu, 9/25/2014 08:11:16.8758 AM ]
starting sweep 1053 of 1393 [ Thu, 9/25/2014 08:11:17.5946 AM ]
starting sweep 1054 of 1393 [ Thu, 9/25/2014 08:11:18.3133 AM ]
starting sweep 1055 of 1393 [ Thu, 9/25/2014 08:11:19.0321 AM ]
starting sweep 1056 of 1393 [ Thu, 9/25/2014 08:11:19.7508 AM ]
starting sweep 1057 of 1393 [ Thu, 9/25/2014 08:11:20.4696 AM ]
starting sweep 1058 of 1393 [ Thu, 9/25/2014 08:11:21.1727 AM ]
starting sweep 1059 of 1393 [ Thu, 9/25/2014 08:11:21.8914 AM ]
starting sweep 1060 of 1393 [ Thu, 9/25/2014 08:11:22.6102 AM ]
starting sweep 1061 of 1393 [ Thu, 9/25/2014 08:11:23.3289 AM ]
starting sweep 1062 of 1393 [ Thu, 9/25/2014 08:11:24.0477 AM ]
starting sweep 1063 of 1393 [ Thu, 9/25/2014 08:11:24.7664 AM ]
starting sweep 1064 of 1393 [ Thu, 9/25/2014 08:11:25.4696 AM ]
starting sweep 1065 of 1393 [ Thu, 9/25/2014 08:11:26.1883 AM ]
starting sweep 1066 of 1393 [ Thu, 9/25/2014 08:11:26.9071 AM ]
starting sweep 1067 of 1393 [ Thu, 9/25/2014 08:11:27.6258 AM ]
starting sweep 1068 of 1393 [ Thu, 9/25/2014 08:11:28.3446 AM ]
starting sweep 1069 of 1393 [ Thu, 9/25/2014 08:11:29.0633 AM ]
starting sweep 1070 of 1393 [ Thu, 9/25/2014 08:11:29.7821 AM ]
starting sweep 1071 of 1393 [ Thu, 9/25/2014 08:11:30.5008 AM ]
starting sweep 1072 of 1393 [ Thu, 9/25/2014 08:11:31.2196 AM ]
starting sweep 1073 of 1393 [ Thu, 9/25/2014 08:11:31.9383 AM ]
starting sweep 1074 of 1393 [ Thu, 9/25/2014 08:11:32.6571 AM ]
starting sweep 1075 of 1393 [ Thu, 9/25/2014 08:11:33.3758 AM ]
starting sweep 1076 of 1393 [ Thu, 9/25/2014 08:11:34.0946 AM ]
starting sweep 1077 of 1393 [ Thu, 9/25/2014 08:11:34.8133 AM ]
starting sweep 1078 of 1393 [ Thu, 9/25/2014 08:11:35.5164 AM ]
starting sweep 1079 of 1393 [ Thu, 9/25/2014 08:11:36.2508 AM ]
starting sweep 1080 of 1393 [ Thu, 9/25/2014 08:11:36.9696 AM ]
starting sweep 1081 of 1393 [ Thu, 9/25/2014 08:11:37.6883 AM ]
starting sweep 1082 of 1393 [ Thu, 9/25/2014 08:11:38.3914 AM ]
starting sweep 1083 of 1393 [ Thu, 9/25/2014 08:11:39.1102 AM ]
starting sweep 1084 of 1393 [ Thu, 9/25/2014 08:11:39.8446 AM ]
starting sweep 1085 of 1393 [ Thu, 9/25/2014 08:11:40.5633 AM ]
starting sweep 1086 of 1393 [ Thu, 9/25/2014 08:11:41.2821 AM ]
starting sweep 1087 of 1393 [ Thu, 9/25/2014 08:11:41.9852 AM ]
starting sweep 1088 of 1393 [ Thu, 9/25/2014 08:11:42.7039 AM ]
starting sweep 1089 of 1393 [ Thu, 9/25/2014 08:11:43.4383 AM ]
starting sweep 1090 of 1393 [ Thu, 9/25/2014 08:11:44.1571 AM ]
starting sweep 1091 of 1393 [ Thu, 9/25/2014 08:11:44.8758 AM ]
starting sweep 1092 of 1393 [ Thu, 9/25/2014 08:11:45.5789 AM ]
starting sweep 1093 of 1393 [ Thu, 9/25/2014 08:11:46.3133 AM ]
starting sweep 1094 of 1393 [ Thu, 9/25/2014 08:11:47.0164 AM ]
starting sweep 1095 of 1393 [ Thu, 9/25/2014 08:11:47.7352 AM ]
starting sweep 1096 of 1393 [ Thu, 9/25/2014 08:11:48.4539 AM ]
starting sweep 1097 of 1393 [ Thu, 9/25/2014 08:11:49.1727 AM ]
starting sweep 1098 of 1393 [ Thu, 9/25/2014 08:11:49.8914 AM ]
starting sweep 1099 of 1393 [ Thu, 9/25/2014 08:11:50.6102 AM ]
starting sweep 1100 of 1393 [ Thu, 9/25/2014 08:11:51.3289 AM ]
starting sweep 1101 of 1393 [ Thu, 9/25/2014 08:11:52.0321 AM ]
starting sweep 1102 of 1393 [ Thu, 9/25/2014 08:11:52.7508 AM ]
starting sweep 1103 of 1393 [ Thu, 9/25/2014 08:11:53.4696 AM ]
starting sweep 1104 of 1393 [ Thu, 9/25/2014 08:11:54.1727 AM ]
starting sweep 1105 of 1393 [ Thu, 9/25/2014 08:11:54.8914 AM ]
starting sweep 1106 of 1393 [ Thu, 9/25/2014 08:11:55.6102 AM ]
starting sweep 1107 of 1393 [ Thu, 9/25/2014 08:11:56.3289 AM ]
starting sweep 1108 of 1393 [ Thu, 9/25/2014 08:11:57.0477 AM ]
starting sweep 1109 of 1393 [ Thu, 9/25/2014 08:11:57.7508 AM ]
starting sweep 1110 of 1393 [ Thu, 9/25/2014 08:11:58.4696 AM ]
starting sweep 1111 of 1393 [ Thu, 9/25/2014 08:11:59.1883 AM ]
starting sweep 1112 of 1393 [ Thu, 9/25/2014 08:11:59.9071 AM ]
starting sweep 1113 of 1393 [ Thu, 9/25/2014 08:12:00.6102 AM ]
starting sweep 1114 of 1393 [ Thu, 9/25/2014 08:12:01.3289 AM ]
starting sweep 1115 of 1393 [ Thu, 9/25/2014 08:12:02.0477 AM ]
starting sweep 1116 of 1393 [ Thu, 9/25/2014 08:12:02.7664 AM ]
starting sweep 1117 of 1393 [ Thu, 9/25/2014 08:12:03.4696 AM ]
starting sweep 1118 of 1393 [ Thu, 9/25/2014 08:12:04.1883 AM ]
starting sweep 1119 of 1393 [ Thu, 9/25/2014 08:12:04.9071 AM ]
starting sweep 1120 of 1393 [ Thu, 9/25/2014 08:12:05.6258 AM ]
starting sweep 1121 of 1393 [ Thu, 9/25/2014 08:12:06.3289 AM ]
starting sweep 1122 of 1393 [ Thu, 9/25/2014 08:12:07.0477 AM ]
starting sweep 1123 of 1393 [ Thu, 9/25/2014 08:12:07.7664 AM ]
starting sweep 1124 of 1393 [ Thu, 9/25/2014 08:12:08.4852 AM ]
starting sweep 1125 of 1393 [ Thu, 9/25/2014 08:12:09.2039 AM ]
starting sweep 1126 of 1393 [ Thu, 9/25/2014 08:12:09.9227 AM ]
starting sweep 1127 of 1393 [ Thu, 9/25/2014 08:12:10.6414 AM ]
starting sweep 1128 of 1393 [ Thu, 9/25/2014 08:12:11.3602 AM ]
starting sweep 1129 of 1393 [ Thu, 9/25/2014 08:12:12.0789 AM ]
starting sweep 1130 of 1393 [ Thu, 9/25/2014 08:12:12.7821 AM ]
starting sweep 1131 of 1393 [ Thu, 9/25/2014 08:12:13.5008 AM ]
starting sweep 1132 of 1393 [ Thu, 9/25/2014 08:12:14.2196 AM ]
starting sweep 1133 of 1393 [ Thu, 9/25/2014 08:12:14.9383 AM ]
starting sweep 1134 of 1393 [ Thu, 9/25/2014 08:12:15.6571 AM ]
starting sweep 1135 of 1393 [ Thu, 9/25/2014 08:12:16.3758 AM ]
starting sweep 1136 of 1393 [ Thu, 9/25/2014 08:12:17.0946 AM ]
starting sweep 1137 of 1393 [ Thu, 9/25/2014 08:12:17.7977 AM ]
starting sweep 1138 of 1393 [ Thu, 9/25/2014 08:12:18.5164 AM ]
starting sweep 1139 of 1393 [ Thu, 9/25/2014 08:12:19.2352 AM ]
starting sweep 1140 of 1393 [ Thu, 9/25/2014 08:12:19.9696 AM ]
starting sweep 1141 of 1393 [ Thu, 9/25/2014 08:12:20.6727 AM ]
starting sweep 1142 of 1393 [ Thu, 9/25/2014 08:12:21.4071 AM ]
starting sweep 1143 of 1393 [ Thu, 9/25/2014 08:12:22.1258 AM ]
starting sweep 1144 of 1393 [ Thu, 9/25/2014 08:12:22.8446 AM ]
starting sweep 1145 of 1393 [ Thu, 9/25/2014 08:12:23.5633 AM ]
starting sweep 1146 of 1393 [ Thu, 9/25/2014 08:12:24.2977 AM ]
starting sweep 1147 of 1393 [ Thu, 9/25/2014 08:12:25.0008 AM ]
starting sweep 1148 of 1393 [ Thu, 9/25/2014 08:12:25.7196 AM ]
starting sweep 1149 of 1393 [ Thu, 9/25/2014 08:12:26.4383 AM ]
starting sweep 1150 of 1393 [ Thu, 9/25/2014 08:12:27.1571 AM ]
starting sweep 1151 of 1393 [ Thu, 9/25/2014 08:12:27.8602 AM ]
starting sweep 1152 of 1393 [ Thu, 9/25/2014 08:12:28.5946 AM ]
starting sweep 1153 of 1393 [ Thu, 9/25/2014 08:12:29.3133 AM ]
starting sweep 1154 of 1393 [ Thu, 9/25/2014 08:12:30.0321 AM ]
starting sweep 1155 of 1393 [ Thu, 9/25/2014 08:12:30.7352 AM ]
starting sweep 1156 of 1393 [ Thu, 9/25/2014 08:12:31.4539 AM ]
starting sweep 1157 of 1393 [ Thu, 9/25/2014 08:12:32.1883 AM ]
starting sweep 1158 of 1393 [ Thu, 9/25/2014 08:12:32.8914 AM ]
starting sweep 1159 of 1393 [ Thu, 9/25/2014 08:12:33.6102 AM ]
starting sweep 1160 of 1393 [ Thu, 9/25/2014 08:12:34.3289 AM ]
starting sweep 1161 of 1393 [ Thu, 9/25/2014 08:12:35.0477 AM ]
starting sweep 1162 of 1393 [ Thu, 9/25/2014 08:12:35.7664 AM ]
starting sweep 1163 of 1393 [ Thu, 9/25/2014 08:12:36.4696 AM ]
starting sweep 1164 of 1393 [ Thu, 9/25/2014 08:12:37.1883 AM ]
starting sweep 1165 of 1393 [ Thu, 9/25/2014 08:12:37.8914 AM ]
starting sweep 1166 of 1393 [ Thu, 9/25/2014 08:12:38.6102 AM ]
starting sweep 1167 of 1393 [ Thu, 9/25/2014 08:12:39.3289 AM ]
starting sweep 1168 of 1393 [ Thu, 9/25/2014 08:12:40.0477 AM ]
starting sweep 1169 of 1393 [ Thu, 9/25/2014 08:12:40.7664 AM ]
starting sweep 1170 of 1393 [ Thu, 9/25/2014 08:12:41.4852 AM ]
starting sweep 1171 of 1393 [ Thu, 9/25/2014 08:12:42.2039 AM ]
starting sweep 1172 of 1393 [ Thu, 9/25/2014 08:12:42.9227 AM ]
starting sweep 1173 of 1393 [ Thu, 9/25/2014 08:12:43.6414 AM ]
starting sweep 1174 of 1393 [ Thu, 9/25/2014 08:12:44.3602 AM ]
starting sweep 1175 of 1393 [ Thu, 9/25/2014 08:12:45.0946 AM ]
starting sweep 1176 of 1393 [ Thu, 9/25/2014 08:12:45.7977 AM ]
starting sweep 1177 of 1393 [ Thu, 9/25/2014 08:12:46.5164 AM ]
starting sweep 1178 of 1393 [ Thu, 9/25/2014 08:12:47.2352 AM ]
starting sweep 1179 of 1393 [ Thu, 9/25/2014 08:12:47.9383 AM ]
starting sweep 1180 of 1393 [ Thu, 9/25/2014 08:12:48.6571 AM ]
starting sweep 1181 of 1393 [ Thu, 9/25/2014 08:12:49.3758 AM ]
starting sweep 1182 of 1393 [ Thu, 9/25/2014 08:12:50.0789 AM ]
starting sweep 1183 of 1393 [ Thu, 9/25/2014 08:12:50.7977 AM ]
starting sweep 1184 of 1393 [ Thu, 9/25/2014 08:12:51.5164 AM ]
starting sweep 1185 of 1393 [ Thu, 9/25/2014 08:12:52.2352 AM ]
starting sweep 1186 of 1393 [ Thu, 9/25/2014 08:12:52.9539 AM ]
starting sweep 1187 of 1393 [ Thu, 9/25/2014 08:12:53.6571 AM ]
starting sweep 1188 of 1393 [ Thu, 9/25/2014 08:12:54.3758 AM ]
starting sweep 1189 of 1393 [ Thu, 9/25/2014 08:12:55.0789 AM ]
starting sweep 1190 of 1393 [ Thu, 9/25/2014 08:12:55.7977 AM ]
starting sweep 1191 of 1393 [ Thu, 9/25/2014 08:12:56.5164 AM ]
starting sweep 1192 of 1393 [ Thu, 9/25/2014 08:12:57.2352 AM ]
starting sweep 1193 of 1393 [ Thu, 9/25/2014 08:12:57.9539 AM ]
starting sweep 1194 of 1393 [ Thu, 9/25/2014 08:12:58.6727 AM ]
starting sweep 1195 of 1393 [ Thu, 9/25/2014 08:12:59.4539 AM ]
starting sweep 1196 of 1393 [ Thu, 9/25/2014 08:13:00.1727 AM ]
starting sweep 1197 of 1393 [ Thu, 9/25/2014 08:13:00.8914 AM ]
starting sweep 1198 of 1393 [ Thu, 9/25/2014 08:13:01.5946 AM ]
starting sweep 1199 of 1393 [ Thu, 9/25/2014 08:13:02.3289 AM ]
starting sweep 1200 of 1393 [ Thu, 9/25/2014 08:13:03.0477 AM ]
starting sweep 1201 of 1393 [ Thu, 9/25/2014 08:13:03.7821 AM ]
starting sweep 1202 of 1393 [ Thu, 9/25/2014 08:13:04.4852 AM ]
starting sweep 1203 of 1393 [ Thu, 9/25/2014 08:13:05.2039 AM ]
starting sweep 1204 of 1393 [ Thu, 9/25/2014 08:13:05.9383 AM ]
starting sweep 1205 of 1393 [ Thu, 9/25/2014 08:13:06.6414 AM ]
starting sweep 1206 of 1393 [ Thu, 9/25/2014 08:13:07.3758 AM ]
starting sweep 1207 of 1393 [ Thu, 9/25/2014 08:13:08.0789 AM ]
starting sweep 1208 of 1393 [ Thu, 9/25/2014 08:13:08.7977 AM ]
starting sweep 1209 of 1393 [ Thu, 9/25/2014 08:13:09.5164 AM ]
starting sweep 1210 of 1393 [ Thu, 9/25/2014 08:13:10.2196 AM ]
starting sweep 1211 of 1393 [ Thu, 9/25/2014 08:13:10.9539 AM ]
starting sweep 1212 of 1393 [ Thu, 9/25/2014 08:13:11.6727 AM ]
starting sweep 1213 of 1393 [ Thu, 9/25/2014 08:13:12.3758 AM ]
starting sweep 1214 of 1393 [ Thu, 9/25/2014 08:13:13.0946 AM ]
starting sweep 1215 of 1393 [ Thu, 9/25/2014 08:13:13.8133 AM ]
starting sweep 1216 of 1393 [ Thu, 9/25/2014 08:13:14.5321 AM ]
starting sweep 1217 of 1393 [ Thu, 9/25/2014 08:13:15.2508 AM ]
starting sweep 1218 of 1393 [ Thu, 9/25/2014 08:13:15.9696 AM ]
starting sweep 1219 of 1393 [ Thu, 9/25/2014 08:13:16.7039 AM ]
starting sweep 1220 of 1393 [ Thu, 9/25/2014 08:13:17.4071 AM ]
starting sweep 1221 of 1393 [ Thu, 9/25/2014 08:13:18.1258 AM ]
starting sweep 1222 of 1393 [ Thu, 9/25/2014 08:13:18.8446 AM ]
starting sweep 1223 of 1393 [ Thu, 9/25/2014 08:13:19.5477 AM ]
starting sweep 1224 of 1393 [ Thu, 9/25/2014 08:13:20.2664 AM ]
starting sweep 1225 of 1393 [ Thu, 9/25/2014 08:13:20.9852 AM ]
starting sweep 1226 of 1393 [ Thu, 9/25/2014 08:13:21.6883 AM ]
starting sweep 1227 of 1393 [ Thu, 9/25/2014 08:13:22.4071 AM ]
starting sweep 1228 of 1393 [ Thu, 9/25/2014 08:13:23.1258 AM ]
starting sweep 1229 of 1393 [ Thu, 9/25/2014 08:13:23.8289 AM ]
starting sweep 1230 of 1393 [ Thu, 9/25/2014 08:13:24.5477 AM ]
starting sweep 1231 of 1393 [ Thu, 9/25/2014 08:13:25.2508 AM ]
starting sweep 1232 of 1393 [ Thu, 9/25/2014 08:13:25.9852 AM ]
starting sweep 1233 of 1393 [ Thu, 9/25/2014 08:13:26.7039 AM ]
starting sweep 1234 of 1393 [ Thu, 9/25/2014 08:13:27.4071 AM ]
starting sweep 1235 of 1393 [ Thu, 9/25/2014 08:13:28.1258 AM ]
starting sweep 1236 of 1393 [ Thu, 9/25/2014 08:13:28.8446 AM ]
starting sweep 1237 of 1393 [ Thu, 9/25/2014 08:13:29.5633 AM ]
starting sweep 1238 of 1393 [ Thu, 9/25/2014 08:13:30.2977 AM ]
starting sweep 1239 of 1393 [ Thu, 9/25/2014 08:13:31.0164 AM ]
starting sweep 1240 of 1393 [ Thu, 9/25/2014 08:13:31.7196 AM ]
starting sweep 1241 of 1393 [ Thu, 9/25/2014 08:13:32.5164 AM ]
starting sweep 1242 of 1393 [ Thu, 9/25/2014 08:13:33.2352 AM ]
starting sweep 1243 of 1393 [ Thu, 9/25/2014 08:13:33.9539 AM ]
starting sweep 1244 of 1393 [ Thu, 9/25/2014 08:13:34.6727 AM ]
starting sweep 1245 of 1393 [ Thu, 9/25/2014 08:13:35.4227 AM ]
starting sweep 1246 of 1393 [ Thu, 9/25/2014 08:13:36.1258 AM ]
starting sweep 1247 of 1393 [ Thu, 9/25/2014 08:13:36.8602 AM ]
starting sweep 1248 of 1393 [ Thu, 9/25/2014 08:13:37.5789 AM ]
starting sweep 1249 of 1393 [ Thu, 9/25/2014 08:13:38.2977 AM ]
starting sweep 1250 of 1393 [ Thu, 9/25/2014 08:13:39.0008 AM ]
starting sweep 1251 of 1393 [ Thu, 9/25/2014 08:13:39.7039 AM ]
starting sweep 1252 of 1393 [ Thu, 9/25/2014 08:13:40.4383 AM ]
starting sweep 1253 of 1393 [ Thu, 9/25/2014 08:13:41.1727 AM ]
starting sweep 1254 of 1393 [ Thu, 9/25/2014 08:13:41.8914 AM ]
starting sweep 1255 of 1393 [ Thu, 9/25/2014 08:13:42.6102 AM ]
starting sweep 1256 of 1393 [ Thu, 9/25/2014 08:13:43.3289 AM ]
starting sweep 1257 of 1393 [ Thu, 9/25/2014 08:13:44.0321 AM ]
starting sweep 1258 of 1393 [ Thu, 9/25/2014 08:13:44.7508 AM ]
starting sweep 1259 of 1393 [ Thu, 9/25/2014 08:13:45.4696 AM ]
starting sweep 1260 of 1393 [ Thu, 9/25/2014 08:13:46.1727 AM ]
starting sweep 1261 of 1393 [ Thu, 9/25/2014 08:13:46.8914 AM ]
starting sweep 1262 of 1393 [ Thu, 9/25/2014 08:13:47.5946 AM ]
starting sweep 1263 of 1393 [ Thu, 9/25/2014 08:13:48.3133 AM ]
starting sweep 1264 of 1393 [ Thu, 9/25/2014 08:13:49.0321 AM ]
starting sweep 1265 of 1393 [ Thu, 9/25/2014 08:13:49.7508 AM ]
starting sweep 1266 of 1393 [ Thu, 9/25/2014 08:13:50.4696 AM ]
starting sweep 1267 of 1393 [ Thu, 9/25/2014 08:13:51.1883 AM ]
starting sweep 1268 of 1393 [ Thu, 9/25/2014 08:13:51.8914 AM ]
starting sweep 1269 of 1393 [ Thu, 9/25/2014 08:13:52.6258 AM ]
starting sweep 1270 of 1393 [ Thu, 9/25/2014 08:13:53.3289 AM ]
starting sweep 1271 of 1393 [ Thu, 9/25/2014 08:13:54.0477 AM ]
starting sweep 1272 of 1393 [ Thu, 9/25/2014 08:13:54.7508 AM ]
starting sweep 1273 of 1393 [ Thu, 9/25/2014 08:13:55.4696 AM ]
starting sweep 1274 of 1393 [ Thu, 9/25/2014 08:13:56.2039 AM ]
starting sweep 1275 of 1393 [ Thu, 9/25/2014 08:13:56.9227 AM ]
starting sweep 1276 of 1393 [ Thu, 9/25/2014 08:13:57.6258 AM ]
starting sweep 1277 of 1393 [ Thu, 9/25/2014 08:13:58.3446 AM ]
starting sweep 1278 of 1393 [ Thu, 9/25/2014 08:13:59.0633 AM ]
starting sweep 1279 of 1393 [ Thu, 9/25/2014 08:13:59.7664 AM ]
starting sweep 1280 of 1393 [ Thu, 9/25/2014 08:14:00.4852 AM ]
starting sweep 1281 of 1393 [ Thu, 9/25/2014 08:14:01.2039 AM ]
starting sweep 1282 of 1393 [ Thu, 9/25/2014 08:14:01.9071 AM ]
starting sweep 1283 of 1393 [ Thu, 9/25/2014 08:14:02.6258 AM ]
starting sweep 1284 of 1393 [ Thu, 9/25/2014 08:14:03.3446 AM ]
starting sweep 1285 of 1393 [ Thu, 9/25/2014 08:14:04.0633 AM ]
starting sweep 1286 of 1393 [ Thu, 9/25/2014 08:14:04.7664 AM ]
starting sweep 1287 of 1393 [ Thu, 9/25/2014 08:14:05.4852 AM ]
starting sweep 1288 of 1393 [ Thu, 9/25/2014 08:14:06.2039 AM ]
starting sweep 1289 of 1393 [ Thu, 9/25/2014 08:14:06.9227 AM ]
starting sweep 1290 of 1393 [ Thu, 9/25/2014 08:14:07.6414 AM ]
starting sweep 1291 of 1393 [ Thu, 9/25/2014 08:14:08.3446 AM ]
starting sweep 1292 of 1393 [ Thu, 9/25/2014 08:14:09.0789 AM ]
starting sweep 1293 of 1393 [ Thu, 9/25/2014 08:14:09.7977 AM ]
starting sweep 1294 of 1393 [ Thu, 9/25/2014 08:14:10.5164 AM ]
starting sweep 1295 of 1393 [ Thu, 9/25/2014 08:14:11.2196 AM ]
starting sweep 1296 of 1393 [ Thu, 9/25/2014 08:14:11.9383 AM ]
starting sweep 1297 of 1393 [ Thu, 9/25/2014 08:14:12.6571 AM ]
starting sweep 1298 of 1393 [ Thu, 9/25/2014 08:14:13.3758 AM ]
starting sweep 1299 of 1393 [ Thu, 9/25/2014 08:14:14.0946 AM ]
starting sweep 1300 of 1393 [ Thu, 9/25/2014 08:14:14.8133 AM ]
starting sweep 1301 of 1393 [ Thu, 9/25/2014 08:14:15.5164 AM ]
starting sweep 1302 of 1393 [ Thu, 9/25/2014 08:14:16.2352 AM ]
starting sweep 1303 of 1393 [ Thu, 9/25/2014 08:14:16.9539 AM ]
starting sweep 1304 of 1393 [ Thu, 9/25/2014 08:14:17.6727 AM ]
starting sweep 1305 of 1393 [ Thu, 9/25/2014 08:14:18.3914 AM ]
starting sweep 1306 of 1393 [ Thu, 9/25/2014 08:14:19.0946 AM ]
starting sweep 1307 of 1393 [ Thu, 9/25/2014 08:14:19.8133 AM ]
starting sweep 1308 of 1393 [ Thu, 9/25/2014 08:14:20.5321 AM ]
starting sweep 1309 of 1393 [ Thu, 9/25/2014 08:14:21.2508 AM ]
starting sweep 1310 of 1393 [ Thu, 9/25/2014 08:14:21.9696 AM ]
starting sweep 1311 of 1393 [ Thu, 9/25/2014 08:14:22.7039 AM ]
starting sweep 1312 of 1393 [ Thu, 9/25/2014 08:14:23.4071 AM ]
starting sweep 1313 of 1393 [ Thu, 9/25/2014 08:14:24.1258 AM ]
starting sweep 1314 of 1393 [ Thu, 9/25/2014 08:14:24.8446 AM ]
starting sweep 1315 of 1393 [ Thu, 9/25/2014 08:14:25.5477 AM ]
starting sweep 1316 of 1393 [ Thu, 9/25/2014 08:14:26.2664 AM ]
starting sweep 1317 of 1393 [ Thu, 9/25/2014 08:14:26.9852 AM ]
starting sweep 1318 of 1393 [ Thu, 9/25/2014 08:14:27.6883 AM ]
starting sweep 1319 of 1393 [ Thu, 9/25/2014 08:14:28.4383 AM ]
starting sweep 1320 of 1393 [ Thu, 9/25/2014 08:14:29.1414 AM ]
starting sweep 1321 of 1393 [ Thu, 9/25/2014 08:14:29.8602 AM ]
starting sweep 1322 of 1393 [ Thu, 9/25/2014 08:14:30.5789 AM ]
starting sweep 1323 of 1393 [ Thu, 9/25/2014 08:14:31.2977 AM ]
starting sweep 1324 of 1393 [ Thu, 9/25/2014 08:14:32.0164 AM ]
starting sweep 1325 of 1393 [ Thu, 9/25/2014 08:14:32.7352 AM ]
starting sweep 1326 of 1393 [ Thu, 9/25/2014 08:14:33.4539 AM ]
starting sweep 1327 of 1393 [ Thu, 9/25/2014 08:14:34.1727 AM ]
starting sweep 1328 of 1393 [ Thu, 9/25/2014 08:14:34.8914 AM ]
starting sweep 1329 of 1393 [ Thu, 9/25/2014 08:14:35.6102 AM ]
