N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

begin header for RandD1_TiN_9july2014_like18mar2013Aposn [ Wed, 7/9/2014 06:37:13.7727 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

begin header for RandD1_TiN_9july2014_like18mar2013Aposn [ Wed, 7/9/2014 07:30:56.8664 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 7/9/2014 07:30:57.4914 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 639 of 940 [ Wed, 7/9/2014 07:51:38.8196 AM ]
starting sweep 640 of 940 [ Wed, 7/9/2014 07:51:39.5227 AM ]
starting sweep 641 of 940 [ Wed, 7/9/2014 07:51:40.2414 AM ]
starting sweep 642 of 940 [ Wed, 7/9/2014 07:51:40.9446 AM ]
starting sweep 643 of 940 [ Wed, 7/9/2014 07:51:41.6633 AM ]
starting sweep 644 of 940 [ Wed, 7/9/2014 07:51:42.3821 AM ]
starting sweep 645 of 940 [ Wed, 7/9/2014 07:51:43.0852 AM ]
starting sweep 646 of 940 [ Wed, 7/9/2014 07:51:43.8039 AM ]
starting sweep 647 of 940 [ Wed, 7/9/2014 07:51:44.5383 AM ]
starting sweep 648 of 940 [ Wed, 7/9/2014 07:51:45.2571 AM ]
starting sweep 649 of 940 [ Wed, 7/9/2014 07:51:45.9758 AM ]
starting sweep 650 of 940 [ Wed, 7/9/2014 07:51:46.6789 AM ]
starting sweep 651 of 940 [ Wed, 7/9/2014 07:51:47.3977 AM ]
starting sweep 652 of 940 [ Wed, 7/9/2014 07:51:48.1008 AM ]
starting sweep 653 of 940 [ Wed, 7/9/2014 07:51:48.8196 AM ]
starting sweep 654 of 940 [ Wed, 7/9/2014 07:51:49.5383 AM ]
starting sweep 655 of 940 [ Wed, 7/9/2014 07:51:50.2414 AM ]
starting sweep 656 of 940 [ Wed, 7/9/2014 07:51:50.9602 AM ]
starting sweep 657 of 940 [ Wed, 7/9/2014 07:51:51.6633 AM ]
starting sweep 658 of 940 [ Wed, 7/9/2014 07:51:52.3821 AM ]
starting sweep 659 of 940 [ Wed, 7/9/2014 07:51:53.1008 AM ]
starting sweep 660 of 940 [ Wed, 7/9/2014 07:51:53.8352 AM ]
starting sweep 661 of 940 [ Wed, 7/9/2014 07:51:54.5539 AM ]
starting sweep 662 of 940 [ Wed, 7/9/2014 07:51:55.2727 AM ]
starting sweep 663 of 940 [ Wed, 7/9/2014 07:51:55.9758 AM ]
starting sweep 664 of 940 [ Wed, 7/9/2014 07:51:56.6946 AM ]
starting sweep 665 of 940 [ Wed, 7/9/2014 07:51:57.4133 AM ]
starting sweep 666 of 940 [ Wed, 7/9/2014 07:51:58.1321 AM ]
starting sweep 667 of 940 [ Wed, 7/9/2014 07:51:58.8352 AM ]
starting sweep 668 of 940 [ Wed, 7/9/2014 07:51:59.5539 AM ]
starting sweep 669 of 940 [ Wed, 7/9/2014 07:52:00.2571 AM ]
starting sweep 670 of 940 [ Wed, 7/9/2014 07:52:00.9758 AM ]
starting sweep 671 of 940 [ Wed, 7/9/2014 07:52:01.6789 AM ]
starting sweep 672 of 940 [ Wed, 7/9/2014 07:52:02.4133 AM ]
starting sweep 673 of 940 [ Wed, 7/9/2014 07:52:03.1164 AM ]
starting sweep 674 of 940 [ Wed, 7/9/2014 07:52:03.8352 AM ]
starting sweep 675 of 940 [ Wed, 7/9/2014 07:52:04.5539 AM ]
starting sweep 676 of 940 [ Wed, 7/9/2014 07:52:05.2727 AM ]
starting sweep 677 of 940 [ Wed, 7/9/2014 07:52:05.9914 AM ]
starting sweep 678 of 940 [ Wed, 7/9/2014 07:52:06.6946 AM ]
starting sweep 679 of 940 [ Wed, 7/9/2014 07:52:07.4289 AM ]
starting sweep 680 of 940 [ Wed, 7/9/2014 07:52:08.1321 AM ]
starting sweep 681 of 940 [ Wed, 7/9/2014 07:52:08.8508 AM ]
starting sweep 682 of 940 [ Wed, 7/9/2014 07:52:09.5696 AM ]
starting sweep 683 of 940 [ Wed, 7/9/2014 07:52:10.2727 AM ]
starting sweep 684 of 940 [ Wed, 7/9/2014 07:52:10.9914 AM ]
starting sweep 685 of 940 [ Wed, 7/9/2014 07:52:11.6946 AM ]
starting sweep 686 of 940 [ Wed, 7/9/2014 07:52:12.4289 AM ]
starting sweep 687 of 940 [ Wed, 7/9/2014 07:52:13.1477 AM ]
starting sweep 688 of 940 [ Wed, 7/9/2014 07:52:13.8821 AM ]
starting sweep 689 of 940 [ Wed, 7/9/2014 07:52:14.6008 AM ]
starting sweep 690 of 940 [ Wed, 7/9/2014 07:52:15.3039 AM ]
starting sweep 691 of 940 [ Wed, 7/9/2014 07:52:16.0227 AM ]
starting sweep 692 of 940 [ Wed, 7/9/2014 07:52:16.7258 AM ]
starting sweep 693 of 940 [ Wed, 7/9/2014 07:52:17.4446 AM ]
starting sweep 694 of 940 [ Wed, 7/9/2014 07:52:18.1477 AM ]
starting sweep 695 of 940 [ Wed, 7/9/2014 07:52:18.8664 AM ]
starting sweep 696 of 940 [ Wed, 7/9/2014 07:52:19.5852 AM ]
starting sweep 697 of 940 [ Wed, 7/9/2014 07:52:20.2883 AM ]
starting sweep 698 of 940 [ Wed, 7/9/2014 07:52:21.0071 AM ]
starting sweep 699 of 940 [ Wed, 7/9/2014 07:52:21.7258 AM ]
starting sweep 700 of 940 [ Wed, 7/9/2014 07:52:22.4289 AM ]
starting sweep 701 of 940 [ Wed, 7/9/2014 07:52:23.1477 AM ]
starting sweep 702 of 940 [ Wed, 7/9/2014 07:52:23.8508 AM ]
starting sweep 703 of 940 [ Wed, 7/9/2014 07:52:24.5696 AM ]
starting sweep 704 of 940 [ Wed, 7/9/2014 07:52:25.2883 AM ]
starting sweep 705 of 940 [ Wed, 7/9/2014 07:52:25.9914 AM ]
starting sweep 706 of 940 [ Wed, 7/9/2014 07:52:26.7102 AM ]
starting sweep 707 of 940 [ Wed, 7/9/2014 07:52:27.4289 AM ]
starting sweep 708 of 940 [ Wed, 7/9/2014 07:52:28.1477 AM ]
starting sweep 709 of 940 [ Wed, 7/9/2014 07:52:28.8664 AM ]
starting sweep 710 of 940 [ Wed, 7/9/2014 07:52:29.5696 AM ]
starting sweep 711 of 940 [ Wed, 7/9/2014 07:52:30.2883 AM ]
starting sweep 712 of 940 [ Wed, 7/9/2014 07:52:31.0071 AM ]
starting sweep 713 of 940 [ Wed, 7/9/2014 07:52:31.7258 AM ]
starting sweep 714 of 940 [ Wed, 7/9/2014 07:52:32.4289 AM ]
starting sweep 715 of 940 [ Wed, 7/9/2014 07:52:33.1321 AM ]
starting sweep 716 of 940 [ Wed, 7/9/2014 07:52:33.8508 AM ]
starting sweep 717 of 940 [ Wed, 7/9/2014 07:52:34.5696 AM ]
starting sweep 718 of 940 [ Wed, 7/9/2014 07:52:35.2883 AM ]
starting sweep 719 of 940 [ Wed, 7/9/2014 07:52:36.0071 AM ]
starting sweep 720 of 940 [ Wed, 7/9/2014 07:52:36.7258 AM ]
starting sweep 721 of 940 [ Wed, 7/9/2014 07:52:37.4446 AM ]
starting sweep 722 of 940 [ Wed, 7/9/2014 07:52:38.1477 AM ]
starting sweep 723 of 940 [ Wed, 7/9/2014 07:52:38.8821 AM ]
starting sweep 724 of 940 [ Wed, 7/9/2014 07:52:39.5852 AM ]
starting sweep 725 of 940 [ Wed, 7/9/2014 07:52:40.3039 AM ]
starting sweep 726 of 940 [ Wed, 7/9/2014 07:52:41.0227 AM ]
starting sweep 727 of 940 [ Wed, 7/9/2014 07:52:41.7414 AM ]
starting sweep 728 of 940 [ Wed, 7/9/2014 07:52:42.4446 AM ]
starting sweep 729 of 940 [ Wed, 7/9/2014 07:52:43.1633 AM ]
starting sweep 730 of 940 [ Wed, 7/9/2014 07:52:43.8664 AM ]
starting sweep 731 of 940 [ Wed, 7/9/2014 07:52:44.5852 AM ]
starting sweep 732 of 940 [ Wed, 7/9/2014 07:52:45.3039 AM ]
starting sweep 733 of 940 [ Wed, 7/9/2014 07:52:46.0071 AM ]
starting sweep 734 of 940 [ Wed, 7/9/2014 07:52:46.7414 AM ]
starting sweep 735 of 940 [ Wed, 7/9/2014 07:52:47.4446 AM ]
starting sweep 736 of 940 [ Wed, 7/9/2014 07:52:48.1633 AM ]
starting sweep 737 of 940 [ Wed, 7/9/2014 07:52:48.8664 AM ]
starting sweep 738 of 940 [ Wed, 7/9/2014 07:52:49.5852 AM ]
starting sweep 739 of 940 [ Wed, 7/9/2014 07:52:50.3039 AM ]
starting sweep 740 of 940 [ Wed, 7/9/2014 07:52:51.0071 AM ]
starting sweep 741 of 940 [ Wed, 7/9/2014 07:52:51.7414 AM ]
starting sweep 742 of 940 [ Wed, 7/9/2014 07:52:52.4602 AM ]
starting sweep 743 of 940 [ Wed, 7/9/2014 07:52:53.1633 AM ]
starting sweep 744 of 940 [ Wed, 7/9/2014 07:52:53.8821 AM ]
starting sweep 745 of 940 [ Wed, 7/9/2014 07:52:54.6008 AM ]
starting sweep 746 of 940 [ Wed, 7/9/2014 07:52:55.3196 AM ]
starting sweep 747 of 940 [ Wed, 7/9/2014 07:52:56.0227 AM ]
starting sweep 748 of 940 [ Wed, 7/9/2014 07:52:56.7414 AM ]
starting sweep 749 of 940 [ Wed, 7/9/2014 07:52:57.4602 AM ]
starting sweep 750 of 940 [ Wed, 7/9/2014 07:52:58.1789 AM ]
starting sweep 751 of 940 [ Wed, 7/9/2014 07:52:58.8977 AM ]
starting sweep 752 of 940 [ Wed, 7/9/2014 07:52:59.6164 AM ]
starting sweep 753 of 940 [ Wed, 7/9/2014 07:53:00.3196 AM ]
starting sweep 754 of 940 [ Wed, 7/9/2014 07:53:01.0383 AM ]
starting sweep 755 of 940 [ Wed, 7/9/2014 07:53:01.7571 AM ]
starting sweep 756 of 940 [ Wed, 7/9/2014 07:53:02.4758 AM ]
starting sweep 757 of 940 [ Wed, 7/9/2014 07:53:03.1789 AM ]
starting sweep 758 of 940 [ Wed, 7/9/2014 07:53:03.8977 AM ]
starting sweep 759 of 940 [ Wed, 7/9/2014 07:53:04.6164 AM ]
starting sweep 760 of 940 [ Wed, 7/9/2014 07:53:05.3352 AM ]
starting sweep 761 of 940 [ Wed, 7/9/2014 07:53:06.0383 AM ]
starting sweep 762 of 940 [ Wed, 7/9/2014 07:53:06.7571 AM ]
starting sweep 763 of 940 [ Wed, 7/9/2014 07:53:07.4758 AM ]
starting sweep 764 of 940 [ Wed, 7/9/2014 07:53:08.1946 AM ]
starting sweep 765 of 940 [ Wed, 7/9/2014 07:53:08.8977 AM ]
starting sweep 766 of 940 [ Wed, 7/9/2014 07:53:09.6164 AM ]
starting sweep 767 of 940 [ Wed, 7/9/2014 07:53:10.3352 AM ]
starting sweep 768 of 940 [ Wed, 7/9/2014 07:53:11.0539 AM ]
starting sweep 769 of 940 [ Wed, 7/9/2014 07:53:11.7727 AM ]
starting sweep 770 of 940 [ Wed, 7/9/2014 07:53:12.4758 AM ]
starting sweep 771 of 940 [ Wed, 7/9/2014 07:53:13.1946 AM ]
starting sweep 772 of 940 [ Wed, 7/9/2014 07:53:13.9133 AM ]
starting sweep 773 of 940 [ Wed, 7/9/2014 07:53:14.6321 AM ]
starting sweep 774 of 940 [ Wed, 7/9/2014 07:53:15.3352 AM ]
starting sweep 775 of 940 [ Wed, 7/9/2014 07:53:16.0539 AM ]
starting sweep 776 of 940 [ Wed, 7/9/2014 07:53:16.7727 AM ]
starting sweep 777 of 940 [ Wed, 7/9/2014 07:53:17.4914 AM ]
starting sweep 778 of 940 [ Wed, 7/9/2014 07:53:18.2102 AM ]
starting sweep 779 of 940 [ Wed, 7/9/2014 07:53:18.9289 AM ]
starting sweep 780 of 940 [ Wed, 7/9/2014 07:53:19.6321 AM ]
starting sweep 781 of 940 [ Wed, 7/9/2014 07:53:20.3508 AM ]
starting sweep 782 of 940 [ Wed, 7/9/2014 07:53:21.0696 AM ]
starting sweep 783 of 940 [ Wed, 7/9/2014 07:53:21.7727 AM ]
starting sweep 784 of 940 [ Wed, 7/9/2014 07:53:22.5071 AM ]
starting sweep 785 of 940 [ Wed, 7/9/2014 07:53:23.2414 AM ]
starting sweep 786 of 940 [ Wed, 7/9/2014 07:53:23.9602 AM ]
starting sweep 787 of 940 [ Wed, 7/9/2014 07:53:24.6633 AM ]
starting sweep 788 of 940 [ Wed, 7/9/2014 07:53:25.3977 AM ]
starting sweep 789 of 940 [ Wed, 7/9/2014 07:53:26.1008 AM ]
starting sweep 790 of 940 [ Wed, 7/9/2014 07:53:26.8196 AM ]
starting sweep 791 of 940 [ Wed, 7/9/2014 07:53:27.5383 AM ]
starting sweep 792 of 940 [ Wed, 7/9/2014 07:53:28.2571 AM ]
starting sweep 793 of 940 [ Wed, 7/9/2014 07:53:28.9758 AM ]
starting sweep 794 of 940 [ Wed, 7/9/2014 07:53:29.6946 AM ]
starting sweep 795 of 940 [ Wed, 7/9/2014 07:53:30.4133 AM ]
starting sweep 796 of 940 [ Wed, 7/9/2014 07:53:31.1321 AM ]
starting sweep 797 of 940 [ Wed, 7/9/2014 07:53:31.8508 AM ]
starting sweep 798 of 940 [ Wed, 7/9/2014 07:53:32.5696 AM ]
starting sweep 799 of 940 [ Wed, 7/9/2014 07:53:33.2727 AM ]
starting sweep 800 of 940 [ Wed, 7/9/2014 07:53:33.9914 AM ]
starting sweep 801 of 940 [ Wed, 7/9/2014 07:53:34.7102 AM ]
starting sweep 802 of 940 [ Wed, 7/9/2014 07:53:35.4289 AM ]
starting sweep 803 of 940 [ Wed, 7/9/2014 07:53:36.1321 AM ]
starting sweep 804 of 940 [ Wed, 7/9/2014 07:53:36.8508 AM ]
starting sweep 805 of 940 [ Wed, 7/9/2014 07:53:37.5696 AM ]
starting sweep 806 of 940 [ Wed, 7/9/2014 07:53:38.2727 AM ]
starting sweep 807 of 940 [ Wed, 7/9/2014 07:53:38.9914 AM ]
starting sweep 808 of 940 [ Wed, 7/9/2014 07:53:39.7102 AM ]
starting sweep 809 of 940 [ Wed, 7/9/2014 07:53:40.4289 AM ]
starting sweep 810 of 940 [ Wed, 7/9/2014 07:53:41.1477 AM ]
starting sweep 811 of 940 [ Wed, 7/9/2014 07:53:41.8508 AM ]
starting sweep 812 of 940 [ Wed, 7/9/2014 07:53:42.5696 AM ]
starting sweep 813 of 940 [ Wed, 7/9/2014 07:53:43.2727 AM ]
starting sweep 814 of 940 [ Wed, 7/9/2014 07:53:43.9914 AM ]
starting sweep 815 of 940 [ Wed, 7/9/2014 07:53:44.6946 AM ]
starting sweep 816 of 940 [ Wed, 7/9/2014 07:53:45.4133 AM ]
starting sweep 817 of 940 [ Wed, 7/9/2014 07:53:46.1321 AM ]
starting sweep 818 of 940 [ Wed, 7/9/2014 07:53:46.8508 AM ]
starting sweep 819 of 940 [ Wed, 7/9/2014 07:53:47.5539 AM ]
starting sweep 820 of 940 [ Wed, 7/9/2014 07:53:48.2727 AM ]
starting sweep 821 of 940 [ Wed, 7/9/2014 07:53:48.9914 AM ]
starting sweep 822 of 940 [ Wed, 7/9/2014 07:53:49.7102 AM ]
starting sweep 823 of 940 [ Wed, 7/9/2014 07:53:50.4289 AM ]
starting sweep 824 of 940 [ Wed, 7/9/2014 07:53:51.1477 AM ]
starting sweep 825 of 940 [ Wed, 7/9/2014 07:53:51.8664 AM ]
starting sweep 826 of 940 [ Wed, 7/9/2014 07:53:52.5852 AM ]
starting sweep 827 of 940 [ Wed, 7/9/2014 07:53:53.3039 AM ]
starting sweep 828 of 940 [ Wed, 7/9/2014 07:53:54.0227 AM ]
starting sweep 829 of 940 [ Wed, 7/9/2014 07:53:54.7414 AM ]
starting sweep 830 of 940 [ Wed, 7/9/2014 07:53:55.4446 AM ]
starting sweep 831 of 940 [ Wed, 7/9/2014 07:53:56.1477 AM ]
starting sweep 832 of 940 [ Wed, 7/9/2014 07:53:56.8664 AM ]
starting sweep 833 of 940 [ Wed, 7/9/2014 07:53:57.5852 AM ]
starting sweep 834 of 940 [ Wed, 7/9/2014 07:53:58.3196 AM ]
starting sweep 835 of 940 [ Wed, 7/9/2014 07:53:59.0383 AM ]
starting sweep 836 of 940 [ Wed, 7/9/2014 07:53:59.7571 AM ]
starting sweep 837 of 940 [ Wed, 7/9/2014 07:54:00.4758 AM ]
starting sweep 838 of 940 [ Wed, 7/9/2014 07:54:01.1789 AM ]
starting sweep 839 of 940 [ Wed, 7/9/2014 07:54:01.8977 AM ]
starting sweep 840 of 940 [ Wed, 7/9/2014 07:54:02.6164 AM ]
starting sweep 841 of 940 [ Wed, 7/9/2014 07:54:03.3196 AM ]
starting sweep 842 of 940 [ Wed, 7/9/2014 07:54:04.0539 AM ]
starting sweep 843 of 940 [ Wed, 7/9/2014 07:54:04.7727 AM ]
starting sweep 844 of 940 [ Wed, 7/9/2014 07:54:05.4758 AM ]
starting sweep 845 of 940 [ Wed, 7/9/2014 07:54:06.1946 AM ]
starting sweep 846 of 940 [ Wed, 7/9/2014 07:54:06.9133 AM ]
starting sweep 847 of 940 [ Wed, 7/9/2014 07:54:07.6321 AM ]
starting sweep 848 of 940 [ Wed, 7/9/2014 07:54:08.3508 AM ]
starting sweep 849 of 940 [ Wed, 7/9/2014 07:54:09.0696 AM ]
starting sweep 850 of 940 [ Wed, 7/9/2014 07:54:09.7727 AM ]
starting sweep 851 of 940 [ Wed, 7/9/2014 07:54:10.5071 AM ]
starting sweep 852 of 940 [ Wed, 7/9/2014 07:54:11.2258 AM ]
starting sweep 853 of 940 [ Wed, 7/9/2014 07:54:11.9446 AM ]
starting sweep 854 of 940 [ Wed, 7/9/2014 07:54:12.6477 AM ]
starting sweep 855 of 940 [ Wed, 7/9/2014 07:54:13.3664 AM ]
starting sweep 856 of 940 [ Wed, 7/9/2014 07:54:14.0852 AM ]
starting sweep 857 of 940 [ Wed, 7/9/2014 07:54:14.8039 AM ]
starting sweep 858 of 940 [ Wed, 7/9/2014 07:54:15.5071 AM ]
starting sweep 859 of 940 [ Wed, 7/9/2014 07:54:16.2258 AM ]
starting sweep 860 of 940 [ Wed, 7/9/2014 07:54:16.9446 AM ]
starting sweep 861 of 940 [ Wed, 7/9/2014 07:54:17.6477 AM ]
starting sweep 862 of 940 [ Wed, 7/9/2014 07:54:18.3664 AM ]
starting sweep 863 of 940 [ Wed, 7/9/2014 07:54:19.0852 AM ]
starting sweep 864 of 940 [ Wed, 7/9/2014 07:54:19.8039 AM ]
starting sweep 865 of 940 [ Wed, 7/9/2014 07:54:20.5227 AM ]
starting sweep 866 of 940 [ Wed, 7/9/2014 07:54:21.2414 AM ]
starting sweep 867 of 940 [ Wed, 7/9/2014 07:54:21.9446 AM ]
starting sweep 868 of 940 [ Wed, 7/9/2014 07:54:22.6633 AM ]
starting sweep 869 of 940 [ Wed, 7/9/2014 07:54:23.3821 AM ]
starting sweep 870 of 940 [ Wed, 7/9/2014 07:54:24.0852 AM ]
starting sweep 871 of 940 [ Wed, 7/9/2014 07:54:24.8039 AM ]
starting sweep 872 of 940 [ Wed, 7/9/2014 07:54:25.5227 AM ]
starting sweep 873 of 940 [ Wed, 7/9/2014 07:54:26.2414 AM ]
starting sweep 874 of 940 [ Wed, 7/9/2014 07:54:26.9446 AM ]
starting sweep 875 of 940 [ Wed, 7/9/2014 07:54:27.6633 AM ]
starting sweep 876 of 940 [ Wed, 7/9/2014 07:54:28.3821 AM ]
starting sweep 877 of 940 [ Wed, 7/9/2014 07:54:29.1008 AM ]
starting sweep 878 of 940 [ Wed, 7/9/2014 07:54:29.8352 AM ]
starting sweep 879 of 940 [ Wed, 7/9/2014 07:54:30.5383 AM ]
starting sweep 880 of 940 [ Wed, 7/9/2014 07:54:31.2571 AM ]
starting sweep 881 of 940 [ Wed, 7/9/2014 07:54:31.9914 AM ]
starting sweep 882 of 940 [ Wed, 7/9/2014 07:54:32.6946 AM ]
starting sweep 883 of 940 [ Wed, 7/9/2014 07:54:33.4133 AM ]
starting sweep 884 of 940 [ Wed, 7/9/2014 07:54:34.1164 AM ]
starting sweep 885 of 940 [ Wed, 7/9/2014 07:54:34.8352 AM ]
starting sweep 886 of 940 [ Wed, 7/9/2014 07:54:35.5539 AM ]
starting sweep 887 of 940 [ Wed, 7/9/2014 07:54:36.2727 AM ]
starting sweep 888 of 940 [ Wed, 7/9/2014 07:54:36.9758 AM ]
starting sweep 889 of 940 [ Wed, 7/9/2014 07:54:37.6946 AM ]
starting sweep 890 of 940 [ Wed, 7/9/2014 07:54:38.4133 AM ]
starting sweep 891 of 940 [ Wed, 7/9/2014 07:54:39.1164 AM ]
starting sweep 892 of 940 [ Wed, 7/9/2014 07:54:39.8352 AM ]
starting sweep 893 of 940 [ Wed, 7/9/2014 07:54:40.5383 AM ]
starting sweep 894 of 940 [ Wed, 7/9/2014 07:54:41.2571 AM ]
starting sweep 895 of 940 [ Wed, 7/9/2014 07:54:41.9758 AM ]
starting sweep 896 of 940 [ Wed, 7/9/2014 07:54:42.6789 AM ]
starting sweep 897 of 940 [ Wed, 7/9/2014 07:54:43.3977 AM ]
starting sweep 898 of 940 [ Wed, 7/9/2014 07:54:44.1164 AM ]
starting sweep 899 of 940 [ Wed, 7/9/2014 07:54:44.8664 AM ]
starting sweep 900 of 940 [ Wed, 7/9/2014 07:54:45.5852 AM ]
starting sweep 901 of 940 [ Wed, 7/9/2014 07:54:46.2883 AM ]
starting sweep 902 of 940 [ Wed, 7/9/2014 07:54:47.0071 AM ]
starting sweep 903 of 940 [ Wed, 7/9/2014 07:54:47.7258 AM ]
starting sweep 904 of 940 [ Wed, 7/9/2014 07:54:48.4446 AM ]
starting sweep 905 of 940 [ Wed, 7/9/2014 07:54:49.1633 AM ]
starting sweep 906 of 940 [ Wed, 7/9/2014 07:54:49.8821 AM ]
starting sweep 907 of 940 [ Wed, 7/9/2014 07:54:50.5852 AM ]
starting sweep 908 of 940 [ Wed, 7/9/2014 07:54:51.2883 AM ]
starting sweep 909 of 940 [ Wed, 7/9/2014 07:54:52.0227 AM ]
starting sweep 910 of 940 [ Wed, 7/9/2014 07:54:52.7258 AM ]
starting sweep 911 of 940 [ Wed, 7/9/2014 07:54:53.4446 AM ]
starting sweep 912 of 940 [ Wed, 7/9/2014 07:54:54.1477 AM ]
starting sweep 913 of 940 [ Wed, 7/9/2014 07:54:54.8664 AM ]
starting sweep 914 of 940 [ Wed, 7/9/2014 07:54:55.5852 AM ]
starting sweep 915 of 940 [ Wed, 7/9/2014 07:54:56.2883 AM ]
starting sweep 916 of 940 [ Wed, 7/9/2014 07:54:57.0071 AM ]
starting sweep 917 of 940 [ Wed, 7/9/2014 07:54:57.7258 AM ]
starting sweep 918 of 940 [ Wed, 7/9/2014 07:54:58.4446 AM ]
starting sweep 919 of 940 [ Wed, 7/9/2014 07:54:59.1477 AM ]
starting sweep 920 of 940 [ Wed, 7/9/2014 07:54:59.8508 AM ]
starting sweep 921 of 940 [ Wed, 7/9/2014 07:55:00.5696 AM ]
starting sweep 922 of 940 [ Wed, 7/9/2014 07:55:01.2727 AM ]
starting sweep 923 of 940 [ Wed, 7/9/2014 07:55:01.9914 AM ]
starting sweep 924 of 940 [ Wed, 7/9/2014 07:55:02.6946 AM ]
starting sweep 925 of 940 [ Wed, 7/9/2014 07:55:03.4133 AM ]
starting sweep 926 of 940 [ Wed, 7/9/2014 07:55:04.1164 AM ]
starting sweep 927 of 940 [ Wed, 7/9/2014 07:55:04.8352 AM ]
starting sweep 928 of 940 [ Wed, 7/9/2014 07:55:05.5383 AM ]
starting sweep 929 of 940 [ Wed, 7/9/2014 07:55:06.2571 AM ]
starting sweep 930 of 940 [ Wed, 7/9/2014 07:55:06.9758 AM ]
starting sweep 931 of 940 [ Wed, 7/9/2014 07:55:07.6946 AM ]
starting sweep 932 of 940 [ Wed, 7/9/2014 07:55:08.4133 AM ]
starting sweep 933 of 940 [ Wed, 7/9/2014 07:55:09.1321 AM ]
starting sweep 934 of 940 [ Wed, 7/9/2014 07:55:09.8352 AM ]
starting sweep 935 of 940 [ Wed, 7/9/2014 07:55:10.5539 AM ]
starting sweep 936 of 940 [ Wed, 7/9/2014 07:55:11.2727 AM ]
starting sweep 937 of 940 [ Wed, 7/9/2014 07:55:11.9914 AM ]
starting sweep 938 of 940 [ Wed, 7/9/2014 07:55:12.6946 AM ]
starting sweep 939 of 940 [ Wed, 7/9/2014 07:55:13.4133 AM ]
closing shutter 2 [ Wed, 7/9/2014 07:55:14.1321 AM ]
rezeroing platen by moving 4.0 degrees
begin header for RandD1_TiN_10july2014_like18mar2013Aposn [ Thu, 7/10/2014 07:23:20.1321 AM ]
