N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/22/2014 07:44:52.2508 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/22/2014 08:04:57.4227 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 9/22/2014 08:04:58.7664 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 648 of 940 [ Mon, 9/22/2014 08:25:22.7196 AM ]
starting sweep 649 of 940 [ Mon, 9/22/2014 08:25:23.4383 AM ]
starting sweep 650 of 940 [ Mon, 9/22/2014 08:25:24.1414 AM ]
starting sweep 651 of 940 [ Mon, 9/22/2014 08:25:24.8602 AM ]
starting sweep 652 of 940 [ Mon, 9/22/2014 08:25:25.5789 AM ]
starting sweep 653 of 940 [ Mon, 9/22/2014 08:25:26.2821 AM ]
starting sweep 654 of 940 [ Mon, 9/22/2014 08:25:27.0008 AM ]
starting sweep 655 of 940 [ Mon, 9/22/2014 08:25:27.7196 AM ]
starting sweep 656 of 940 [ Mon, 9/22/2014 08:25:28.4383 AM ]
starting sweep 657 of 940 [ Mon, 9/22/2014 08:25:29.1414 AM ]
starting sweep 658 of 940 [ Mon, 9/22/2014 08:25:29.8602 AM ]
starting sweep 659 of 940 [ Mon, 9/22/2014 08:25:30.5789 AM ]
starting sweep 660 of 940 [ Mon, 9/22/2014 08:25:31.2977 AM ]
starting sweep 661 of 940 [ Mon, 9/22/2014 08:25:32.0008 AM ]
starting sweep 662 of 940 [ Mon, 9/22/2014 08:25:32.7196 AM ]
starting sweep 663 of 940 [ Mon, 9/22/2014 08:25:33.4383 AM ]
starting sweep 664 of 940 [ Mon, 9/22/2014 08:25:34.1571 AM ]
starting sweep 665 of 940 [ Mon, 9/22/2014 08:25:34.8758 AM ]
starting sweep 666 of 940 [ Mon, 9/22/2014 08:25:35.5789 AM ]
starting sweep 667 of 940 [ Mon, 9/22/2014 08:25:36.2977 AM ]
starting sweep 668 of 940 [ Mon, 9/22/2014 08:25:37.0164 AM ]
starting sweep 669 of 940 [ Mon, 9/22/2014 08:25:37.7352 AM ]
starting sweep 670 of 940 [ Mon, 9/22/2014 08:25:38.4539 AM ]
starting sweep 671 of 940 [ Mon, 9/22/2014 08:25:39.1571 AM ]
starting sweep 672 of 940 [ Mon, 9/22/2014 08:25:39.8758 AM ]
starting sweep 673 of 940 [ Mon, 9/22/2014 08:25:40.5946 AM ]
starting sweep 674 of 940 [ Mon, 9/22/2014 08:25:41.3133 AM ]
starting sweep 675 of 940 [ Mon, 9/22/2014 08:25:42.0164 AM ]
starting sweep 676 of 940 [ Mon, 9/22/2014 08:25:42.7508 AM ]
starting sweep 677 of 940 [ Mon, 9/22/2014 08:25:43.4696 AM ]
starting sweep 678 of 940 [ Mon, 9/22/2014 08:25:44.1727 AM ]
starting sweep 679 of 940 [ Mon, 9/22/2014 08:25:44.8914 AM ]
starting sweep 680 of 940 [ Mon, 9/22/2014 08:25:45.6102 AM ]
starting sweep 681 of 940 [ Mon, 9/22/2014 08:25:46.3133 AM ]
starting sweep 682 of 940 [ Mon, 9/22/2014 08:25:47.0321 AM ]
starting sweep 683 of 940 [ Mon, 9/22/2014 08:25:47.7508 AM ]
starting sweep 684 of 940 [ Mon, 9/22/2014 08:25:48.4539 AM ]
starting sweep 685 of 940 [ Mon, 9/22/2014 08:25:49.1727 AM ]
starting sweep 686 of 940 [ Mon, 9/22/2014 08:25:49.8914 AM ]
starting sweep 687 of 940 [ Mon, 9/22/2014 08:25:50.5946 AM ]
starting sweep 688 of 940 [ Mon, 9/22/2014 08:25:51.3133 AM ]
starting sweep 689 of 940 [ Mon, 9/22/2014 08:25:52.0321 AM ]
starting sweep 690 of 940 [ Mon, 9/22/2014 08:25:52.7508 AM ]
starting sweep 691 of 940 [ Mon, 9/22/2014 08:25:53.4696 AM ]
starting sweep 692 of 940 [ Mon, 9/22/2014 08:25:54.1883 AM ]
starting sweep 693 of 940 [ Mon, 9/22/2014 08:25:54.9071 AM ]
starting sweep 694 of 940 [ Mon, 9/22/2014 08:25:55.6102 AM ]
starting sweep 695 of 940 [ Mon, 9/22/2014 08:25:56.3289 AM ]
starting sweep 696 of 940 [ Mon, 9/22/2014 08:25:57.0477 AM ]
starting sweep 697 of 940 [ Mon, 9/22/2014 08:25:57.7508 AM ]
starting sweep 698 of 940 [ Mon, 9/22/2014 08:25:58.4696 AM ]
starting sweep 699 of 940 [ Mon, 9/22/2014 08:25:59.1883 AM ]
starting sweep 700 of 940 [ Mon, 9/22/2014 08:25:59.8914 AM ]
starting sweep 701 of 940 [ Mon, 9/22/2014 08:26:00.6258 AM ]
starting sweep 702 of 940 [ Mon, 9/22/2014 08:26:01.3289 AM ]
starting sweep 703 of 940 [ Mon, 9/22/2014 08:26:02.0477 AM ]
starting sweep 704 of 940 [ Mon, 9/22/2014 08:26:02.7508 AM ]
starting sweep 705 of 940 [ Mon, 9/22/2014 08:26:03.4696 AM ]
starting sweep 706 of 940 [ Mon, 9/22/2014 08:26:04.1883 AM ]
starting sweep 707 of 940 [ Mon, 9/22/2014 08:26:04.9071 AM ]
starting sweep 708 of 940 [ Mon, 9/22/2014 08:26:05.6258 AM ]
starting sweep 709 of 940 [ Mon, 9/22/2014 08:26:06.3446 AM ]
starting sweep 710 of 940 [ Mon, 9/22/2014 08:26:07.0633 AM ]
starting sweep 711 of 940 [ Mon, 9/22/2014 08:26:07.7664 AM ]
starting sweep 712 of 940 [ Mon, 9/22/2014 08:26:08.4852 AM ]
starting sweep 713 of 940 [ Mon, 9/22/2014 08:26:09.2039 AM ]
starting sweep 714 of 940 [ Mon, 9/22/2014 08:26:09.9227 AM ]
starting sweep 715 of 940 [ Mon, 9/22/2014 08:26:10.6258 AM ]
starting sweep 716 of 940 [ Mon, 9/22/2014 08:26:11.3446 AM ]
starting sweep 717 of 940 [ Mon, 9/22/2014 08:26:12.0633 AM ]
starting sweep 718 of 940 [ Mon, 9/22/2014 08:26:12.7821 AM ]
starting sweep 719 of 940 [ Mon, 9/22/2014 08:26:13.4852 AM ]
starting sweep 720 of 940 [ Mon, 9/22/2014 08:26:14.2039 AM ]
starting sweep 721 of 940 [ Mon, 9/22/2014 08:26:14.9227 AM ]
starting sweep 722 of 940 [ Mon, 9/22/2014 08:26:15.6414 AM ]
starting sweep 723 of 940 [ Mon, 9/22/2014 08:26:16.3446 AM ]
starting sweep 724 of 940 [ Mon, 9/22/2014 08:26:17.0633 AM ]
starting sweep 725 of 940 [ Mon, 9/22/2014 08:26:17.7664 AM ]
starting sweep 726 of 940 [ Mon, 9/22/2014 08:26:18.4852 AM ]
starting sweep 727 of 940 [ Mon, 9/22/2014 08:26:19.2039 AM ]
starting sweep 728 of 940 [ Mon, 9/22/2014 08:26:19.9227 AM ]
starting sweep 729 of 940 [ Mon, 9/22/2014 08:26:20.6414 AM ]
starting sweep 730 of 940 [ Mon, 9/22/2014 08:26:21.3602 AM ]
starting sweep 731 of 940 [ Mon, 9/22/2014 08:26:22.0789 AM ]
starting sweep 732 of 940 [ Mon, 9/22/2014 08:26:22.7821 AM ]
starting sweep 733 of 940 [ Mon, 9/22/2014 08:26:23.5008 AM ]
starting sweep 734 of 940 [ Mon, 9/22/2014 08:26:24.2196 AM ]
starting sweep 735 of 940 [ Mon, 9/22/2014 08:26:24.9227 AM ]
starting sweep 736 of 940 [ Mon, 9/22/2014 08:26:25.6414 AM ]
starting sweep 737 of 940 [ Mon, 9/22/2014 08:26:26.3602 AM ]
starting sweep 738 of 940 [ Mon, 9/22/2014 08:26:27.0789 AM ]
starting sweep 739 of 940 [ Mon, 9/22/2014 08:26:27.7821 AM ]
starting sweep 740 of 940 [ Mon, 9/22/2014 08:26:28.5008 AM ]
starting sweep 741 of 940 [ Mon, 9/22/2014 08:26:29.2196 AM ]
starting sweep 742 of 940 [ Mon, 9/22/2014 08:26:29.9227 AM ]
starting sweep 743 of 940 [ Mon, 9/22/2014 08:26:30.6414 AM ]
starting sweep 744 of 940 [ Mon, 9/22/2014 08:26:31.4071 AM ]
starting sweep 745 of 940 [ Mon, 9/22/2014 08:26:32.1258 AM ]
starting sweep 746 of 940 [ Mon, 9/22/2014 08:26:32.8289 AM ]
starting sweep 747 of 940 [ Mon, 9/22/2014 08:26:33.5477 AM ]
starting sweep 748 of 940 [ Mon, 9/22/2014 08:26:34.2664 AM ]
starting sweep 749 of 940 [ Mon, 9/22/2014 08:26:34.9852 AM ]
starting sweep 750 of 940 [ Mon, 9/22/2014 08:26:35.7039 AM ]
starting sweep 751 of 940 [ Mon, 9/22/2014 08:26:36.4227 AM ]
starting sweep 752 of 940 [ Mon, 9/22/2014 08:26:37.1414 AM ]
starting sweep 753 of 940 [ Mon, 9/22/2014 08:26:37.8446 AM ]
starting sweep 754 of 940 [ Mon, 9/22/2014 08:26:38.5633 AM ]
starting sweep 755 of 940 [ Mon, 9/22/2014 08:26:39.2664 AM ]
starting sweep 756 of 940 [ Mon, 9/22/2014 08:26:39.9852 AM ]
starting sweep 757 of 940 [ Mon, 9/22/2014 08:26:40.7039 AM ]
starting sweep 758 of 940 [ Mon, 9/22/2014 08:26:41.4227 AM ]
starting sweep 759 of 940 [ Mon, 9/22/2014 08:26:42.1258 AM ]
starting sweep 760 of 940 [ Mon, 9/22/2014 08:26:42.8602 AM ]
starting sweep 761 of 940 [ Mon, 9/22/2014 08:26:43.5633 AM ]
starting sweep 762 of 940 [ Mon, 9/22/2014 08:26:44.2977 AM ]
starting sweep 763 of 940 [ Mon, 9/22/2014 08:26:45.0008 AM ]
starting sweep 764 of 940 [ Mon, 9/22/2014 08:26:45.7039 AM ]
starting sweep 765 of 940 [ Mon, 9/22/2014 08:26:46.4227 AM ]
starting sweep 766 of 940 [ Mon, 9/22/2014 08:26:47.1414 AM ]
starting sweep 767 of 940 [ Mon, 9/22/2014 08:26:47.8446 AM ]
starting sweep 768 of 940 [ Mon, 9/22/2014 08:26:48.5633 AM ]
starting sweep 769 of 940 [ Mon, 9/22/2014 08:26:49.2977 AM ]
starting sweep 770 of 940 [ Mon, 9/22/2014 08:26:50.0164 AM ]
starting sweep 771 of 940 [ Mon, 9/22/2014 08:26:50.7352 AM ]
starting sweep 772 of 940 [ Mon, 9/22/2014 08:26:51.4539 AM ]
starting sweep 773 of 940 [ Mon, 9/22/2014 08:26:52.1727 AM ]
starting sweep 774 of 940 [ Mon, 9/22/2014 08:26:52.8758 AM ]
starting sweep 775 of 940 [ Mon, 9/22/2014 08:26:53.5946 AM ]
starting sweep 776 of 940 [ Mon, 9/22/2014 08:26:54.3133 AM ]
starting sweep 777 of 940 [ Mon, 9/22/2014 08:26:55.0164 AM ]
starting sweep 778 of 940 [ Mon, 9/22/2014 08:26:55.7352 AM ]
starting sweep 779 of 940 [ Mon, 9/22/2014 08:26:56.4539 AM ]
starting sweep 780 of 940 [ Mon, 9/22/2014 08:26:57.1727 AM ]
starting sweep 781 of 940 [ Mon, 9/22/2014 08:26:57.8914 AM ]
starting sweep 782 of 940 [ Mon, 9/22/2014 08:26:58.5946 AM ]
starting sweep 783 of 940 [ Mon, 9/22/2014 08:26:59.3133 AM ]
starting sweep 784 of 940 [ Mon, 9/22/2014 08:27:00.0321 AM ]
starting sweep 785 of 940 [ Mon, 9/22/2014 08:27:00.7352 AM ]
starting sweep 786 of 940 [ Mon, 9/22/2014 08:27:01.4539 AM ]
starting sweep 787 of 940 [ Mon, 9/22/2014 08:27:02.1727 AM ]
starting sweep 788 of 940 [ Mon, 9/22/2014 08:27:02.8914 AM ]
starting sweep 789 of 940 [ Mon, 9/22/2014 08:27:03.5946 AM ]
starting sweep 790 of 940 [ Mon, 9/22/2014 08:27:04.3133 AM ]
starting sweep 791 of 940 [ Mon, 9/22/2014 08:27:05.0321 AM ]
starting sweep 792 of 940 [ Mon, 9/22/2014 08:27:05.7352 AM ]
starting sweep 793 of 940 [ Mon, 9/22/2014 08:27:06.4539 AM ]
starting sweep 794 of 940 [ Mon, 9/22/2014 08:27:07.1571 AM ]
starting sweep 795 of 940 [ Mon, 9/22/2014 08:27:07.8758 AM ]
starting sweep 796 of 940 [ Mon, 9/22/2014 08:27:08.5946 AM ]
starting sweep 797 of 940 [ Mon, 9/22/2014 08:27:09.3133 AM ]
starting sweep 798 of 940 [ Mon, 9/22/2014 08:27:10.0321 AM ]
starting sweep 799 of 940 [ Mon, 9/22/2014 08:27:10.7352 AM ]
starting sweep 800 of 940 [ Mon, 9/22/2014 08:27:11.4539 AM ]
starting sweep 801 of 940 [ Mon, 9/22/2014 08:27:12.1571 AM ]
starting sweep 802 of 940 [ Mon, 9/22/2014 08:27:12.8758 AM ]
starting sweep 803 of 940 [ Mon, 9/22/2014 08:27:13.5946 AM ]
starting sweep 804 of 940 [ Mon, 9/22/2014 08:27:14.2977 AM ]
starting sweep 805 of 940 [ Mon, 9/22/2014 08:27:15.0164 AM ]
starting sweep 806 of 940 [ Mon, 9/22/2014 08:27:15.7352 AM ]
starting sweep 807 of 940 [ Mon, 9/22/2014 08:27:16.4383 AM ]
starting sweep 808 of 940 [ Mon, 9/22/2014 08:27:17.1571 AM ]
starting sweep 809 of 940 [ Mon, 9/22/2014 08:27:17.8758 AM ]
starting sweep 810 of 940 [ Mon, 9/22/2014 08:27:18.5789 AM ]
starting sweep 811 of 940 [ Mon, 9/22/2014 08:27:19.2977 AM ]
starting sweep 812 of 940 [ Mon, 9/22/2014 08:27:20.0321 AM ]
starting sweep 813 of 940 [ Mon, 9/22/2014 08:27:20.7352 AM ]
starting sweep 814 of 940 [ Mon, 9/22/2014 08:27:21.4539 AM ]
starting sweep 815 of 940 [ Mon, 9/22/2014 08:27:22.1571 AM ]
starting sweep 816 of 940 [ Mon, 9/22/2014 08:27:22.8758 AM ]
starting sweep 817 of 940 [ Mon, 9/22/2014 08:27:23.5946 AM ]
starting sweep 818 of 940 [ Mon, 9/22/2014 08:27:24.2977 AM ]
starting sweep 819 of 940 [ Mon, 9/22/2014 08:27:25.0164 AM ]
starting sweep 820 of 940 [ Mon, 9/22/2014 08:27:25.7352 AM ]
starting sweep 821 of 940 [ Mon, 9/22/2014 08:27:26.4539 AM ]
starting sweep 822 of 940 [ Mon, 9/22/2014 08:27:27.1727 AM ]
starting sweep 823 of 940 [ Mon, 9/22/2014 08:27:27.8758 AM ]
starting sweep 824 of 940 [ Mon, 9/22/2014 08:27:28.6102 AM ]
starting sweep 825 of 940 [ Mon, 9/22/2014 08:27:29.3133 AM ]
starting sweep 826 of 940 [ Mon, 9/22/2014 08:27:30.0477 AM ]
starting sweep 827 of 940 [ Mon, 9/22/2014 08:27:30.7664 AM ]
starting sweep 828 of 940 [ Mon, 9/22/2014 08:27:31.4696 AM ]
starting sweep 829 of 940 [ Mon, 9/22/2014 08:27:32.2039 AM ]
starting sweep 830 of 940 [ Mon, 9/22/2014 08:27:32.9227 AM ]
starting sweep 831 of 940 [ Mon, 9/22/2014 08:27:33.6258 AM ]
starting sweep 832 of 940 [ Mon, 9/22/2014 08:27:34.3446 AM ]
starting sweep 833 of 940 [ Mon, 9/22/2014 08:27:35.0633 AM ]
starting sweep 834 of 940 [ Mon, 9/22/2014 08:27:35.7664 AM ]
starting sweep 835 of 940 [ Mon, 9/22/2014 08:27:36.5008 AM ]
starting sweep 836 of 940 [ Mon, 9/22/2014 08:27:37.2196 AM ]
starting sweep 837 of 940 [ Mon, 9/22/2014 08:27:37.9383 AM ]
starting sweep 838 of 940 [ Mon, 9/22/2014 08:27:38.6414 AM ]
starting sweep 839 of 940 [ Mon, 9/22/2014 08:27:39.3602 AM ]
starting sweep 840 of 940 [ Mon, 9/22/2014 08:27:40.0633 AM ]
starting sweep 841 of 940 [ Mon, 9/22/2014 08:27:40.7821 AM ]
starting sweep 842 of 940 [ Mon, 9/22/2014 08:27:41.5008 AM ]
starting sweep 843 of 940 [ Mon, 9/22/2014 08:27:42.2196 AM ]
starting sweep 844 of 940 [ Mon, 9/22/2014 08:27:42.9227 AM ]
starting sweep 845 of 940 [ Mon, 9/22/2014 08:27:43.6414 AM ]
starting sweep 846 of 940 [ Mon, 9/22/2014 08:27:44.3602 AM ]
starting sweep 847 of 940 [ Mon, 9/22/2014 08:27:45.0946 AM ]
starting sweep 848 of 940 [ Mon, 9/22/2014 08:27:45.7977 AM ]
starting sweep 849 of 940 [ Mon, 9/22/2014 08:27:46.5164 AM ]
starting sweep 850 of 940 [ Mon, 9/22/2014 08:27:47.2352 AM ]
starting sweep 851 of 940 [ Mon, 9/22/2014 08:27:47.9383 AM ]
starting sweep 852 of 940 [ Mon, 9/22/2014 08:27:48.6571 AM ]
starting sweep 853 of 940 [ Mon, 9/22/2014 08:27:49.3758 AM ]
starting sweep 854 of 940 [ Mon, 9/22/2014 08:27:50.0946 AM ]
starting sweep 855 of 940 [ Mon, 9/22/2014 08:27:50.8133 AM ]
starting sweep 856 of 940 [ Mon, 9/22/2014 08:27:51.5321 AM ]
starting sweep 857 of 940 [ Mon, 9/22/2014 08:27:52.2508 AM ]
starting sweep 858 of 940 [ Mon, 9/22/2014 08:27:52.9539 AM ]
starting sweep 859 of 940 [ Mon, 9/22/2014 08:27:53.6727 AM ]
starting sweep 860 of 940 [ Mon, 9/22/2014 08:27:54.3914 AM ]
starting sweep 861 of 940 [ Mon, 9/22/2014 08:27:55.0946 AM ]
starting sweep 862 of 940 [ Mon, 9/22/2014 08:27:55.8133 AM ]
starting sweep 863 of 940 [ Mon, 9/22/2014 08:27:56.5321 AM ]
starting sweep 864 of 940 [ Mon, 9/22/2014 08:27:57.2508 AM ]
starting sweep 865 of 940 [ Mon, 9/22/2014 08:27:57.9539 AM ]
starting sweep 866 of 940 [ Mon, 9/22/2014 08:27:58.6727 AM ]
starting sweep 867 of 940 [ Mon, 9/22/2014 08:27:59.3914 AM ]
starting sweep 868 of 940 [ Mon, 9/22/2014 08:28:00.0946 AM ]
starting sweep 869 of 940 [ Mon, 9/22/2014 08:28:00.8289 AM ]
starting sweep 870 of 940 [ Mon, 9/22/2014 08:28:01.5321 AM ]
starting sweep 871 of 940 [ Mon, 9/22/2014 08:28:02.2508 AM ]
starting sweep 872 of 940 [ Mon, 9/22/2014 08:28:02.9696 AM ]
starting sweep 873 of 940 [ Mon, 9/22/2014 08:28:03.6727 AM ]
starting sweep 874 of 940 [ Mon, 9/22/2014 08:28:04.3758 AM ]
starting sweep 875 of 940 [ Mon, 9/22/2014 08:28:05.0946 AM ]
starting sweep 876 of 940 [ Mon, 9/22/2014 08:28:05.8133 AM ]
starting sweep 877 of 940 [ Mon, 9/22/2014 08:28:06.5164 AM ]
starting sweep 878 of 940 [ Mon, 9/22/2014 08:28:07.2352 AM ]
starting sweep 879 of 940 [ Mon, 9/22/2014 08:28:07.9539 AM ]
starting sweep 880 of 940 [ Mon, 9/22/2014 08:28:08.6727 AM ]
starting sweep 881 of 940 [ Mon, 9/22/2014 08:28:09.3758 AM ]
starting sweep 882 of 940 [ Mon, 9/22/2014 08:28:10.0946 AM ]
starting sweep 883 of 940 [ Mon, 9/22/2014 08:28:10.8133 AM ]
starting sweep 884 of 940 [ Mon, 9/22/2014 08:28:11.5321 AM ]
starting sweep 885 of 940 [ Mon, 9/22/2014 08:28:12.2352 AM ]
starting sweep 886 of 940 [ Mon, 9/22/2014 08:28:12.9539 AM ]
starting sweep 887 of 940 [ Mon, 9/22/2014 08:28:13.6727 AM ]
starting sweep 888 of 940 [ Mon, 9/22/2014 08:28:14.3758 AM ]
starting sweep 889 of 940 [ Mon, 9/22/2014 08:28:15.0946 AM ]
starting sweep 890 of 940 [ Mon, 9/22/2014 08:28:15.8133 AM ]
starting sweep 891 of 940 [ Mon, 9/22/2014 08:28:16.5321 AM ]
starting sweep 892 of 940 [ Mon, 9/22/2014 08:28:17.2508 AM ]
starting sweep 893 of 940 [ Mon, 9/22/2014 08:28:17.9696 AM ]
starting sweep 894 of 940 [ Mon, 9/22/2014 08:28:18.6727 AM ]
starting sweep 895 of 940 [ Mon, 9/22/2014 08:28:19.3914 AM ]
starting sweep 896 of 940 [ Mon, 9/22/2014 08:28:20.1102 AM ]
starting sweep 897 of 940 [ Mon, 9/22/2014 08:28:20.8133 AM ]
starting sweep 898 of 940 [ Mon, 9/22/2014 08:28:21.5321 AM ]
starting sweep 899 of 940 [ Mon, 9/22/2014 08:28:22.2508 AM ]
starting sweep 900 of 940 [ Mon, 9/22/2014 08:28:22.9696 AM ]
starting sweep 901 of 940 [ Mon, 9/22/2014 08:28:23.6727 AM ]
starting sweep 902 of 940 [ Mon, 9/22/2014 08:28:24.3914 AM ]
starting sweep 903 of 940 [ Mon, 9/22/2014 08:28:25.1102 AM ]
starting sweep 904 of 940 [ Mon, 9/22/2014 08:28:25.8133 AM ]
starting sweep 905 of 940 [ Mon, 9/22/2014 08:28:26.5321 AM ]
starting sweep 906 of 940 [ Mon, 9/22/2014 08:28:27.2508 AM ]
starting sweep 907 of 940 [ Mon, 9/22/2014 08:28:27.9696 AM ]
starting sweep 908 of 940 [ Mon, 9/22/2014 08:28:28.6883 AM ]
starting sweep 909 of 940 [ Mon, 9/22/2014 08:28:29.3914 AM ]
starting sweep 910 of 940 [ Mon, 9/22/2014 08:28:30.1102 AM ]
starting sweep 911 of 940 [ Mon, 9/22/2014 08:28:30.8289 AM ]
starting sweep 912 of 940 [ Mon, 9/22/2014 08:28:31.5321 AM ]
starting sweep 913 of 940 [ Mon, 9/22/2014 08:28:32.2508 AM ]
starting sweep 914 of 940 [ Mon, 9/22/2014 08:28:32.9696 AM ]
starting sweep 915 of 940 [ Mon, 9/22/2014 08:28:33.6883 AM ]
starting sweep 916 of 940 [ Mon, 9/22/2014 08:28:34.4071 AM ]
starting sweep 917 of 940 [ Mon, 9/22/2014 08:28:35.1258 AM ]
starting sweep 918 of 940 [ Mon, 9/22/2014 08:28:35.8446 AM ]
starting sweep 919 of 940 [ Mon, 9/22/2014 08:28:36.5477 AM ]
starting sweep 920 of 940 [ Mon, 9/22/2014 08:28:37.2664 AM ]
starting sweep 921 of 940 [ Mon, 9/22/2014 08:28:37.9852 AM ]
starting sweep 922 of 940 [ Mon, 9/22/2014 08:28:38.6883 AM ]
starting sweep 923 of 940 [ Mon, 9/22/2014 08:28:39.4071 AM ]
starting sweep 924 of 940 [ Mon, 9/22/2014 08:28:40.1258 AM ]
starting sweep 925 of 940 [ Mon, 9/22/2014 08:28:40.8446 AM ]
starting sweep 926 of 940 [ Mon, 9/22/2014 08:28:41.5633 AM ]
starting sweep 927 of 940 [ Mon, 9/22/2014 08:28:42.2821 AM ]
starting sweep 928 of 940 [ Mon, 9/22/2014 08:28:43.0008 AM ]
starting sweep 929 of 940 [ Mon, 9/22/2014 08:28:43.7196 AM ]
starting sweep 930 of 940 [ Mon, 9/22/2014 08:28:44.4227 AM ]
starting sweep 931 of 940 [ Mon, 9/22/2014 08:28:45.1414 AM ]
starting sweep 932 of 940 [ Mon, 9/22/2014 08:28:45.8602 AM ]
starting sweep 933 of 940 [ Mon, 9/22/2014 08:28:46.5789 AM ]
starting sweep 934 of 940 [ Mon, 9/22/2014 08:28:47.2821 AM ]
starting sweep 935 of 940 [ Mon, 9/22/2014 08:28:48.0008 AM ]
starting sweep 936 of 940 [ Mon, 9/22/2014 08:28:48.7196 AM ]
starting sweep 937 of 940 [ Mon, 9/22/2014 08:28:49.4227 AM ]
starting sweep 938 of 940 [ Mon, 9/22/2014 08:28:50.1414 AM ]
starting sweep 939 of 940 [ Mon, 9/22/2014 08:28:50.8602 AM ]
closing shutter 2 [ Mon, 9/22/2014 08:28:51.5946 AM ]
rezeroing platen by moving 4.0 degrees
begin header for RandD1_TiN_23sep2014_AandBposn_like18mar2013_duplicate [ Tue, 9/23/2014 06:46:48.8289 AM ]
