N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

begin header for RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2 [ Thu, 8/29/2013 02:19:59.9062 PM ]
N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

begin header for RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2 [ Thu, 8/29/2013 02:20:22.8125 PM ]
N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 02:20:23.5000 PM ]
sweeping platen back and forth 125.0 times at 2.00757575758 RPM
starting sweep 64 of 110 [ Thu, 8/29/2013 02:42:10.0625 PM ]
starting sweep 65 of 110 [ Thu, 8/29/2013 02:42:10.7656 PM ]
starting sweep 66 of 110 [ Thu, 8/29/2013 02:42:11.4843 PM ]
starting sweep 67 of 110 [ Thu, 8/29/2013 02:42:12.1875 PM ]
starting sweep 68 of 110 [ Thu, 8/29/2013 02:42:12.9062 PM ]
starting sweep 69 of 110 [ Thu, 8/29/2013 02:42:13.6250 PM ]
starting sweep 70 of 110 [ Thu, 8/29/2013 02:42:14.3281 PM ]
starting sweep 71 of 110 [ Thu, 8/29/2013 02:42:15.0312 PM ]
starting sweep 72 of 110 [ Thu, 8/29/2013 02:42:15.7500 PM ]
starting sweep 73 of 110 [ Thu, 8/29/2013 02:42:16.4531 PM ]
starting sweep 74 of 110 [ Thu, 8/29/2013 02:42:17.1718 PM ]
starting sweep 75 of 110 [ Thu, 8/29/2013 02:42:17.8750 PM ]
starting sweep 76 of 110 [ Thu, 8/29/2013 02:42:18.5781 PM ]
starting sweep 77 of 110 [ Thu, 8/29/2013 02:42:19.2968 PM ]
starting sweep 78 of 110 [ Thu, 8/29/2013 02:42:20.0000 PM ]
starting sweep 79 of 110 [ Thu, 8/29/2013 02:42:20.7031 PM ]
starting sweep 80 of 110 [ Thu, 8/29/2013 02:42:21.4218 PM ]
starting sweep 81 of 110 [ Thu, 8/29/2013 02:42:22.1406 PM ]
starting sweep 82 of 110 [ Thu, 8/29/2013 02:42:22.8593 PM ]
starting sweep 83 of 110 [ Thu, 8/29/2013 02:42:23.5781 PM ]
starting sweep 84 of 110 [ Thu, 8/29/2013 02:42:24.3437 PM ]
starting sweep 85 of 110 [ Thu, 8/29/2013 02:42:25.0625 PM ]
starting sweep 86 of 110 [ Thu, 8/29/2013 02:42:25.7812 PM ]
starting sweep 87 of 110 [ Thu, 8/29/2013 02:42:26.5000 PM ]
starting sweep 88 of 110 [ Thu, 8/29/2013 02:42:27.2187 PM ]
starting sweep 89 of 110 [ Thu, 8/29/2013 02:42:27.9375 PM ]
starting sweep 90 of 110 [ Thu, 8/29/2013 02:42:28.6875 PM ]
starting sweep 91 of 110 [ Thu, 8/29/2013 02:42:29.4062 PM ]
starting sweep 92 of 110 [ Thu, 8/29/2013 02:42:30.1250 PM ]
starting sweep 93 of 110 [ Thu, 8/29/2013 02:42:30.8437 PM ]
starting sweep 94 of 110 [ Thu, 8/29/2013 02:42:31.5781 PM ]
starting sweep 95 of 110 [ Thu, 8/29/2013 02:42:32.3593 PM ]
starting sweep 96 of 110 [ Thu, 8/29/2013 02:42:33.0781 PM ]
starting sweep 97 of 110 [ Thu, 8/29/2013 02:42:33.7812 PM ]
starting sweep 98 of 110 [ Thu, 8/29/2013 02:42:34.5156 PM ]
starting sweep 99 of 110 [ Thu, 8/29/2013 02:42:35.2187 PM ]
starting sweep 100 of 110 [ Thu, 8/29/2013 02:42:35.9687 PM ]
starting sweep 101 of 110 [ Thu, 8/29/2013 02:42:36.7031 PM ]
starting sweep 102 of 110 [ Thu, 8/29/2013 02:42:37.4531 PM ]
starting sweep 103 of 110 [ Thu, 8/29/2013 02:42:38.1562 PM ]
starting sweep 104 of 110 [ Thu, 8/29/2013 02:42:38.8750 PM ]
starting sweep 105 of 110 [ Thu, 8/29/2013 02:42:39.5937 PM ]
starting sweep 106 of 110 [ Thu, 8/29/2013 02:42:40.2968 PM ]
starting sweep 107 of 110 [ Thu, 8/29/2013 02:42:41.0156 PM ]
starting sweep 108 of 110 [ Thu, 8/29/2013 02:42:41.7500 PM ]
starting sweep 109 of 110 [ Thu, 8/29/2013 02:42:42.4531 PM ]
closing shutter 1 [ Thu, 8/29/2013 02:42:43.1718 PM ]
rezeroing platen by moving 4.0 degrees
moving platen -180.0 degrees

starting layer 8
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 02:42:55.9062 PM ]
sweeping platen back and forth 125.0 times at 2.00757575758 RPM
starting sweep 0 of 125 [ Thu, 8/29/2013 02:42:55.9375 PM ]
starting sweep 1 of 125 [ Thu, 8/29/2013 02:42:56.6406 PM ]
starting sweep 2 of 125 [ Thu, 8/29/2013 02:42:57.3437 PM ]
starting sweep 3 of 125 [ Thu, 8/29/2013 02:42:58.0468 PM ]
starting sweep 4 of 125 [ Thu, 8/29/2013 02:42:58.7500 PM ]
starting sweep 5 of 125 [ Thu, 8/29/2013 02:42:59.4687 PM ]
starting sweep 6 of 125 [ Thu, 8/29/2013 02:43:00.1875 PM ]
starting sweep 7 of 125 [ Thu, 8/29/2013 02:43:00.8906 PM ]
starting sweep 8 of 125 [ Thu, 8/29/2013 02:43:01.6093 PM ]
starting sweep 9 of 125 [ Thu, 8/29/2013 02:43:02.3125 PM ]
starting sweep 10 of 125 [ Thu, 8/29/2013 02:43:03.0156 PM ]
starting sweep 11 of 125 [ Thu, 8/29/2013 02:43:03.7343 PM ]
starting sweep 12 of 125 [ Thu, 8/29/2013 02:43:04.4375 PM ]
starting sweep 13 of 125 [ Thu, 8/29/2013 02:43:05.1562 PM ]
starting sweep 14 of 125 [ Thu, 8/29/2013 02:43:05.8750 PM ]
starting sweep 15 of 125 [ Thu, 8/29/2013 02:43:06.5781 PM ]
starting sweep 16 of 125 [ Thu, 8/29/2013 02:43:07.2968 PM ]
starting sweep 17 of 125 [ Thu, 8/29/2013 02:43:08.0000 PM ]
starting sweep 18 of 125 [ Thu, 8/29/2013 02:43:08.7187 PM ]
starting sweep 19 of 125 [ Thu, 8/29/2013 02:43:09.4218 PM ]
starting sweep 20 of 125 [ Thu, 8/29/2013 02:43:10.1250 PM ]
starting sweep 21 of 125 [ Thu, 8/29/2013 02:43:10.8437 PM ]
starting sweep 22 of 125 [ Thu, 8/29/2013 02:43:11.5468 PM ]
starting sweep 23 of 125 [ Thu, 8/29/2013 02:43:12.2656 PM ]
starting sweep 24 of 125 [ Thu, 8/29/2013 02:43:12.9687 PM ]
starting sweep 25 of 125 [ Thu, 8/29/2013 02:43:13.6875 PM ]
starting sweep 26 of 125 [ Thu, 8/29/2013 02:43:14.3906 PM ]
starting sweep 27 of 125 [ Thu, 8/29/2013 02:43:15.1093 PM ]
starting sweep 28 of 125 [ Thu, 8/29/2013 02:43:15.8125 PM ]
starting sweep 29 of 125 [ Thu, 8/29/2013 02:43:16.5312 PM ]
starting sweep 30 of 125 [ Thu, 8/29/2013 02:43:17.2343 PM ]
starting sweep 31 of 125 [ Thu, 8/29/2013 02:43:17.9531 PM ]
starting sweep 32 of 125 [ Thu, 8/29/2013 02:43:18.6562 PM ]
starting sweep 33 of 125 [ Thu, 8/29/2013 02:43:19.3593 PM ]
starting sweep 34 of 125 [ Thu, 8/29/2013 02:43:20.0781 PM ]
starting sweep 35 of 125 [ Thu, 8/29/2013 02:43:20.7812 PM ]
starting sweep 36 of 125 [ Thu, 8/29/2013 02:43:21.5000 PM ]
starting sweep 37 of 125 [ Thu, 8/29/2013 02:43:22.2031 PM ]
starting sweep 38 of 125 [ Thu, 8/29/2013 02:43:22.9218 PM ]
starting sweep 39 of 125 [ Thu, 8/29/2013 02:43:23.6250 PM ]
starting sweep 40 of 125 [ Thu, 8/29/2013 02:43:24.3281 PM ]
starting sweep 41 of 125 [ Thu, 8/29/2013 02:43:25.0468 PM ]
starting sweep 42 of 125 [ Thu, 8/29/2013 02:43:25.7500 PM ]
starting sweep 43 of 125 [ Thu, 8/29/2013 02:43:26.4531 PM ]
starting sweep 44 of 125 [ Thu, 8/29/2013 02:43:27.1562 PM ]
starting sweep 45 of 125 [ Thu, 8/29/2013 02:43:27.8750 PM ]
starting sweep 46 of 125 [ Thu, 8/29/2013 02:43:28.5937 PM ]
starting sweep 47 of 125 [ Thu, 8/29/2013 02:43:29.2968 PM ]
starting sweep 48 of 125 [ Thu, 8/29/2013 02:43:30.0156 PM ]
starting sweep 49 of 125 [ Thu, 8/29/2013 02:43:30.7187 PM ]
starting sweep 50 of 125 [ Thu, 8/29/2013 02:43:31.4375 PM ]
starting sweep 51 of 125 [ Thu, 8/29/2013 02:43:32.1406 PM ]
starting sweep 52 of 125 [ Thu, 8/29/2013 02:43:32.8906 PM ]
starting sweep 53 of 125 [ Thu, 8/29/2013 02:43:33.6093 PM ]
starting sweep 54 of 125 [ Thu, 8/29/2013 02:43:34.3281 PM ]
starting sweep 55 of 125 [ Thu, 8/29/2013 02:43:35.0468 PM ]
starting sweep 56 of 125 [ Thu, 8/29/2013 02:43:35.7500 PM ]
starting sweep 57 of 125 [ Thu, 8/29/2013 02:43:36.4687 PM ]
starting sweep 58 of 125 [ Thu, 8/29/2013 02:43:37.1875 PM ]
starting sweep 59 of 125 [ Thu, 8/29/2013 02:43:37.8906 PM ]
starting sweep 60 of 125 [ Thu, 8/29/2013 02:43:38.6250 PM ]
starting sweep 61 of 125 [ Thu, 8/29/2013 02:43:39.3281 PM ]
starting sweep 62 of 125 [ Thu, 8/29/2013 02:43:40.0468 PM ]
starting sweep 63 of 125 [ Thu, 8/29/2013 02:43:40.7500 PM ]
starting sweep 64 of 125 [ Thu, 8/29/2013 02:43:41.4687 PM ]
starting sweep 65 of 125 [ Thu, 8/29/2013 02:43:42.1718 PM ]
starting sweep 66 of 125 [ Thu, 8/29/2013 02:43:42.8750 PM ]
starting sweep 67 of 125 [ Thu, 8/29/2013 02:43:43.5781 PM ]
starting sweep 68 of 125 [ Thu, 8/29/2013 02:43:44.2968 PM ]
starting sweep 69 of 125 [ Thu, 8/29/2013 02:43:45.0000 PM ]
starting sweep 70 of 125 [ Thu, 8/29/2013 02:43:45.7031 PM ]
starting sweep 71 of 125 [ Thu, 8/29/2013 02:43:46.4218 PM ]
starting sweep 72 of 125 [ Thu, 8/29/2013 02:43:47.1562 PM ]
starting sweep 73 of 125 [ Thu, 8/29/2013 02:43:47.8750 PM ]
starting sweep 74 of 125 [ Thu, 8/29/2013 02:43:48.5781 PM ]
starting sweep 75 of 125 [ Thu, 8/29/2013 02:43:49.2812 PM ]
starting sweep 76 of 125 [ Thu, 8/29/2013 02:43:49.9843 PM ]
starting sweep 77 of 125 [ Thu, 8/29/2013 02:43:50.6875 PM ]
starting sweep 78 of 125 [ Thu, 8/29/2013 02:43:51.4062 PM ]
starting sweep 79 of 125 [ Thu, 8/29/2013 02:43:52.1093 PM ]
starting sweep 80 of 125 [ Thu, 8/29/2013 02:43:52.8281 PM ]
starting sweep 81 of 125 [ Thu, 8/29/2013 02:43:53.5312 PM ]
starting sweep 82 of 125 [ Thu, 8/29/2013 02:43:54.2343 PM ]
starting sweep 83 of 125 [ Thu, 8/29/2013 02:43:54.9531 PM ]
starting sweep 84 of 125 [ Thu, 8/29/2013 02:43:55.6562 PM ]
starting sweep 85 of 125 [ Thu, 8/29/2013 02:43:56.3593 PM ]
starting sweep 86 of 125 [ Thu, 8/29/2013 02:43:57.0781 PM ]
starting sweep 87 of 125 [ Thu, 8/29/2013 02:43:57.7968 PM ]
starting sweep 88 of 125 [ Thu, 8/29/2013 02:43:58.5000 PM ]
starting sweep 89 of 125 [ Thu, 8/29/2013 02:43:59.2187 PM ]
starting sweep 90 of 125 [ Thu, 8/29/2013 02:43:59.9218 PM ]
starting sweep 91 of 125 [ Thu, 8/29/2013 02:44:00.6406 PM ]
starting sweep 92 of 125 [ Thu, 8/29/2013 02:44:01.3437 PM ]
starting sweep 93 of 125 [ Thu, 8/29/2013 02:44:02.0625 PM ]
starting sweep 94 of 125 [ Thu, 8/29/2013 02:44:02.7656 PM ]
starting sweep 95 of 125 [ Thu, 8/29/2013 02:44:03.4687 PM ]
starting sweep 96 of 125 [ Thu, 8/29/2013 02:44:04.1875 PM ]
starting sweep 97 of 125 [ Thu, 8/29/2013 02:44:04.9062 PM ]
starting sweep 98 of 125 [ Thu, 8/29/2013 02:44:05.6093 PM ]
starting sweep 99 of 125 [ Thu, 8/29/2013 02:44:06.3281 PM ]
starting sweep 100 of 125 [ Thu, 8/29/2013 02:44:07.0312 PM ]
starting sweep 101 of 125 [ Thu, 8/29/2013 02:44:07.7343 PM ]
starting sweep 102 of 125 [ Thu, 8/29/2013 02:44:08.4531 PM ]
starting sweep 103 of 125 [ Thu, 8/29/2013 02:44:09.1562 PM ]
starting sweep 104 of 125 [ Thu, 8/29/2013 02:44:09.8750 PM ]
starting sweep 105 of 125 [ Thu, 8/29/2013 02:44:10.5781 PM ]
starting sweep 106 of 125 [ Thu, 8/29/2013 02:44:11.2968 PM ]
starting sweep 107 of 125 [ Thu, 8/29/2013 02:44:12.0156 PM ]
starting sweep 108 of 125 [ Thu, 8/29/2013 02:44:12.7187 PM ]
starting sweep 109 of 125 [ Thu, 8/29/2013 02:44:13.4218 PM ]
starting sweep 110 of 125 [ Thu, 8/29/2013 02:44:14.1406 PM ]
starting sweep 111 of 125 [ Thu, 8/29/2013 02:44:14.8437 PM ]
starting sweep 112 of 125 [ Thu, 8/29/2013 02:44:15.5468 PM ]
starting sweep 113 of 125 [ Thu, 8/29/2013 02:44:16.2656 PM ]
starting sweep 114 of 125 [ Thu, 8/29/2013 02:44:16.9687 PM ]
starting sweep 115 of 125 [ Thu, 8/29/2013 02:44:17.6875 PM ]
starting sweep 116 of 125 [ Thu, 8/29/2013 02:44:18.4062 PM ]
starting sweep 117 of 125 [ Thu, 8/29/2013 02:44:19.1093 PM ]
starting sweep 118 of 125 [ Thu, 8/29/2013 02:44:19.8281 PM ]
starting sweep 119 of 125 [ Thu, 8/29/2013 02:44:20.5312 PM ]
starting sweep 120 of 125 [ Thu, 8/29/2013 02:44:21.2343 PM ]
starting sweep 121 of 125 [ Thu, 8/29/2013 02:44:21.9531 PM ]
starting sweep 122 of 125 [ Thu, 8/29/2013 02:44:22.6562 PM ]
starting sweep 123 of 125 [ Thu, 8/29/2013 02:44:23.3593 PM ]
starting sweep 124 of 125 [ Thu, 8/29/2013 02:44:24.0625 PM ]
closing shutter 2 [ Thu, 8/29/2013 02:44:24.7812 PM ]
rezeroing platen by moving -4.0 degrees
moving platen 180.0 degrees
starting bilayer 2
ofsetting platen back -4.0 degrees
opening shutter 1 [ Thu, 8/29/2013 02:44:37.5156 PM ]
sweeping platen back and forth 110.0 times at 2.00619047619 RPM
starting sweep 0 of 110 [ Thu, 8/29/2013 02:44:37.5468 PM ]
starting sweep 1 of 110 [ Thu, 8/29/2013 02:44:38.2656 PM ]
starting sweep 2 of 110 [ Thu, 8/29/2013 02:44:38.9687 PM ]
starting sweep 3 of 110 [ Thu, 8/29/2013 02:44:39.6875 PM ]
starting sweep 4 of 110 [ Thu, 8/29/2013 02:44:40.4062 PM ]
starting sweep 5 of 110 [ Thu, 8/29/2013 02:44:41.1093 PM ]
starting sweep 6 of 110 [ Thu, 8/29/2013 02:44:41.8281 PM ]
starting sweep 7 of 110 [ Thu, 8/29/2013 02:44:42.5937 PM ]
starting sweep 8 of 110 [ Thu, 8/29/2013 02:44:43.3750 PM ]
starting sweep 9 of 110 [ Thu, 8/29/2013 02:44:44.1250 PM ]
starting sweep 10 of 110 [ Thu, 8/29/2013 02:44:44.8437 PM ]
starting sweep 11 of 110 [ Thu, 8/29/2013 02:44:45.5468 PM ]
starting sweep 12 of 110 [ Thu, 8/29/2013 02:44:46.2656 PM ]
starting sweep 13 of 110 [ Thu, 8/29/2013 02:44:46.9843 PM ]
starting sweep 14 of 110 [ Thu, 8/29/2013 02:44:47.7031 PM ]
starting sweep 15 of 110 [ Thu, 8/29/2013 02:44:48.5156 PM ]
starting sweep 16 of 110 [ Thu, 8/29/2013 02:44:49.2812 PM ]
starting sweep 17 of 110 [ Thu, 8/29/2013 02:44:50.0000 PM ]
starting sweep 18 of 110 [ Thu, 8/29/2013 02:44:50.7343 PM ]
starting sweep 19 of 110 [ Thu, 8/29/2013 02:44:51.4375 PM ]
starting sweep 20 of 110 [ Thu, 8/29/2013 02:44:52.1406 PM ]
starting sweep 21 of 110 [ Thu, 8/29/2013 02:44:52.8593 PM ]
starting sweep 22 of 110 [ Thu, 8/29/2013 02:44:53.5625 PM ]
starting sweep 23 of 110 [ Thu, 8/29/2013 02:44:54.2656 PM ]
starting sweep 24 of 110 [ Thu, 8/29/2013 02:44:54.9843 PM ]
starting sweep 25 of 110 [ Thu, 8/29/2013 02:44:55.6875 PM ]
starting sweep 26 of 110 [ Thu, 8/29/2013 02:44:56.4062 PM ]
starting sweep 27 of 110 [ Thu, 8/29/2013 02:44:57.1093 PM ]
starting sweep 28 of 110 [ Thu, 8/29/2013 02:44:57.8125 PM ]
starting sweep 29 of 110 [ Thu, 8/29/2013 02:44:58.5312 PM ]
starting sweep 30 of 110 [ Thu, 8/29/2013 02:44:59.2343 PM ]
starting sweep 31 of 110 [ Thu, 8/29/2013 02:44:59.9531 PM ]
starting sweep 32 of 110 [ Thu, 8/29/2013 02:45:00.6562 PM ]
starting sweep 33 of 110 [ Thu, 8/29/2013 02:45:01.3750 PM ]
starting sweep 34 of 110 [ Thu, 8/29/2013 02:45:02.0781 PM ]
starting sweep 35 of 110 [ Thu, 8/29/2013 02:45:02.8593 PM ]
starting sweep 36 of 110 [ Thu, 8/29/2013 02:45:03.5625 PM ]
starting sweep 37 of 110 [ Thu, 8/29/2013 02:45:04.2656 PM ]
starting sweep 38 of 110 [ Thu, 8/29/2013 02:45:04.9687 PM ]
starting sweep 39 of 110 [ Thu, 8/29/2013 02:45:05.6875 PM ]
starting sweep 40 of 110 [ Thu, 8/29/2013 02:45:06.3906 PM ]
starting sweep 41 of 110 [ Thu, 8/29/2013 02:45:07.0937 PM ]
starting sweep 42 of 110 [ Thu, 8/29/2013 02:45:07.8125 PM ]
starting sweep 43 of 110 [ Thu, 8/29/2013 02:45:08.5156 PM ]
starting sweep 44 of 110 [ Thu, 8/29/2013 02:45:09.2187 PM ]
starting sweep 45 of 110 [ Thu, 8/29/2013 02:45:09.9375 PM ]
starting sweep 46 of 110 [ Thu, 8/29/2013 02:45:10.6406 PM ]
starting sweep 47 of 110 [ Thu, 8/29/2013 02:45:11.3593 PM ]
starting sweep 48 of 110 [ Thu, 8/29/2013 02:45:12.0625 PM ]
starting sweep 49 of 110 [ Thu, 8/29/2013 02:45:12.7656 PM ]
starting sweep 50 of 110 [ Thu, 8/29/2013 02:45:13.4843 PM ]
starting sweep 51 of 110 [ Thu, 8/29/2013 02:45:14.1875 PM ]
starting sweep 52 of 110 [ Thu, 8/29/2013 02:45:14.9062 PM ]
starting sweep 53 of 110 [ Thu, 8/29/2013 02:45:15.6093 PM ]
starting sweep 54 of 110 [ Thu, 8/29/2013 02:45:16.3281 PM ]
starting sweep 55 of 110 [ Thu, 8/29/2013 02:45:17.0312 PM ]
starting sweep 56 of 110 [ Thu, 8/29/2013 02:45:17.7343 PM ]
starting sweep 57 of 110 [ Thu, 8/29/2013 02:45:18.4531 PM ]
starting sweep 58 of 110 [ Thu, 8/29/2013 02:45:19.1562 PM ]
starting sweep 59 of 110 [ Thu, 8/29/2013 02:45:19.8750 PM ]
starting sweep 60 of 110 [ Thu, 8/29/2013 02:45:20.5781 PM ]
starting sweep 61 of 110 [ Thu, 8/29/2013 02:45:21.2968 PM ]
starting sweep 62 of 110 [ Thu, 8/29/2013 02:45:22.0000 PM ]
starting sweep 63 of 110 [ Thu, 8/29/2013 02:45:22.7031 PM ]
starting sweep 64 of 110 [ Thu, 8/29/2013 02:45:23.4218 PM ]
starting sweep 65 of 110 [ Thu, 8/29/2013 02:45:24.1250 PM ]
starting sweep 66 of 110 [ Thu, 8/29/2013 02:45:24.8437 PM ]
starting sweep 67 of 110 [ Thu, 8/29/2013 02:45:25.5468 PM ]
starting sweep 68 of 110 [ Thu, 8/29/2013 02:45:26.2656 PM ]
starting sweep 69 of 110 [ Thu, 8/29/2013 02:45:26.9843 PM ]
starting sweep 70 of 110 [ Thu, 8/29/2013 02:45:27.6875 PM ]
starting sweep 71 of 110 [ Thu, 8/29/2013 02:45:28.4062 PM ]
starting sweep 72 of 110 [ Thu, 8/29/2013 02:45:29.1093 PM ]
starting sweep 73 of 110 [ Thu, 8/29/2013 02:45:29.8125 PM ]
starting sweep 74 of 110 [ Thu, 8/29/2013 02:45:30.5312 PM ]
starting sweep 75 of 110 [ Thu, 8/29/2013 02:45:31.2343 PM ]
starting sweep 76 of 110 [ Thu, 8/29/2013 02:45:31.9531 PM ]
starting sweep 77 of 110 [ Thu, 8/29/2013 02:45:32.6562 PM ]
starting sweep 78 of 110 [ Thu, 8/29/2013 02:45:33.3593 PM ]
starting sweep 79 of 110 [ Thu, 8/29/2013 02:45:34.0625 PM ]
starting sweep 80 of 110 [ Thu, 8/29/2013 02:45:34.7812 PM ]
starting sweep 81 of 110 [ Thu, 8/29/2013 02:45:35.4843 PM ]
starting sweep 82 of 110 [ Thu, 8/29/2013 02:45:36.1875 PM ]
starting sweep 83 of 110 [ Thu, 8/29/2013 02:45:36.9062 PM ]
starting sweep 84 of 110 [ Thu, 8/29/2013 02:45:37.6250 PM ]
starting sweep 85 of 110 [ Thu, 8/29/2013 02:45:38.3281 PM ]
starting sweep 86 of 110 [ Thu, 8/29/2013 02:45:39.0312 PM ]
starting sweep 87 of 110 [ Thu, 8/29/2013 02:45:39.7500 PM ]
starting sweep 88 of 110 [ Thu, 8/29/2013 02:45:40.4531 PM ]
starting sweep 89 of 110 [ Thu, 8/29/2013 02:45:41.1562 PM ]
starting sweep 90 of 110 [ Thu, 8/29/2013 02:45:41.8750 PM ]
starting sweep 91 of 110 [ Thu, 8/29/2013 02:45:42.5781 PM ]
starting sweep 92 of 110 [ Thu, 8/29/2013 02:45:43.2968 PM ]
starting sweep 93 of 110 [ Thu, 8/29/2013 02:45:44.0000 PM ]
starting sweep 94 of 110 [ Thu, 8/29/2013 02:45:44.7031 PM ]
starting sweep 95 of 110 [ Thu, 8/29/2013 02:45:45.4218 PM ]
starting sweep 96 of 110 [ Thu, 8/29/2013 02:45:46.1250 PM ]
starting sweep 97 of 110 [ Thu, 8/29/2013 02:45:46.8437 PM ]
starting sweep 98 of 110 [ Thu, 8/29/2013 02:45:47.5468 PM ]
starting sweep 99 of 110 [ Thu, 8/29/2013 02:45:48.2656 PM ]
starting sweep 100 of 110 [ Thu, 8/29/2013 02:45:48.9687 PM ]
starting sweep 101 of 110 [ Thu, 8/29/2013 02:45:49.6875 PM ]
starting sweep 102 of 110 [ Thu, 8/29/2013 02:45:50.3906 PM ]
starting sweep 103 of 110 [ Thu, 8/29/2013 02:45:51.1093 PM ]
starting sweep 104 of 110 [ Thu, 8/29/2013 02:45:51.8125 PM ]
starting sweep 105 of 110 [ Thu, 8/29/2013 02:45:52.5312 PM ]
starting sweep 106 of 110 [ Thu, 8/29/2013 02:45:53.2343 PM ]
starting sweep 107 of 110 [ Thu, 8/29/2013 02:45:53.9375 PM ]
starting sweep 108 of 110 [ Thu, 8/29/2013 02:45:54.6562 PM ]
starting sweep 109 of 110 [ Thu, 8/29/2013 02:45:55.3593 PM ]
closing shutter 1 [ Thu, 8/29/2013 02:45:56.0781 PM ]
rezeroing platen by moving 4.0 degrees
moving platen -180.0 degrees

starting layer 9
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 02:46:08.9218 PM ]
sweeping platen back and forth 125.0 times at 2.00757575758 RPM
starting sweep 0 of 125 [ Thu, 8/29/2013 02:46:08.9687 PM ]
starting sweep 1 of 125 [ Thu, 8/29/2013 02:46:09.7031 PM ]
starting sweep 2 of 125 [ Thu, 8/29/2013 02:46:10.4062 PM ]
starting sweep 3 of 125 [ Thu, 8/29/2013 02:46:11.1250 PM ]
starting sweep 4 of 125 [ Thu, 8/29/2013 02:46:11.8281 PM ]
starting sweep 5 of 125 [ Thu, 8/29/2013 02:46:12.5468 PM ]
starting sweep 6 of 125 [ Thu, 8/29/2013 02:46:13.2500 PM ]
starting sweep 7 of 125 [ Thu, 8/29/2013 02:46:13.9843 PM ]
starting sweep 8 of 125 [ Thu, 8/29/2013 02:46:14.7031 PM ]
starting sweep 9 of 125 [ Thu, 8/29/2013 02:46:15.4062 PM ]
starting sweep 10 of 125 [ Thu, 8/29/2013 02:46:16.1093 PM ]
starting sweep 11 of 125 [ Thu, 8/29/2013 02:46:16.8281 PM ]
starting sweep 12 of 125 [ Thu, 8/29/2013 02:46:17.5312 PM ]
starting sweep 13 of 125 [ Thu, 8/29/2013 02:46:18.2343 PM ]
starting sweep 14 of 125 [ Thu, 8/29/2013 02:46:18.9531 PM ]
starting sweep 15 of 125 [ Thu, 8/29/2013 02:46:19.6562 PM ]
starting sweep 16 of 125 [ Thu, 8/29/2013 02:46:20.3750 PM ]
starting sweep 17 of 125 [ Thu, 8/29/2013 02:46:21.0781 PM ]
starting sweep 18 of 125 [ Thu, 8/29/2013 02:46:21.7968 PM ]
starting sweep 19 of 125 [ Thu, 8/29/2013 02:46:22.5000 PM ]
starting sweep 20 of 125 [ Thu, 8/29/2013 02:46:23.2031 PM ]
starting sweep 21 of 125 [ Thu, 8/29/2013 02:46:23.9062 PM ]
starting sweep 22 of 125 [ Thu, 8/29/2013 02:46:24.6093 PM ]
starting sweep 23 of 125 [ Thu, 8/29/2013 02:46:25.3281 PM ]
starting sweep 24 of 125 [ Thu, 8/29/2013 02:46:26.0312 PM ]
starting sweep 25 of 125 [ Thu, 8/29/2013 02:46:26.7500 PM ]
starting sweep 26 of 125 [ Thu, 8/29/2013 02:46:27.4687 PM ]
starting sweep 27 of 125 [ Thu, 8/29/2013 02:46:28.1718 PM ]
starting sweep 28 of 125 [ Thu, 8/29/2013 02:46:28.8906 PM ]
