N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

begin header for RandD1_TiN_10july2014_like18mar2013Aposn [ Thu, 7/10/2014 07:23:20.7727 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

begin header for RandD1_TiN_10july2014_like18mar2013Aposn [ Thu, 7/10/2014 08:56:40.9914 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 7/10/2014 08:56:41.6789 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 639 of 940 [ Thu, 7/10/2014 09:19:06.6946 AM ]
starting sweep 640 of 940 [ Thu, 7/10/2014 09:19:07.4133 AM ]
starting sweep 641 of 940 [ Thu, 7/10/2014 09:19:08.1164 AM ]
starting sweep 642 of 940 [ Thu, 7/10/2014 09:19:08.8352 AM ]
starting sweep 643 of 940 [ Thu, 7/10/2014 09:19:09.5539 AM ]
starting sweep 644 of 940 [ Thu, 7/10/2014 09:19:10.2727 AM ]
starting sweep 645 of 940 [ Thu, 7/10/2014 09:19:10.9914 AM ]
starting sweep 646 of 940 [ Thu, 7/10/2014 09:19:11.6946 AM ]
starting sweep 647 of 940 [ Thu, 7/10/2014 09:19:12.4289 AM ]
starting sweep 648 of 940 [ Thu, 7/10/2014 09:19:13.1477 AM ]
starting sweep 649 of 940 [ Thu, 7/10/2014 09:19:13.8664 AM ]
starting sweep 650 of 940 [ Thu, 7/10/2014 09:19:14.5852 AM ]
starting sweep 651 of 940 [ Thu, 7/10/2014 09:19:15.3039 AM ]
starting sweep 652 of 940 [ Thu, 7/10/2014 09:19:16.0227 AM ]
starting sweep 653 of 940 [ Thu, 7/10/2014 09:19:16.7571 AM ]
starting sweep 654 of 940 [ Thu, 7/10/2014 09:19:17.4758 AM ]
starting sweep 655 of 940 [ Thu, 7/10/2014 09:19:18.1789 AM ]
starting sweep 656 of 940 [ Thu, 7/10/2014 09:19:18.8977 AM ]
starting sweep 657 of 940 [ Thu, 7/10/2014 09:19:19.6008 AM ]
starting sweep 658 of 940 [ Thu, 7/10/2014 09:19:20.3196 AM ]
starting sweep 659 of 940 [ Thu, 7/10/2014 09:19:21.0383 AM ]
starting sweep 660 of 940 [ Thu, 7/10/2014 09:19:21.7414 AM ]
starting sweep 661 of 940 [ Thu, 7/10/2014 09:19:22.4758 AM ]
starting sweep 662 of 940 [ Thu, 7/10/2014 09:19:23.1789 AM ]
starting sweep 663 of 940 [ Thu, 7/10/2014 09:19:23.8821 AM ]
starting sweep 664 of 940 [ Thu, 7/10/2014 09:19:24.6008 AM ]
starting sweep 665 of 940 [ Thu, 7/10/2014 09:19:25.3196 AM ]
starting sweep 666 of 940 [ Thu, 7/10/2014 09:19:26.0383 AM ]
starting sweep 667 of 940 [ Thu, 7/10/2014 09:19:26.7571 AM ]
starting sweep 668 of 940 [ Thu, 7/10/2014 09:19:27.4758 AM ]
starting sweep 669 of 940 [ Thu, 7/10/2014 09:19:28.1789 AM ]
starting sweep 670 of 940 [ Thu, 7/10/2014 09:19:28.8977 AM ]
starting sweep 671 of 940 [ Thu, 7/10/2014 09:19:29.6164 AM ]
starting sweep 672 of 940 [ Thu, 7/10/2014 09:19:30.3352 AM ]
starting sweep 673 of 940 [ Thu, 7/10/2014 09:19:31.0539 AM ]
starting sweep 674 of 940 [ Thu, 7/10/2014 09:19:31.7727 AM ]
starting sweep 675 of 940 [ Thu, 7/10/2014 09:19:32.4914 AM ]
starting sweep 676 of 940 [ Thu, 7/10/2014 09:19:33.2102 AM ]
starting sweep 677 of 940 [ Thu, 7/10/2014 09:19:33.9133 AM ]
starting sweep 678 of 940 [ Thu, 7/10/2014 09:19:34.6321 AM ]
starting sweep 679 of 940 [ Thu, 7/10/2014 09:19:35.3508 AM ]
starting sweep 680 of 940 [ Thu, 7/10/2014 09:19:36.0696 AM ]
starting sweep 681 of 940 [ Thu, 7/10/2014 09:19:36.7727 AM ]
starting sweep 682 of 940 [ Thu, 7/10/2014 09:19:37.4914 AM ]
starting sweep 683 of 940 [ Thu, 7/10/2014 09:19:38.1946 AM ]
starting sweep 684 of 940 [ Thu, 7/10/2014 09:19:38.9133 AM ]
starting sweep 685 of 940 [ Thu, 7/10/2014 09:19:39.6164 AM ]
starting sweep 686 of 940 [ Thu, 7/10/2014 09:19:40.3508 AM ]
starting sweep 687 of 940 [ Thu, 7/10/2014 09:19:41.0696 AM ]
starting sweep 688 of 940 [ Thu, 7/10/2014 09:19:41.7883 AM ]
starting sweep 689 of 940 [ Thu, 7/10/2014 09:19:42.4914 AM ]
starting sweep 690 of 940 [ Thu, 7/10/2014 09:19:43.2102 AM ]
starting sweep 691 of 940 [ Thu, 7/10/2014 09:19:43.9289 AM ]
starting sweep 692 of 940 [ Thu, 7/10/2014 09:19:44.6477 AM ]
starting sweep 693 of 940 [ Thu, 7/10/2014 09:19:45.3664 AM ]
starting sweep 694 of 940 [ Thu, 7/10/2014 09:19:46.0696 AM ]
starting sweep 695 of 940 [ Thu, 7/10/2014 09:19:46.7883 AM ]
starting sweep 696 of 940 [ Thu, 7/10/2014 09:19:47.5071 AM ]
starting sweep 697 of 940 [ Thu, 7/10/2014 09:19:48.2102 AM ]
starting sweep 698 of 940 [ Thu, 7/10/2014 09:19:48.9289 AM ]
starting sweep 699 of 940 [ Thu, 7/10/2014 09:19:49.6477 AM ]
starting sweep 700 of 940 [ Thu, 7/10/2014 09:19:50.3664 AM ]
starting sweep 701 of 940 [ Thu, 7/10/2014 09:19:51.0852 AM ]
starting sweep 702 of 940 [ Thu, 7/10/2014 09:19:51.7883 AM ]
starting sweep 703 of 940 [ Thu, 7/10/2014 09:19:52.5071 AM ]
starting sweep 704 of 940 [ Thu, 7/10/2014 09:19:53.2258 AM ]
starting sweep 705 of 940 [ Thu, 7/10/2014 09:19:53.9446 AM ]
starting sweep 706 of 940 [ Thu, 7/10/2014 09:19:54.6633 AM ]
starting sweep 707 of 940 [ Thu, 7/10/2014 09:19:55.3821 AM ]
starting sweep 708 of 940 [ Thu, 7/10/2014 09:19:56.1008 AM ]
starting sweep 709 of 940 [ Thu, 7/10/2014 09:19:56.8039 AM ]
starting sweep 710 of 940 [ Thu, 7/10/2014 09:19:57.5227 AM ]
starting sweep 711 of 940 [ Thu, 7/10/2014 09:19:58.2414 AM ]
starting sweep 712 of 940 [ Thu, 7/10/2014 09:19:58.9602 AM ]
starting sweep 713 of 940 [ Thu, 7/10/2014 09:19:59.6789 AM ]
starting sweep 714 of 940 [ Thu, 7/10/2014 09:20:00.3977 AM ]
starting sweep 715 of 940 [ Thu, 7/10/2014 09:20:01.1008 AM ]
starting sweep 716 of 940 [ Thu, 7/10/2014 09:20:01.8196 AM ]
starting sweep 717 of 940 [ Thu, 7/10/2014 09:20:02.5383 AM ]
starting sweep 718 of 940 [ Thu, 7/10/2014 09:20:03.2727 AM ]
starting sweep 719 of 940 [ Thu, 7/10/2014 09:20:03.9758 AM ]
starting sweep 720 of 940 [ Thu, 7/10/2014 09:20:04.6946 AM ]
starting sweep 721 of 940 [ Thu, 7/10/2014 09:20:05.4133 AM ]
starting sweep 722 of 940 [ Thu, 7/10/2014 09:20:06.1164 AM ]
starting sweep 723 of 940 [ Thu, 7/10/2014 09:20:06.8196 AM ]
starting sweep 724 of 940 [ Thu, 7/10/2014 09:20:07.5383 AM ]
starting sweep 725 of 940 [ Thu, 7/10/2014 09:20:08.2571 AM ]
starting sweep 726 of 940 [ Thu, 7/10/2014 09:20:08.9758 AM ]
starting sweep 727 of 940 [ Thu, 7/10/2014 09:20:09.6789 AM ]
starting sweep 728 of 940 [ Thu, 7/10/2014 09:20:10.3977 AM ]
starting sweep 729 of 940 [ Thu, 7/10/2014 09:20:11.1008 AM ]
starting sweep 730 of 940 [ Thu, 7/10/2014 09:20:11.8196 AM ]
starting sweep 731 of 940 [ Thu, 7/10/2014 09:20:12.5383 AM ]
starting sweep 732 of 940 [ Thu, 7/10/2014 09:20:13.2414 AM ]
starting sweep 733 of 940 [ Thu, 7/10/2014 09:20:13.9602 AM ]
starting sweep 734 of 940 [ Thu, 7/10/2014 09:20:14.6789 AM ]
starting sweep 735 of 940 [ Thu, 7/10/2014 09:20:15.3977 AM ]
starting sweep 736 of 940 [ Thu, 7/10/2014 09:20:16.1008 AM ]
starting sweep 737 of 940 [ Thu, 7/10/2014 09:20:16.8196 AM ]
starting sweep 738 of 940 [ Thu, 7/10/2014 09:20:17.5383 AM ]
starting sweep 739 of 940 [ Thu, 7/10/2014 09:20:18.2414 AM ]
starting sweep 740 of 940 [ Thu, 7/10/2014 09:20:18.9602 AM ]
starting sweep 741 of 940 [ Thu, 7/10/2014 09:20:19.6789 AM ]
starting sweep 742 of 940 [ Thu, 7/10/2014 09:20:20.3977 AM ]
starting sweep 743 of 940 [ Thu, 7/10/2014 09:20:21.1164 AM ]
starting sweep 744 of 940 [ Thu, 7/10/2014 09:20:21.8352 AM ]
starting sweep 745 of 940 [ Thu, 7/10/2014 09:20:22.5383 AM ]
starting sweep 746 of 940 [ Thu, 7/10/2014 09:20:23.2571 AM ]
starting sweep 747 of 940 [ Thu, 7/10/2014 09:20:23.9758 AM ]
starting sweep 748 of 940 [ Thu, 7/10/2014 09:20:24.6946 AM ]
starting sweep 749 of 940 [ Thu, 7/10/2014 09:20:25.4133 AM ]
starting sweep 750 of 940 [ Thu, 7/10/2014 09:20:26.1321 AM ]
starting sweep 751 of 940 [ Thu, 7/10/2014 09:20:26.8508 AM ]
starting sweep 752 of 940 [ Thu, 7/10/2014 09:20:27.5539 AM ]
starting sweep 753 of 940 [ Thu, 7/10/2014 09:20:28.2727 AM ]
starting sweep 754 of 940 [ Thu, 7/10/2014 09:20:28.9758 AM ]
starting sweep 755 of 940 [ Thu, 7/10/2014 09:20:29.6946 AM ]
starting sweep 756 of 940 [ Thu, 7/10/2014 09:20:30.4133 AM ]
starting sweep 757 of 940 [ Thu, 7/10/2014 09:20:31.1321 AM ]
starting sweep 758 of 940 [ Thu, 7/10/2014 09:20:31.8508 AM ]
starting sweep 759 of 940 [ Thu, 7/10/2014 09:20:32.5696 AM ]
starting sweep 760 of 940 [ Thu, 7/10/2014 09:20:33.2727 AM ]
starting sweep 761 of 940 [ Thu, 7/10/2014 09:20:33.9914 AM ]
starting sweep 762 of 940 [ Thu, 7/10/2014 09:20:34.6946 AM ]
starting sweep 763 of 940 [ Thu, 7/10/2014 09:20:35.4133 AM ]
starting sweep 764 of 940 [ Thu, 7/10/2014 09:20:36.1164 AM ]
starting sweep 765 of 940 [ Thu, 7/10/2014 09:20:36.8352 AM ]
starting sweep 766 of 940 [ Thu, 7/10/2014 09:20:37.5383 AM ]
starting sweep 767 of 940 [ Thu, 7/10/2014 09:20:38.2571 AM ]
starting sweep 768 of 940 [ Thu, 7/10/2014 09:20:38.9758 AM ]
starting sweep 769 of 940 [ Thu, 7/10/2014 09:20:39.6946 AM ]
starting sweep 770 of 940 [ Thu, 7/10/2014 09:20:40.4133 AM ]
starting sweep 771 of 940 [ Thu, 7/10/2014 09:20:41.1321 AM ]
starting sweep 772 of 940 [ Thu, 7/10/2014 09:20:41.8352 AM ]
starting sweep 773 of 940 [ Thu, 7/10/2014 09:20:42.5539 AM ]
starting sweep 774 of 940 [ Thu, 7/10/2014 09:20:43.2571 AM ]
starting sweep 775 of 940 [ Thu, 7/10/2014 09:20:43.9758 AM ]
starting sweep 776 of 940 [ Thu, 7/10/2014 09:20:44.7102 AM ]
starting sweep 777 of 940 [ Thu, 7/10/2014 09:20:45.4133 AM ]
starting sweep 778 of 940 [ Thu, 7/10/2014 09:20:46.1321 AM ]
starting sweep 779 of 940 [ Thu, 7/10/2014 09:20:46.8508 AM ]
starting sweep 780 of 940 [ Thu, 7/10/2014 09:20:47.5696 AM ]
starting sweep 781 of 940 [ Thu, 7/10/2014 09:20:48.2727 AM ]
starting sweep 782 of 940 [ Thu, 7/10/2014 09:20:48.9914 AM ]
starting sweep 783 of 940 [ Thu, 7/10/2014 09:20:49.7102 AM ]
starting sweep 784 of 940 [ Thu, 7/10/2014 09:20:50.4289 AM ]
starting sweep 785 of 940 [ Thu, 7/10/2014 09:20:51.1477 AM ]
starting sweep 786 of 940 [ Thu, 7/10/2014 09:20:51.8664 AM ]
starting sweep 787 of 940 [ Thu, 7/10/2014 09:20:52.5852 AM ]
starting sweep 788 of 940 [ Thu, 7/10/2014 09:20:53.2883 AM ]
starting sweep 789 of 940 [ Thu, 7/10/2014 09:20:54.0071 AM ]
starting sweep 790 of 940 [ Thu, 7/10/2014 09:20:54.7258 AM ]
starting sweep 791 of 940 [ Thu, 7/10/2014 09:20:55.4446 AM ]
starting sweep 792 of 940 [ Thu, 7/10/2014 09:20:56.1477 AM ]
starting sweep 793 of 940 [ Thu, 7/10/2014 09:20:56.8664 AM ]
starting sweep 794 of 940 [ Thu, 7/10/2014 09:20:57.5852 AM ]
starting sweep 795 of 940 [ Thu, 7/10/2014 09:20:58.2883 AM ]
starting sweep 796 of 940 [ Thu, 7/10/2014 09:20:59.0071 AM ]
starting sweep 797 of 940 [ Thu, 7/10/2014 09:20:59.7258 AM ]
starting sweep 798 of 940 [ Thu, 7/10/2014 09:21:00.4446 AM ]
starting sweep 799 of 940 [ Thu, 7/10/2014 09:21:01.1633 AM ]
starting sweep 800 of 940 [ Thu, 7/10/2014 09:21:01.8821 AM ]
starting sweep 801 of 940 [ Thu, 7/10/2014 09:21:02.6008 AM ]
starting sweep 802 of 940 [ Thu, 7/10/2014 09:21:03.3196 AM ]
starting sweep 803 of 940 [ Thu, 7/10/2014 09:21:04.0383 AM ]
starting sweep 804 of 940 [ Thu, 7/10/2014 09:21:04.7414 AM ]
starting sweep 805 of 940 [ Thu, 7/10/2014 09:21:05.4602 AM ]
starting sweep 806 of 940 [ Thu, 7/10/2014 09:21:06.1789 AM ]
starting sweep 807 of 940 [ Thu, 7/10/2014 09:21:06.8977 AM ]
starting sweep 808 of 940 [ Thu, 7/10/2014 09:21:07.6164 AM ]
starting sweep 809 of 940 [ Thu, 7/10/2014 09:21:08.3196 AM ]
starting sweep 810 of 940 [ Thu, 7/10/2014 09:21:09.0383 AM ]
starting sweep 811 of 940 [ Thu, 7/10/2014 09:21:09.7414 AM ]
starting sweep 812 of 940 [ Thu, 7/10/2014 09:21:10.4758 AM ]
starting sweep 813 of 940 [ Thu, 7/10/2014 09:21:11.1946 AM ]
starting sweep 814 of 940 [ Thu, 7/10/2014 09:21:11.8977 AM ]
starting sweep 815 of 940 [ Thu, 7/10/2014 09:21:12.6164 AM ]
starting sweep 816 of 940 [ Thu, 7/10/2014 09:21:13.3352 AM ]
starting sweep 817 of 940 [ Thu, 7/10/2014 09:21:14.0539 AM ]
starting sweep 818 of 940 [ Thu, 7/10/2014 09:21:14.7727 AM ]
starting sweep 819 of 940 [ Thu, 7/10/2014 09:21:15.4914 AM ]
starting sweep 820 of 940 [ Thu, 7/10/2014 09:21:16.1946 AM ]
starting sweep 821 of 940 [ Thu, 7/10/2014 09:21:16.9133 AM ]
starting sweep 822 of 940 [ Thu, 7/10/2014 09:21:17.6164 AM ]
starting sweep 823 of 940 [ Thu, 7/10/2014 09:21:18.3508 AM ]
starting sweep 824 of 940 [ Thu, 7/10/2014 09:21:19.0696 AM ]
starting sweep 825 of 940 [ Thu, 7/10/2014 09:21:19.7883 AM ]
starting sweep 826 of 940 [ Thu, 7/10/2014 09:21:20.4914 AM ]
starting sweep 827 of 940 [ Thu, 7/10/2014 09:21:21.2102 AM ]
starting sweep 828 of 940 [ Thu, 7/10/2014 09:21:21.9446 AM ]
starting sweep 829 of 940 [ Thu, 7/10/2014 09:21:22.6477 AM ]
starting sweep 830 of 940 [ Thu, 7/10/2014 09:21:23.3821 AM ]
starting sweep 831 of 940 [ Thu, 7/10/2014 09:21:24.0852 AM ]
starting sweep 832 of 940 [ Thu, 7/10/2014 09:21:24.8039 AM ]
starting sweep 833 of 940 [ Thu, 7/10/2014 09:21:25.5227 AM ]
starting sweep 834 of 940 [ Thu, 7/10/2014 09:21:26.2414 AM ]
starting sweep 835 of 940 [ Thu, 7/10/2014 09:21:26.9602 AM ]
starting sweep 836 of 940 [ Thu, 7/10/2014 09:21:27.6789 AM ]
starting sweep 837 of 940 [ Thu, 7/10/2014 09:21:28.3977 AM ]
starting sweep 838 of 940 [ Thu, 7/10/2014 09:21:29.1008 AM ]
starting sweep 839 of 940 [ Thu, 7/10/2014 09:21:29.8821 AM ]
starting sweep 840 of 940 [ Thu, 7/10/2014 09:21:30.6008 AM ]
starting sweep 841 of 940 [ Thu, 7/10/2014 09:21:31.3196 AM ]
starting sweep 842 of 940 [ Thu, 7/10/2014 09:21:32.0227 AM ]
starting sweep 843 of 940 [ Thu, 7/10/2014 09:21:32.7414 AM ]
starting sweep 844 of 940 [ Thu, 7/10/2014 09:21:33.4602 AM ]
starting sweep 845 of 940 [ Thu, 7/10/2014 09:21:34.1633 AM ]
starting sweep 846 of 940 [ Thu, 7/10/2014 09:21:34.8821 AM ]
starting sweep 847 of 940 [ Thu, 7/10/2014 09:21:35.6008 AM ]
starting sweep 848 of 940 [ Thu, 7/10/2014 09:21:36.3039 AM ]
starting sweep 849 of 940 [ Thu, 7/10/2014 09:21:37.0227 AM ]
starting sweep 850 of 940 [ Thu, 7/10/2014 09:21:37.7414 AM ]
starting sweep 851 of 940 [ Thu, 7/10/2014 09:21:38.4446 AM ]
starting sweep 852 of 940 [ Thu, 7/10/2014 09:21:39.1633 AM ]
starting sweep 853 of 940 [ Thu, 7/10/2014 09:21:39.8664 AM ]
starting sweep 854 of 940 [ Thu, 7/10/2014 09:21:40.5852 AM ]
starting sweep 855 of 940 [ Thu, 7/10/2014 09:21:41.2883 AM ]
starting sweep 856 of 940 [ Thu, 7/10/2014 09:21:42.0071 AM ]
starting sweep 857 of 940 [ Thu, 7/10/2014 09:21:42.7258 AM ]
starting sweep 858 of 940 [ Thu, 7/10/2014 09:21:43.4446 AM ]
starting sweep 859 of 940 [ Thu, 7/10/2014 09:21:44.1477 AM ]
starting sweep 860 of 940 [ Thu, 7/10/2014 09:21:44.8664 AM ]
starting sweep 861 of 940 [ Thu, 7/10/2014 09:21:45.5852 AM ]
starting sweep 862 of 940 [ Thu, 7/10/2014 09:21:46.2883 AM ]
starting sweep 863 of 940 [ Thu, 7/10/2014 09:21:47.0071 AM ]
starting sweep 864 of 940 [ Thu, 7/10/2014 09:21:47.7102 AM ]
starting sweep 865 of 940 [ Thu, 7/10/2014 09:21:48.4446 AM ]
starting sweep 866 of 940 [ Thu, 7/10/2014 09:21:49.1477 AM ]
starting sweep 867 of 940 [ Thu, 7/10/2014 09:21:49.8664 AM ]
starting sweep 868 of 940 [ Thu, 7/10/2014 09:21:50.5696 AM ]
starting sweep 869 of 940 [ Thu, 7/10/2014 09:21:51.2883 AM ]
starting sweep 870 of 940 [ Thu, 7/10/2014 09:21:51.9914 AM ]
starting sweep 871 of 940 [ Thu, 7/10/2014 09:21:52.7102 AM ]
starting sweep 872 of 940 [ Thu, 7/10/2014 09:21:53.4289 AM ]
starting sweep 873 of 940 [ Thu, 7/10/2014 09:21:54.1477 AM ]
starting sweep 874 of 940 [ Thu, 7/10/2014 09:21:54.8508 AM ]
starting sweep 875 of 940 [ Thu, 7/10/2014 09:21:55.5696 AM ]
starting sweep 876 of 940 [ Thu, 7/10/2014 09:21:56.2727 AM ]
starting sweep 877 of 940 [ Thu, 7/10/2014 09:21:56.9914 AM ]
starting sweep 878 of 940 [ Thu, 7/10/2014 09:21:57.6946 AM ]
starting sweep 879 of 940 [ Thu, 7/10/2014 09:21:58.4133 AM ]
starting sweep 880 of 940 [ Thu, 7/10/2014 09:21:59.1164 AM ]
starting sweep 881 of 940 [ Thu, 7/10/2014 09:21:59.8352 AM ]
starting sweep 882 of 940 [ Thu, 7/10/2014 09:22:00.5539 AM ]
starting sweep 883 of 940 [ Thu, 7/10/2014 09:22:01.2571 AM ]
starting sweep 884 of 940 [ Thu, 7/10/2014 09:22:01.9914 AM ]
starting sweep 885 of 940 [ Thu, 7/10/2014 09:22:02.6946 AM ]
starting sweep 886 of 940 [ Thu, 7/10/2014 09:22:03.4133 AM ]
starting sweep 887 of 940 [ Thu, 7/10/2014 09:22:04.1321 AM ]
starting sweep 888 of 940 [ Thu, 7/10/2014 09:22:04.8352 AM ]
starting sweep 889 of 940 [ Thu, 7/10/2014 09:22:05.5539 AM ]
starting sweep 890 of 940 [ Thu, 7/10/2014 09:22:06.2727 AM ]
starting sweep 891 of 940 [ Thu, 7/10/2014 09:22:06.9914 AM ]
starting sweep 892 of 940 [ Thu, 7/10/2014 09:22:07.7102 AM ]
starting sweep 893 of 940 [ Thu, 7/10/2014 09:22:08.4133 AM ]
starting sweep 894 of 940 [ Thu, 7/10/2014 09:22:09.1477 AM ]
starting sweep 895 of 940 [ Thu, 7/10/2014 09:22:09.8508 AM ]
starting sweep 896 of 940 [ Thu, 7/10/2014 09:22:10.5696 AM ]
starting sweep 897 of 940 [ Thu, 7/10/2014 09:22:11.2883 AM ]
starting sweep 898 of 940 [ Thu, 7/10/2014 09:22:12.0071 AM ]
starting sweep 899 of 940 [ Thu, 7/10/2014 09:22:12.7102 AM ]
starting sweep 900 of 940 [ Thu, 7/10/2014 09:22:13.4289 AM ]
starting sweep 901 of 940 [ Thu, 7/10/2014 09:22:14.1321 AM ]
starting sweep 902 of 940 [ Thu, 7/10/2014 09:22:14.8508 AM ]
starting sweep 903 of 940 [ Thu, 7/10/2014 09:22:15.5539 AM ]
starting sweep 904 of 940 [ Thu, 7/10/2014 09:22:16.2727 AM ]
starting sweep 905 of 940 [ Thu, 7/10/2014 09:22:16.9914 AM ]
starting sweep 906 of 940 [ Thu, 7/10/2014 09:22:17.6946 AM ]
starting sweep 907 of 940 [ Thu, 7/10/2014 09:22:18.4133 AM ]
starting sweep 908 of 940 [ Thu, 7/10/2014 09:22:19.1164 AM ]
starting sweep 909 of 940 [ Thu, 7/10/2014 09:22:19.8352 AM ]
starting sweep 910 of 940 [ Thu, 7/10/2014 09:22:20.5539 AM ]
starting sweep 911 of 940 [ Thu, 7/10/2014 09:22:21.2727 AM ]
starting sweep 912 of 940 [ Thu, 7/10/2014 09:22:21.9758 AM ]
starting sweep 913 of 940 [ Thu, 7/10/2014 09:22:22.6946 AM ]
starting sweep 914 of 940 [ Thu, 7/10/2014 09:22:23.4133 AM ]
starting sweep 915 of 940 [ Thu, 7/10/2014 09:22:24.1321 AM ]
starting sweep 916 of 940 [ Thu, 7/10/2014 09:22:24.8352 AM ]
starting sweep 917 of 940 [ Thu, 7/10/2014 09:22:25.5539 AM ]
starting sweep 918 of 940 [ Thu, 7/10/2014 09:22:26.2571 AM ]
starting sweep 919 of 940 [ Thu, 7/10/2014 09:22:26.9758 AM ]
starting sweep 920 of 940 [ Thu, 7/10/2014 09:22:27.6946 AM ]
starting sweep 921 of 940 [ Thu, 7/10/2014 09:22:28.4133 AM ]
starting sweep 922 of 940 [ Thu, 7/10/2014 09:22:29.1164 AM ]
starting sweep 923 of 940 [ Thu, 7/10/2014 09:22:29.8196 AM ]
starting sweep 924 of 940 [ Thu, 7/10/2014 09:22:30.5383 AM ]
starting sweep 925 of 940 [ Thu, 7/10/2014 09:22:31.2414 AM ]
starting sweep 926 of 940 [ Thu, 7/10/2014 09:22:31.9758 AM ]
starting sweep 927 of 940 [ Thu, 7/10/2014 09:22:32.6789 AM ]
starting sweep 928 of 940 [ Thu, 7/10/2014 09:22:33.3977 AM ]
starting sweep 929 of 940 [ Thu, 7/10/2014 09:22:34.1164 AM ]
starting sweep 930 of 940 [ Thu, 7/10/2014 09:22:34.8352 AM ]
starting sweep 931 of 940 [ Thu, 7/10/2014 09:22:35.5539 AM ]
starting sweep 932 of 940 [ Thu, 7/10/2014 09:22:36.2727 AM ]
starting sweep 933 of 940 [ Thu, 7/10/2014 09:22:37.0071 AM ]
starting sweep 934 of 940 [ Thu, 7/10/2014 09:22:37.7102 AM ]
starting sweep 935 of 940 [ Thu, 7/10/2014 09:22:38.4289 AM ]
starting sweep 936 of 940 [ Thu, 7/10/2014 09:22:39.1477 AM ]
starting sweep 937 of 940 [ Thu, 7/10/2014 09:22:39.8508 AM ]
starting sweep 938 of 940 [ Thu, 7/10/2014 09:22:40.5696 AM ]
starting sweep 939 of 940 [ Thu, 7/10/2014 09:22:41.2883 AM ]
closing shutter 2 [ Thu, 7/10/2014 09:22:42.0071 AM ]
rezeroing platen by moving 4.0 degrees
begin header for RandD2_Ni_PReid_Test1 [ Thu, 7/10/2014 01:17:24.5071 PM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

begin header for RandD1_TiN_10july2014_like18mar2013Aposn [ Mon, 7/14/2014 07:51:08.1633 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

begin header for RandD1_TiN_10july2014_like18mar2013Aposn [ Mon, 7/14/2014 07:58:33.1789 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

