N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

begin header for RandD1_TiN_14july2014_like18mar2013Aposn [ Mon, 7/14/2014 07:59:28.8508 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

begin header for RandD1_TiN_14july2014_like18mar2013Aposn [ Mon, 7/14/2014 08:30:13.7102 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 7/14/2014 08:30:14.3039 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 654 of 940 [ Mon, 7/14/2014 08:51:26.9133 AM ]
starting sweep 655 of 940 [ Mon, 7/14/2014 08:51:27.6164 AM ]
starting sweep 656 of 940 [ Mon, 7/14/2014 08:51:28.3352 AM ]
starting sweep 657 of 940 [ Mon, 7/14/2014 08:51:29.0383 AM ]
starting sweep 658 of 940 [ Mon, 7/14/2014 08:51:29.7571 AM ]
starting sweep 659 of 940 [ Mon, 7/14/2014 08:51:30.4602 AM ]
starting sweep 660 of 940 [ Mon, 7/14/2014 08:51:31.1789 AM ]
starting sweep 661 of 940 [ Mon, 7/14/2014 08:51:31.8977 AM ]
starting sweep 662 of 940 [ Mon, 7/14/2014 08:51:32.6164 AM ]
starting sweep 663 of 940 [ Mon, 7/14/2014 08:51:33.3352 AM ]
starting sweep 664 of 940 [ Mon, 7/14/2014 08:51:34.0383 AM ]
starting sweep 665 of 940 [ Mon, 7/14/2014 08:51:34.7571 AM ]
starting sweep 666 of 940 [ Mon, 7/14/2014 08:51:35.4758 AM ]
starting sweep 667 of 940 [ Mon, 7/14/2014 08:51:36.1789 AM ]
starting sweep 668 of 940 [ Mon, 7/14/2014 08:51:36.8821 AM ]
starting sweep 669 of 940 [ Mon, 7/14/2014 08:51:37.6008 AM ]
starting sweep 670 of 940 [ Mon, 7/14/2014 08:51:38.3196 AM ]
starting sweep 671 of 940 [ Mon, 7/14/2014 08:51:39.0383 AM ]
starting sweep 672 of 940 [ Mon, 7/14/2014 08:51:39.7414 AM ]
starting sweep 673 of 940 [ Mon, 7/14/2014 08:51:40.4602 AM ]
starting sweep 674 of 940 [ Mon, 7/14/2014 08:51:41.1633 AM ]
starting sweep 675 of 940 [ Mon, 7/14/2014 08:51:41.8821 AM ]
starting sweep 676 of 940 [ Mon, 7/14/2014 08:51:42.6164 AM ]
starting sweep 677 of 940 [ Mon, 7/14/2014 08:51:43.3196 AM ]
starting sweep 678 of 940 [ Mon, 7/14/2014 08:51:44.0383 AM ]
starting sweep 679 of 940 [ Mon, 7/14/2014 08:51:44.7571 AM ]
starting sweep 680 of 940 [ Mon, 7/14/2014 08:51:45.4758 AM ]
starting sweep 681 of 940 [ Mon, 7/14/2014 08:51:46.1946 AM ]
starting sweep 682 of 940 [ Mon, 7/14/2014 08:51:46.8977 AM ]
starting sweep 683 of 940 [ Mon, 7/14/2014 08:51:47.6164 AM ]
starting sweep 684 of 940 [ Mon, 7/14/2014 08:51:48.3352 AM ]
starting sweep 685 of 940 [ Mon, 7/14/2014 08:51:49.0383 AM ]
starting sweep 686 of 940 [ Mon, 7/14/2014 08:51:49.7414 AM ]
starting sweep 687 of 940 [ Mon, 7/14/2014 08:51:50.4602 AM ]
starting sweep 688 of 940 [ Mon, 7/14/2014 08:51:51.1633 AM ]
starting sweep 689 of 940 [ Mon, 7/14/2014 08:51:51.8821 AM ]
starting sweep 690 of 940 [ Mon, 7/14/2014 08:51:52.5852 AM ]
starting sweep 691 of 940 [ Mon, 7/14/2014 08:51:53.3039 AM ]
starting sweep 692 of 940 [ Mon, 7/14/2014 08:51:54.0227 AM ]
starting sweep 693 of 940 [ Mon, 7/14/2014 08:51:54.7258 AM ]
starting sweep 694 of 940 [ Mon, 7/14/2014 08:51:55.4446 AM ]
starting sweep 695 of 940 [ Mon, 7/14/2014 08:51:56.1633 AM ]
starting sweep 696 of 940 [ Mon, 7/14/2014 08:51:56.8664 AM ]
starting sweep 697 of 940 [ Mon, 7/14/2014 08:51:57.5696 AM ]
starting sweep 698 of 940 [ Mon, 7/14/2014 08:51:58.2883 AM ]
starting sweep 699 of 940 [ Mon, 7/14/2014 08:51:58.9914 AM ]
starting sweep 700 of 940 [ Mon, 7/14/2014 08:51:59.7102 AM ]
starting sweep 701 of 940 [ Mon, 7/14/2014 08:52:00.4289 AM ]
starting sweep 702 of 940 [ Mon, 7/14/2014 08:52:01.1477 AM ]
starting sweep 703 of 940 [ Mon, 7/14/2014 08:52:01.8508 AM ]
starting sweep 704 of 940 [ Mon, 7/14/2014 08:52:02.5696 AM ]
starting sweep 705 of 940 [ Mon, 7/14/2014 08:52:03.2727 AM ]
starting sweep 706 of 940 [ Mon, 7/14/2014 08:52:03.9914 AM ]
starting sweep 707 of 940 [ Mon, 7/14/2014 08:52:04.7102 AM ]
starting sweep 708 of 940 [ Mon, 7/14/2014 08:52:05.4133 AM ]
starting sweep 709 of 940 [ Mon, 7/14/2014 08:52:06.1321 AM ]
starting sweep 710 of 940 [ Mon, 7/14/2014 08:52:06.8821 AM ]
starting sweep 711 of 940 [ Mon, 7/14/2014 08:52:07.6008 AM ]
starting sweep 712 of 940 [ Mon, 7/14/2014 08:52:08.3196 AM ]
starting sweep 713 of 940 [ Mon, 7/14/2014 08:52:09.0383 AM ]
starting sweep 714 of 940 [ Mon, 7/14/2014 08:52:09.7414 AM ]
starting sweep 715 of 940 [ Mon, 7/14/2014 08:52:10.4758 AM ]
starting sweep 716 of 940 [ Mon, 7/14/2014 08:52:11.1946 AM ]
starting sweep 717 of 940 [ Mon, 7/14/2014 08:52:11.9133 AM ]
starting sweep 718 of 940 [ Mon, 7/14/2014 08:52:12.6321 AM ]
starting sweep 719 of 940 [ Mon, 7/14/2014 08:52:13.3352 AM ]
starting sweep 720 of 940 [ Mon, 7/14/2014 08:52:14.0539 AM ]
starting sweep 721 of 940 [ Mon, 7/14/2014 08:52:14.7727 AM ]
starting sweep 722 of 940 [ Mon, 7/14/2014 08:52:15.4758 AM ]
starting sweep 723 of 940 [ Mon, 7/14/2014 08:52:16.2102 AM ]
starting sweep 724 of 940 [ Mon, 7/14/2014 08:52:16.9133 AM ]
starting sweep 725 of 940 [ Mon, 7/14/2014 08:52:17.6321 AM ]
starting sweep 726 of 940 [ Mon, 7/14/2014 08:52:18.3508 AM ]
starting sweep 727 of 940 [ Mon, 7/14/2014 08:52:19.0696 AM ]
starting sweep 728 of 940 [ Mon, 7/14/2014 08:52:19.7727 AM ]
starting sweep 729 of 940 [ Mon, 7/14/2014 08:52:20.4914 AM ]
starting sweep 730 of 940 [ Mon, 7/14/2014 08:52:21.2102 AM ]
starting sweep 731 of 940 [ Mon, 7/14/2014 08:52:21.9289 AM ]
starting sweep 732 of 940 [ Mon, 7/14/2014 08:52:22.6321 AM ]
starting sweep 733 of 940 [ Mon, 7/14/2014 08:52:23.3508 AM ]
starting sweep 734 of 940 [ Mon, 7/14/2014 08:52:24.0696 AM ]
starting sweep 735 of 940 [ Mon, 7/14/2014 08:52:24.7883 AM ]
starting sweep 736 of 940 [ Mon, 7/14/2014 08:52:25.5071 AM ]
starting sweep 737 of 940 [ Mon, 7/14/2014 08:52:26.2102 AM ]
starting sweep 738 of 940 [ Mon, 7/14/2014 08:52:26.9446 AM ]
starting sweep 739 of 940 [ Mon, 7/14/2014 08:52:27.6633 AM ]
starting sweep 740 of 940 [ Mon, 7/14/2014 08:52:28.3664 AM ]
starting sweep 741 of 940 [ Mon, 7/14/2014 08:52:29.0852 AM ]
starting sweep 742 of 940 [ Mon, 7/14/2014 08:52:29.8039 AM ]
starting sweep 743 of 940 [ Mon, 7/14/2014 08:52:30.5071 AM ]
starting sweep 744 of 940 [ Mon, 7/14/2014 08:52:31.2258 AM ]
starting sweep 745 of 940 [ Mon, 7/14/2014 08:52:31.9446 AM ]
starting sweep 746 of 940 [ Mon, 7/14/2014 08:52:32.6633 AM ]
starting sweep 747 of 940 [ Mon, 7/14/2014 08:52:33.3664 AM ]
starting sweep 748 of 940 [ Mon, 7/14/2014 08:52:34.0852 AM ]
starting sweep 749 of 940 [ Mon, 7/14/2014 08:52:34.8039 AM ]
starting sweep 750 of 940 [ Mon, 7/14/2014 08:52:35.5227 AM ]
starting sweep 751 of 940 [ Mon, 7/14/2014 08:52:36.2258 AM ]
starting sweep 752 of 940 [ Mon, 7/14/2014 08:52:36.9289 AM ]
starting sweep 753 of 940 [ Mon, 7/14/2014 08:52:37.6633 AM ]
starting sweep 754 of 940 [ Mon, 7/14/2014 08:52:38.3664 AM ]
starting sweep 755 of 940 [ Mon, 7/14/2014 08:52:39.0852 AM ]
starting sweep 756 of 940 [ Mon, 7/14/2014 08:52:39.7883 AM ]
starting sweep 757 of 940 [ Mon, 7/14/2014 08:52:40.5071 AM ]
starting sweep 758 of 940 [ Mon, 7/14/2014 08:52:41.2258 AM ]
starting sweep 759 of 940 [ Mon, 7/14/2014 08:52:41.9289 AM ]
starting sweep 760 of 940 [ Mon, 7/14/2014 08:52:42.6477 AM ]
starting sweep 761 of 940 [ Mon, 7/14/2014 08:52:43.3664 AM ]
starting sweep 762 of 940 [ Mon, 7/14/2014 08:52:44.0852 AM ]
starting sweep 763 of 940 [ Mon, 7/14/2014 08:52:44.8039 AM ]
starting sweep 764 of 940 [ Mon, 7/14/2014 08:52:45.5071 AM ]
starting sweep 765 of 940 [ Mon, 7/14/2014 08:52:46.2258 AM ]
starting sweep 766 of 940 [ Mon, 7/14/2014 08:52:46.9446 AM ]
starting sweep 767 of 940 [ Mon, 7/14/2014 08:52:47.6477 AM ]
starting sweep 768 of 940 [ Mon, 7/14/2014 08:52:48.3664 AM ]
starting sweep 769 of 940 [ Mon, 7/14/2014 08:52:49.0696 AM ]
starting sweep 770 of 940 [ Mon, 7/14/2014 08:52:49.7883 AM ]
starting sweep 771 of 940 [ Mon, 7/14/2014 08:52:50.5071 AM ]
starting sweep 772 of 940 [ Mon, 7/14/2014 08:52:51.2258 AM ]
starting sweep 773 of 940 [ Mon, 7/14/2014 08:52:51.9446 AM ]
starting sweep 774 of 940 [ Mon, 7/14/2014 08:52:52.6633 AM ]
starting sweep 775 of 940 [ Mon, 7/14/2014 08:52:53.3821 AM ]
starting sweep 776 of 940 [ Mon, 7/14/2014 08:52:54.0852 AM ]
starting sweep 777 of 940 [ Mon, 7/14/2014 08:52:54.7883 AM ]
starting sweep 778 of 940 [ Mon, 7/14/2014 08:52:55.4914 AM ]
starting sweep 779 of 940 [ Mon, 7/14/2014 08:52:56.2102 AM ]
starting sweep 780 of 940 [ Mon, 7/14/2014 08:52:56.9133 AM ]
starting sweep 781 of 940 [ Mon, 7/14/2014 08:52:57.6477 AM ]
starting sweep 782 of 940 [ Mon, 7/14/2014 08:52:58.3664 AM ]
starting sweep 783 of 940 [ Mon, 7/14/2014 08:52:59.0852 AM ]
starting sweep 784 of 940 [ Mon, 7/14/2014 08:52:59.8039 AM ]
starting sweep 785 of 940 [ Mon, 7/14/2014 08:53:00.5227 AM ]
starting sweep 786 of 940 [ Mon, 7/14/2014 08:53:01.2414 AM ]
starting sweep 787 of 940 [ Mon, 7/14/2014 08:53:01.9602 AM ]
starting sweep 788 of 940 [ Mon, 7/14/2014 08:53:02.6789 AM ]
starting sweep 789 of 940 [ Mon, 7/14/2014 08:53:03.3977 AM ]
starting sweep 790 of 940 [ Mon, 7/14/2014 08:53:04.1164 AM ]
starting sweep 791 of 940 [ Mon, 7/14/2014 08:53:04.8196 AM ]
starting sweep 792 of 940 [ Mon, 7/14/2014 08:53:05.5383 AM ]
starting sweep 793 of 940 [ Mon, 7/14/2014 08:53:06.2571 AM ]
starting sweep 794 of 940 [ Mon, 7/14/2014 08:53:06.9602 AM ]
starting sweep 795 of 940 [ Mon, 7/14/2014 08:53:07.6789 AM ]
starting sweep 796 of 940 [ Mon, 7/14/2014 08:53:08.3977 AM ]
starting sweep 797 of 940 [ Mon, 7/14/2014 08:53:09.1164 AM ]
starting sweep 798 of 940 [ Mon, 7/14/2014 08:53:09.8196 AM ]
starting sweep 799 of 940 [ Mon, 7/14/2014 08:53:10.5383 AM ]
starting sweep 800 of 940 [ Mon, 7/14/2014 08:53:11.2414 AM ]
starting sweep 801 of 940 [ Mon, 7/14/2014 08:53:11.9602 AM ]
starting sweep 802 of 940 [ Mon, 7/14/2014 08:53:12.6789 AM ]
starting sweep 803 of 940 [ Mon, 7/14/2014 08:53:13.3821 AM ]
starting sweep 804 of 940 [ Mon, 7/14/2014 08:53:14.1008 AM ]
starting sweep 805 of 940 [ Mon, 7/14/2014 08:53:14.8196 AM ]
starting sweep 806 of 940 [ Mon, 7/14/2014 08:53:15.5383 AM ]
starting sweep 807 of 940 [ Mon, 7/14/2014 08:53:16.2414 AM ]
starting sweep 808 of 940 [ Mon, 7/14/2014 08:53:16.9602 AM ]
starting sweep 809 of 940 [ Mon, 7/14/2014 08:53:17.6633 AM ]
starting sweep 810 of 940 [ Mon, 7/14/2014 08:53:18.3821 AM ]
starting sweep 811 of 940 [ Mon, 7/14/2014 08:53:19.1008 AM ]
starting sweep 812 of 940 [ Mon, 7/14/2014 08:53:19.8196 AM ]
starting sweep 813 of 940 [ Mon, 7/14/2014 08:53:20.5227 AM ]
starting sweep 814 of 940 [ Mon, 7/14/2014 08:53:21.2258 AM ]
starting sweep 815 of 940 [ Mon, 7/14/2014 08:53:21.9446 AM ]
starting sweep 816 of 940 [ Mon, 7/14/2014 08:53:22.6633 AM ]
starting sweep 817 of 940 [ Mon, 7/14/2014 08:53:23.3664 AM ]
starting sweep 818 of 940 [ Mon, 7/14/2014 08:53:24.0852 AM ]
starting sweep 819 of 940 [ Mon, 7/14/2014 08:53:24.8039 AM ]
starting sweep 820 of 940 [ Mon, 7/14/2014 08:53:25.5071 AM ]
starting sweep 821 of 940 [ Mon, 7/14/2014 08:53:26.2258 AM ]
starting sweep 822 of 940 [ Mon, 7/14/2014 08:53:26.9289 AM ]
starting sweep 823 of 940 [ Mon, 7/14/2014 08:53:27.6633 AM ]
starting sweep 824 of 940 [ Mon, 7/14/2014 08:53:28.3821 AM ]
starting sweep 825 of 940 [ Mon, 7/14/2014 08:53:29.1008 AM ]
starting sweep 826 of 940 [ Mon, 7/14/2014 08:53:29.8196 AM ]
starting sweep 827 of 940 [ Mon, 7/14/2014 08:53:30.5227 AM ]
starting sweep 828 of 940 [ Mon, 7/14/2014 08:53:31.2414 AM ]
starting sweep 829 of 940 [ Mon, 7/14/2014 08:53:31.9602 AM ]
starting sweep 830 of 940 [ Mon, 7/14/2014 08:53:32.6633 AM ]
starting sweep 831 of 940 [ Mon, 7/14/2014 08:53:33.3821 AM ]
starting sweep 832 of 940 [ Mon, 7/14/2014 08:53:34.1008 AM ]
starting sweep 833 of 940 [ Mon, 7/14/2014 08:53:34.8196 AM ]
starting sweep 834 of 940 [ Mon, 7/14/2014 08:53:35.5383 AM ]
starting sweep 835 of 940 [ Mon, 7/14/2014 08:53:36.2414 AM ]
starting sweep 836 of 940 [ Mon, 7/14/2014 08:53:36.9602 AM ]
starting sweep 837 of 940 [ Mon, 7/14/2014 08:53:37.6789 AM ]
starting sweep 838 of 940 [ Mon, 7/14/2014 08:53:38.3821 AM ]
starting sweep 839 of 940 [ Mon, 7/14/2014 08:53:39.1008 AM ]
starting sweep 840 of 940 [ Mon, 7/14/2014 08:53:39.8196 AM ]
starting sweep 841 of 940 [ Mon, 7/14/2014 08:53:40.5383 AM ]
starting sweep 842 of 940 [ Mon, 7/14/2014 08:53:41.2571 AM ]
starting sweep 843 of 940 [ Mon, 7/14/2014 08:53:41.9758 AM ]
starting sweep 844 of 940 [ Mon, 7/14/2014 08:53:42.6946 AM ]
starting sweep 845 of 940 [ Mon, 7/14/2014 08:53:43.4133 AM ]
starting sweep 846 of 940 [ Mon, 7/14/2014 08:53:44.1164 AM ]
starting sweep 847 of 940 [ Mon, 7/14/2014 08:53:44.8352 AM ]
starting sweep 848 of 940 [ Mon, 7/14/2014 08:53:45.5539 AM ]
starting sweep 849 of 940 [ Mon, 7/14/2014 08:53:46.3039 AM ]
starting sweep 850 of 940 [ Mon, 7/14/2014 08:53:47.0071 AM ]
starting sweep 851 of 940 [ Mon, 7/14/2014 08:53:47.7258 AM ]
starting sweep 852 of 940 [ Mon, 7/14/2014 08:53:48.4289 AM ]
starting sweep 853 of 940 [ Mon, 7/14/2014 08:53:49.1477 AM ]
starting sweep 854 of 940 [ Mon, 7/14/2014 08:53:49.8664 AM ]
starting sweep 855 of 940 [ Mon, 7/14/2014 08:53:50.5696 AM ]
starting sweep 856 of 940 [ Mon, 7/14/2014 08:53:51.2883 AM ]
starting sweep 857 of 940 [ Mon, 7/14/2014 08:53:52.0071 AM ]
starting sweep 858 of 940 [ Mon, 7/14/2014 08:53:52.7258 AM ]
starting sweep 859 of 940 [ Mon, 7/14/2014 08:53:53.4289 AM ]
starting sweep 860 of 940 [ Mon, 7/14/2014 08:53:54.1633 AM ]
starting sweep 861 of 940 [ Mon, 7/14/2014 08:53:54.8821 AM ]
starting sweep 862 of 940 [ Mon, 7/14/2014 08:53:55.6008 AM ]
starting sweep 863 of 940 [ Mon, 7/14/2014 08:53:56.3196 AM ]
starting sweep 864 of 940 [ Mon, 7/14/2014 08:53:57.0227 AM ]
starting sweep 865 of 940 [ Mon, 7/14/2014 08:53:57.7414 AM ]
starting sweep 866 of 940 [ Mon, 7/14/2014 08:53:58.4602 AM ]
starting sweep 867 of 940 [ Mon, 7/14/2014 08:53:59.1633 AM ]
starting sweep 868 of 940 [ Mon, 7/14/2014 08:53:59.8821 AM ]
starting sweep 869 of 940 [ Mon, 7/14/2014 08:54:00.6008 AM ]
starting sweep 870 of 940 [ Mon, 7/14/2014 08:54:01.3039 AM ]
starting sweep 871 of 940 [ Mon, 7/14/2014 08:54:02.0227 AM ]
starting sweep 872 of 940 [ Mon, 7/14/2014 08:54:02.7414 AM ]
starting sweep 873 of 940 [ Mon, 7/14/2014 08:54:03.4446 AM ]
starting sweep 874 of 940 [ Mon, 7/14/2014 08:54:04.1633 AM ]
starting sweep 875 of 940 [ Mon, 7/14/2014 08:54:04.8664 AM ]
starting sweep 876 of 940 [ Mon, 7/14/2014 08:54:05.5852 AM ]
starting sweep 877 of 940 [ Mon, 7/14/2014 08:54:06.2883 AM ]
starting sweep 878 of 940 [ Mon, 7/14/2014 08:54:07.0071 AM ]
starting sweep 879 of 940 [ Mon, 7/14/2014 08:54:07.7258 AM ]
starting sweep 880 of 940 [ Mon, 7/14/2014 08:54:08.4446 AM ]
starting sweep 881 of 940 [ Mon, 7/14/2014 08:54:09.1477 AM ]
starting sweep 882 of 940 [ Mon, 7/14/2014 08:54:09.8664 AM ]
starting sweep 883 of 940 [ Mon, 7/14/2014 08:54:10.5852 AM ]
starting sweep 884 of 940 [ Mon, 7/14/2014 08:54:11.3039 AM ]
starting sweep 885 of 940 [ Mon, 7/14/2014 08:54:12.0227 AM ]
starting sweep 886 of 940 [ Mon, 7/14/2014 08:54:12.7571 AM ]
starting sweep 887 of 940 [ Mon, 7/14/2014 08:54:13.4602 AM ]
starting sweep 888 of 940 [ Mon, 7/14/2014 08:54:14.1946 AM ]
starting sweep 889 of 940 [ Mon, 7/14/2014 08:54:14.9133 AM ]
starting sweep 890 of 940 [ Mon, 7/14/2014 08:54:15.6321 AM ]
starting sweep 891 of 940 [ Mon, 7/14/2014 08:54:16.3352 AM ]
starting sweep 892 of 940 [ Mon, 7/14/2014 08:54:17.0539 AM ]
starting sweep 893 of 940 [ Mon, 7/14/2014 08:54:17.7571 AM ]
starting sweep 894 of 940 [ Mon, 7/14/2014 08:54:18.4758 AM ]
starting sweep 895 of 940 [ Mon, 7/14/2014 08:54:19.1946 AM ]
starting sweep 896 of 940 [ Mon, 7/14/2014 08:54:19.9133 AM ]
starting sweep 897 of 940 [ Mon, 7/14/2014 08:54:20.6164 AM ]
starting sweep 898 of 940 [ Mon, 7/14/2014 08:54:21.3508 AM ]
starting sweep 899 of 940 [ Mon, 7/14/2014 08:54:22.0539 AM ]
starting sweep 900 of 940 [ Mon, 7/14/2014 08:54:22.7727 AM ]
starting sweep 901 of 940 [ Mon, 7/14/2014 08:54:23.4914 AM ]
starting sweep 902 of 940 [ Mon, 7/14/2014 08:54:24.2102 AM ]
starting sweep 903 of 940 [ Mon, 7/14/2014 08:54:24.9133 AM ]
starting sweep 904 of 940 [ Mon, 7/14/2014 08:54:25.6164 AM ]
starting sweep 905 of 940 [ Mon, 7/14/2014 08:54:26.3352 AM ]
starting sweep 906 of 940 [ Mon, 7/14/2014 08:54:27.0383 AM ]
starting sweep 907 of 940 [ Mon, 7/14/2014 08:54:27.7571 AM ]
starting sweep 908 of 940 [ Mon, 7/14/2014 08:54:28.4758 AM ]
starting sweep 909 of 940 [ Mon, 7/14/2014 08:54:29.1946 AM ]
starting sweep 910 of 940 [ Mon, 7/14/2014 08:54:29.9133 AM ]
starting sweep 911 of 940 [ Mon, 7/14/2014 08:54:30.6164 AM ]
starting sweep 912 of 940 [ Mon, 7/14/2014 08:54:31.3352 AM ]
starting sweep 913 of 940 [ Mon, 7/14/2014 08:54:32.0383 AM ]
starting sweep 914 of 940 [ Mon, 7/14/2014 08:54:32.7571 AM ]
starting sweep 915 of 940 [ Mon, 7/14/2014 08:54:33.4758 AM ]
starting sweep 916 of 940 [ Mon, 7/14/2014 08:54:34.1789 AM ]
starting sweep 917 of 940 [ Mon, 7/14/2014 08:54:34.8977 AM ]
starting sweep 918 of 940 [ Mon, 7/14/2014 08:54:35.6164 AM ]
starting sweep 919 of 940 [ Mon, 7/14/2014 08:54:36.3352 AM ]
starting sweep 920 of 940 [ Mon, 7/14/2014 08:54:37.0383 AM ]
starting sweep 921 of 940 [ Mon, 7/14/2014 08:54:37.7571 AM ]
starting sweep 922 of 940 [ Mon, 7/14/2014 08:54:38.4758 AM ]
starting sweep 923 of 940 [ Mon, 7/14/2014 08:54:39.1789 AM ]
starting sweep 924 of 940 [ Mon, 7/14/2014 08:54:39.8977 AM ]
starting sweep 925 of 940 [ Mon, 7/14/2014 08:54:40.6164 AM ]
starting sweep 926 of 940 [ Mon, 7/14/2014 08:54:41.3196 AM ]
starting sweep 927 of 940 [ Mon, 7/14/2014 08:54:42.0383 AM ]
starting sweep 928 of 940 [ Mon, 7/14/2014 08:54:42.7571 AM ]
starting sweep 929 of 940 [ Mon, 7/14/2014 08:54:43.4758 AM ]
starting sweep 930 of 940 [ Mon, 7/14/2014 08:54:44.1946 AM ]
starting sweep 931 of 940 [ Mon, 7/14/2014 08:54:44.8977 AM ]
starting sweep 932 of 940 [ Mon, 7/14/2014 08:54:45.6164 AM ]
starting sweep 933 of 940 [ Mon, 7/14/2014 08:54:46.3352 AM ]
starting sweep 934 of 940 [ Mon, 7/14/2014 08:54:47.0539 AM ]
starting sweep 935 of 940 [ Mon, 7/14/2014 08:54:47.7727 AM ]
starting sweep 936 of 940 [ Mon, 7/14/2014 08:54:48.4758 AM ]
starting sweep 937 of 940 [ Mon, 7/14/2014 08:54:49.1946 AM ]
starting sweep 938 of 940 [ Mon, 7/14/2014 08:54:49.9133 AM ]
starting sweep 939 of 940 [ Mon, 7/14/2014 08:54:50.6477 AM ]
closing shutter 2 [ Mon, 7/14/2014 08:54:51.3664 AM ]
rezeroing platen by moving 4.0 degrees
begin header for RandD1_TiN_14july2014_like18mar2013Aposn [ Mon, 7/14/2014 12:36:06.5071 PM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

begin header for RandD1_TiN_14july2014_like18mar2013Aposn [ Mon, 7/14/2014 12:36:07.2258 PM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

begin header for RandD1_TiN_14july2014_like18mar2013Aposn [ Mon, 7/14/2014 12:45:13.2343 PM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

begin header for RandD1_Crelease_16july2014_NFM1c_R2_18degreeSweep [ Wed, 7/16/2014 01:22:52.5851 PM ]
