N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1 [ Thu, 8/29/2013 12:36:24.3750 PM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1 [ Thu, 8/29/2013 12:36:53.2812 PM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 12:36:53.8593 PM ]
sweeping platen back and forth 583.0 times at 1.99993527508 RPM
starting sweep 33 of 606 [ Thu, 8/29/2013 12:52:20.8125 PM ]
starting sweep 34 of 606 [ Thu, 8/29/2013 12:52:21.5156 PM ]
starting sweep 35 of 606 [ Thu, 8/29/2013 12:52:22.2343 PM ]
starting sweep 36 of 606 [ Thu, 8/29/2013 12:52:22.9375 PM ]
starting sweep 37 of 606 [ Thu, 8/29/2013 12:52:23.6562 PM ]
starting sweep 38 of 606 [ Thu, 8/29/2013 12:52:24.3593 PM ]
starting sweep 39 of 606 [ Thu, 8/29/2013 12:52:25.0781 PM ]
starting sweep 40 of 606 [ Thu, 8/29/2013 12:52:25.7812 PM ]
starting sweep 41 of 606 [ Thu, 8/29/2013 12:52:26.5000 PM ]
starting sweep 42 of 606 [ Thu, 8/29/2013 12:52:27.2187 PM ]
starting sweep 43 of 606 [ Thu, 8/29/2013 12:52:27.9218 PM ]
starting sweep 44 of 606 [ Thu, 8/29/2013 12:52:28.6406 PM ]
starting sweep 45 of 606 [ Thu, 8/29/2013 12:52:29.3437 PM ]
starting sweep 46 of 606 [ Thu, 8/29/2013 12:52:30.0625 PM ]
starting sweep 47 of 606 [ Thu, 8/29/2013 12:52:30.7656 PM ]
starting sweep 48 of 606 [ Thu, 8/29/2013 12:52:31.4843 PM ]
starting sweep 49 of 606 [ Thu, 8/29/2013 12:52:32.1875 PM ]
starting sweep 50 of 606 [ Thu, 8/29/2013 12:52:32.9062 PM ]
starting sweep 51 of 606 [ Thu, 8/29/2013 12:52:33.6093 PM ]
starting sweep 52 of 606 [ Thu, 8/29/2013 12:52:34.3281 PM ]
starting sweep 53 of 606 [ Thu, 8/29/2013 12:52:35.0312 PM ]
starting sweep 54 of 606 [ Thu, 8/29/2013 12:52:35.7500 PM ]
starting sweep 55 of 606 [ Thu, 8/29/2013 12:52:36.4531 PM ]
starting sweep 56 of 606 [ Thu, 8/29/2013 12:52:37.1562 PM ]
starting sweep 57 of 606 [ Thu, 8/29/2013 12:52:37.8750 PM ]
starting sweep 58 of 606 [ Thu, 8/29/2013 12:52:38.5937 PM ]
starting sweep 59 of 606 [ Thu, 8/29/2013 12:52:39.2968 PM ]
starting sweep 60 of 606 [ Thu, 8/29/2013 12:52:40.0156 PM ]
starting sweep 61 of 606 [ Thu, 8/29/2013 12:52:40.7343 PM ]
starting sweep 62 of 606 [ Thu, 8/29/2013 12:52:41.4375 PM ]
starting sweep 63 of 606 [ Thu, 8/29/2013 12:52:42.1562 PM ]
starting sweep 64 of 606 [ Thu, 8/29/2013 12:52:42.8593 PM ]
starting sweep 65 of 606 [ Thu, 8/29/2013 12:52:43.5625 PM ]
starting sweep 66 of 606 [ Thu, 8/29/2013 12:52:44.2812 PM ]
starting sweep 67 of 606 [ Thu, 8/29/2013 12:52:45.0000 PM ]
starting sweep 68 of 606 [ Thu, 8/29/2013 12:52:45.7031 PM ]
starting sweep 69 of 606 [ Thu, 8/29/2013 12:52:46.4062 PM ]
starting sweep 70 of 606 [ Thu, 8/29/2013 12:52:47.1250 PM ]
starting sweep 71 of 606 [ Thu, 8/29/2013 12:52:47.8437 PM ]
starting sweep 72 of 606 [ Thu, 8/29/2013 12:52:48.5468 PM ]
starting sweep 73 of 606 [ Thu, 8/29/2013 12:52:49.2500 PM ]
starting sweep 74 of 606 [ Thu, 8/29/2013 12:52:49.9531 PM ]
starting sweep 75 of 606 [ Thu, 8/29/2013 12:52:50.6718 PM ]
starting sweep 76 of 606 [ Thu, 8/29/2013 12:52:51.3750 PM ]
starting sweep 77 of 606 [ Thu, 8/29/2013 12:52:52.0937 PM ]
starting sweep 78 of 606 [ Thu, 8/29/2013 12:52:52.7968 PM ]
starting sweep 79 of 606 [ Thu, 8/29/2013 12:52:53.5156 PM ]
starting sweep 80 of 606 [ Thu, 8/29/2013 12:52:54.2343 PM ]
starting sweep 81 of 606 [ Thu, 8/29/2013 12:52:54.9375 PM ]
starting sweep 82 of 606 [ Thu, 8/29/2013 12:52:55.6562 PM ]
starting sweep 83 of 606 [ Thu, 8/29/2013 12:52:56.3593 PM ]
starting sweep 84 of 606 [ Thu, 8/29/2013 12:52:57.0625 PM ]
starting sweep 85 of 606 [ Thu, 8/29/2013 12:52:57.7812 PM ]
starting sweep 86 of 606 [ Thu, 8/29/2013 12:52:58.5000 PM ]
starting sweep 87 of 606 [ Thu, 8/29/2013 12:52:59.2031 PM ]
starting sweep 88 of 606 [ Thu, 8/29/2013 12:52:59.9218 PM ]
starting sweep 89 of 606 [ Thu, 8/29/2013 12:53:00.6250 PM ]
starting sweep 90 of 606 [ Thu, 8/29/2013 12:53:01.3437 PM ]
starting sweep 91 of 606 [ Thu, 8/29/2013 12:53:02.0625 PM ]
starting sweep 92 of 606 [ Thu, 8/29/2013 12:53:02.7812 PM ]
starting sweep 93 of 606 [ Thu, 8/29/2013 12:53:03.4843 PM ]
starting sweep 94 of 606 [ Thu, 8/29/2013 12:53:04.2031 PM ]
starting sweep 95 of 606 [ Thu, 8/29/2013 12:53:04.9062 PM ]
starting sweep 96 of 606 [ Thu, 8/29/2013 12:53:05.6250 PM ]
starting sweep 97 of 606 [ Thu, 8/29/2013 12:53:06.3281 PM ]
starting sweep 98 of 606 [ Thu, 8/29/2013 12:53:07.0468 PM ]
starting sweep 99 of 606 [ Thu, 8/29/2013 12:53:07.7500 PM ]
starting sweep 100 of 606 [ Thu, 8/29/2013 12:53:08.4687 PM ]
starting sweep 101 of 606 [ Thu, 8/29/2013 12:53:09.1718 PM ]
starting sweep 102 of 606 [ Thu, 8/29/2013 12:53:09.8906 PM ]
starting sweep 103 of 606 [ Thu, 8/29/2013 12:53:10.6093 PM ]
starting sweep 104 of 606 [ Thu, 8/29/2013 12:53:11.3125 PM ]
starting sweep 105 of 606 [ Thu, 8/29/2013 12:53:12.0312 PM ]
starting sweep 106 of 606 [ Thu, 8/29/2013 12:53:12.7500 PM ]
starting sweep 107 of 606 [ Thu, 8/29/2013 12:53:13.4687 PM ]
starting sweep 108 of 606 [ Thu, 8/29/2013 12:53:14.1875 PM ]
starting sweep 109 of 606 [ Thu, 8/29/2013 12:53:14.9062 PM ]
starting sweep 110 of 606 [ Thu, 8/29/2013 12:53:15.6093 PM ]
starting sweep 111 of 606 [ Thu, 8/29/2013 12:53:16.3281 PM ]
starting sweep 112 of 606 [ Thu, 8/29/2013 12:53:17.0312 PM ]
starting sweep 113 of 606 [ Thu, 8/29/2013 12:53:17.7500 PM ]
starting sweep 114 of 606 [ Thu, 8/29/2013 12:53:18.4687 PM ]
starting sweep 115 of 606 [ Thu, 8/29/2013 12:53:19.1718 PM ]
starting sweep 116 of 606 [ Thu, 8/29/2013 12:53:19.8906 PM ]
starting sweep 117 of 606 [ Thu, 8/29/2013 12:53:20.5937 PM ]
starting sweep 118 of 606 [ Thu, 8/29/2013 12:53:21.3281 PM ]
starting sweep 119 of 606 [ Thu, 8/29/2013 12:53:22.0312 PM ]
starting sweep 120 of 606 [ Thu, 8/29/2013 12:53:22.7500 PM ]
starting sweep 121 of 606 [ Thu, 8/29/2013 12:53:23.4531 PM ]
starting sweep 122 of 606 [ Thu, 8/29/2013 12:53:24.1718 PM ]
starting sweep 123 of 606 [ Thu, 8/29/2013 12:53:24.8750 PM ]
starting sweep 124 of 606 [ Thu, 8/29/2013 12:53:25.5937 PM ]
starting sweep 125 of 606 [ Thu, 8/29/2013 12:53:26.2968 PM ]
starting sweep 126 of 606 [ Thu, 8/29/2013 12:53:27.0156 PM ]
starting sweep 127 of 606 [ Thu, 8/29/2013 12:53:27.7187 PM ]
starting sweep 128 of 606 [ Thu, 8/29/2013 12:53:28.4375 PM ]
starting sweep 129 of 606 [ Thu, 8/29/2013 12:53:29.1406 PM ]
starting sweep 130 of 606 [ Thu, 8/29/2013 12:53:29.8593 PM ]
starting sweep 131 of 606 [ Thu, 8/29/2013 12:53:30.5625 PM ]
starting sweep 132 of 606 [ Thu, 8/29/2013 12:53:31.2812 PM ]
starting sweep 133 of 606 [ Thu, 8/29/2013 12:53:31.9843 PM ]
starting sweep 134 of 606 [ Thu, 8/29/2013 12:53:32.7031 PM ]
starting sweep 135 of 606 [ Thu, 8/29/2013 12:53:33.4062 PM ]
starting sweep 136 of 606 [ Thu, 8/29/2013 12:53:34.1250 PM ]
starting sweep 137 of 606 [ Thu, 8/29/2013 12:53:34.8281 PM ]
starting sweep 138 of 606 [ Thu, 8/29/2013 12:53:35.5468 PM ]
starting sweep 139 of 606 [ Thu, 8/29/2013 12:53:36.2656 PM ]
starting sweep 140 of 606 [ Thu, 8/29/2013 12:53:36.9687 PM ]
starting sweep 141 of 606 [ Thu, 8/29/2013 12:53:37.6875 PM ]
starting sweep 142 of 606 [ Thu, 8/29/2013 12:53:38.3906 PM ]
starting sweep 143 of 606 [ Thu, 8/29/2013 12:53:39.1093 PM ]
starting sweep 144 of 606 [ Thu, 8/29/2013 12:53:39.8125 PM ]
starting sweep 145 of 606 [ Thu, 8/29/2013 12:53:40.5312 PM ]
starting sweep 146 of 606 [ Thu, 8/29/2013 12:53:41.2500 PM ]
starting sweep 147 of 606 [ Thu, 8/29/2013 12:53:41.9531 PM ]
starting sweep 148 of 606 [ Thu, 8/29/2013 12:53:42.6718 PM ]
starting sweep 149 of 606 [ Thu, 8/29/2013 12:53:43.3750 PM ]
starting sweep 150 of 606 [ Thu, 8/29/2013 12:53:44.0781 PM ]
starting sweep 151 of 606 [ Thu, 8/29/2013 12:53:44.7968 PM ]
starting sweep 152 of 606 [ Thu, 8/29/2013 12:53:45.5000 PM ]
starting sweep 153 of 606 [ Thu, 8/29/2013 12:53:46.2187 PM ]
starting sweep 154 of 606 [ Thu, 8/29/2013 12:53:46.9218 PM ]
starting sweep 155 of 606 [ Thu, 8/29/2013 12:53:47.6406 PM ]
starting sweep 156 of 606 [ Thu, 8/29/2013 12:53:48.3437 PM ]
starting sweep 157 of 606 [ Thu, 8/29/2013 12:53:49.0625 PM ]
starting sweep 158 of 606 [ Thu, 8/29/2013 12:53:49.7812 PM ]
starting sweep 159 of 606 [ Thu, 8/29/2013 12:53:50.5000 PM ]
starting sweep 160 of 606 [ Thu, 8/29/2013 12:53:51.2031 PM ]
starting sweep 161 of 606 [ Thu, 8/29/2013 12:53:51.9218 PM ]
starting sweep 162 of 606 [ Thu, 8/29/2013 12:53:52.6406 PM ]
starting sweep 163 of 606 [ Thu, 8/29/2013 12:53:53.3437 PM ]
starting sweep 164 of 606 [ Thu, 8/29/2013 12:53:54.0625 PM ]
starting sweep 165 of 606 [ Thu, 8/29/2013 12:53:54.7656 PM ]
starting sweep 166 of 606 [ Thu, 8/29/2013 12:53:55.4687 PM ]
starting sweep 167 of 606 [ Thu, 8/29/2013 12:53:56.1875 PM ]
starting sweep 168 of 606 [ Thu, 8/29/2013 12:53:56.9062 PM ]
starting sweep 169 of 606 [ Thu, 8/29/2013 12:53:57.6093 PM ]
starting sweep 170 of 606 [ Thu, 8/29/2013 12:53:58.3281 PM ]
starting sweep 171 of 606 [ Thu, 8/29/2013 12:53:59.0312 PM ]
starting sweep 172 of 606 [ Thu, 8/29/2013 12:53:59.7500 PM ]
starting sweep 173 of 606 [ Thu, 8/29/2013 12:54:00.4531 PM ]
starting sweep 174 of 606 [ Thu, 8/29/2013 12:54:01.1718 PM ]
starting sweep 175 of 606 [ Thu, 8/29/2013 12:54:01.8750 PM ]
starting sweep 176 of 606 [ Thu, 8/29/2013 12:54:02.5937 PM ]
starting sweep 177 of 606 [ Thu, 8/29/2013 12:54:03.2968 PM ]
starting sweep 178 of 606 [ Thu, 8/29/2013 12:54:04.0156 PM ]
starting sweep 179 of 606 [ Thu, 8/29/2013 12:54:04.7187 PM ]
starting sweep 180 of 606 [ Thu, 8/29/2013 12:54:05.4375 PM ]
starting sweep 181 of 606 [ Thu, 8/29/2013 12:54:06.1406 PM ]
starting sweep 182 of 606 [ Thu, 8/29/2013 12:54:06.8593 PM ]
starting sweep 183 of 606 [ Thu, 8/29/2013 12:54:07.5781 PM ]
starting sweep 184 of 606 [ Thu, 8/29/2013 12:54:08.2812 PM ]
starting sweep 185 of 606 [ Thu, 8/29/2013 12:54:09.0000 PM ]
starting sweep 186 of 606 [ Thu, 8/29/2013 12:54:09.7187 PM ]
starting sweep 187 of 606 [ Thu, 8/29/2013 12:54:10.4218 PM ]
starting sweep 188 of 606 [ Thu, 8/29/2013 12:54:11.1250 PM ]
starting sweep 189 of 606 [ Thu, 8/29/2013 12:54:11.8437 PM ]
starting sweep 190 of 606 [ Thu, 8/29/2013 12:54:12.5625 PM ]
starting sweep 191 of 606 [ Thu, 8/29/2013 12:54:13.2656 PM ]
starting sweep 192 of 606 [ Thu, 8/29/2013 12:54:13.9687 PM ]
starting sweep 193 of 606 [ Thu, 8/29/2013 12:54:14.6875 PM ]
starting sweep 194 of 606 [ Thu, 8/29/2013 12:54:15.3906 PM ]
starting sweep 195 of 606 [ Thu, 8/29/2013 12:54:16.1093 PM ]
starting sweep 196 of 606 [ Thu, 8/29/2013 12:54:16.8125 PM ]
starting sweep 197 of 606 [ Thu, 8/29/2013 12:54:17.5312 PM ]
starting sweep 198 of 606 [ Thu, 8/29/2013 12:54:18.2343 PM ]
starting sweep 199 of 606 [ Thu, 8/29/2013 12:54:18.9375 PM ]
starting sweep 200 of 606 [ Thu, 8/29/2013 12:54:19.6562 PM ]
starting sweep 201 of 606 [ Thu, 8/29/2013 12:54:20.3593 PM ]
starting sweep 202 of 606 [ Thu, 8/29/2013 12:54:21.0781 PM ]
starting sweep 203 of 606 [ Thu, 8/29/2013 12:54:21.7968 PM ]
starting sweep 204 of 606 [ Thu, 8/29/2013 12:54:22.5312 PM ]
starting sweep 205 of 606 [ Thu, 8/29/2013 12:54:23.2500 PM ]
starting sweep 206 of 606 [ Thu, 8/29/2013 12:54:23.9687 PM ]
starting sweep 207 of 606 [ Thu, 8/29/2013 12:54:24.6562 PM ]
starting sweep 208 of 606 [ Thu, 8/29/2013 12:54:25.3906 PM ]
starting sweep 209 of 606 [ Thu, 8/29/2013 12:54:26.0937 PM ]
starting sweep 210 of 606 [ Thu, 8/29/2013 12:54:26.8125 PM ]
starting sweep 211 of 606 [ Thu, 8/29/2013 12:54:27.5312 PM ]
starting sweep 212 of 606 [ Thu, 8/29/2013 12:54:28.2343 PM ]
starting sweep 213 of 606 [ Thu, 8/29/2013 12:54:28.9531 PM ]
starting sweep 214 of 606 [ Thu, 8/29/2013 12:54:29.6562 PM ]
starting sweep 215 of 606 [ Thu, 8/29/2013 12:54:30.3750 PM ]
starting sweep 216 of 606 [ Thu, 8/29/2013 12:54:31.0937 PM ]
starting sweep 217 of 606 [ Thu, 8/29/2013 12:54:31.7968 PM ]
starting sweep 218 of 606 [ Thu, 8/29/2013 12:54:32.5156 PM ]
starting sweep 219 of 606 [ Thu, 8/29/2013 12:54:33.2187 PM ]
starting sweep 220 of 606 [ Thu, 8/29/2013 12:54:33.9375 PM ]
starting sweep 221 of 606 [ Thu, 8/29/2013 12:54:34.6406 PM ]
starting sweep 222 of 606 [ Thu, 8/29/2013 12:54:35.3593 PM ]
starting sweep 223 of 606 [ Thu, 8/29/2013 12:54:36.0625 PM ]
starting sweep 224 of 606 [ Thu, 8/29/2013 12:54:36.7812 PM ]
starting sweep 225 of 606 [ Thu, 8/29/2013 12:54:37.5000 PM ]
starting sweep 226 of 606 [ Thu, 8/29/2013 12:54:38.2031 PM ]
starting sweep 227 of 606 [ Thu, 8/29/2013 12:54:38.9218 PM ]
starting sweep 228 of 606 [ Thu, 8/29/2013 12:54:39.6250 PM ]
starting sweep 229 of 606 [ Thu, 8/29/2013 12:54:40.3593 PM ]
starting sweep 230 of 606 [ Thu, 8/29/2013 12:54:41.0781 PM ]
starting sweep 231 of 606 [ Thu, 8/29/2013 12:54:41.7812 PM ]
starting sweep 232 of 606 [ Thu, 8/29/2013 12:54:42.5000 PM ]
starting sweep 233 of 606 [ Thu, 8/29/2013 12:54:43.2031 PM ]
starting sweep 234 of 606 [ Thu, 8/29/2013 12:54:43.9218 PM ]
starting sweep 235 of 606 [ Thu, 8/29/2013 12:54:44.6406 PM ]
starting sweep 236 of 606 [ Thu, 8/29/2013 12:54:45.3437 PM ]
starting sweep 237 of 606 [ Thu, 8/29/2013 12:54:46.0468 PM ]
starting sweep 238 of 606 [ Thu, 8/29/2013 12:54:46.7656 PM ]
starting sweep 239 of 606 [ Thu, 8/29/2013 12:54:47.4843 PM ]
starting sweep 240 of 606 [ Thu, 8/29/2013 12:54:48.2031 PM ]
starting sweep 241 of 606 [ Thu, 8/29/2013 12:54:48.9062 PM ]
starting sweep 242 of 606 [ Thu, 8/29/2013 12:54:49.6250 PM ]
starting sweep 243 of 606 [ Thu, 8/29/2013 12:54:50.3281 PM ]
starting sweep 244 of 606 [ Thu, 8/29/2013 12:54:51.0312 PM ]
starting sweep 245 of 606 [ Thu, 8/29/2013 12:54:51.7500 PM ]
starting sweep 246 of 606 [ Thu, 8/29/2013 12:54:52.4687 PM ]
starting sweep 247 of 606 [ Thu, 8/29/2013 12:54:53.1718 PM ]
starting sweep 248 of 606 [ Thu, 8/29/2013 12:54:53.8750 PM ]
starting sweep 249 of 606 [ Thu, 8/29/2013 12:54:54.5937 PM ]
starting sweep 250 of 606 [ Thu, 8/29/2013 12:54:55.3281 PM ]
starting sweep 251 of 606 [ Thu, 8/29/2013 12:54:56.0312 PM ]
starting sweep 252 of 606 [ Thu, 8/29/2013 12:54:56.7500 PM ]
starting sweep 253 of 606 [ Thu, 8/29/2013 12:54:57.4531 PM ]
starting sweep 254 of 606 [ Thu, 8/29/2013 12:54:58.1718 PM ]
starting sweep 255 of 606 [ Thu, 8/29/2013 12:54:58.8750 PM ]
starting sweep 256 of 606 [ Thu, 8/29/2013 12:54:59.5937 PM ]
starting sweep 257 of 606 [ Thu, 8/29/2013 12:55:00.3125 PM ]
starting sweep 258 of 606 [ Thu, 8/29/2013 12:55:01.0156 PM ]
starting sweep 259 of 606 [ Thu, 8/29/2013 12:55:01.7343 PM ]
starting sweep 260 of 606 [ Thu, 8/29/2013 12:55:02.4375 PM ]
starting sweep 261 of 606 [ Thu, 8/29/2013 12:55:03.1562 PM ]
starting sweep 262 of 606 [ Thu, 8/29/2013 12:55:03.8750 PM ]
starting sweep 263 of 606 [ Thu, 8/29/2013 12:55:04.5781 PM ]
starting sweep 264 of 606 [ Thu, 8/29/2013 12:55:05.2968 PM ]
starting sweep 265 of 606 [ Thu, 8/29/2013 12:55:06.0000 PM ]
starting sweep 266 of 606 [ Thu, 8/29/2013 12:55:06.7187 PM ]
starting sweep 267 of 606 [ Thu, 8/29/2013 12:55:07.4218 PM ]
starting sweep 268 of 606 [ Thu, 8/29/2013 12:55:08.1406 PM ]
starting sweep 269 of 606 [ Thu, 8/29/2013 12:55:08.8437 PM ]
starting sweep 270 of 606 [ Thu, 8/29/2013 12:55:09.5625 PM ]
starting sweep 271 of 606 [ Thu, 8/29/2013 12:55:10.2656 PM ]
starting sweep 272 of 606 [ Thu, 8/29/2013 12:55:10.9843 PM ]
starting sweep 273 of 606 [ Thu, 8/29/2013 12:55:11.6875 PM ]
starting sweep 274 of 606 [ Thu, 8/29/2013 12:55:12.4062 PM ]
starting sweep 275 of 606 [ Thu, 8/29/2013 12:55:13.1250 PM ]
starting sweep 276 of 606 [ Thu, 8/29/2013 12:55:13.8281 PM ]
starting sweep 277 of 606 [ Thu, 8/29/2013 12:55:14.5468 PM ]
starting sweep 278 of 606 [ Thu, 8/29/2013 12:55:15.2500 PM ]
starting sweep 279 of 606 [ Thu, 8/29/2013 12:55:15.9687 PM ]
starting sweep 280 of 606 [ Thu, 8/29/2013 12:55:16.6718 PM ]
starting sweep 281 of 606 [ Thu, 8/29/2013 12:55:17.3906 PM ]
starting sweep 282 of 606 [ Thu, 8/29/2013 12:55:18.1093 PM ]
starting sweep 283 of 606 [ Thu, 8/29/2013 12:55:18.8125 PM ]
starting sweep 284 of 606 [ Thu, 8/29/2013 12:55:19.5312 PM ]
starting sweep 285 of 606 [ Thu, 8/29/2013 12:55:20.2343 PM ]
starting sweep 286 of 606 [ Thu, 8/29/2013 12:55:20.9531 PM ]
starting sweep 287 of 606 [ Thu, 8/29/2013 12:55:21.6562 PM ]
starting sweep 288 of 606 [ Thu, 8/29/2013 12:55:22.3906 PM ]
starting sweep 289 of 606 [ Thu, 8/29/2013 12:55:23.0937 PM ]
starting sweep 290 of 606 [ Thu, 8/29/2013 12:55:23.8125 PM ]
starting sweep 291 of 606 [ Thu, 8/29/2013 12:55:24.5156 PM ]
starting sweep 292 of 606 [ Thu, 8/29/2013 12:55:25.2343 PM ]
starting sweep 293 of 606 [ Thu, 8/29/2013 12:55:25.9375 PM ]
starting sweep 294 of 606 [ Thu, 8/29/2013 12:55:26.6562 PM ]
starting sweep 295 of 606 [ Thu, 8/29/2013 12:55:27.3593 PM ]
starting sweep 296 of 606 [ Thu, 8/29/2013 12:55:28.0625 PM ]
starting sweep 297 of 606 [ Thu, 8/29/2013 12:55:28.7812 PM ]
starting sweep 298 of 606 [ Thu, 8/29/2013 12:55:29.4843 PM ]
starting sweep 299 of 606 [ Thu, 8/29/2013 12:55:30.2031 PM ]
starting sweep 300 of 606 [ Thu, 8/29/2013 12:55:30.9218 PM ]
starting sweep 301 of 606 [ Thu, 8/29/2013 12:55:31.6250 PM ]
starting sweep 302 of 606 [ Thu, 8/29/2013 12:55:32.3593 PM ]
starting sweep 303 of 606 [ Thu, 8/29/2013 12:55:33.0625 PM ]
starting sweep 304 of 606 [ Thu, 8/29/2013 12:55:33.7968 PM ]
starting sweep 305 of 606 [ Thu, 8/29/2013 12:55:34.5156 PM ]
starting sweep 306 of 606 [ Thu, 8/29/2013 12:55:35.2343 PM ]
starting sweep 307 of 606 [ Thu, 8/29/2013 12:55:35.9531 PM ]
starting sweep 308 of 606 [ Thu, 8/29/2013 12:55:36.6718 PM ]
starting sweep 309 of 606 [ Thu, 8/29/2013 12:55:37.3750 PM ]
starting sweep 310 of 606 [ Thu, 8/29/2013 12:55:38.0937 PM ]
starting sweep 311 of 606 [ Thu, 8/29/2013 12:55:38.7968 PM ]
starting sweep 312 of 606 [ Thu, 8/29/2013 12:55:39.5156 PM ]
starting sweep 313 of 606 [ Thu, 8/29/2013 12:55:40.2343 PM ]
starting sweep 314 of 606 [ Thu, 8/29/2013 12:55:40.9375 PM ]
starting sweep 315 of 606 [ Thu, 8/29/2013 12:55:41.6562 PM ]
starting sweep 316 of 606 [ Thu, 8/29/2013 12:55:42.3750 PM ]
starting sweep 317 of 606 [ Thu, 8/29/2013 12:55:43.0937 PM ]
starting sweep 318 of 606 [ Thu, 8/29/2013 12:55:43.7968 PM ]
starting sweep 319 of 606 [ Thu, 8/29/2013 12:55:44.5156 PM ]
starting sweep 320 of 606 [ Thu, 8/29/2013 12:55:45.2187 PM ]
starting sweep 321 of 606 [ Thu, 8/29/2013 12:55:45.9375 PM ]
starting sweep 322 of 606 [ Thu, 8/29/2013 12:55:46.6562 PM ]
starting sweep 323 of 606 [ Thu, 8/29/2013 12:55:47.3593 PM ]
starting sweep 324 of 606 [ Thu, 8/29/2013 12:55:48.0781 PM ]
starting sweep 325 of 606 [ Thu, 8/29/2013 12:55:48.7812 PM ]
starting sweep 326 of 606 [ Thu, 8/29/2013 12:55:49.5156 PM ]
starting sweep 327 of 606 [ Thu, 8/29/2013 12:55:50.2187 PM ]
starting sweep 328 of 606 [ Thu, 8/29/2013 12:55:50.9375 PM ]
starting sweep 329 of 606 [ Thu, 8/29/2013 12:55:51.6406 PM ]
starting sweep 330 of 606 [ Thu, 8/29/2013 12:55:52.3437 PM ]
starting sweep 331 of 606 [ Thu, 8/29/2013 12:55:53.0625 PM ]
starting sweep 332 of 606 [ Thu, 8/29/2013 12:55:53.7812 PM ]
starting sweep 333 of 606 [ Thu, 8/29/2013 12:55:54.5000 PM ]
starting sweep 334 of 606 [ Thu, 8/29/2013 12:55:55.2031 PM ]
starting sweep 335 of 606 [ Thu, 8/29/2013 12:55:55.9218 PM ]
starting sweep 336 of 606 [ Thu, 8/29/2013 12:55:56.6406 PM ]
starting sweep 337 of 606 [ Thu, 8/29/2013 12:55:57.3437 PM ]
starting sweep 338 of 606 [ Thu, 8/29/2013 12:55:58.0625 PM ]
starting sweep 339 of 606 [ Thu, 8/29/2013 12:55:58.7656 PM ]
starting sweep 340 of 606 [ Thu, 8/29/2013 12:55:59.4843 PM ]
starting sweep 341 of 606 [ Thu, 8/29/2013 12:56:00.1875 PM ]
starting sweep 342 of 606 [ Thu, 8/29/2013 12:56:00.9062 PM ]
starting sweep 343 of 606 [ Thu, 8/29/2013 12:56:01.6093 PM ]
starting sweep 344 of 606 [ Thu, 8/29/2013 12:56:02.3281 PM ]
starting sweep 345 of 606 [ Thu, 8/29/2013 12:56:03.0468 PM ]
starting sweep 346 of 606 [ Thu, 8/29/2013 12:56:03.7500 PM ]
starting sweep 347 of 606 [ Thu, 8/29/2013 12:56:04.4687 PM ]
starting sweep 348 of 606 [ Thu, 8/29/2013 12:56:05.1718 PM ]
starting sweep 349 of 606 [ Thu, 8/29/2013 12:56:05.8750 PM ]
starting sweep 350 of 606 [ Thu, 8/29/2013 12:56:06.5937 PM ]
starting sweep 351 of 606 [ Thu, 8/29/2013 12:56:07.3125 PM ]
starting sweep 352 of 606 [ Thu, 8/29/2013 12:56:08.0156 PM ]
starting sweep 353 of 606 [ Thu, 8/29/2013 12:56:08.7187 PM ]
starting sweep 354 of 606 [ Thu, 8/29/2013 12:56:09.4375 PM ]
