N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate [ Wed, 9/24/2014 07:47:39.9539 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate [ Wed, 9/24/2014 08:15:02.5008 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 9/24/2014 08:15:03.2352 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 1021 of 1393 [ Wed, 9/24/2014 08:27:14.1571 AM ]
starting sweep 1022 of 1393 [ Wed, 9/24/2014 08:27:14.8758 AM ]
starting sweep 1023 of 1393 [ Wed, 9/24/2014 08:27:15.5946 AM ]
starting sweep 1024 of 1393 [ Wed, 9/24/2014 08:27:16.2977 AM ]
starting sweep 1025 of 1393 [ Wed, 9/24/2014 08:27:17.0164 AM ]
starting sweep 1026 of 1393 [ Wed, 9/24/2014 08:27:17.7352 AM ]
starting sweep 1027 of 1393 [ Wed, 9/24/2014 08:27:18.4539 AM ]
starting sweep 1028 of 1393 [ Wed, 9/24/2014 08:27:19.1883 AM ]
starting sweep 1029 of 1393 [ Wed, 9/24/2014 08:27:19.8914 AM ]
starting sweep 1030 of 1393 [ Wed, 9/24/2014 08:27:20.6102 AM ]
starting sweep 1031 of 1393 [ Wed, 9/24/2014 08:27:21.3133 AM ]
starting sweep 1032 of 1393 [ Wed, 9/24/2014 08:27:22.0477 AM ]
starting sweep 1033 of 1393 [ Wed, 9/24/2014 08:27:22.7508 AM ]
starting sweep 1034 of 1393 [ Wed, 9/24/2014 08:27:23.4696 AM ]
starting sweep 1035 of 1393 [ Wed, 9/24/2014 08:27:24.1883 AM ]
starting sweep 1036 of 1393 [ Wed, 9/24/2014 08:27:24.8914 AM ]
starting sweep 1037 of 1393 [ Wed, 9/24/2014 08:27:25.6102 AM ]
starting sweep 1038 of 1393 [ Wed, 9/24/2014 08:27:26.3289 AM ]
starting sweep 1039 of 1393 [ Wed, 9/24/2014 08:27:27.0477 AM ]
starting sweep 1040 of 1393 [ Wed, 9/24/2014 08:27:27.7821 AM ]
starting sweep 1041 of 1393 [ Wed, 9/24/2014 08:27:28.5008 AM ]
starting sweep 1042 of 1393 [ Wed, 9/24/2014 08:27:29.2039 AM ]
starting sweep 1043 of 1393 [ Wed, 9/24/2014 08:27:29.9227 AM ]
starting sweep 1044 of 1393 [ Wed, 9/24/2014 08:27:30.6571 AM ]
starting sweep 1045 of 1393 [ Wed, 9/24/2014 08:27:31.3758 AM ]
starting sweep 1046 of 1393 [ Wed, 9/24/2014 08:27:32.0946 AM ]
starting sweep 1047 of 1393 [ Wed, 9/24/2014 08:27:32.8133 AM ]
starting sweep 1048 of 1393 [ Wed, 9/24/2014 08:27:33.5321 AM ]
starting sweep 1049 of 1393 [ Wed, 9/24/2014 08:27:34.2508 AM ]
starting sweep 1050 of 1393 [ Wed, 9/24/2014 08:27:34.9539 AM ]
starting sweep 1051 of 1393 [ Wed, 9/24/2014 08:27:35.6883 AM ]
starting sweep 1052 of 1393 [ Wed, 9/24/2014 08:27:36.4071 AM ]
starting sweep 1053 of 1393 [ Wed, 9/24/2014 08:27:37.1258 AM ]
starting sweep 1054 of 1393 [ Wed, 9/24/2014 08:27:37.8446 AM ]
starting sweep 1055 of 1393 [ Wed, 9/24/2014 08:27:38.5477 AM ]
starting sweep 1056 of 1393 [ Wed, 9/24/2014 08:27:39.2664 AM ]
starting sweep 1057 of 1393 [ Wed, 9/24/2014 08:27:39.9852 AM ]
starting sweep 1058 of 1393 [ Wed, 9/24/2014 08:27:40.6883 AM ]
starting sweep 1059 of 1393 [ Wed, 9/24/2014 08:27:41.4071 AM ]
starting sweep 1060 of 1393 [ Wed, 9/24/2014 08:27:42.1258 AM ]
starting sweep 1061 of 1393 [ Wed, 9/24/2014 08:27:42.8289 AM ]
starting sweep 1062 of 1393 [ Wed, 9/24/2014 08:27:43.5633 AM ]
starting sweep 1063 of 1393 [ Wed, 9/24/2014 08:27:44.2664 AM ]
starting sweep 1064 of 1393 [ Wed, 9/24/2014 08:27:44.9852 AM ]
starting sweep 1065 of 1393 [ Wed, 9/24/2014 08:27:45.7039 AM ]
starting sweep 1066 of 1393 [ Wed, 9/24/2014 08:27:46.4227 AM ]
starting sweep 1067 of 1393 [ Wed, 9/24/2014 08:27:47.1414 AM ]
starting sweep 1068 of 1393 [ Wed, 9/24/2014 08:27:47.8602 AM ]
starting sweep 1069 of 1393 [ Wed, 9/24/2014 08:27:48.5789 AM ]
starting sweep 1070 of 1393 [ Wed, 9/24/2014 08:27:49.2821 AM ]
starting sweep 1071 of 1393 [ Wed, 9/24/2014 08:27:50.0008 AM ]
starting sweep 1072 of 1393 [ Wed, 9/24/2014 08:27:50.7039 AM ]
starting sweep 1073 of 1393 [ Wed, 9/24/2014 08:27:51.4383 AM ]
starting sweep 1074 of 1393 [ Wed, 9/24/2014 08:27:52.1571 AM ]
starting sweep 1075 of 1393 [ Wed, 9/24/2014 08:27:52.8602 AM ]
starting sweep 1076 of 1393 [ Wed, 9/24/2014 08:27:53.5789 AM ]
starting sweep 1077 of 1393 [ Wed, 9/24/2014 08:27:54.2977 AM ]
starting sweep 1078 of 1393 [ Wed, 9/24/2014 08:27:55.0164 AM ]
starting sweep 1079 of 1393 [ Wed, 9/24/2014 08:27:55.7352 AM ]
starting sweep 1080 of 1393 [ Wed, 9/24/2014 08:27:56.4539 AM ]
starting sweep 1081 of 1393 [ Wed, 9/24/2014 08:27:57.1883 AM ]
starting sweep 1082 of 1393 [ Wed, 9/24/2014 08:27:57.9227 AM ]
starting sweep 1083 of 1393 [ Wed, 9/24/2014 08:27:58.6414 AM ]
starting sweep 1084 of 1393 [ Wed, 9/24/2014 08:27:59.3602 AM ]
starting sweep 1085 of 1393 [ Wed, 9/24/2014 08:28:00.0789 AM ]
starting sweep 1086 of 1393 [ Wed, 9/24/2014 08:28:00.7977 AM ]
starting sweep 1087 of 1393 [ Wed, 9/24/2014 08:28:01.5164 AM ]
starting sweep 1088 of 1393 [ Wed, 9/24/2014 08:28:02.2196 AM ]
starting sweep 1089 of 1393 [ Wed, 9/24/2014 08:28:02.9539 AM ]
starting sweep 1090 of 1393 [ Wed, 9/24/2014 08:28:03.6571 AM ]
starting sweep 1091 of 1393 [ Wed, 9/24/2014 08:28:04.3758 AM ]
starting sweep 1092 of 1393 [ Wed, 9/24/2014 08:28:05.0789 AM ]
starting sweep 1093 of 1393 [ Wed, 9/24/2014 08:28:05.7977 AM ]
starting sweep 1094 of 1393 [ Wed, 9/24/2014 08:28:06.5008 AM ]
starting sweep 1095 of 1393 [ Wed, 9/24/2014 08:28:07.2196 AM ]
starting sweep 1096 of 1393 [ Wed, 9/24/2014 08:28:07.9383 AM ]
starting sweep 1097 of 1393 [ Wed, 9/24/2014 08:28:08.6571 AM ]
starting sweep 1098 of 1393 [ Wed, 9/24/2014 08:28:09.3758 AM ]
starting sweep 1099 of 1393 [ Wed, 9/24/2014 08:28:10.0789 AM ]
starting sweep 1100 of 1393 [ Wed, 9/24/2014 08:28:10.7977 AM ]
starting sweep 1101 of 1393 [ Wed, 9/24/2014 08:28:11.5008 AM ]
starting sweep 1102 of 1393 [ Wed, 9/24/2014 08:28:12.2196 AM ]
starting sweep 1103 of 1393 [ Wed, 9/24/2014 08:28:12.9383 AM ]
starting sweep 1104 of 1393 [ Wed, 9/24/2014 08:28:13.6571 AM ]
starting sweep 1105 of 1393 [ Wed, 9/24/2014 08:28:14.3758 AM ]
starting sweep 1106 of 1393 [ Wed, 9/24/2014 08:28:15.0789 AM ]
starting sweep 1107 of 1393 [ Wed, 9/24/2014 08:28:15.7977 AM ]
starting sweep 1108 of 1393 [ Wed, 9/24/2014 08:28:16.5164 AM ]
starting sweep 1109 of 1393 [ Wed, 9/24/2014 08:28:17.2508 AM ]
starting sweep 1110 of 1393 [ Wed, 9/24/2014 08:28:17.9539 AM ]
starting sweep 1111 of 1393 [ Wed, 9/24/2014 08:28:18.6727 AM ]
starting sweep 1112 of 1393 [ Wed, 9/24/2014 08:28:19.3914 AM ]
starting sweep 1113 of 1393 [ Wed, 9/24/2014 08:28:20.0946 AM ]
starting sweep 1114 of 1393 [ Wed, 9/24/2014 08:28:20.8289 AM ]
starting sweep 1115 of 1393 [ Wed, 9/24/2014 08:28:21.5477 AM ]
starting sweep 1116 of 1393 [ Wed, 9/24/2014 08:28:22.2664 AM ]
starting sweep 1117 of 1393 [ Wed, 9/24/2014 08:28:22.9696 AM ]
starting sweep 1118 of 1393 [ Wed, 9/24/2014 08:28:23.6883 AM ]
starting sweep 1119 of 1393 [ Wed, 9/24/2014 08:28:24.4071 AM ]
starting sweep 1120 of 1393 [ Wed, 9/24/2014 08:28:25.1258 AM ]
starting sweep 1121 of 1393 [ Wed, 9/24/2014 08:28:25.8446 AM ]
starting sweep 1122 of 1393 [ Wed, 9/24/2014 08:28:26.5633 AM ]
starting sweep 1123 of 1393 [ Wed, 9/24/2014 08:28:27.2821 AM ]
starting sweep 1124 of 1393 [ Wed, 9/24/2014 08:28:27.9852 AM ]
starting sweep 1125 of 1393 [ Wed, 9/24/2014 08:28:28.7039 AM ]
starting sweep 1126 of 1393 [ Wed, 9/24/2014 08:28:29.4227 AM ]
starting sweep 1127 of 1393 [ Wed, 9/24/2014 08:28:30.1414 AM ]
starting sweep 1128 of 1393 [ Wed, 9/24/2014 08:28:30.8758 AM ]
starting sweep 1129 of 1393 [ Wed, 9/24/2014 08:28:31.5946 AM ]
starting sweep 1130 of 1393 [ Wed, 9/24/2014 08:28:32.3133 AM ]
starting sweep 1131 of 1393 [ Wed, 9/24/2014 08:28:33.0321 AM ]
starting sweep 1132 of 1393 [ Wed, 9/24/2014 08:28:33.7352 AM ]
starting sweep 1133 of 1393 [ Wed, 9/24/2014 08:28:34.4696 AM ]
starting sweep 1134 of 1393 [ Wed, 9/24/2014 08:28:35.1883 AM ]
starting sweep 1135 of 1393 [ Wed, 9/24/2014 08:28:35.9227 AM ]
starting sweep 1136 of 1393 [ Wed, 9/24/2014 08:28:36.6414 AM ]
starting sweep 1137 of 1393 [ Wed, 9/24/2014 08:28:37.3602 AM ]
starting sweep 1138 of 1393 [ Wed, 9/24/2014 08:28:38.0789 AM ]
starting sweep 1139 of 1393 [ Wed, 9/24/2014 08:28:38.7977 AM ]
starting sweep 1140 of 1393 [ Wed, 9/24/2014 08:28:39.5164 AM ]
starting sweep 1141 of 1393 [ Wed, 9/24/2014 08:28:40.2352 AM ]
starting sweep 1142 of 1393 [ Wed, 9/24/2014 08:28:40.9539 AM ]
starting sweep 1143 of 1393 [ Wed, 9/24/2014 08:28:41.6571 AM ]
starting sweep 1144 of 1393 [ Wed, 9/24/2014 08:28:42.3758 AM ]
starting sweep 1145 of 1393 [ Wed, 9/24/2014 08:28:43.1102 AM ]
starting sweep 1146 of 1393 [ Wed, 9/24/2014 08:28:43.8133 AM ]
starting sweep 1147 of 1393 [ Wed, 9/24/2014 08:28:44.5321 AM ]
starting sweep 1148 of 1393 [ Wed, 9/24/2014 08:28:45.2508 AM ]
starting sweep 1149 of 1393 [ Wed, 9/24/2014 08:28:45.9539 AM ]
starting sweep 1150 of 1393 [ Wed, 9/24/2014 08:28:46.6727 AM ]
starting sweep 1151 of 1393 [ Wed, 9/24/2014 08:28:47.3914 AM ]
starting sweep 1152 of 1393 [ Wed, 9/24/2014 08:28:48.1102 AM ]
starting sweep 1153 of 1393 [ Wed, 9/24/2014 08:28:48.8289 AM ]
starting sweep 1154 of 1393 [ Wed, 9/24/2014 08:28:49.5477 AM ]
starting sweep 1155 of 1393 [ Wed, 9/24/2014 08:28:50.2664 AM ]
starting sweep 1156 of 1393 [ Wed, 9/24/2014 08:28:50.9852 AM ]
starting sweep 1157 of 1393 [ Wed, 9/24/2014 08:28:51.7039 AM ]
starting sweep 1158 of 1393 [ Wed, 9/24/2014 08:28:52.4227 AM ]
starting sweep 1159 of 1393 [ Wed, 9/24/2014 08:28:53.1571 AM ]
starting sweep 1160 of 1393 [ Wed, 9/24/2014 08:28:53.8602 AM ]
starting sweep 1161 of 1393 [ Wed, 9/24/2014 08:28:54.5789 AM ]
starting sweep 1162 of 1393 [ Wed, 9/24/2014 08:28:55.2977 AM ]
starting sweep 1163 of 1393 [ Wed, 9/24/2014 08:28:56.0321 AM ]
starting sweep 1164 of 1393 [ Wed, 9/24/2014 08:28:56.7664 AM ]
starting sweep 1165 of 1393 [ Wed, 9/24/2014 08:28:57.4852 AM ]
starting sweep 1166 of 1393 [ Wed, 9/24/2014 08:28:58.2039 AM ]
starting sweep 1167 of 1393 [ Wed, 9/24/2014 08:28:58.9227 AM ]
starting sweep 1168 of 1393 [ Wed, 9/24/2014 08:28:59.6414 AM ]
starting sweep 1169 of 1393 [ Wed, 9/24/2014 08:29:00.3602 AM ]
starting sweep 1170 of 1393 [ Wed, 9/24/2014 08:29:01.0789 AM ]
starting sweep 1171 of 1393 [ Wed, 9/24/2014 08:29:01.7977 AM ]
starting sweep 1172 of 1393 [ Wed, 9/24/2014 08:29:02.5164 AM ]
starting sweep 1173 of 1393 [ Wed, 9/24/2014 08:29:03.2352 AM ]
starting sweep 1174 of 1393 [ Wed, 9/24/2014 08:29:03.9539 AM ]
starting sweep 1175 of 1393 [ Wed, 9/24/2014 08:29:04.6571 AM ]
starting sweep 1176 of 1393 [ Wed, 9/24/2014 08:29:05.3758 AM ]
starting sweep 1177 of 1393 [ Wed, 9/24/2014 08:29:06.0946 AM ]
starting sweep 1178 of 1393 [ Wed, 9/24/2014 08:29:06.7977 AM ]
starting sweep 1179 of 1393 [ Wed, 9/24/2014 08:29:07.5164 AM ]
starting sweep 1180 of 1393 [ Wed, 9/24/2014 08:29:08.2352 AM ]
starting sweep 1181 of 1393 [ Wed, 9/24/2014 08:29:08.9539 AM ]
starting sweep 1182 of 1393 [ Wed, 9/24/2014 08:29:09.6727 AM ]
starting sweep 1183 of 1393 [ Wed, 9/24/2014 08:29:10.3914 AM ]
starting sweep 1184 of 1393 [ Wed, 9/24/2014 08:29:11.0946 AM ]
starting sweep 1185 of 1393 [ Wed, 9/24/2014 08:29:11.8133 AM ]
starting sweep 1186 of 1393 [ Wed, 9/24/2014 08:29:12.5321 AM ]
starting sweep 1187 of 1393 [ Wed, 9/24/2014 08:29:13.2508 AM ]
starting sweep 1188 of 1393 [ Wed, 9/24/2014 08:29:13.9539 AM ]
starting sweep 1189 of 1393 [ Wed, 9/24/2014 08:29:14.6883 AM ]
starting sweep 1190 of 1393 [ Wed, 9/24/2014 08:29:15.4071 AM ]
starting sweep 1191 of 1393 [ Wed, 9/24/2014 08:29:16.1102 AM ]
starting sweep 1192 of 1393 [ Wed, 9/24/2014 08:29:16.8289 AM ]
starting sweep 1193 of 1393 [ Wed, 9/24/2014 08:29:17.5321 AM ]
starting sweep 1194 of 1393 [ Wed, 9/24/2014 08:29:18.2352 AM ]
starting sweep 1195 of 1393 [ Wed, 9/24/2014 08:29:18.9539 AM ]
starting sweep 1196 of 1393 [ Wed, 9/24/2014 08:29:19.6727 AM ]
starting sweep 1197 of 1393 [ Wed, 9/24/2014 08:29:20.3914 AM ]
starting sweep 1198 of 1393 [ Wed, 9/24/2014 08:29:21.1102 AM ]
starting sweep 1199 of 1393 [ Wed, 9/24/2014 08:29:21.8133 AM ]
starting sweep 1200 of 1393 [ Wed, 9/24/2014 08:29:22.5477 AM ]
starting sweep 1201 of 1393 [ Wed, 9/24/2014 08:29:23.2508 AM ]
starting sweep 1202 of 1393 [ Wed, 9/24/2014 08:29:23.9696 AM ]
starting sweep 1203 of 1393 [ Wed, 9/24/2014 08:29:24.6883 AM ]
starting sweep 1204 of 1393 [ Wed, 9/24/2014 08:29:25.4071 AM ]
starting sweep 1205 of 1393 [ Wed, 9/24/2014 08:29:26.1414 AM ]
starting sweep 1206 of 1393 [ Wed, 9/24/2014 08:29:26.8602 AM ]
starting sweep 1207 of 1393 [ Wed, 9/24/2014 08:29:27.5789 AM ]
starting sweep 1208 of 1393 [ Wed, 9/24/2014 08:29:28.2977 AM ]
starting sweep 1209 of 1393 [ Wed, 9/24/2014 08:29:29.0008 AM ]
starting sweep 1210 of 1393 [ Wed, 9/24/2014 08:29:29.7196 AM ]
starting sweep 1211 of 1393 [ Wed, 9/24/2014 08:29:30.4383 AM ]
starting sweep 1212 of 1393 [ Wed, 9/24/2014 08:29:31.1414 AM ]
starting sweep 1213 of 1393 [ Wed, 9/24/2014 08:29:31.8602 AM ]
starting sweep 1214 of 1393 [ Wed, 9/24/2014 08:29:32.5789 AM ]
starting sweep 1215 of 1393 [ Wed, 9/24/2014 08:29:33.2977 AM ]
starting sweep 1216 of 1393 [ Wed, 9/24/2014 08:29:34.0321 AM ]
starting sweep 1217 of 1393 [ Wed, 9/24/2014 08:29:34.7352 AM ]
starting sweep 1218 of 1393 [ Wed, 9/24/2014 08:29:35.4539 AM ]
starting sweep 1219 of 1393 [ Wed, 9/24/2014 08:29:36.1727 AM ]
starting sweep 1220 of 1393 [ Wed, 9/24/2014 08:29:36.8758 AM ]
starting sweep 1221 of 1393 [ Wed, 9/24/2014 08:29:37.5946 AM ]
starting sweep 1222 of 1393 [ Wed, 9/24/2014 08:29:38.3133 AM ]
starting sweep 1223 of 1393 [ Wed, 9/24/2014 08:29:39.0477 AM ]
starting sweep 1224 of 1393 [ Wed, 9/24/2014 08:29:39.7664 AM ]
starting sweep 1225 of 1393 [ Wed, 9/24/2014 08:29:40.4852 AM ]
starting sweep 1226 of 1393 [ Wed, 9/24/2014 08:29:41.2039 AM ]
starting sweep 1227 of 1393 [ Wed, 9/24/2014 08:29:41.9227 AM ]
starting sweep 1228 of 1393 [ Wed, 9/24/2014 08:29:42.6414 AM ]
starting sweep 1229 of 1393 [ Wed, 9/24/2014 08:29:43.3446 AM ]
starting sweep 1230 of 1393 [ Wed, 9/24/2014 08:29:44.0633 AM ]
starting sweep 1231 of 1393 [ Wed, 9/24/2014 08:29:44.7821 AM ]
starting sweep 1232 of 1393 [ Wed, 9/24/2014 08:29:45.4852 AM ]
starting sweep 1233 of 1393 [ Wed, 9/24/2014 08:29:46.2039 AM ]
starting sweep 1234 of 1393 [ Wed, 9/24/2014 08:29:46.9227 AM ]
starting sweep 1235 of 1393 [ Wed, 9/24/2014 08:29:47.6258 AM ]
starting sweep 1236 of 1393 [ Wed, 9/24/2014 08:29:48.3446 AM ]
starting sweep 1237 of 1393 [ Wed, 9/24/2014 08:29:49.0633 AM ]
starting sweep 1238 of 1393 [ Wed, 9/24/2014 08:29:49.7821 AM ]
starting sweep 1239 of 1393 [ Wed, 9/24/2014 08:29:50.5008 AM ]
starting sweep 1240 of 1393 [ Wed, 9/24/2014 08:29:51.2039 AM ]
starting sweep 1241 of 1393 [ Wed, 9/24/2014 08:29:51.9227 AM ]
starting sweep 1242 of 1393 [ Wed, 9/24/2014 08:29:52.6258 AM ]
starting sweep 1243 of 1393 [ Wed, 9/24/2014 08:29:53.3446 AM ]
starting sweep 1244 of 1393 [ Wed, 9/24/2014 08:29:54.0633 AM ]
starting sweep 1245 of 1393 [ Wed, 9/24/2014 08:29:54.7821 AM ]
starting sweep 1246 of 1393 [ Wed, 9/24/2014 08:29:55.4852 AM ]
starting sweep 1247 of 1393 [ Wed, 9/24/2014 08:29:56.2039 AM ]
starting sweep 1248 of 1393 [ Wed, 9/24/2014 08:29:56.9227 AM ]
starting sweep 1249 of 1393 [ Wed, 9/24/2014 08:29:57.6414 AM ]
starting sweep 1250 of 1393 [ Wed, 9/24/2014 08:29:58.3602 AM ]
starting sweep 1251 of 1393 [ Wed, 9/24/2014 08:29:59.0789 AM ]
starting sweep 1252 of 1393 [ Wed, 9/24/2014 08:29:59.7977 AM ]
starting sweep 1253 of 1393 [ Wed, 9/24/2014 08:30:00.5164 AM ]
starting sweep 1254 of 1393 [ Wed, 9/24/2014 08:30:01.2352 AM ]
starting sweep 1255 of 1393 [ Wed, 9/24/2014 08:30:01.9383 AM ]
starting sweep 1256 of 1393 [ Wed, 9/24/2014 08:30:02.6571 AM ]
starting sweep 1257 of 1393 [ Wed, 9/24/2014 08:30:03.3758 AM ]
starting sweep 1258 of 1393 [ Wed, 9/24/2014 08:30:04.1102 AM ]
starting sweep 1259 of 1393 [ Wed, 9/24/2014 08:30:04.8133 AM ]
starting sweep 1260 of 1393 [ Wed, 9/24/2014 08:30:05.5321 AM ]
starting sweep 1261 of 1393 [ Wed, 9/24/2014 08:30:06.2508 AM ]
starting sweep 1262 of 1393 [ Wed, 9/24/2014 08:30:06.9539 AM ]
starting sweep 1263 of 1393 [ Wed, 9/24/2014 08:30:07.6727 AM ]
starting sweep 1264 of 1393 [ Wed, 9/24/2014 08:30:08.3914 AM ]
starting sweep 1265 of 1393 [ Wed, 9/24/2014 08:30:09.1102 AM ]
starting sweep 1266 of 1393 [ Wed, 9/24/2014 08:30:09.8446 AM ]
starting sweep 1267 of 1393 [ Wed, 9/24/2014 08:30:10.5477 AM ]
starting sweep 1268 of 1393 [ Wed, 9/24/2014 08:30:11.2821 AM ]
starting sweep 1269 of 1393 [ Wed, 9/24/2014 08:30:12.0008 AM ]
starting sweep 1270 of 1393 [ Wed, 9/24/2014 08:30:12.7196 AM ]
starting sweep 1271 of 1393 [ Wed, 9/24/2014 08:30:13.4383 AM ]
starting sweep 1272 of 1393 [ Wed, 9/24/2014 08:30:14.1414 AM ]
starting sweep 1273 of 1393 [ Wed, 9/24/2014 08:30:14.8602 AM ]
starting sweep 1274 of 1393 [ Wed, 9/24/2014 08:30:15.5633 AM ]
starting sweep 1275 of 1393 [ Wed, 9/24/2014 08:30:16.2821 AM ]
starting sweep 1276 of 1393 [ Wed, 9/24/2014 08:30:17.0008 AM ]
starting sweep 1277 of 1393 [ Wed, 9/24/2014 08:30:17.7196 AM ]
starting sweep 1278 of 1393 [ Wed, 9/24/2014 08:30:18.4227 AM ]
starting sweep 1279 of 1393 [ Wed, 9/24/2014 08:30:19.1414 AM ]
starting sweep 1280 of 1393 [ Wed, 9/24/2014 08:30:19.8602 AM ]
starting sweep 1281 of 1393 [ Wed, 9/24/2014 08:30:20.5789 AM ]
starting sweep 1282 of 1393 [ Wed, 9/24/2014 08:30:21.2977 AM ]
starting sweep 1283 of 1393 [ Wed, 9/24/2014 08:30:22.0164 AM ]
starting sweep 1284 of 1393 [ Wed, 9/24/2014 08:30:22.7196 AM ]
starting sweep 1285 of 1393 [ Wed, 9/24/2014 08:30:23.4383 AM ]
starting sweep 1286 of 1393 [ Wed, 9/24/2014 08:30:24.1571 AM ]
starting sweep 1287 of 1393 [ Wed, 9/24/2014 08:30:24.8758 AM ]
starting sweep 1288 of 1393 [ Wed, 9/24/2014 08:30:25.5789 AM ]
starting sweep 1289 of 1393 [ Wed, 9/24/2014 08:30:26.3133 AM ]
starting sweep 1290 of 1393 [ Wed, 9/24/2014 08:30:27.0321 AM ]
starting sweep 1291 of 1393 [ Wed, 9/24/2014 08:30:27.7508 AM ]
starting sweep 1292 of 1393 [ Wed, 9/24/2014 08:30:28.4539 AM ]
starting sweep 1293 of 1393 [ Wed, 9/24/2014 08:30:29.1883 AM ]
starting sweep 1294 of 1393 [ Wed, 9/24/2014 08:30:29.8914 AM ]
starting sweep 1295 of 1393 [ Wed, 9/24/2014 08:30:30.6102 AM ]
starting sweep 1296 of 1393 [ Wed, 9/24/2014 08:30:31.3289 AM ]
starting sweep 1297 of 1393 [ Wed, 9/24/2014 08:30:32.0477 AM ]
starting sweep 1298 of 1393 [ Wed, 9/24/2014 08:30:32.7664 AM ]
starting sweep 1299 of 1393 [ Wed, 9/24/2014 08:30:33.4696 AM ]
starting sweep 1300 of 1393 [ Wed, 9/24/2014 08:30:34.1883 AM ]
starting sweep 1301 of 1393 [ Wed, 9/24/2014 08:30:34.9071 AM ]
starting sweep 1302 of 1393 [ Wed, 9/24/2014 08:30:35.6258 AM ]
starting sweep 1303 of 1393 [ Wed, 9/24/2014 08:30:36.3289 AM ]
starting sweep 1304 of 1393 [ Wed, 9/24/2014 08:30:37.0477 AM ]
starting sweep 1305 of 1393 [ Wed, 9/24/2014 08:30:37.7664 AM ]
starting sweep 1306 of 1393 [ Wed, 9/24/2014 08:30:38.4696 AM ]
starting sweep 1307 of 1393 [ Wed, 9/24/2014 08:30:39.1883 AM ]
starting sweep 1308 of 1393 [ Wed, 9/24/2014 08:30:39.9071 AM ]
starting sweep 1309 of 1393 [ Wed, 9/24/2014 08:30:40.6102 AM ]
starting sweep 1310 of 1393 [ Wed, 9/24/2014 08:30:41.3446 AM ]
starting sweep 1311 of 1393 [ Wed, 9/24/2014 08:30:42.0633 AM ]
starting sweep 1312 of 1393 [ Wed, 9/24/2014 08:30:42.7821 AM ]
starting sweep 1313 of 1393 [ Wed, 9/24/2014 08:30:43.5008 AM ]
starting sweep 1314 of 1393 [ Wed, 9/24/2014 08:30:44.2196 AM ]
starting sweep 1315 of 1393 [ Wed, 9/24/2014 08:30:44.9383 AM ]
starting sweep 1316 of 1393 [ Wed, 9/24/2014 08:30:45.6571 AM ]
starting sweep 1317 of 1393 [ Wed, 9/24/2014 08:30:46.3758 AM ]
starting sweep 1318 of 1393 [ Wed, 9/24/2014 08:30:47.0789 AM ]
starting sweep 1319 of 1393 [ Wed, 9/24/2014 08:30:47.7977 AM ]
starting sweep 1320 of 1393 [ Wed, 9/24/2014 08:30:48.5164 AM ]
starting sweep 1321 of 1393 [ Wed, 9/24/2014 08:30:49.2196 AM ]
starting sweep 1322 of 1393 [ Wed, 9/24/2014 08:30:49.9383 AM ]
starting sweep 1323 of 1393 [ Wed, 9/24/2014 08:30:50.6414 AM ]
starting sweep 1324 of 1393 [ Wed, 9/24/2014 08:30:51.3602 AM ]
starting sweep 1325 of 1393 [ Wed, 9/24/2014 08:30:52.0789 AM ]
starting sweep 1326 of 1393 [ Wed, 9/24/2014 08:30:52.7977 AM ]
starting sweep 1327 of 1393 [ Wed, 9/24/2014 08:30:53.5164 AM ]
starting sweep 1328 of 1393 [ Wed, 9/24/2014 08:30:54.2352 AM ]
starting sweep 1329 of 1393 [ Wed, 9/24/2014 08:30:54.9383 AM ]
