N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

begin header for RandD1_Pt_1oct2013_PReid [ Tue, 10/1/2013 09:38:37.2220 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

begin header for RandD1_Pt_1oct2013_PReid [ Tue, 10/1/2013 10:00:05.6976 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Tue, 10/1/2013 10:00:06.3696 AM ]
sweeping platen back and forth 1560.0 times at 2.00026666667 RPM
starting sweep 1056 of 1560 [ Tue, 10/1/2013 10:00:46.3583 AM ]
starting sweep 1057 of 1560 [ Tue, 10/1/2013 10:00:46.3739 AM ]
starting sweep 1058 of 1560 [ Tue, 10/1/2013 10:00:46.3896 AM ]
starting sweep 1059 of 1560 [ Tue, 10/1/2013 10:00:46.4052 AM ]
starting sweep 1060 of 1560 [ Tue, 10/1/2013 10:00:46.4208 AM ]
starting sweep 1061 of 1560 [ Tue, 10/1/2013 10:00:46.4364 AM ]
starting sweep 1062 of 1560 [ Tue, 10/1/2013 10:00:46.4521 AM ]
starting sweep 1063 of 1560 [ Tue, 10/1/2013 10:00:46.4677 AM ]
starting sweep 1064 of 1560 [ Tue, 10/1/2013 10:00:46.4677 AM ]
starting sweep 1065 of 1560 [ Tue, 10/1/2013 10:00:46.4833 AM ]
starting sweep 1066 of 1560 [ Tue, 10/1/2013 10:00:46.4990 AM ]
starting sweep 1067 of 1560 [ Tue, 10/1/2013 10:00:46.5146 AM ]
starting sweep 1068 of 1560 [ Tue, 10/1/2013 10:00:46.5146 AM ]
starting sweep 1069 of 1560 [ Tue, 10/1/2013 10:00:46.5302 AM ]
starting sweep 1070 of 1560 [ Tue, 10/1/2013 10:00:46.5458 AM ]
starting sweep 1071 of 1560 [ Tue, 10/1/2013 10:00:46.5458 AM ]
starting sweep 1072 of 1560 [ Tue, 10/1/2013 10:00:46.5615 AM ]
starting sweep 1073 of 1560 [ Tue, 10/1/2013 10:00:46.5771 AM ]
starting sweep 1074 of 1560 [ Tue, 10/1/2013 10:00:46.5927 AM ]
starting sweep 1075 of 1560 [ Tue, 10/1/2013 10:00:46.5927 AM ]
starting sweep 1076 of 1560 [ Tue, 10/1/2013 10:00:46.6083 AM ]
starting sweep 1077 of 1560 [ Tue, 10/1/2013 10:00:46.6396 AM ]
starting sweep 1078 of 1560 [ Tue, 10/1/2013 10:00:46.6552 AM ]
starting sweep 1079 of 1560 [ Tue, 10/1/2013 10:00:46.6552 AM ]
starting sweep 1080 of 1560 [ Tue, 10/1/2013 10:00:46.6708 AM ]
starting sweep 1081 of 1560 [ Tue, 10/1/2013 10:00:46.6865 AM ]
starting sweep 1082 of 1560 [ Tue, 10/1/2013 10:00:46.7021 AM ]
starting sweep 1083 of 1560 [ Tue, 10/1/2013 10:00:46.7021 AM ]
starting sweep 1084 of 1560 [ Tue, 10/1/2013 10:00:46.7177 AM ]
starting sweep 1085 of 1560 [ Tue, 10/1/2013 10:00:46.7334 AM ]
starting sweep 1086 of 1560 [ Tue, 10/1/2013 10:00:46.7334 AM ]
starting sweep 1087 of 1560 [ Tue, 10/1/2013 10:00:46.7490 AM ]
starting sweep 1088 of 1560 [ Tue, 10/1/2013 10:00:46.7646 AM ]
starting sweep 1089 of 1560 [ Tue, 10/1/2013 10:00:46.7802 AM ]
starting sweep 1090 of 1560 [ Tue, 10/1/2013 10:00:46.7802 AM ]
starting sweep 1091 of 1560 [ Tue, 10/1/2013 10:00:46.7959 AM ]
starting sweep 1092 of 1560 [ Tue, 10/1/2013 10:00:46.8115 AM ]
starting sweep 1093 of 1560 [ Tue, 10/1/2013 10:00:46.8271 AM ]
starting sweep 1094 of 1560 [ Tue, 10/1/2013 10:00:46.8427 AM ]
starting sweep 1095 of 1560 [ Tue, 10/1/2013 10:00:46.8584 AM ]
starting sweep 1096 of 1560 [ Tue, 10/1/2013 10:00:46.8740 AM ]
starting sweep 1097 of 1560 [ Tue, 10/1/2013 10:00:46.8740 AM ]
starting sweep 1098 of 1560 [ Tue, 10/1/2013 10:00:46.8896 AM ]
starting sweep 1099 of 1560 [ Tue, 10/1/2013 10:00:46.9052 AM ]
starting sweep 1100 of 1560 [ Tue, 10/1/2013 10:00:46.9209 AM ]
starting sweep 1101 of 1560 [ Tue, 10/1/2013 10:00:46.9365 AM ]
starting sweep 1102 of 1560 [ Tue, 10/1/2013 10:00:46.9521 AM ]
starting sweep 1103 of 1560 [ Tue, 10/1/2013 10:00:46.9521 AM ]
starting sweep 1104 of 1560 [ Tue, 10/1/2013 10:00:46.9678 AM ]
starting sweep 1105 of 1560 [ Tue, 10/1/2013 10:00:46.9834 AM ]
starting sweep 1106 of 1560 [ Tue, 10/1/2013 10:00:46.9990 AM ]
starting sweep 1107 of 1560 [ Tue, 10/1/2013 10:00:47.0146 AM ]
starting sweep 1108 of 1560 [ Tue, 10/1/2013 10:00:47.0146 AM ]
starting sweep 1109 of 1560 [ Tue, 10/1/2013 10:00:47.0303 AM ]
starting sweep 1110 of 1560 [ Tue, 10/1/2013 10:00:47.0615 AM ]
starting sweep 1111 of 1560 [ Tue, 10/1/2013 10:00:47.0615 AM ]
starting sweep 1112 of 1560 [ Tue, 10/1/2013 10:00:47.0771 AM ]
starting sweep 1113 of 1560 [ Tue, 10/1/2013 10:00:47.0928 AM ]
starting sweep 1114 of 1560 [ Tue, 10/1/2013 10:00:47.1084 AM ]
starting sweep 1115 of 1560 [ Tue, 10/1/2013 10:00:47.1240 AM ]
starting sweep 1116 of 1560 [ Tue, 10/1/2013 10:00:47.1396 AM ]
starting sweep 1117 of 1560 [ Tue, 10/1/2013 10:00:47.1553 AM ]
starting sweep 1118 of 1560 [ Tue, 10/1/2013 10:00:47.1553 AM ]
starting sweep 1119 of 1560 [ Tue, 10/1/2013 10:00:47.1709 AM ]
starting sweep 1120 of 1560 [ Tue, 10/1/2013 10:00:47.1865 AM ]
starting sweep 1121 of 1560 [ Tue, 10/1/2013 10:00:47.2022 AM ]
starting sweep 1122 of 1560 [ Tue, 10/1/2013 10:00:47.2178 AM ]
starting sweep 1123 of 1560 [ Tue, 10/1/2013 10:00:47.2334 AM ]
starting sweep 1124 of 1560 [ Tue, 10/1/2013 10:00:47.2490 AM ]
starting sweep 1125 of 1560 [ Tue, 10/1/2013 10:00:47.2647 AM ]
starting sweep 1126 of 1560 [ Tue, 10/1/2013 10:00:47.2647 AM ]
starting sweep 1127 of 1560 [ Tue, 10/1/2013 10:00:47.2803 AM ]
starting sweep 1128 of 1560 [ Tue, 10/1/2013 10:00:47.2959 AM ]
starting sweep 1129 of 1560 [ Tue, 10/1/2013 10:00:47.3115 AM ]
starting sweep 1130 of 1560 [ Tue, 10/1/2013 10:00:47.3272 AM ]
starting sweep 1131 of 1560 [ Tue, 10/1/2013 10:00:47.3272 AM ]
starting sweep 1132 of 1560 [ Tue, 10/1/2013 10:00:47.3428 AM ]
starting sweep 1133 of 1560 [ Tue, 10/1/2013 10:00:47.3584 AM ]
starting sweep 1134 of 1560 [ Tue, 10/1/2013 10:00:47.3740 AM ]
starting sweep 1135 of 1560 [ Tue, 10/1/2013 10:00:47.3740 AM ]
starting sweep 1136 of 1560 [ Tue, 10/1/2013 10:00:47.3897 AM ]
starting sweep 1137 of 1560 [ Tue, 10/1/2013 10:00:47.4053 AM ]
starting sweep 1138 of 1560 [ Tue, 10/1/2013 10:00:47.4053 AM ]
starting sweep 1139 of 1560 [ Tue, 10/1/2013 10:00:47.4366 AM ]
starting sweep 1140 of 1560 [ Tue, 10/1/2013 10:00:47.4522 AM ]
starting sweep 1141 of 1560 [ Tue, 10/1/2013 10:00:47.4678 AM ]
starting sweep 1142 of 1560 [ Tue, 10/1/2013 10:00:47.4834 AM ]
starting sweep 1143 of 1560 [ Tue, 10/1/2013 10:00:47.4991 AM ]
starting sweep 1144 of 1560 [ Tue, 10/1/2013 10:00:47.4991 AM ]
starting sweep 1145 of 1560 [ Tue, 10/1/2013 10:00:47.5147 AM ]
starting sweep 1146 of 1560 [ Tue, 10/1/2013 10:00:47.5303 AM ]
starting sweep 1147 of 1560 [ Tue, 10/1/2013 10:00:47.5459 AM ]
starting sweep 1148 of 1560 [ Tue, 10/1/2013 10:00:47.5616 AM ]
starting sweep 1149 of 1560 [ Tue, 10/1/2013 10:00:47.5616 AM ]
starting sweep 1150 of 1560 [ Tue, 10/1/2013 10:00:47.5772 AM ]
starting sweep 1151 of 1560 [ Tue, 10/1/2013 10:00:47.5928 AM ]
starting sweep 1152 of 1560 [ Tue, 10/1/2013 10:00:47.6084 AM ]
starting sweep 1153 of 1560 [ Tue, 10/1/2013 10:00:47.6241 AM ]
starting sweep 1154 of 1560 [ Tue, 10/1/2013 10:00:47.6397 AM ]
starting sweep 1155 of 1560 [ Tue, 10/1/2013 10:00:47.6553 AM ]
starting sweep 1156 of 1560 [ Tue, 10/1/2013 10:00:47.6710 AM ]
starting sweep 1157 of 1560 [ Tue, 10/1/2013 10:00:47.6866 AM ]
starting sweep 1158 of 1560 [ Tue, 10/1/2013 10:00:47.6866 AM ]
starting sweep 1159 of 1560 [ Tue, 10/1/2013 10:00:47.7022 AM ]
starting sweep 1160 of 1560 [ Tue, 10/1/2013 10:00:47.7178 AM ]
starting sweep 1161 of 1560 [ Tue, 10/1/2013 10:00:47.7335 AM ]
starting sweep 1162 of 1560 [ Tue, 10/1/2013 10:00:47.7335 AM ]
starting sweep 1163 of 1560 [ Tue, 10/1/2013 10:00:47.7491 AM ]
starting sweep 1164 of 1560 [ Tue, 10/1/2013 10:00:47.7647 AM ]
starting sweep 1165 of 1560 [ Tue, 10/1/2013 10:00:47.7803 AM ]
starting sweep 1166 of 1560 [ Tue, 10/1/2013 10:00:47.7960 AM ]
starting sweep 1167 of 1560 [ Tue, 10/1/2013 10:00:47.8116 AM ]
starting sweep 1168 of 1560 [ Tue, 10/1/2013 10:00:47.8272 AM ]
starting sweep 1169 of 1560 [ Tue, 10/1/2013 10:00:47.8428 AM ]
starting sweep 1170 of 1560 [ Tue, 10/1/2013 10:00:47.8585 AM ]
starting sweep 1171 of 1560 [ Tue, 10/1/2013 10:00:47.8741 AM ]
starting sweep 1172 of 1560 [ Tue, 10/1/2013 10:00:47.8897 AM ]
starting sweep 1173 of 1560 [ Tue, 10/1/2013 10:00:47.9054 AM ]
starting sweep 1174 of 1560 [ Tue, 10/1/2013 10:00:47.9054 AM ]
starting sweep 1175 of 1560 [ Tue, 10/1/2013 10:00:47.9210 AM ]
starting sweep 1176 of 1560 [ Tue, 10/1/2013 10:00:47.9366 AM ]
starting sweep 1177 of 1560 [ Tue, 10/1/2013 10:00:47.9522 AM ]
starting sweep 1178 of 1560 [ Tue, 10/1/2013 10:00:47.9522 AM ]
starting sweep 1179 of 1560 [ Tue, 10/1/2013 10:00:47.9679 AM ]
starting sweep 1180 of 1560 [ Tue, 10/1/2013 10:00:47.9835 AM ]
starting sweep 1181 of 1560 [ Tue, 10/1/2013 10:00:47.9991 AM ]
starting sweep 1182 of 1560 [ Tue, 10/1/2013 10:00:48.0147 AM ]
starting sweep 1183 of 1560 [ Tue, 10/1/2013 10:00:48.0304 AM ]
starting sweep 1184 of 1560 [ Tue, 10/1/2013 10:00:48.0460 AM ]
starting sweep 1185 of 1560 [ Tue, 10/1/2013 10:00:48.0616 AM ]
starting sweep 1186 of 1560 [ Tue, 10/1/2013 10:00:48.0773 AM ]
starting sweep 1187 of 1560 [ Tue, 10/1/2013 10:00:48.0773 AM ]
starting sweep 1188 of 1560 [ Tue, 10/1/2013 10:00:48.1085 AM ]
starting sweep 1189 of 1560 [ Tue, 10/1/2013 10:00:48.1085 AM ]
starting sweep 1190 of 1560 [ Tue, 10/1/2013 10:00:48.1241 AM ]
starting sweep 1191 of 1560 [ Tue, 10/1/2013 10:00:48.1398 AM ]
starting sweep 1192 of 1560 [ Tue, 10/1/2013 10:00:48.1554 AM ]
starting sweep 1193 of 1560 [ Tue, 10/1/2013 10:00:48.1710 AM ]
starting sweep 1194 of 1560 [ Tue, 10/1/2013 10:00:48.1866 AM ]
starting sweep 1195 of 1560 [ Tue, 10/1/2013 10:00:48.2023 AM ]
starting sweep 1196 of 1560 [ Tue, 10/1/2013 10:00:48.2023 AM ]
starting sweep 1197 of 1560 [ Tue, 10/1/2013 10:00:48.2179 AM ]
starting sweep 1198 of 1560 [ Tue, 10/1/2013 10:00:48.2335 AM ]
starting sweep 1199 of 1560 [ Tue, 10/1/2013 10:00:48.2804 AM ]
starting sweep 1200 of 1560 [ Tue, 10/1/2013 10:00:48.2960 AM ]
starting sweep 1201 of 1560 [ Tue, 10/1/2013 10:00:48.3117 AM ]
starting sweep 1202 of 1560 [ Tue, 10/1/2013 10:00:48.3273 AM ]
starting sweep 1203 of 1560 [ Tue, 10/1/2013 10:00:48.3429 AM ]
starting sweep 1204 of 1560 [ Tue, 10/1/2013 10:00:48.3429 AM ]
starting sweep 1205 of 1560 [ Tue, 10/1/2013 10:00:48.3585 AM ]
starting sweep 1206 of 1560 [ Tue, 10/1/2013 10:00:48.3742 AM ]
starting sweep 1207 of 1560 [ Tue, 10/1/2013 10:00:48.3898 AM ]
starting sweep 1208 of 1560 [ Tue, 10/1/2013 10:00:48.4054 AM ]
starting sweep 1209 of 1560 [ Tue, 10/1/2013 10:00:48.4054 AM ]
starting sweep 1210 of 1560 [ Tue, 10/1/2013 10:00:48.4210 AM ]
starting sweep 1211 of 1560 [ Tue, 10/1/2013 10:00:48.4367 AM ]
starting sweep 1212 of 1560 [ Tue, 10/1/2013 10:00:48.4679 AM ]
starting sweep 1213 of 1560 [ Tue, 10/1/2013 10:00:48.4679 AM ]
starting sweep 1214 of 1560 [ Tue, 10/1/2013 10:00:48.4835 AM ]
starting sweep 1215 of 1560 [ Tue, 10/1/2013 10:00:48.4992 AM ]
starting sweep 1216 of 1560 [ Tue, 10/1/2013 10:00:48.4992 AM ]
starting sweep 1217 of 1560 [ Tue, 10/1/2013 10:00:48.5148 AM ]
starting sweep 1218 of 1560 [ Tue, 10/1/2013 10:00:48.5304 AM ]
starting sweep 1219 of 1560 [ Tue, 10/1/2013 10:00:48.5461 AM ]
starting sweep 1220 of 1560 [ Tue, 10/1/2013 10:00:48.5617 AM ]
starting sweep 1221 of 1560 [ Tue, 10/1/2013 10:00:48.5617 AM ]
starting sweep 1222 of 1560 [ Tue, 10/1/2013 10:00:48.5773 AM ]
starting sweep 1223 of 1560 [ Tue, 10/1/2013 10:00:48.5929 AM ]
starting sweep 1224 of 1560 [ Tue, 10/1/2013 10:00:48.5929 AM ]
starting sweep 1225 of 1560 [ Tue, 10/1/2013 10:00:48.6086 AM ]
starting sweep 1226 of 1560 [ Tue, 10/1/2013 10:00:48.6242 AM ]
starting sweep 1227 of 1560 [ Tue, 10/1/2013 10:00:48.6398 AM ]
starting sweep 1228 of 1560 [ Tue, 10/1/2013 10:00:48.6554 AM ]
starting sweep 1229 of 1560 [ Tue, 10/1/2013 10:00:48.6554 AM ]
starting sweep 1230 of 1560 [ Tue, 10/1/2013 10:00:48.6711 AM ]
starting sweep 1231 of 1560 [ Tue, 10/1/2013 10:00:48.6867 AM ]
starting sweep 1232 of 1560 [ Tue, 10/1/2013 10:00:48.7023 AM ]
starting sweep 1233 of 1560 [ Tue, 10/1/2013 10:00:48.8430 AM ]
starting sweep 1234 of 1560 [ Tue, 10/1/2013 10:00:48.8586 AM ]
starting sweep 1235 of 1560 [ Tue, 10/1/2013 10:00:48.8742 AM ]
starting sweep 1236 of 1560 [ Tue, 10/1/2013 10:00:48.8898 AM ]
starting sweep 1237 of 1560 [ Tue, 10/1/2013 10:00:48.9055 AM ]
starting sweep 1238 of 1560 [ Tue, 10/1/2013 10:00:48.9055 AM ]
starting sweep 1239 of 1560 [ Tue, 10/1/2013 10:00:48.9211 AM ]
starting sweep 1240 of 1560 [ Tue, 10/1/2013 10:00:48.9367 AM ]
starting sweep 1241 of 1560 [ Tue, 10/1/2013 10:00:48.9523 AM ]
starting sweep 1242 of 1560 [ Tue, 10/1/2013 10:00:48.9680 AM ]
starting sweep 1243 of 1560 [ Tue, 10/1/2013 10:00:48.9836 AM ]
starting sweep 1244 of 1560 [ Tue, 10/1/2013 10:00:48.9992 AM ]
starting sweep 1245 of 1560 [ Tue, 10/1/2013 10:00:48.9992 AM ]
starting sweep 1246 of 1560 [ Tue, 10/1/2013 10:00:49.0149 AM ]
starting sweep 1247 of 1560 [ Tue, 10/1/2013 10:00:49.0305 AM ]
starting sweep 1248 of 1560 [ Tue, 10/1/2013 10:00:49.0461 AM ]
starting sweep 1249 of 1560 [ Tue, 10/1/2013 10:00:49.0617 AM ]
starting sweep 1250 of 1560 [ Tue, 10/1/2013 10:00:49.0774 AM ]
starting sweep 1251 of 1560 [ Tue, 10/1/2013 10:00:49.0930 AM ]
starting sweep 1252 of 1560 [ Tue, 10/1/2013 10:00:49.1086 AM ]
starting sweep 1253 of 1560 [ Tue, 10/1/2013 10:00:49.1242 AM ]
starting sweep 1254 of 1560 [ Tue, 10/1/2013 10:00:49.1242 AM ]
starting sweep 1255 of 1560 [ Tue, 10/1/2013 10:00:49.1399 AM ]
starting sweep 1256 of 1560 [ Tue, 10/1/2013 10:00:49.1555 AM ]
starting sweep 1257 of 1560 [ Tue, 10/1/2013 10:00:49.1711 AM ]
starting sweep 1258 of 1560 [ Tue, 10/1/2013 10:00:49.1711 AM ]
starting sweep 1259 of 1560 [ Tue, 10/1/2013 10:00:49.1867 AM ]
starting sweep 1260 of 1560 [ Tue, 10/1/2013 10:00:49.2024 AM ]
starting sweep 1261 of 1560 [ Tue, 10/1/2013 10:00:49.2180 AM ]
starting sweep 1262 of 1560 [ Tue, 10/1/2013 10:00:49.2336 AM ]
starting sweep 1263 of 1560 [ Tue, 10/1/2013 10:00:49.2336 AM ]
starting sweep 1264 of 1560 [ Tue, 10/1/2013 10:00:49.2493 AM ]
starting sweep 1265 of 1560 [ Tue, 10/1/2013 10:00:49.2649 AM ]
starting sweep 1266 of 1560 [ Tue, 10/1/2013 10:00:49.2805 AM ]
starting sweep 1267 of 1560 [ Tue, 10/1/2013 10:00:49.2961 AM ]
starting sweep 1268 of 1560 [ Tue, 10/1/2013 10:00:49.3118 AM ]
starting sweep 1269 of 1560 [ Tue, 10/1/2013 10:00:49.3274 AM ]
starting sweep 1270 of 1560 [ Tue, 10/1/2013 10:00:49.3430 AM ]
starting sweep 1271 of 1560 [ Tue, 10/1/2013 10:00:49.3586 AM ]
starting sweep 1272 of 1560 [ Tue, 10/1/2013 10:00:49.3586 AM ]
starting sweep 1273 of 1560 [ Tue, 10/1/2013 10:00:49.3743 AM ]
starting sweep 1274 of 1560 [ Tue, 10/1/2013 10:00:49.3899 AM ]
starting sweep 1275 of 1560 [ Tue, 10/1/2013 10:00:49.4055 AM ]
starting sweep 1276 of 1560 [ Tue, 10/1/2013 10:00:49.4055 AM ]
starting sweep 1277 of 1560 [ Tue, 10/1/2013 10:00:49.4211 AM ]
starting sweep 1278 of 1560 [ Tue, 10/1/2013 10:00:49.4368 AM ]
starting sweep 1279 of 1560 [ Tue, 10/1/2013 10:00:49.4524 AM ]
starting sweep 1280 of 1560 [ Tue, 10/1/2013 10:00:49.4837 AM ]
starting sweep 1281 of 1560 [ Tue, 10/1/2013 10:00:49.4993 AM ]
starting sweep 1282 of 1560 [ Tue, 10/1/2013 10:00:49.4993 AM ]
starting sweep 1283 of 1560 [ Tue, 10/1/2013 10:00:49.5149 AM ]
starting sweep 1284 of 1560 [ Tue, 10/1/2013 10:00:49.5305 AM ]
starting sweep 1285 of 1560 [ Tue, 10/1/2013 10:00:49.5462 AM ]
starting sweep 1286 of 1560 [ Tue, 10/1/2013 10:00:49.5618 AM ]
starting sweep 1287 of 1560 [ Tue, 10/1/2013 10:00:49.5774 AM ]
starting sweep 1288 of 1560 [ Tue, 10/1/2013 10:00:49.5930 AM ]
starting sweep 1289 of 1560 [ Tue, 10/1/2013 10:00:49.5930 AM ]
starting sweep 1290 of 1560 [ Tue, 10/1/2013 10:00:49.6087 AM ]
starting sweep 1291 of 1560 [ Tue, 10/1/2013 10:00:49.6243 AM ]
starting sweep 1292 of 1560 [ Tue, 10/1/2013 10:00:49.6399 AM ]
starting sweep 1293 of 1560 [ Tue, 10/1/2013 10:00:49.6399 AM ]
starting sweep 1294 of 1560 [ Tue, 10/1/2013 10:00:49.6712 AM ]
starting sweep 1295 of 1560 [ Tue, 10/1/2013 10:00:49.6868 AM ]
starting sweep 1296 of 1560 [ Tue, 10/1/2013 10:00:49.7024 AM ]
starting sweep 1297 of 1560 [ Tue, 10/1/2013 10:00:49.7181 AM ]
starting sweep 1298 of 1560 [ Tue, 10/1/2013 10:00:49.7337 AM ]
starting sweep 1299 of 1560 [ Tue, 10/1/2013 10:00:49.7493 AM ]
starting sweep 1300 of 1560 [ Tue, 10/1/2013 10:00:49.7649 AM ]
starting sweep 1301 of 1560 [ Tue, 10/1/2013 10:00:49.7649 AM ]
starting sweep 1302 of 1560 [ Tue, 10/1/2013 10:00:49.7806 AM ]
starting sweep 1303 of 1560 [ Tue, 10/1/2013 10:00:49.7962 AM ]
starting sweep 1304 of 1560 [ Tue, 10/1/2013 10:00:49.8118 AM ]
starting sweep 1305 of 1560 [ Tue, 10/1/2013 10:00:49.8274 AM ]
starting sweep 1306 of 1560 [ Tue, 10/1/2013 10:00:49.8274 AM ]
starting sweep 1307 of 1560 [ Tue, 10/1/2013 10:00:49.8431 AM ]
starting sweep 1308 of 1560 [ Tue, 10/1/2013 10:00:49.8587 AM ]
starting sweep 1309 of 1560 [ Tue, 10/1/2013 10:00:49.8743 AM ]
starting sweep 1310 of 1560 [ Tue, 10/1/2013 10:00:49.8899 AM ]
starting sweep 1311 of 1560 [ Tue, 10/1/2013 10:00:49.9056 AM ]
starting sweep 1312 of 1560 [ Tue, 10/1/2013 10:00:49.9212 AM ]
starting sweep 1313 of 1560 [ Tue, 10/1/2013 10:00:49.9368 AM ]
starting sweep 1314 of 1560 [ Tue, 10/1/2013 10:00:49.9368 AM ]
starting sweep 1315 of 1560 [ Tue, 10/1/2013 10:00:49.9525 AM ]
starting sweep 1316 of 1560 [ Tue, 10/1/2013 10:00:49.9681 AM ]
starting sweep 1317 of 1560 [ Tue, 10/1/2013 10:00:49.9681 AM ]
starting sweep 1318 of 1560 [ Tue, 10/1/2013 10:00:49.9837 AM ]
starting sweep 1319 of 1560 [ Tue, 10/1/2013 10:00:49.9993 AM ]
starting sweep 1320 of 1560 [ Tue, 10/1/2013 10:00:50.0150 AM ]
starting sweep 1321 of 1560 [ Tue, 10/1/2013 10:00:50.0150 AM ]
starting sweep 1322 of 1560 [ Tue, 10/1/2013 10:00:50.0306 AM ]
starting sweep 1323 of 1560 [ Tue, 10/1/2013 10:00:50.0462 AM ]
starting sweep 1324 of 1560 [ Tue, 10/1/2013 10:00:50.0618 AM ]
starting sweep 1325 of 1560 [ Tue, 10/1/2013 10:00:50.0618 AM ]
starting sweep 1326 of 1560 [ Tue, 10/1/2013 10:00:50.0775 AM ]
starting sweep 1327 of 1560 [ Tue, 10/1/2013 10:00:50.1087 AM ]
starting sweep 1328 of 1560 [ Tue, 10/1/2013 10:00:50.1243 AM ]
starting sweep 1329 of 1560 [ Tue, 10/1/2013 10:00:50.1400 AM ]
starting sweep 1330 of 1560 [ Tue, 10/1/2013 10:00:50.1556 AM ]
starting sweep 1331 of 1560 [ Tue, 10/1/2013 10:00:50.1556 AM ]
starting sweep 1332 of 1560 [ Tue, 10/1/2013 10:00:50.1712 AM ]
starting sweep 1333 of 1560 [ Tue, 10/1/2013 10:00:50.1869 AM ]
starting sweep 1334 of 1560 [ Tue, 10/1/2013 10:00:50.2025 AM ]
starting sweep 1335 of 1560 [ Tue, 10/1/2013 10:00:50.2181 AM ]
starting sweep 1336 of 1560 [ Tue, 10/1/2013 10:00:50.2181 AM ]
starting sweep 1337 of 1560 [ Tue, 10/1/2013 10:00:50.2337 AM ]
starting sweep 1338 of 1560 [ Tue, 10/1/2013 10:00:50.2494 AM ]
starting sweep 1339 of 1560 [ Tue, 10/1/2013 10:00:50.2650 AM ]
starting sweep 1340 of 1560 [ Tue, 10/1/2013 10:00:50.2650 AM ]
starting sweep 1341 of 1560 [ Tue, 10/1/2013 10:00:50.2806 AM ]
starting sweep 1342 of 1560 [ Tue, 10/1/2013 10:00:50.3119 AM ]
starting sweep 1343 of 1560 [ Tue, 10/1/2013 10:00:50.3275 AM ]
starting sweep 1344 of 1560 [ Tue, 10/1/2013 10:00:50.3275 AM ]
starting sweep 1345 of 1560 [ Tue, 10/1/2013 10:00:50.3431 AM ]
starting sweep 1346 of 1560 [ Tue, 10/1/2013 10:00:50.3744 AM ]
starting sweep 1347 of 1560 [ Tue, 10/1/2013 10:00:50.3744 AM ]
starting sweep 1348 of 1560 [ Tue, 10/1/2013 10:00:50.3900 AM ]
starting sweep 1349 of 1560 [ Tue, 10/1/2013 10:00:50.4056 AM ]
starting sweep 1350 of 1560 [ Tue, 10/1/2013 10:00:50.4213 AM ]
starting sweep 1351 of 1560 [ Tue, 10/1/2013 10:00:50.4369 AM ]
starting sweep 1352 of 1560 [ Tue, 10/1/2013 10:00:50.4369 AM ]
starting sweep 1353 of 1560 [ Tue, 10/1/2013 10:00:50.4525 AM ]
starting sweep 1354 of 1560 [ Tue, 10/1/2013 10:00:50.4681 AM ]
starting sweep 1355 of 1560 [ Tue, 10/1/2013 10:00:50.4838 AM ]
starting sweep 1356 of 1560 [ Tue, 10/1/2013 10:00:50.4994 AM ]
starting sweep 1357 of 1560 [ Tue, 10/1/2013 10:00:50.5306 AM ]
starting sweep 1358 of 1560 [ Tue, 10/1/2013 10:00:50.5463 AM ]
starting sweep 1359 of 1560 [ Tue, 10/1/2013 10:00:50.5463 AM ]
starting sweep 1360 of 1560 [ Tue, 10/1/2013 10:00:50.5619 AM ]
starting sweep 1361 of 1560 [ Tue, 10/1/2013 10:00:50.5775 AM ]
starting sweep 1362 of 1560 [ Tue, 10/1/2013 10:00:50.5931 AM ]
starting sweep 1363 of 1560 [ Tue, 10/1/2013 10:00:50.6088 AM ]
starting sweep 1364 of 1560 [ Tue, 10/1/2013 10:00:50.6088 AM ]
starting sweep 1365 of 1560 [ Tue, 10/1/2013 10:00:50.6244 AM ]
starting sweep 1366 of 1560 [ Tue, 10/1/2013 10:00:50.6400 AM ]
