N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

begin header for RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate [ Tue, 7/8/2014 07:04:17.4835 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

begin header for RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate [ Tue, 7/8/2014 07:36:23.1929 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Tue, 7/8/2014 07:36:23.9273 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 628 of 940 [ Tue, 7/8/2014 08:00:05.9729 AM ]
starting sweep 629 of 940 [ Tue, 7/8/2014 08:00:06.7073 AM ]
starting sweep 630 of 940 [ Tue, 7/8/2014 08:00:07.4261 AM ]
starting sweep 631 of 940 [ Tue, 7/8/2014 08:00:08.1293 AM ]
starting sweep 632 of 940 [ Tue, 7/8/2014 08:00:08.8324 AM ]
starting sweep 633 of 940 [ Tue, 7/8/2014 08:00:09.5512 AM ]
starting sweep 634 of 940 [ Tue, 7/8/2014 08:00:10.2700 AM ]
starting sweep 635 of 940 [ Tue, 7/8/2014 08:00:10.9731 AM ]
starting sweep 636 of 940 [ Tue, 7/8/2014 08:00:11.6919 AM ]
starting sweep 637 of 940 [ Tue, 7/8/2014 08:00:12.3951 AM ]
starting sweep 638 of 940 [ Tue, 7/8/2014 08:00:13.1139 AM ]
starting sweep 639 of 940 [ Tue, 7/8/2014 08:00:13.8327 AM ]
starting sweep 640 of 940 [ Tue, 7/8/2014 08:00:14.5358 AM ]
starting sweep 641 of 940 [ Tue, 7/8/2014 08:00:15.2546 AM ]
starting sweep 642 of 940 [ Tue, 7/8/2014 08:00:15.9578 AM ]
starting sweep 643 of 940 [ Tue, 7/8/2014 08:00:16.6766 AM ]
starting sweep 644 of 940 [ Tue, 7/8/2014 08:00:17.3797 AM ]
starting sweep 645 of 940 [ Tue, 7/8/2014 08:00:18.0985 AM ]
starting sweep 646 of 940 [ Tue, 7/8/2014 08:00:18.8017 AM ]
starting sweep 647 of 940 [ Tue, 7/8/2014 08:00:19.5205 AM ]
starting sweep 648 of 940 [ Tue, 7/8/2014 08:00:20.2392 AM ]
starting sweep 649 of 940 [ Tue, 7/8/2014 08:00:20.9424 AM ]
starting sweep 650 of 940 [ Tue, 7/8/2014 08:00:21.6768 AM ]
starting sweep 651 of 940 [ Tue, 7/8/2014 08:00:22.3800 AM ]
starting sweep 652 of 940 [ Tue, 7/8/2014 08:00:23.0831 AM ]
starting sweep 653 of 940 [ Tue, 7/8/2014 08:00:23.8019 AM ]
starting sweep 654 of 940 [ Tue, 7/8/2014 08:00:24.5207 AM ]
starting sweep 655 of 940 [ Tue, 7/8/2014 08:00:25.2395 AM ]
starting sweep 656 of 940 [ Tue, 7/8/2014 08:00:25.9583 AM ]
starting sweep 657 of 940 [ Tue, 7/8/2014 08:00:26.6614 AM ]
starting sweep 658 of 940 [ Tue, 7/8/2014 08:00:27.3802 AM ]
starting sweep 659 of 940 [ Tue, 7/8/2014 08:00:28.0990 AM ]
starting sweep 660 of 940 [ Tue, 7/8/2014 08:00:28.8178 AM ]
starting sweep 661 of 940 [ Tue, 7/8/2014 08:00:29.5366 AM ]
starting sweep 662 of 940 [ Tue, 7/8/2014 08:00:30.2554 AM ]
starting sweep 663 of 940 [ Tue, 7/8/2014 08:00:30.9742 AM ]
starting sweep 664 of 940 [ Tue, 7/8/2014 08:00:31.6773 AM ]
starting sweep 665 of 940 [ Tue, 7/8/2014 08:00:32.3961 AM ]
starting sweep 666 of 940 [ Tue, 7/8/2014 08:00:33.1149 AM ]
starting sweep 667 of 940 [ Tue, 7/8/2014 08:00:33.8337 AM ]
starting sweep 668 of 940 [ Tue, 7/8/2014 08:00:34.5369 AM ]
starting sweep 669 of 940 [ Tue, 7/8/2014 08:00:35.2556 AM ]
starting sweep 670 of 940 [ Tue, 7/8/2014 08:00:35.9744 AM ]
starting sweep 671 of 940 [ Tue, 7/8/2014 08:00:36.6776 AM ]
starting sweep 672 of 940 [ Tue, 7/8/2014 08:00:37.3807 AM ]
starting sweep 673 of 940 [ Tue, 7/8/2014 08:00:38.0995 AM ]
starting sweep 674 of 940 [ Tue, 7/8/2014 08:00:38.8183 AM ]
starting sweep 675 of 940 [ Tue, 7/8/2014 08:00:39.5215 AM ]
starting sweep 676 of 940 [ Tue, 7/8/2014 08:00:40.2403 AM ]
starting sweep 677 of 940 [ Tue, 7/8/2014 08:00:40.9434 AM ]
starting sweep 678 of 940 [ Tue, 7/8/2014 08:00:41.6622 AM ]
starting sweep 679 of 940 [ Tue, 7/8/2014 08:00:42.3810 AM ]
starting sweep 680 of 940 [ Tue, 7/8/2014 08:00:43.0998 AM ]
starting sweep 681 of 940 [ Tue, 7/8/2014 08:00:43.8030 AM ]
starting sweep 682 of 940 [ Tue, 7/8/2014 08:00:44.5061 AM ]
starting sweep 683 of 940 [ Tue, 7/8/2014 08:00:45.2249 AM ]
starting sweep 684 of 940 [ Tue, 7/8/2014 08:00:45.9281 AM ]
starting sweep 685 of 940 [ Tue, 7/8/2014 08:00:46.6468 AM ]
starting sweep 686 of 940 [ Tue, 7/8/2014 08:00:47.3656 AM ]
starting sweep 687 of 940 [ Tue, 7/8/2014 08:00:48.0688 AM ]
starting sweep 688 of 940 [ Tue, 7/8/2014 08:00:48.7876 AM ]
starting sweep 689 of 940 [ Tue, 7/8/2014 08:00:49.4907 AM ]
starting sweep 690 of 940 [ Tue, 7/8/2014 08:00:50.2095 AM ]
starting sweep 691 of 940 [ Tue, 7/8/2014 08:00:50.9283 AM ]
starting sweep 692 of 940 [ Tue, 7/8/2014 08:00:51.6315 AM ]
starting sweep 693 of 940 [ Tue, 7/8/2014 08:00:52.3503 AM ]
starting sweep 694 of 940 [ Tue, 7/8/2014 08:00:53.0534 AM ]
starting sweep 695 of 940 [ Tue, 7/8/2014 08:00:53.7566 AM ]
starting sweep 696 of 940 [ Tue, 7/8/2014 08:00:54.4754 AM ]
starting sweep 697 of 940 [ Tue, 7/8/2014 08:00:55.1942 AM ]
starting sweep 698 of 940 [ Tue, 7/8/2014 08:00:55.9129 AM ]
starting sweep 699 of 940 [ Tue, 7/8/2014 08:00:56.6317 AM ]
starting sweep 700 of 940 [ Tue, 7/8/2014 08:00:57.3349 AM ]
starting sweep 701 of 940 [ Tue, 7/8/2014 08:00:58.0537 AM ]
starting sweep 702 of 940 [ Tue, 7/8/2014 08:00:58.7725 AM ]
starting sweep 703 of 940 [ Tue, 7/8/2014 08:00:59.5069 AM ]
starting sweep 704 of 940 [ Tue, 7/8/2014 08:01:00.2257 AM ]
starting sweep 705 of 940 [ Tue, 7/8/2014 08:01:00.9445 AM ]
starting sweep 706 of 940 [ Tue, 7/8/2014 08:01:01.6632 AM ]
starting sweep 707 of 940 [ Tue, 7/8/2014 08:01:02.3820 AM ]
starting sweep 708 of 940 [ Tue, 7/8/2014 08:01:03.0852 AM ]
starting sweep 709 of 940 [ Tue, 7/8/2014 08:01:03.8196 AM ]
starting sweep 710 of 940 [ Tue, 7/8/2014 08:01:04.5228 AM ]
starting sweep 711 of 940 [ Tue, 7/8/2014 08:01:05.2416 AM ]
starting sweep 712 of 940 [ Tue, 7/8/2014 08:01:05.9447 AM ]
starting sweep 713 of 940 [ Tue, 7/8/2014 08:01:06.6635 AM ]
starting sweep 714 of 940 [ Tue, 7/8/2014 08:01:07.3667 AM ]
starting sweep 715 of 940 [ Tue, 7/8/2014 08:01:08.0854 AM ]
starting sweep 716 of 940 [ Tue, 7/8/2014 08:01:08.8042 AM ]
starting sweep 717 of 940 [ Tue, 7/8/2014 08:01:09.5230 AM ]
starting sweep 718 of 940 [ Tue, 7/8/2014 08:01:10.2418 AM ]
starting sweep 719 of 940 [ Tue, 7/8/2014 08:01:10.9450 AM ]
starting sweep 720 of 940 [ Tue, 7/8/2014 08:01:11.6638 AM ]
starting sweep 721 of 940 [ Tue, 7/8/2014 08:01:12.3825 AM ]
starting sweep 722 of 940 [ Tue, 7/8/2014 08:01:13.0857 AM ]
starting sweep 723 of 940 [ Tue, 7/8/2014 08:01:13.8045 AM ]
starting sweep 724 of 940 [ Tue, 7/8/2014 08:01:14.5233 AM ]
starting sweep 725 of 940 [ Tue, 7/8/2014 08:01:15.2421 AM ]
starting sweep 726 of 940 [ Tue, 7/8/2014 08:01:15.9608 AM ]
starting sweep 727 of 940 [ Tue, 7/8/2014 08:01:16.6796 AM ]
starting sweep 728 of 940 [ Tue, 7/8/2014 08:01:17.3828 AM ]
starting sweep 729 of 940 [ Tue, 7/8/2014 08:01:18.1016 AM ]
starting sweep 730 of 940 [ Tue, 7/8/2014 08:01:18.8204 AM ]
starting sweep 731 of 940 [ Tue, 7/8/2014 08:01:19.5392 AM ]
starting sweep 732 of 940 [ Tue, 7/8/2014 08:01:20.2423 AM ]
starting sweep 733 of 940 [ Tue, 7/8/2014 08:01:20.9611 AM ]
starting sweep 734 of 940 [ Tue, 7/8/2014 08:01:21.6799 AM ]
starting sweep 735 of 940 [ Tue, 7/8/2014 08:01:22.3831 AM ]
starting sweep 736 of 940 [ Tue, 7/8/2014 08:01:23.1018 AM ]
starting sweep 737 of 940 [ Tue, 7/8/2014 08:01:23.8206 AM ]
starting sweep 738 of 940 [ Tue, 7/8/2014 08:01:24.5238 AM ]
starting sweep 739 of 940 [ Tue, 7/8/2014 08:01:25.2426 AM ]
starting sweep 740 of 940 [ Tue, 7/8/2014 08:01:25.9614 AM ]
starting sweep 741 of 940 [ Tue, 7/8/2014 08:01:26.6801 AM ]
starting sweep 742 of 940 [ Tue, 7/8/2014 08:01:27.4146 AM ]
starting sweep 743 of 940 [ Tue, 7/8/2014 08:01:28.1177 AM ]
starting sweep 744 of 940 [ Tue, 7/8/2014 08:01:28.8521 AM ]
starting sweep 745 of 940 [ Tue, 7/8/2014 08:01:29.5709 AM ]
starting sweep 746 of 940 [ Tue, 7/8/2014 08:01:30.3053 AM ]
starting sweep 747 of 940 [ Tue, 7/8/2014 08:01:31.0085 AM ]
starting sweep 748 of 940 [ Tue, 7/8/2014 08:01:31.7273 AM ]
starting sweep 749 of 940 [ Tue, 7/8/2014 08:01:32.4461 AM ]
starting sweep 750 of 940 [ Tue, 7/8/2014 08:01:33.1649 AM ]
starting sweep 751 of 940 [ Tue, 7/8/2014 08:01:33.8680 AM ]
starting sweep 752 of 940 [ Tue, 7/8/2014 08:01:34.5868 AM ]
starting sweep 753 of 940 [ Tue, 7/8/2014 08:01:35.3056 AM ]
starting sweep 754 of 940 [ Tue, 7/8/2014 08:01:36.0244 AM ]
starting sweep 755 of 940 [ Tue, 7/8/2014 08:01:36.7275 AM ]
starting sweep 756 of 940 [ Tue, 7/8/2014 08:01:37.4463 AM ]
starting sweep 757 of 940 [ Tue, 7/8/2014 08:01:38.1495 AM ]
starting sweep 758 of 940 [ Tue, 7/8/2014 08:01:38.8683 AM ]
starting sweep 759 of 940 [ Tue, 7/8/2014 08:01:39.5871 AM ]
starting sweep 760 of 940 [ Tue, 7/8/2014 08:01:40.3058 AM ]
starting sweep 761 of 940 [ Tue, 7/8/2014 08:01:41.0403 AM ]
starting sweep 762 of 940 [ Tue, 7/8/2014 08:01:41.7590 AM ]
starting sweep 763 of 940 [ Tue, 7/8/2014 08:01:42.4778 AM ]
starting sweep 764 of 940 [ Tue, 7/8/2014 08:01:43.1966 AM ]
starting sweep 765 of 940 [ Tue, 7/8/2014 08:01:43.9154 AM ]
starting sweep 766 of 940 [ Tue, 7/8/2014 08:01:44.6498 AM ]
starting sweep 767 of 940 [ Tue, 7/8/2014 08:01:45.3999 AM ]
starting sweep 768 of 940 [ Tue, 7/8/2014 08:01:46.1186 AM ]
starting sweep 769 of 940 [ Tue, 7/8/2014 08:01:46.8374 AM ]
starting sweep 770 of 940 [ Tue, 7/8/2014 08:01:47.5562 AM ]
starting sweep 771 of 940 [ Tue, 7/8/2014 08:01:48.2750 AM ]
starting sweep 772 of 940 [ Tue, 7/8/2014 08:01:48.9938 AM ]
starting sweep 773 of 940 [ Tue, 7/8/2014 08:01:49.7126 AM ]
starting sweep 774 of 940 [ Tue, 7/8/2014 08:01:50.4314 AM ]
starting sweep 775 of 940 [ Tue, 7/8/2014 08:01:51.1345 AM ]
starting sweep 776 of 940 [ Tue, 7/8/2014 08:01:51.8533 AM ]
starting sweep 777 of 940 [ Tue, 7/8/2014 08:01:52.5721 AM ]
starting sweep 778 of 940 [ Tue, 7/8/2014 08:01:53.2909 AM ]
starting sweep 779 of 940 [ Tue, 7/8/2014 08:01:54.0097 AM ]
starting sweep 780 of 940 [ Tue, 7/8/2014 08:01:54.7128 AM ]
starting sweep 781 of 940 [ Tue, 7/8/2014 08:01:55.4316 AM ]
starting sweep 782 of 940 [ Tue, 7/8/2014 08:01:56.1504 AM ]
starting sweep 783 of 940 [ Tue, 7/8/2014 08:01:56.8692 AM ]
starting sweep 784 of 940 [ Tue, 7/8/2014 08:01:57.5880 AM ]
starting sweep 785 of 940 [ Tue, 7/8/2014 08:01:58.3068 AM ]
starting sweep 786 of 940 [ Tue, 7/8/2014 08:01:59.0099 AM ]
starting sweep 787 of 940 [ Tue, 7/8/2014 08:01:59.7287 AM ]
starting sweep 788 of 940 [ Tue, 7/8/2014 08:02:00.4475 AM ]
starting sweep 789 of 940 [ Tue, 7/8/2014 08:02:01.1663 AM ]
starting sweep 790 of 940 [ Tue, 7/8/2014 08:02:01.8851 AM ]
starting sweep 791 of 940 [ Tue, 7/8/2014 08:02:02.5882 AM ]
starting sweep 792 of 940 [ Tue, 7/8/2014 08:02:03.3070 AM ]
starting sweep 793 of 940 [ Tue, 7/8/2014 08:02:04.0102 AM ]
starting sweep 794 of 940 [ Tue, 7/8/2014 08:02:04.7290 AM ]
starting sweep 795 of 940 [ Tue, 7/8/2014 08:02:05.4321 AM ]
starting sweep 796 of 940 [ Tue, 7/8/2014 08:02:06.1509 AM ]
starting sweep 797 of 940 [ Tue, 7/8/2014 08:02:06.8697 AM ]
starting sweep 798 of 940 [ Tue, 7/8/2014 08:02:07.5729 AM ]
starting sweep 799 of 940 [ Tue, 7/8/2014 08:02:08.2917 AM ]
starting sweep 800 of 940 [ Tue, 7/8/2014 08:02:09.0104 AM ]
starting sweep 801 of 940 [ Tue, 7/8/2014 08:02:09.7292 AM ]
starting sweep 802 of 940 [ Tue, 7/8/2014 08:02:10.4324 AM ]
starting sweep 803 of 940 [ Tue, 7/8/2014 08:02:11.1512 AM ]
starting sweep 804 of 940 [ Tue, 7/8/2014 08:02:11.8543 AM ]
starting sweep 805 of 940 [ Tue, 7/8/2014 08:02:12.5731 AM ]
starting sweep 806 of 940 [ Tue, 7/8/2014 08:02:13.2919 AM ]
starting sweep 807 of 940 [ Tue, 7/8/2014 08:02:14.0107 AM ]
starting sweep 808 of 940 [ Tue, 7/8/2014 08:02:14.7295 AM ]
starting sweep 809 of 940 [ Tue, 7/8/2014 08:02:15.4483 AM ]
starting sweep 810 of 940 [ Tue, 7/8/2014 08:02:16.1514 AM ]
starting sweep 811 of 940 [ Tue, 7/8/2014 08:02:16.8546 AM ]
starting sweep 812 of 940 [ Tue, 7/8/2014 08:02:17.5734 AM ]
starting sweep 813 of 940 [ Tue, 7/8/2014 08:02:18.2765 AM ]
starting sweep 814 of 940 [ Tue, 7/8/2014 08:02:19.0110 AM ]
starting sweep 815 of 940 [ Tue, 7/8/2014 08:02:19.7141 AM ]
starting sweep 816 of 940 [ Tue, 7/8/2014 08:02:20.4329 AM ]
starting sweep 817 of 940 [ Tue, 7/8/2014 08:02:21.1361 AM ]
starting sweep 818 of 940 [ Tue, 7/8/2014 08:02:21.8548 AM ]
starting sweep 819 of 940 [ Tue, 7/8/2014 08:02:22.5736 AM ]
starting sweep 820 of 940 [ Tue, 7/8/2014 08:02:23.2924 AM ]
starting sweep 821 of 940 [ Tue, 7/8/2014 08:02:23.9956 AM ]
starting sweep 822 of 940 [ Tue, 7/8/2014 08:02:24.7144 AM ]
starting sweep 823 of 940 [ Tue, 7/8/2014 08:02:25.4332 AM ]
starting sweep 824 of 940 [ Tue, 7/8/2014 08:02:26.1519 AM ]
starting sweep 825 of 940 [ Tue, 7/8/2014 08:02:26.8551 AM ]
starting sweep 826 of 940 [ Tue, 7/8/2014 08:02:27.5739 AM ]
starting sweep 827 of 940 [ Tue, 7/8/2014 08:02:28.2927 AM ]
starting sweep 828 of 940 [ Tue, 7/8/2014 08:02:28.9958 AM ]
starting sweep 829 of 940 [ Tue, 7/8/2014 08:02:29.7146 AM ]
starting sweep 830 of 940 [ Tue, 7/8/2014 08:02:30.4334 AM ]
starting sweep 831 of 940 [ Tue, 7/8/2014 08:02:31.1366 AM ]
starting sweep 832 of 940 [ Tue, 7/8/2014 08:02:31.8554 AM ]
starting sweep 833 of 940 [ Tue, 7/8/2014 08:02:32.6054 AM ]
starting sweep 834 of 940 [ Tue, 7/8/2014 08:02:33.3867 AM ]
starting sweep 835 of 940 [ Tue, 7/8/2014 08:02:34.1055 AM ]
starting sweep 836 of 940 [ Tue, 7/8/2014 08:02:34.8243 AM ]
starting sweep 837 of 940 [ Tue, 7/8/2014 08:02:35.5430 AM ]
starting sweep 838 of 940 [ Tue, 7/8/2014 08:02:36.2618 AM ]
starting sweep 839 of 940 [ Tue, 7/8/2014 08:02:36.9650 AM ]
starting sweep 840 of 940 [ Tue, 7/8/2014 08:02:37.6838 AM ]
starting sweep 841 of 940 [ Tue, 7/8/2014 08:02:38.4026 AM ]
starting sweep 842 of 940 [ Tue, 7/8/2014 08:02:39.1057 AM ]
starting sweep 843 of 940 [ Tue, 7/8/2014 08:02:39.8245 AM ]
starting sweep 844 of 940 [ Tue, 7/8/2014 08:02:40.5433 AM ]
starting sweep 845 of 940 [ Tue, 7/8/2014 08:02:41.2621 AM ]
starting sweep 846 of 940 [ Tue, 7/8/2014 08:02:41.9653 AM ]
starting sweep 847 of 940 [ Tue, 7/8/2014 08:02:42.6684 AM ]
starting sweep 848 of 940 [ Tue, 7/8/2014 08:02:43.3872 AM ]
starting sweep 849 of 940 [ Tue, 7/8/2014 08:02:44.1060 AM ]
starting sweep 850 of 940 [ Tue, 7/8/2014 08:02:44.8091 AM ]
starting sweep 851 of 940 [ Tue, 7/8/2014 08:02:45.5279 AM ]
starting sweep 852 of 940 [ Tue, 7/8/2014 08:02:46.2311 AM ]
starting sweep 853 of 940 [ Tue, 7/8/2014 08:02:46.9499 AM ]
starting sweep 854 of 940 [ Tue, 7/8/2014 08:02:47.6687 AM ]
starting sweep 855 of 940 [ Tue, 7/8/2014 08:02:48.3875 AM ]
starting sweep 856 of 940 [ Tue, 7/8/2014 08:02:49.1062 AM ]
starting sweep 857 of 940 [ Tue, 7/8/2014 08:02:49.8250 AM ]
starting sweep 858 of 940 [ Tue, 7/8/2014 08:02:50.5438 AM ]
starting sweep 859 of 940 [ Tue, 7/8/2014 08:02:51.2626 AM ]
starting sweep 860 of 940 [ Tue, 7/8/2014 08:02:51.9814 AM ]
starting sweep 861 of 940 [ Tue, 7/8/2014 08:02:52.7002 AM ]
starting sweep 862 of 940 [ Tue, 7/8/2014 08:02:53.4033 AM ]
starting sweep 863 of 940 [ Tue, 7/8/2014 08:02:54.1221 AM ]
starting sweep 864 of 940 [ Tue, 7/8/2014 08:02:54.8409 AM ]
starting sweep 865 of 940 [ Tue, 7/8/2014 08:02:55.5597 AM ]
starting sweep 866 of 940 [ Tue, 7/8/2014 08:02:56.2785 AM ]
starting sweep 867 of 940 [ Tue, 7/8/2014 08:02:56.9973 AM ]
starting sweep 868 of 940 [ Tue, 7/8/2014 08:02:57.7161 AM ]
starting sweep 869 of 940 [ Tue, 7/8/2014 08:02:58.4348 AM ]
starting sweep 870 of 940 [ Tue, 7/8/2014 08:02:59.1380 AM ]
starting sweep 871 of 940 [ Tue, 7/8/2014 08:02:59.8412 AM ]
starting sweep 872 of 940 [ Tue, 7/8/2014 08:03:00.5600 AM ]
starting sweep 873 of 940 [ Tue, 7/8/2014 08:03:01.2631 AM ]
starting sweep 874 of 940 [ Tue, 7/8/2014 08:03:01.9975 AM ]
starting sweep 875 of 940 [ Tue, 7/8/2014 08:03:02.7163 AM ]
starting sweep 876 of 940 [ Tue, 7/8/2014 08:03:03.4351 AM ]
starting sweep 877 of 940 [ Tue, 7/8/2014 08:03:04.1383 AM ]
starting sweep 878 of 940 [ Tue, 7/8/2014 08:03:04.8570 AM ]
starting sweep 879 of 940 [ Tue, 7/8/2014 08:03:05.5602 AM ]
starting sweep 880 of 940 [ Tue, 7/8/2014 08:03:06.2790 AM ]
starting sweep 881 of 940 [ Tue, 7/8/2014 08:03:06.9822 AM ]
starting sweep 882 of 940 [ Tue, 7/8/2014 08:03:07.7009 AM ]
starting sweep 883 of 940 [ Tue, 7/8/2014 08:03:08.4197 AM ]
starting sweep 884 of 940 [ Tue, 7/8/2014 08:03:09.1229 AM ]
starting sweep 885 of 940 [ Tue, 7/8/2014 08:03:09.8261 AM ]
starting sweep 886 of 940 [ Tue, 7/8/2014 08:03:10.5605 AM ]
starting sweep 887 of 940 [ Tue, 7/8/2014 08:03:11.2636 AM ]
starting sweep 888 of 940 [ Tue, 7/8/2014 08:03:11.9824 AM ]
starting sweep 889 of 940 [ Tue, 7/8/2014 08:03:12.6856 AM ]
starting sweep 890 of 940 [ Tue, 7/8/2014 08:03:13.4044 AM ]
starting sweep 891 of 940 [ Tue, 7/8/2014 08:03:14.1075 AM ]
starting sweep 892 of 940 [ Tue, 7/8/2014 08:03:14.8263 AM ]
starting sweep 893 of 940 [ Tue, 7/8/2014 08:03:15.5451 AM ]
starting sweep 894 of 940 [ Tue, 7/8/2014 08:03:16.2639 AM ]
starting sweep 895 of 940 [ Tue, 7/8/2014 08:03:16.9827 AM ]
starting sweep 896 of 940 [ Tue, 7/8/2014 08:03:17.7015 AM ]
starting sweep 897 of 940 [ Tue, 7/8/2014 08:03:18.4202 AM ]
starting sweep 898 of 940 [ Tue, 7/8/2014 08:03:19.1390 AM ]
starting sweep 899 of 940 [ Tue, 7/8/2014 08:03:19.8422 AM ]
starting sweep 900 of 940 [ Tue, 7/8/2014 08:03:20.5610 AM ]
starting sweep 901 of 940 [ Tue, 7/8/2014 08:03:21.3110 AM ]
starting sweep 902 of 940 [ Tue, 7/8/2014 08:03:22.0298 AM ]
starting sweep 903 of 940 [ Tue, 7/8/2014 08:03:22.7486 AM ]
starting sweep 904 of 940 [ Tue, 7/8/2014 08:03:23.4674 AM ]
starting sweep 905 of 940 [ Tue, 7/8/2014 08:03:24.1862 AM ]
starting sweep 906 of 940 [ Tue, 7/8/2014 08:03:24.8893 AM ]
starting sweep 907 of 940 [ Tue, 7/8/2014 08:03:25.6081 AM ]
starting sweep 908 of 940 [ Tue, 7/8/2014 08:03:26.3269 AM ]
starting sweep 909 of 940 [ Tue, 7/8/2014 08:03:27.0457 AM ]
starting sweep 910 of 940 [ Tue, 7/8/2014 08:03:27.7488 AM ]
starting sweep 911 of 940 [ Tue, 7/8/2014 08:03:28.4676 AM ]
starting sweep 912 of 940 [ Tue, 7/8/2014 08:03:29.1864 AM ]
starting sweep 913 of 940 [ Tue, 7/8/2014 08:03:29.9052 AM ]
starting sweep 914 of 940 [ Tue, 7/8/2014 08:03:30.6240 AM ]
starting sweep 915 of 940 [ Tue, 7/8/2014 08:03:31.3428 AM ]
starting sweep 916 of 940 [ Tue, 7/8/2014 08:03:32.0459 AM ]
starting sweep 917 of 940 [ Tue, 7/8/2014 08:03:32.7647 AM ]
starting sweep 918 of 940 [ Tue, 7/8/2014 08:03:33.4835 AM ]
starting sweep 919 of 940 [ Tue, 7/8/2014 08:03:34.2023 AM ]
starting sweep 920 of 940 [ Tue, 7/8/2014 08:03:34.9055 AM ]
starting sweep 921 of 940 [ Tue, 7/8/2014 08:03:35.6242 AM ]
starting sweep 922 of 940 [ Tue, 7/8/2014 08:03:36.3274 AM ]
starting sweep 923 of 940 [ Tue, 7/8/2014 08:03:37.0462 AM ]
starting sweep 924 of 940 [ Tue, 7/8/2014 08:03:37.7650 AM ]
starting sweep 925 of 940 [ Tue, 7/8/2014 08:03:38.4681 AM ]
starting sweep 926 of 940 [ Tue, 7/8/2014 08:03:39.1869 AM ]
starting sweep 927 of 940 [ Tue, 7/8/2014 08:03:39.8901 AM ]
starting sweep 928 of 940 [ Tue, 7/8/2014 08:03:40.6089 AM ]
starting sweep 929 of 940 [ Tue, 7/8/2014 08:03:41.3277 AM ]
starting sweep 930 of 940 [ Tue, 7/8/2014 08:03:42.0465 AM ]
starting sweep 931 of 940 [ Tue, 7/8/2014 08:03:42.7652 AM ]
starting sweep 932 of 940 [ Tue, 7/8/2014 08:03:43.4684 AM ]
starting sweep 933 of 940 [ Tue, 7/8/2014 08:03:44.1872 AM ]
starting sweep 934 of 940 [ Tue, 7/8/2014 08:03:44.9060 AM ]
starting sweep 935 of 940 [ Tue, 7/8/2014 08:03:45.6248 AM ]
starting sweep 936 of 940 [ Tue, 7/8/2014 08:03:46.3279 AM ]
starting sweep 937 of 940 [ Tue, 7/8/2014 08:03:47.0467 AM ]
starting sweep 938 of 940 [ Tue, 7/8/2014 08:03:47.7499 AM ]
starting sweep 939 of 940 [ Tue, 7/8/2014 08:03:48.4687 AM ]
closing shutter 2 [ Tue, 7/8/2014 08:03:49.1874 AM ]
rezeroing platen by moving 4.0 degrees
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

begin header for RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate [ Wed, 7/9/2014 06:35:50.9133 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
