N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate [ Thu, 10/2/2014 10:13:27.2669 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate [ Thu, 10/2/2014 10:28:47.1888 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 10/2/2014 10:28:47.7982 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 1021 of 1393 [ Thu, 10/2/2014 10:40:58.8919 AM ]
starting sweep 1022 of 1393 [ Thu, 10/2/2014 10:40:59.6107 AM ]
starting sweep 1023 of 1393 [ Thu, 10/2/2014 10:41:00.3294 AM ]
starting sweep 1024 of 1393 [ Thu, 10/2/2014 10:41:01.0326 AM ]
starting sweep 1025 of 1393 [ Thu, 10/2/2014 10:41:01.7513 AM ]
starting sweep 1026 of 1393 [ Thu, 10/2/2014 10:41:02.4701 AM ]
starting sweep 1027 of 1393 [ Thu, 10/2/2014 10:41:03.1888 AM ]
starting sweep 1028 of 1393 [ Thu, 10/2/2014 10:41:03.9076 AM ]
starting sweep 1029 of 1393 [ Thu, 10/2/2014 10:41:04.6107 AM ]
starting sweep 1030 of 1393 [ Thu, 10/2/2014 10:41:05.3294 AM ]
starting sweep 1031 of 1393 [ Thu, 10/2/2014 10:41:06.0326 AM ]
starting sweep 1032 of 1393 [ Thu, 10/2/2014 10:41:06.7513 AM ]
starting sweep 1033 of 1393 [ Thu, 10/2/2014 10:41:07.4701 AM ]
starting sweep 1034 of 1393 [ Thu, 10/2/2014 10:41:08.1888 AM ]
starting sweep 1035 of 1393 [ Thu, 10/2/2014 10:41:08.9076 AM ]
starting sweep 1036 of 1393 [ Thu, 10/2/2014 10:41:09.6419 AM ]
starting sweep 1037 of 1393 [ Thu, 10/2/2014 10:41:10.3451 AM ]
starting sweep 1038 of 1393 [ Thu, 10/2/2014 10:41:11.0638 AM ]
starting sweep 1039 of 1393 [ Thu, 10/2/2014 10:41:11.7826 AM ]
starting sweep 1040 of 1393 [ Thu, 10/2/2014 10:41:12.5013 AM ]
starting sweep 1041 of 1393 [ Thu, 10/2/2014 10:41:13.2201 AM ]
starting sweep 1042 of 1393 [ Thu, 10/2/2014 10:41:13.9388 AM ]
starting sweep 1043 of 1393 [ Thu, 10/2/2014 10:41:14.6576 AM ]
starting sweep 1044 of 1393 [ Thu, 10/2/2014 10:41:15.3763 AM ]
starting sweep 1045 of 1393 [ Thu, 10/2/2014 10:41:16.0951 AM ]
starting sweep 1046 of 1393 [ Thu, 10/2/2014 10:41:16.8138 AM ]
starting sweep 1047 of 1393 [ Thu, 10/2/2014 10:41:17.5169 AM ]
starting sweep 1048 of 1393 [ Thu, 10/2/2014 10:41:18.2357 AM ]
starting sweep 1049 of 1393 [ Thu, 10/2/2014 10:41:18.9544 AM ]
starting sweep 1050 of 1393 [ Thu, 10/2/2014 10:41:19.6576 AM ]
starting sweep 1051 of 1393 [ Thu, 10/2/2014 10:41:20.3763 AM ]
starting sweep 1052 of 1393 [ Thu, 10/2/2014 10:41:21.1107 AM ]
starting sweep 1053 of 1393 [ Thu, 10/2/2014 10:41:21.8294 AM ]
starting sweep 1054 of 1393 [ Thu, 10/2/2014 10:41:22.5482 AM ]
starting sweep 1055 of 1393 [ Thu, 10/2/2014 10:41:23.2513 AM ]
starting sweep 1056 of 1393 [ Thu, 10/2/2014 10:41:23.9701 AM ]
starting sweep 1057 of 1393 [ Thu, 10/2/2014 10:41:24.6888 AM ]
starting sweep 1058 of 1393 [ Thu, 10/2/2014 10:41:25.4076 AM ]
starting sweep 1059 of 1393 [ Thu, 10/2/2014 10:41:26.1263 AM ]
starting sweep 1060 of 1393 [ Thu, 10/2/2014 10:41:26.8451 AM ]
starting sweep 1061 of 1393 [ Thu, 10/2/2014 10:41:27.5638 AM ]
starting sweep 1062 of 1393 [ Thu, 10/2/2014 10:41:28.2669 AM ]
starting sweep 1063 of 1393 [ Thu, 10/2/2014 10:41:28.9857 AM ]
starting sweep 1064 of 1393 [ Thu, 10/2/2014 10:41:29.7044 AM ]
starting sweep 1065 of 1393 [ Thu, 10/2/2014 10:41:30.4232 AM ]
starting sweep 1066 of 1393 [ Thu, 10/2/2014 10:41:31.1419 AM ]
starting sweep 1067 of 1393 [ Thu, 10/2/2014 10:41:31.8607 AM ]
starting sweep 1068 of 1393 [ Thu, 10/2/2014 10:41:32.5638 AM ]
starting sweep 1069 of 1393 [ Thu, 10/2/2014 10:41:33.2826 AM ]
starting sweep 1070 of 1393 [ Thu, 10/2/2014 10:41:34.0013 AM ]
starting sweep 1071 of 1393 [ Thu, 10/2/2014 10:41:34.7357 AM ]
starting sweep 1072 of 1393 [ Thu, 10/2/2014 10:41:35.4388 AM ]
starting sweep 1073 of 1393 [ Thu, 10/2/2014 10:41:36.1576 AM ]
starting sweep 1074 of 1393 [ Thu, 10/2/2014 10:41:36.8763 AM ]
starting sweep 1075 of 1393 [ Thu, 10/2/2014 10:41:37.5951 AM ]
starting sweep 1076 of 1393 [ Thu, 10/2/2014 10:41:38.2982 AM ]
starting sweep 1077 of 1393 [ Thu, 10/2/2014 10:41:39.0169 AM ]
starting sweep 1078 of 1393 [ Thu, 10/2/2014 10:41:39.7357 AM ]
starting sweep 1079 of 1393 [ Thu, 10/2/2014 10:41:40.4544 AM ]
starting sweep 1080 of 1393 [ Thu, 10/2/2014 10:41:41.1888 AM ]
starting sweep 1081 of 1393 [ Thu, 10/2/2014 10:41:41.8919 AM ]
starting sweep 1082 of 1393 [ Thu, 10/2/2014 10:41:42.6263 AM ]
starting sweep 1083 of 1393 [ Thu, 10/2/2014 10:41:43.3294 AM ]
starting sweep 1084 of 1393 [ Thu, 10/2/2014 10:41:44.0482 AM ]
starting sweep 1085 of 1393 [ Thu, 10/2/2014 10:41:44.7513 AM ]
starting sweep 1086 of 1393 [ Thu, 10/2/2014 10:41:45.4701 AM ]
starting sweep 1087 of 1393 [ Thu, 10/2/2014 10:41:46.1888 AM ]
starting sweep 1088 of 1393 [ Thu, 10/2/2014 10:41:46.9076 AM ]
starting sweep 1089 of 1393 [ Thu, 10/2/2014 10:41:47.6263 AM ]
starting sweep 1090 of 1393 [ Thu, 10/2/2014 10:41:48.3451 AM ]
starting sweep 1091 of 1393 [ Thu, 10/2/2014 10:41:49.0638 AM ]
starting sweep 1092 of 1393 [ Thu, 10/2/2014 10:41:49.7982 AM ]
starting sweep 1093 of 1393 [ Thu, 10/2/2014 10:41:50.5169 AM ]
starting sweep 1094 of 1393 [ Thu, 10/2/2014 10:41:51.2357 AM ]
starting sweep 1095 of 1393 [ Thu, 10/2/2014 10:41:51.9544 AM ]
starting sweep 1096 of 1393 [ Thu, 10/2/2014 10:41:52.6732 AM ]
starting sweep 1097 of 1393 [ Thu, 10/2/2014 10:41:53.3919 AM ]
starting sweep 1098 of 1393 [ Thu, 10/2/2014 10:41:54.1107 AM ]
starting sweep 1099 of 1393 [ Thu, 10/2/2014 10:41:54.8294 AM ]
starting sweep 1100 of 1393 [ Thu, 10/2/2014 10:41:55.5326 AM ]
starting sweep 1101 of 1393 [ Thu, 10/2/2014 10:41:56.2513 AM ]
starting sweep 1102 of 1393 [ Thu, 10/2/2014 10:41:56.9701 AM ]
starting sweep 1103 of 1393 [ Thu, 10/2/2014 10:41:57.6888 AM ]
starting sweep 1104 of 1393 [ Thu, 10/2/2014 10:41:58.4076 AM ]
starting sweep 1105 of 1393 [ Thu, 10/2/2014 10:41:59.1263 AM ]
starting sweep 1106 of 1393 [ Thu, 10/2/2014 10:41:59.8294 AM ]
starting sweep 1107 of 1393 [ Thu, 10/2/2014 10:42:00.5482 AM ]
starting sweep 1108 of 1393 [ Thu, 10/2/2014 10:42:01.2669 AM ]
starting sweep 1109 of 1393 [ Thu, 10/2/2014 10:42:01.9701 AM ]
starting sweep 1110 of 1393 [ Thu, 10/2/2014 10:42:02.6888 AM ]
starting sweep 1111 of 1393 [ Thu, 10/2/2014 10:42:03.4076 AM ]
starting sweep 1112 of 1393 [ Thu, 10/2/2014 10:42:04.1263 AM ]
starting sweep 1113 of 1393 [ Thu, 10/2/2014 10:42:04.8451 AM ]
starting sweep 1114 of 1393 [ Thu, 10/2/2014 10:42:05.5482 AM ]
starting sweep 1115 of 1393 [ Thu, 10/2/2014 10:42:06.2669 AM ]
starting sweep 1116 of 1393 [ Thu, 10/2/2014 10:42:07.0013 AM ]
starting sweep 1117 of 1393 [ Thu, 10/2/2014 10:42:07.7044 AM ]
starting sweep 1118 of 1393 [ Thu, 10/2/2014 10:42:08.4232 AM ]
starting sweep 1119 of 1393 [ Thu, 10/2/2014 10:42:09.1263 AM ]
starting sweep 1120 of 1393 [ Thu, 10/2/2014 10:42:09.8451 AM ]
starting sweep 1121 of 1393 [ Thu, 10/2/2014 10:42:10.5638 AM ]
starting sweep 1122 of 1393 [ Thu, 10/2/2014 10:42:11.2982 AM ]
starting sweep 1123 of 1393 [ Thu, 10/2/2014 10:42:12.0326 AM ]
starting sweep 1124 of 1393 [ Thu, 10/2/2014 10:42:12.7513 AM ]
starting sweep 1125 of 1393 [ Thu, 10/2/2014 10:42:13.4544 AM ]
starting sweep 1126 of 1393 [ Thu, 10/2/2014 10:42:14.1732 AM ]
starting sweep 1127 of 1393 [ Thu, 10/2/2014 10:42:14.8919 AM ]
starting sweep 1128 of 1393 [ Thu, 10/2/2014 10:42:15.6107 AM ]
starting sweep 1129 of 1393 [ Thu, 10/2/2014 10:42:16.3138 AM ]
starting sweep 1130 of 1393 [ Thu, 10/2/2014 10:42:17.0326 AM ]
starting sweep 1131 of 1393 [ Thu, 10/2/2014 10:42:17.7513 AM ]
starting sweep 1132 of 1393 [ Thu, 10/2/2014 10:42:18.4701 AM ]
starting sweep 1133 of 1393 [ Thu, 10/2/2014 10:42:19.1732 AM ]
starting sweep 1134 of 1393 [ Thu, 10/2/2014 10:42:19.8919 AM ]
starting sweep 1135 of 1393 [ Thu, 10/2/2014 10:42:20.6107 AM ]
starting sweep 1136 of 1393 [ Thu, 10/2/2014 10:42:21.3294 AM ]
starting sweep 1137 of 1393 [ Thu, 10/2/2014 10:42:22.0482 AM ]
starting sweep 1138 of 1393 [ Thu, 10/2/2014 10:42:22.7669 AM ]
starting sweep 1139 of 1393 [ Thu, 10/2/2014 10:42:23.4857 AM ]
starting sweep 1140 of 1393 [ Thu, 10/2/2014 10:42:24.2044 AM ]
starting sweep 1141 of 1393 [ Thu, 10/2/2014 10:42:24.9232 AM ]
starting sweep 1142 of 1393 [ Thu, 10/2/2014 10:42:25.6263 AM ]
starting sweep 1143 of 1393 [ Thu, 10/2/2014 10:42:26.3451 AM ]
starting sweep 1144 of 1393 [ Thu, 10/2/2014 10:42:27.0638 AM ]
starting sweep 1145 of 1393 [ Thu, 10/2/2014 10:42:27.7826 AM ]
starting sweep 1146 of 1393 [ Thu, 10/2/2014 10:42:28.5013 AM ]
starting sweep 1147 of 1393 [ Thu, 10/2/2014 10:42:29.2201 AM ]
starting sweep 1148 of 1393 [ Thu, 10/2/2014 10:42:29.9388 AM ]
starting sweep 1149 of 1393 [ Thu, 10/2/2014 10:42:30.6419 AM ]
starting sweep 1150 of 1393 [ Thu, 10/2/2014 10:42:31.3607 AM ]
starting sweep 1151 of 1393 [ Thu, 10/2/2014 10:42:32.0794 AM ]
starting sweep 1152 of 1393 [ Thu, 10/2/2014 10:42:32.7826 AM ]
starting sweep 1153 of 1393 [ Thu, 10/2/2014 10:42:33.5013 AM ]
starting sweep 1154 of 1393 [ Thu, 10/2/2014 10:42:34.2044 AM ]
starting sweep 1155 of 1393 [ Thu, 10/2/2014 10:42:34.9232 AM ]
starting sweep 1156 of 1393 [ Thu, 10/2/2014 10:42:35.6419 AM ]
starting sweep 1157 of 1393 [ Thu, 10/2/2014 10:42:36.3763 AM ]
starting sweep 1158 of 1393 [ Thu, 10/2/2014 10:42:37.0951 AM ]
starting sweep 1159 of 1393 [ Thu, 10/2/2014 10:42:37.8138 AM ]
starting sweep 1160 of 1393 [ Thu, 10/2/2014 10:42:38.5169 AM ]
starting sweep 1161 of 1393 [ Thu, 10/2/2014 10:42:39.2357 AM ]
starting sweep 1162 of 1393 [ Thu, 10/2/2014 10:42:39.9544 AM ]
starting sweep 1163 of 1393 [ Thu, 10/2/2014 10:42:40.6732 AM ]
starting sweep 1164 of 1393 [ Thu, 10/2/2014 10:42:41.3919 AM ]
starting sweep 1165 of 1393 [ Thu, 10/2/2014 10:42:42.1107 AM ]
starting sweep 1166 of 1393 [ Thu, 10/2/2014 10:42:42.8294 AM ]
starting sweep 1167 of 1393 [ Thu, 10/2/2014 10:42:43.5482 AM ]
starting sweep 1168 of 1393 [ Thu, 10/2/2014 10:42:44.2669 AM ]
starting sweep 1169 of 1393 [ Thu, 10/2/2014 10:42:44.9857 AM ]
starting sweep 1170 of 1393 [ Thu, 10/2/2014 10:42:45.6888 AM ]
starting sweep 1171 of 1393 [ Thu, 10/2/2014 10:42:46.4076 AM ]
starting sweep 1172 of 1393 [ Thu, 10/2/2014 10:42:47.1419 AM ]
starting sweep 1173 of 1393 [ Thu, 10/2/2014 10:42:47.8607 AM ]
starting sweep 1174 of 1393 [ Thu, 10/2/2014 10:42:48.5794 AM ]
starting sweep 1175 of 1393 [ Thu, 10/2/2014 10:42:49.2982 AM ]
starting sweep 1176 of 1393 [ Thu, 10/2/2014 10:42:50.0169 AM ]
starting sweep 1177 of 1393 [ Thu, 10/2/2014 10:42:50.7201 AM ]
starting sweep 1178 of 1393 [ Thu, 10/2/2014 10:42:51.4388 AM ]
starting sweep 1179 of 1393 [ Thu, 10/2/2014 10:42:52.1576 AM ]
starting sweep 1180 of 1393 [ Thu, 10/2/2014 10:42:52.8607 AM ]
starting sweep 1181 of 1393 [ Thu, 10/2/2014 10:42:53.5794 AM ]
starting sweep 1182 of 1393 [ Thu, 10/2/2014 10:42:54.2826 AM ]
starting sweep 1183 of 1393 [ Thu, 10/2/2014 10:42:55.0013 AM ]
starting sweep 1184 of 1393 [ Thu, 10/2/2014 10:42:55.7201 AM ]
starting sweep 1185 of 1393 [ Thu, 10/2/2014 10:42:56.4232 AM ]
starting sweep 1186 of 1393 [ Thu, 10/2/2014 10:42:57.1419 AM ]
starting sweep 1187 of 1393 [ Thu, 10/2/2014 10:42:57.8607 AM ]
starting sweep 1188 of 1393 [ Thu, 10/2/2014 10:42:58.5951 AM ]
starting sweep 1189 of 1393 [ Thu, 10/2/2014 10:42:59.2982 AM ]
starting sweep 1190 of 1393 [ Thu, 10/2/2014 10:43:00.0169 AM ]
starting sweep 1191 of 1393 [ Thu, 10/2/2014 10:43:00.7201 AM ]
starting sweep 1192 of 1393 [ Thu, 10/2/2014 10:43:01.4388 AM ]
starting sweep 1193 of 1393 [ Thu, 10/2/2014 10:43:02.1576 AM ]
starting sweep 1194 of 1393 [ Thu, 10/2/2014 10:43:02.8763 AM ]
starting sweep 1195 of 1393 [ Thu, 10/2/2014 10:43:03.5951 AM ]
starting sweep 1196 of 1393 [ Thu, 10/2/2014 10:43:04.3138 AM ]
starting sweep 1197 of 1393 [ Thu, 10/2/2014 10:43:05.0169 AM ]
starting sweep 1198 of 1393 [ Thu, 10/2/2014 10:43:05.7357 AM ]
starting sweep 1199 of 1393 [ Thu, 10/2/2014 10:43:06.4544 AM ]
starting sweep 1200 of 1393 [ Thu, 10/2/2014 10:43:07.1888 AM ]
starting sweep 1201 of 1393 [ Thu, 10/2/2014 10:43:07.9076 AM ]
starting sweep 1202 of 1393 [ Thu, 10/2/2014 10:43:08.6107 AM ]
starting sweep 1203 of 1393 [ Thu, 10/2/2014 10:43:09.3294 AM ]
starting sweep 1204 of 1393 [ Thu, 10/2/2014 10:43:10.0482 AM ]
starting sweep 1205 of 1393 [ Thu, 10/2/2014 10:43:10.7669 AM ]
starting sweep 1206 of 1393 [ Thu, 10/2/2014 10:43:11.4857 AM ]
starting sweep 1207 of 1393 [ Thu, 10/2/2014 10:43:12.1888 AM ]
starting sweep 1208 of 1393 [ Thu, 10/2/2014 10:43:12.9076 AM ]
starting sweep 1209 of 1393 [ Thu, 10/2/2014 10:43:13.6263 AM ]
starting sweep 1210 of 1393 [ Thu, 10/2/2014 10:43:14.3451 AM ]
starting sweep 1211 of 1393 [ Thu, 10/2/2014 10:43:15.0638 AM ]
starting sweep 1212 of 1393 [ Thu, 10/2/2014 10:43:15.7826 AM ]
starting sweep 1213 of 1393 [ Thu, 10/2/2014 10:43:16.5013 AM ]
starting sweep 1214 of 1393 [ Thu, 10/2/2014 10:43:17.2201 AM ]
starting sweep 1215 of 1393 [ Thu, 10/2/2014 10:43:17.9388 AM ]
starting sweep 1216 of 1393 [ Thu, 10/2/2014 10:43:18.6576 AM ]
starting sweep 1217 of 1393 [ Thu, 10/2/2014 10:43:19.3607 AM ]
starting sweep 1218 of 1393 [ Thu, 10/2/2014 10:43:20.0794 AM ]
starting sweep 1219 of 1393 [ Thu, 10/2/2014 10:43:20.7982 AM ]
starting sweep 1220 of 1393 [ Thu, 10/2/2014 10:43:21.5013 AM ]
starting sweep 1221 of 1393 [ Thu, 10/2/2014 10:43:22.2201 AM ]
starting sweep 1222 of 1393 [ Thu, 10/2/2014 10:43:22.9232 AM ]
starting sweep 1223 of 1393 [ Thu, 10/2/2014 10:43:23.6419 AM ]
starting sweep 1224 of 1393 [ Thu, 10/2/2014 10:43:24.3451 AM ]
starting sweep 1225 of 1393 [ Thu, 10/2/2014 10:43:25.0794 AM ]
starting sweep 1226 of 1393 [ Thu, 10/2/2014 10:43:25.7826 AM ]
starting sweep 1227 of 1393 [ Thu, 10/2/2014 10:43:26.5013 AM ]
starting sweep 1228 of 1393 [ Thu, 10/2/2014 10:43:27.2201 AM ]
starting sweep 1229 of 1393 [ Thu, 10/2/2014 10:43:27.9232 AM ]
starting sweep 1230 of 1393 [ Thu, 10/2/2014 10:43:28.6419 AM ]
starting sweep 1231 of 1393 [ Thu, 10/2/2014 10:43:29.3607 AM ]
starting sweep 1232 of 1393 [ Thu, 10/2/2014 10:43:30.0638 AM ]
starting sweep 1233 of 1393 [ Thu, 10/2/2014 10:43:30.7982 AM ]
starting sweep 1234 of 1393 [ Thu, 10/2/2014 10:43:31.5169 AM ]
starting sweep 1235 of 1393 [ Thu, 10/2/2014 10:43:32.2513 AM ]
starting sweep 1236 of 1393 [ Thu, 10/2/2014 10:43:32.9544 AM ]
starting sweep 1237 of 1393 [ Thu, 10/2/2014 10:43:33.6888 AM ]
starting sweep 1238 of 1393 [ Thu, 10/2/2014 10:43:34.4076 AM ]
starting sweep 1239 of 1393 [ Thu, 10/2/2014 10:43:35.1107 AM ]
starting sweep 1240 of 1393 [ Thu, 10/2/2014 10:43:35.8294 AM ]
starting sweep 1241 of 1393 [ Thu, 10/2/2014 10:43:36.5482 AM ]
starting sweep 1242 of 1393 [ Thu, 10/2/2014 10:43:37.2669 AM ]
starting sweep 1243 of 1393 [ Thu, 10/2/2014 10:43:37.9857 AM ]
starting sweep 1244 of 1393 [ Thu, 10/2/2014 10:43:38.7044 AM ]
starting sweep 1245 of 1393 [ Thu, 10/2/2014 10:43:39.4232 AM ]
starting sweep 1246 of 1393 [ Thu, 10/2/2014 10:43:40.1419 AM ]
starting sweep 1247 of 1393 [ Thu, 10/2/2014 10:43:40.8763 AM ]
starting sweep 1248 of 1393 [ Thu, 10/2/2014 10:43:41.5951 AM ]
starting sweep 1249 of 1393 [ Thu, 10/2/2014 10:43:42.3138 AM ]
starting sweep 1250 of 1393 [ Thu, 10/2/2014 10:43:43.0482 AM ]
starting sweep 1251 of 1393 [ Thu, 10/2/2014 10:43:43.7669 AM ]
starting sweep 1252 of 1393 [ Thu, 10/2/2014 10:43:44.4701 AM ]
starting sweep 1253 of 1393 [ Thu, 10/2/2014 10:43:45.1888 AM ]
starting sweep 1254 of 1393 [ Thu, 10/2/2014 10:43:45.9076 AM ]
starting sweep 1255 of 1393 [ Thu, 10/2/2014 10:43:46.6107 AM ]
starting sweep 1256 of 1393 [ Thu, 10/2/2014 10:43:47.3294 AM ]
starting sweep 1257 of 1393 [ Thu, 10/2/2014 10:43:48.0482 AM ]
starting sweep 1258 of 1393 [ Thu, 10/2/2014 10:43:48.7669 AM ]
starting sweep 1259 of 1393 [ Thu, 10/2/2014 10:43:49.4857 AM ]
starting sweep 1260 of 1393 [ Thu, 10/2/2014 10:43:50.2044 AM ]
starting sweep 1261 of 1393 [ Thu, 10/2/2014 10:43:50.9232 AM ]
starting sweep 1262 of 1393 [ Thu, 10/2/2014 10:43:51.6419 AM ]
starting sweep 1263 of 1393 [ Thu, 10/2/2014 10:43:52.3607 AM ]
starting sweep 1264 of 1393 [ Thu, 10/2/2014 10:43:53.0638 AM ]
starting sweep 1265 of 1393 [ Thu, 10/2/2014 10:43:53.7982 AM ]
starting sweep 1266 of 1393 [ Thu, 10/2/2014 10:43:54.5169 AM ]
starting sweep 1267 of 1393 [ Thu, 10/2/2014 10:43:55.2201 AM ]
starting sweep 1268 of 1393 [ Thu, 10/2/2014 10:43:55.9544 AM ]
starting sweep 1269 of 1393 [ Thu, 10/2/2014 10:43:56.6576 AM ]
starting sweep 1270 of 1393 [ Thu, 10/2/2014 10:43:57.3919 AM ]
starting sweep 1271 of 1393 [ Thu, 10/2/2014 10:43:58.1107 AM ]
starting sweep 1272 of 1393 [ Thu, 10/2/2014 10:43:58.8294 AM ]
starting sweep 1273 of 1393 [ Thu, 10/2/2014 10:43:59.5638 AM ]
starting sweep 1274 of 1393 [ Thu, 10/2/2014 10:44:00.2826 AM ]
starting sweep 1275 of 1393 [ Thu, 10/2/2014 10:44:00.9857 AM ]
starting sweep 1276 of 1393 [ Thu, 10/2/2014 10:44:01.7044 AM ]
starting sweep 1277 of 1393 [ Thu, 10/2/2014 10:44:02.4232 AM ]
starting sweep 1278 of 1393 [ Thu, 10/2/2014 10:44:03.1419 AM ]
starting sweep 1279 of 1393 [ Thu, 10/2/2014 10:44:03.8451 AM ]
starting sweep 1280 of 1393 [ Thu, 10/2/2014 10:44:04.5638 AM ]
starting sweep 1281 of 1393 [ Thu, 10/2/2014 10:44:05.2826 AM ]
starting sweep 1282 of 1393 [ Thu, 10/2/2014 10:44:06.0013 AM ]
starting sweep 1283 of 1393 [ Thu, 10/2/2014 10:44:06.7201 AM ]
starting sweep 1284 of 1393 [ Thu, 10/2/2014 10:44:07.4232 AM ]
starting sweep 1285 of 1393 [ Thu, 10/2/2014 10:44:08.1419 AM ]
starting sweep 1286 of 1393 [ Thu, 10/2/2014 10:44:08.8607 AM ]
starting sweep 1287 of 1393 [ Thu, 10/2/2014 10:44:09.5638 AM ]
starting sweep 1288 of 1393 [ Thu, 10/2/2014 10:44:10.2826 AM ]
starting sweep 1289 of 1393 [ Thu, 10/2/2014 10:44:11.0013 AM ]
starting sweep 1290 of 1393 [ Thu, 10/2/2014 10:44:11.7044 AM ]
starting sweep 1291 of 1393 [ Thu, 10/2/2014 10:44:12.4388 AM ]
starting sweep 1292 of 1393 [ Thu, 10/2/2014 10:44:13.1419 AM ]
starting sweep 1293 of 1393 [ Thu, 10/2/2014 10:44:13.8607 AM ]
starting sweep 1294 of 1393 [ Thu, 10/2/2014 10:44:14.5794 AM ]
starting sweep 1295 of 1393 [ Thu, 10/2/2014 10:44:15.2826 AM ]
starting sweep 1296 of 1393 [ Thu, 10/2/2014 10:44:16.0013 AM ]
starting sweep 1297 of 1393 [ Thu, 10/2/2014 10:44:16.7201 AM ]
starting sweep 1298 of 1393 [ Thu, 10/2/2014 10:44:17.4388 AM ]
starting sweep 1299 of 1393 [ Thu, 10/2/2014 10:44:18.1576 AM ]
starting sweep 1300 of 1393 [ Thu, 10/2/2014 10:44:18.8763 AM ]
starting sweep 1301 of 1393 [ Thu, 10/2/2014 10:44:19.5951 AM ]
starting sweep 1302 of 1393 [ Thu, 10/2/2014 10:44:20.3138 AM ]
starting sweep 1303 of 1393 [ Thu, 10/2/2014 10:44:21.0169 AM ]
starting sweep 1304 of 1393 [ Thu, 10/2/2014 10:44:21.7357 AM ]
starting sweep 1305 of 1393 [ Thu, 10/2/2014 10:44:22.4544 AM ]
starting sweep 1306 of 1393 [ Thu, 10/2/2014 10:44:23.1888 AM ]
starting sweep 1307 of 1393 [ Thu, 10/2/2014 10:44:23.8919 AM ]
starting sweep 1308 of 1393 [ Thu, 10/2/2014 10:44:24.6107 AM ]
starting sweep 1309 of 1393 [ Thu, 10/2/2014 10:44:25.3138 AM ]
starting sweep 1310 of 1393 [ Thu, 10/2/2014 10:44:26.0482 AM ]
starting sweep 1311 of 1393 [ Thu, 10/2/2014 10:44:26.7669 AM ]
starting sweep 1312 of 1393 [ Thu, 10/2/2014 10:44:27.4701 AM ]
starting sweep 1313 of 1393 [ Thu, 10/2/2014 10:44:28.1888 AM ]
starting sweep 1314 of 1393 [ Thu, 10/2/2014 10:44:28.9076 AM ]
starting sweep 1315 of 1393 [ Thu, 10/2/2014 10:44:29.6263 AM ]
starting sweep 1316 of 1393 [ Thu, 10/2/2014 10:44:30.3294 AM ]
starting sweep 1317 of 1393 [ Thu, 10/2/2014 10:44:31.0482 AM ]
starting sweep 1318 of 1393 [ Thu, 10/2/2014 10:44:31.7669 AM ]
starting sweep 1319 of 1393 [ Thu, 10/2/2014 10:44:32.4857 AM ]
starting sweep 1320 of 1393 [ Thu, 10/2/2014 10:44:33.2044 AM ]
starting sweep 1321 of 1393 [ Thu, 10/2/2014 10:44:33.9232 AM ]
starting sweep 1322 of 1393 [ Thu, 10/2/2014 10:44:34.6419 AM ]
starting sweep 1323 of 1393 [ Thu, 10/2/2014 10:44:35.3451 AM ]
starting sweep 1324 of 1393 [ Thu, 10/2/2014 10:44:36.0638 AM ]
starting sweep 1325 of 1393 [ Thu, 10/2/2014 10:44:36.7982 AM ]
starting sweep 1326 of 1393 [ Thu, 10/2/2014 10:44:37.5326 AM ]
starting sweep 1327 of 1393 [ Thu, 10/2/2014 10:44:38.2357 AM ]
starting sweep 1328 of 1393 [ Thu, 10/2/2014 10:44:38.9544 AM ]
starting sweep 1329 of 1393 [ Thu, 10/2/2014 10:44:39.6888 AM ]
