N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

begin header for RandD1_TiN_11sep2014_Aposn_like18mar2013 [ Thu, 9/11/2014 09:46:53.5304 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

begin header for RandD1_TiN_11sep2014_Aposn_like18mar2013 [ Thu, 9/11/2014 10:40:02.9367 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 9/11/2014 10:40:04.0461 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 650 of 940 [ Thu, 9/11/2014 11:01:19.4523 AM ]
starting sweep 651 of 940 [ Thu, 9/11/2014 11:01:20.1711 AM ]
starting sweep 652 of 940 [ Thu, 9/11/2014 11:01:20.8898 AM ]
starting sweep 653 of 940 [ Thu, 9/11/2014 11:01:21.6086 AM ]
starting sweep 654 of 940 [ Thu, 9/11/2014 11:01:22.3273 AM ]
starting sweep 655 of 940 [ Thu, 9/11/2014 11:01:23.0304 AM ]
starting sweep 656 of 940 [ Thu, 9/11/2014 11:01:23.7492 AM ]
starting sweep 657 of 940 [ Thu, 9/11/2014 11:01:24.4523 AM ]
starting sweep 658 of 940 [ Thu, 9/11/2014 11:01:25.1867 AM ]
starting sweep 659 of 940 [ Thu, 9/11/2014 11:01:25.8898 AM ]
starting sweep 660 of 940 [ Thu, 9/11/2014 11:01:26.6086 AM ]
starting sweep 661 of 940 [ Thu, 9/11/2014 11:01:27.3117 AM ]
starting sweep 662 of 940 [ Thu, 9/11/2014 11:01:28.0304 AM ]
starting sweep 663 of 940 [ Thu, 9/11/2014 11:01:28.7336 AM ]
starting sweep 664 of 940 [ Thu, 9/11/2014 11:01:29.4523 AM ]
starting sweep 665 of 940 [ Thu, 9/11/2014 11:01:30.1711 AM ]
starting sweep 666 of 940 [ Thu, 9/11/2014 11:01:30.8898 AM ]
starting sweep 667 of 940 [ Thu, 9/11/2014 11:01:31.6086 AM ]
starting sweep 668 of 940 [ Thu, 9/11/2014 11:01:32.3273 AM ]
starting sweep 669 of 940 [ Thu, 9/11/2014 11:01:33.0304 AM ]
starting sweep 670 of 940 [ Thu, 9/11/2014 11:01:33.7492 AM ]
starting sweep 671 of 940 [ Thu, 9/11/2014 11:01:34.4679 AM ]
starting sweep 672 of 940 [ Thu, 9/11/2014 11:01:35.2023 AM ]
starting sweep 673 of 940 [ Thu, 9/11/2014 11:01:35.9211 AM ]
starting sweep 674 of 940 [ Thu, 9/11/2014 11:01:36.6398 AM ]
starting sweep 675 of 940 [ Thu, 9/11/2014 11:01:37.3586 AM ]
starting sweep 676 of 940 [ Thu, 9/11/2014 11:01:38.0773 AM ]
starting sweep 677 of 940 [ Thu, 9/11/2014 11:01:38.7961 AM ]
starting sweep 678 of 940 [ Thu, 9/11/2014 11:01:39.5148 AM ]
starting sweep 679 of 940 [ Thu, 9/11/2014 11:01:40.2179 AM ]
starting sweep 680 of 940 [ Thu, 9/11/2014 11:01:40.9523 AM ]
starting sweep 681 of 940 [ Thu, 9/11/2014 11:01:41.6554 AM ]
starting sweep 682 of 940 [ Thu, 9/11/2014 11:01:42.3742 AM ]
starting sweep 683 of 940 [ Thu, 9/11/2014 11:01:43.0773 AM ]
starting sweep 684 of 940 [ Thu, 9/11/2014 11:01:43.7961 AM ]
starting sweep 685 of 940 [ Thu, 9/11/2014 11:01:44.5148 AM ]
starting sweep 686 of 940 [ Thu, 9/11/2014 11:01:45.2336 AM ]
starting sweep 687 of 940 [ Thu, 9/11/2014 11:01:45.9523 AM ]
starting sweep 688 of 940 [ Thu, 9/11/2014 11:01:46.6554 AM ]
starting sweep 689 of 940 [ Thu, 9/11/2014 11:01:47.3742 AM ]
starting sweep 690 of 940 [ Thu, 9/11/2014 11:01:48.0929 AM ]
starting sweep 691 of 940 [ Thu, 9/11/2014 11:01:48.8117 AM ]
starting sweep 692 of 940 [ Thu, 9/11/2014 11:01:49.5304 AM ]
starting sweep 693 of 940 [ Thu, 9/11/2014 11:01:50.2336 AM ]
starting sweep 694 of 940 [ Thu, 9/11/2014 11:01:50.9523 AM ]
starting sweep 695 of 940 [ Thu, 9/11/2014 11:01:51.6711 AM ]
starting sweep 696 of 940 [ Thu, 9/11/2014 11:01:52.3898 AM ]
starting sweep 697 of 940 [ Thu, 9/11/2014 11:01:53.1086 AM ]
starting sweep 698 of 940 [ Thu, 9/11/2014 11:01:53.8273 AM ]
starting sweep 699 of 940 [ Thu, 9/11/2014 11:01:54.5461 AM ]
starting sweep 700 of 940 [ Thu, 9/11/2014 11:01:55.2648 AM ]
starting sweep 701 of 940 [ Thu, 9/11/2014 11:01:55.9836 AM ]
starting sweep 702 of 940 [ Thu, 9/11/2014 11:01:56.6867 AM ]
starting sweep 703 of 940 [ Thu, 9/11/2014 11:01:57.4054 AM ]
starting sweep 704 of 940 [ Thu, 9/11/2014 11:01:58.1086 AM ]
starting sweep 705 of 940 [ Thu, 9/11/2014 11:01:58.8273 AM ]
starting sweep 706 of 940 [ Thu, 9/11/2014 11:01:59.5304 AM ]
starting sweep 707 of 940 [ Thu, 9/11/2014 11:02:00.2492 AM ]
starting sweep 708 of 940 [ Thu, 9/11/2014 11:02:00.9836 AM ]
starting sweep 709 of 940 [ Thu, 9/11/2014 11:02:01.6867 AM ]
starting sweep 710 of 940 [ Thu, 9/11/2014 11:02:02.4054 AM ]
starting sweep 711 of 940 [ Thu, 9/11/2014 11:02:03.1086 AM ]
starting sweep 712 of 940 [ Thu, 9/11/2014 11:02:03.8273 AM ]
starting sweep 713 of 940 [ Thu, 9/11/2014 11:02:04.5304 AM ]
starting sweep 714 of 940 [ Thu, 9/11/2014 11:02:05.2492 AM ]
starting sweep 715 of 940 [ Thu, 9/11/2014 11:02:05.9523 AM ]
starting sweep 716 of 940 [ Thu, 9/11/2014 11:02:06.7023 AM ]
starting sweep 717 of 940 [ Thu, 9/11/2014 11:02:07.4054 AM ]
starting sweep 718 of 940 [ Thu, 9/11/2014 11:02:08.1242 AM ]
starting sweep 719 of 940 [ Thu, 9/11/2014 11:02:08.8429 AM ]
starting sweep 720 of 940 [ Thu, 9/11/2014 11:02:09.5617 AM ]
starting sweep 721 of 940 [ Thu, 9/11/2014 11:02:10.2804 AM ]
starting sweep 722 of 940 [ Thu, 9/11/2014 11:02:10.9836 AM ]
starting sweep 723 of 940 [ Thu, 9/11/2014 11:02:11.7023 AM ]
starting sweep 724 of 940 [ Thu, 9/11/2014 11:02:12.4211 AM ]
starting sweep 725 of 940 [ Thu, 9/11/2014 11:02:13.1398 AM ]
starting sweep 726 of 940 [ Thu, 9/11/2014 11:02:13.8586 AM ]
starting sweep 727 of 940 [ Thu, 9/11/2014 11:02:14.5773 AM ]
starting sweep 728 of 940 [ Thu, 9/11/2014 11:02:15.2804 AM ]
starting sweep 729 of 940 [ Thu, 9/11/2014 11:02:15.9992 AM ]
starting sweep 730 of 940 [ Thu, 9/11/2014 11:02:16.7023 AM ]
starting sweep 731 of 940 [ Thu, 9/11/2014 11:02:17.4367 AM ]
starting sweep 732 of 940 [ Thu, 9/11/2014 11:02:18.1398 AM ]
starting sweep 733 of 940 [ Thu, 9/11/2014 11:02:18.8586 AM ]
starting sweep 734 of 940 [ Thu, 9/11/2014 11:02:19.5773 AM ]
starting sweep 735 of 940 [ Thu, 9/11/2014 11:02:20.2804 AM ]
starting sweep 736 of 940 [ Thu, 9/11/2014 11:02:20.9992 AM ]
starting sweep 737 of 940 [ Thu, 9/11/2014 11:02:21.7179 AM ]
starting sweep 738 of 940 [ Thu, 9/11/2014 11:02:22.4367 AM ]
starting sweep 739 of 940 [ Thu, 9/11/2014 11:02:23.1554 AM ]
starting sweep 740 of 940 [ Thu, 9/11/2014 11:02:23.8742 AM ]
starting sweep 741 of 940 [ Thu, 9/11/2014 11:02:24.5929 AM ]
starting sweep 742 of 940 [ Thu, 9/11/2014 11:02:25.3117 AM ]
starting sweep 743 of 940 [ Thu, 9/11/2014 11:02:26.0304 AM ]
starting sweep 744 of 940 [ Thu, 9/11/2014 11:02:26.7492 AM ]
starting sweep 745 of 940 [ Thu, 9/11/2014 11:02:27.4679 AM ]
starting sweep 746 of 940 [ Thu, 9/11/2014 11:02:28.1867 AM ]
starting sweep 747 of 940 [ Thu, 9/11/2014 11:02:28.9054 AM ]
starting sweep 748 of 940 [ Thu, 9/11/2014 11:02:29.6086 AM ]
starting sweep 749 of 940 [ Thu, 9/11/2014 11:02:30.3273 AM ]
starting sweep 750 of 940 [ Thu, 9/11/2014 11:02:31.0304 AM ]
starting sweep 751 of 940 [ Thu, 9/11/2014 11:02:31.7492 AM ]
starting sweep 752 of 940 [ Thu, 9/11/2014 11:02:32.4679 AM ]
starting sweep 753 of 940 [ Thu, 9/11/2014 11:02:33.1867 AM ]
starting sweep 754 of 940 [ Thu, 9/11/2014 11:02:33.8898 AM ]
starting sweep 755 of 940 [ Thu, 9/11/2014 11:02:34.5929 AM ]
starting sweep 756 of 940 [ Thu, 9/11/2014 11:02:35.3117 AM ]
starting sweep 757 of 940 [ Thu, 9/11/2014 11:02:36.0304 AM ]
starting sweep 758 of 940 [ Thu, 9/11/2014 11:02:36.7336 AM ]
starting sweep 759 of 940 [ Thu, 9/11/2014 11:02:37.4523 AM ]
starting sweep 760 of 940 [ Thu, 9/11/2014 11:02:38.1711 AM ]
starting sweep 761 of 940 [ Thu, 9/11/2014 11:02:38.8898 AM ]
starting sweep 762 of 940 [ Thu, 9/11/2014 11:02:39.5929 AM ]
starting sweep 763 of 940 [ Thu, 9/11/2014 11:02:40.3117 AM ]
starting sweep 764 of 940 [ Thu, 9/11/2014 11:02:41.0148 AM ]
starting sweep 765 of 940 [ Thu, 9/11/2014 11:02:41.7179 AM ]
starting sweep 766 of 940 [ Thu, 9/11/2014 11:02:42.4367 AM ]
starting sweep 767 of 940 [ Thu, 9/11/2014 11:02:43.1554 AM ]
starting sweep 768 of 940 [ Thu, 9/11/2014 11:02:43.8742 AM ]
starting sweep 769 of 940 [ Thu, 9/11/2014 11:02:44.5929 AM ]
starting sweep 770 of 940 [ Thu, 9/11/2014 11:02:45.3117 AM ]
starting sweep 771 of 940 [ Thu, 9/11/2014 11:02:46.0304 AM ]
starting sweep 772 of 940 [ Thu, 9/11/2014 11:02:46.7336 AM ]
starting sweep 773 of 940 [ Thu, 9/11/2014 11:02:47.4679 AM ]
starting sweep 774 of 940 [ Thu, 9/11/2014 11:02:48.1711 AM ]
starting sweep 775 of 940 [ Thu, 9/11/2014 11:02:48.8898 AM ]
starting sweep 776 of 940 [ Thu, 9/11/2014 11:02:49.6086 AM ]
starting sweep 777 of 940 [ Thu, 9/11/2014 11:02:50.3273 AM ]
starting sweep 778 of 940 [ Thu, 9/11/2014 11:02:51.0461 AM ]
starting sweep 779 of 940 [ Thu, 9/11/2014 11:02:51.7492 AM ]
starting sweep 780 of 940 [ Thu, 9/11/2014 11:02:52.4679 AM ]
starting sweep 781 of 940 [ Thu, 9/11/2014 11:02:53.2023 AM ]
starting sweep 782 of 940 [ Thu, 9/11/2014 11:02:53.9054 AM ]
starting sweep 783 of 940 [ Thu, 9/11/2014 11:02:54.6242 AM ]
starting sweep 784 of 940 [ Thu, 9/11/2014 11:02:55.3429 AM ]
starting sweep 785 of 940 [ Thu, 9/11/2014 11:02:56.0617 AM ]
starting sweep 786 of 940 [ Thu, 9/11/2014 11:02:56.7648 AM ]
starting sweep 787 of 940 [ Thu, 9/11/2014 11:02:57.4836 AM ]
starting sweep 788 of 940 [ Thu, 9/11/2014 11:02:58.2023 AM ]
starting sweep 789 of 940 [ Thu, 9/11/2014 11:02:58.9054 AM ]
starting sweep 790 of 940 [ Thu, 9/11/2014 11:02:59.6086 AM ]
starting sweep 791 of 940 [ Thu, 9/11/2014 11:03:00.3273 AM ]
starting sweep 792 of 940 [ Thu, 9/11/2014 11:03:01.0304 AM ]
starting sweep 793 of 940 [ Thu, 9/11/2014 11:03:01.7492 AM ]
starting sweep 794 of 940 [ Thu, 9/11/2014 11:03:02.4679 AM ]
starting sweep 795 of 940 [ Thu, 9/11/2014 11:03:03.1867 AM ]
starting sweep 796 of 940 [ Thu, 9/11/2014 11:03:03.8898 AM ]
starting sweep 797 of 940 [ Thu, 9/11/2014 11:03:04.6086 AM ]
starting sweep 798 of 940 [ Thu, 9/11/2014 11:03:05.3273 AM ]
starting sweep 799 of 940 [ Thu, 9/11/2014 11:03:06.0461 AM ]
starting sweep 800 of 940 [ Thu, 9/11/2014 11:03:06.7492 AM ]
starting sweep 801 of 940 [ Thu, 9/11/2014 11:03:07.4679 AM ]
starting sweep 802 of 940 [ Thu, 9/11/2014 11:03:08.1867 AM ]
starting sweep 803 of 940 [ Thu, 9/11/2014 11:03:08.9054 AM ]
starting sweep 804 of 940 [ Thu, 9/11/2014 11:03:09.6086 AM ]
starting sweep 805 of 940 [ Thu, 9/11/2014 11:03:10.3273 AM ]
starting sweep 806 of 940 [ Thu, 9/11/2014 11:03:11.0461 AM ]
starting sweep 807 of 940 [ Thu, 9/11/2014 11:03:11.7648 AM ]
starting sweep 808 of 940 [ Thu, 9/11/2014 11:03:12.4679 AM ]
starting sweep 809 of 940 [ Thu, 9/11/2014 11:03:13.1867 AM ]
starting sweep 810 of 940 [ Thu, 9/11/2014 11:03:13.9054 AM ]
starting sweep 811 of 940 [ Thu, 9/11/2014 11:03:14.6086 AM ]
starting sweep 812 of 940 [ Thu, 9/11/2014 11:03:15.3273 AM ]
starting sweep 813 of 940 [ Thu, 9/11/2014 11:03:16.0304 AM ]
starting sweep 814 of 940 [ Thu, 9/11/2014 11:03:16.7492 AM ]
starting sweep 815 of 940 [ Thu, 9/11/2014 11:03:17.4836 AM ]
starting sweep 816 of 940 [ Thu, 9/11/2014 11:03:18.1867 AM ]
starting sweep 817 of 940 [ Thu, 9/11/2014 11:03:18.9054 AM ]
starting sweep 818 of 940 [ Thu, 9/11/2014 11:03:19.6242 AM ]
starting sweep 819 of 940 [ Thu, 9/11/2014 11:03:20.3273 AM ]
starting sweep 820 of 940 [ Thu, 9/11/2014 11:03:21.0617 AM ]
starting sweep 821 of 940 [ Thu, 9/11/2014 11:03:21.7804 AM ]
starting sweep 822 of 940 [ Thu, 9/11/2014 11:03:22.4992 AM ]
starting sweep 823 of 940 [ Thu, 9/11/2014 11:03:23.2336 AM ]
starting sweep 824 of 940 [ Thu, 9/11/2014 11:03:23.9367 AM ]
starting sweep 825 of 940 [ Thu, 9/11/2014 11:03:24.6398 AM ]
starting sweep 826 of 940 [ Thu, 9/11/2014 11:03:25.3586 AM ]
starting sweep 827 of 940 [ Thu, 9/11/2014 11:03:26.0773 AM ]
starting sweep 828 of 940 [ Thu, 9/11/2014 11:03:26.7804 AM ]
starting sweep 829 of 940 [ Thu, 9/11/2014 11:03:27.4992 AM ]
starting sweep 830 of 940 [ Thu, 9/11/2014 11:03:28.2023 AM ]
starting sweep 831 of 940 [ Thu, 9/11/2014 11:03:28.9211 AM ]
starting sweep 832 of 940 [ Thu, 9/11/2014 11:03:29.6242 AM ]
starting sweep 833 of 940 [ Thu, 9/11/2014 11:03:30.3429 AM ]
starting sweep 834 of 940 [ Thu, 9/11/2014 11:03:31.0617 AM ]
starting sweep 835 of 940 [ Thu, 9/11/2014 11:03:31.7804 AM ]
starting sweep 836 of 940 [ Thu, 9/11/2014 11:03:32.4992 AM ]
starting sweep 837 of 940 [ Thu, 9/11/2014 11:03:33.2023 AM ]
starting sweep 838 of 940 [ Thu, 9/11/2014 11:03:33.9211 AM ]
starting sweep 839 of 940 [ Thu, 9/11/2014 11:03:34.6242 AM ]
starting sweep 840 of 940 [ Thu, 9/11/2014 11:03:35.3429 AM ]
starting sweep 841 of 940 [ Thu, 9/11/2014 11:03:36.0461 AM ]
starting sweep 842 of 940 [ Thu, 9/11/2014 11:03:36.7648 AM ]
starting sweep 843 of 940 [ Thu, 9/11/2014 11:03:37.4679 AM ]
starting sweep 844 of 940 [ Thu, 9/11/2014 11:03:38.1867 AM ]
starting sweep 845 of 940 [ Thu, 9/11/2014 11:03:38.9054 AM ]
starting sweep 846 of 940 [ Thu, 9/11/2014 11:03:39.6242 AM ]
starting sweep 847 of 940 [ Thu, 9/11/2014 11:03:40.3429 AM ]
starting sweep 848 of 940 [ Thu, 9/11/2014 11:03:41.0617 AM ]
starting sweep 849 of 940 [ Thu, 9/11/2014 11:03:41.7804 AM ]
starting sweep 850 of 940 [ Thu, 9/11/2014 11:03:42.4836 AM ]
starting sweep 851 of 940 [ Thu, 9/11/2014 11:03:43.2023 AM ]
starting sweep 852 of 940 [ Thu, 9/11/2014 11:03:43.9211 AM ]
starting sweep 853 of 940 [ Thu, 9/11/2014 11:03:44.6398 AM ]
starting sweep 854 of 940 [ Thu, 9/11/2014 11:03:45.3586 AM ]
starting sweep 855 of 940 [ Thu, 9/11/2014 11:03:46.0773 AM ]
starting sweep 856 of 940 [ Thu, 9/11/2014 11:03:46.7961 AM ]
starting sweep 857 of 940 [ Thu, 9/11/2014 11:03:47.5148 AM ]
starting sweep 858 of 940 [ Thu, 9/11/2014 11:03:48.2179 AM ]
starting sweep 859 of 940 [ Thu, 9/11/2014 11:03:48.9367 AM ]
starting sweep 860 of 940 [ Thu, 9/11/2014 11:03:49.6398 AM ]
starting sweep 861 of 940 [ Thu, 9/11/2014 11:03:50.3586 AM ]
starting sweep 862 of 940 [ Thu, 9/11/2014 11:03:51.0773 AM ]
starting sweep 863 of 940 [ Thu, 9/11/2014 11:03:51.7961 AM ]
starting sweep 864 of 940 [ Thu, 9/11/2014 11:03:52.5148 AM ]
starting sweep 865 of 940 [ Thu, 9/11/2014 11:03:53.2336 AM ]
starting sweep 866 of 940 [ Thu, 9/11/2014 11:03:53.9367 AM ]
starting sweep 867 of 940 [ Thu, 9/11/2014 11:03:54.6554 AM ]
starting sweep 868 of 940 [ Thu, 9/11/2014 11:03:55.3586 AM ]
starting sweep 869 of 940 [ Thu, 9/11/2014 11:03:56.0773 AM ]
starting sweep 870 of 940 [ Thu, 9/11/2014 11:03:56.7961 AM ]
starting sweep 871 of 940 [ Thu, 9/11/2014 11:03:57.5148 AM ]
starting sweep 872 of 940 [ Thu, 9/11/2014 11:03:58.2179 AM ]
starting sweep 873 of 940 [ Thu, 9/11/2014 11:03:58.9367 AM ]
starting sweep 874 of 940 [ Thu, 9/11/2014 11:03:59.6554 AM ]
starting sweep 875 of 940 [ Thu, 9/11/2014 11:04:00.3742 AM ]
starting sweep 876 of 940 [ Thu, 9/11/2014 11:04:01.0929 AM ]
starting sweep 877 of 940 [ Thu, 9/11/2014 11:04:01.8117 AM ]
starting sweep 878 of 940 [ Thu, 9/11/2014 11:04:02.5304 AM ]
starting sweep 879 of 940 [ Thu, 9/11/2014 11:04:03.2492 AM ]
starting sweep 880 of 940 [ Thu, 9/11/2014 11:04:03.9836 AM ]
starting sweep 881 of 940 [ Thu, 9/11/2014 11:04:04.6867 AM ]
starting sweep 882 of 940 [ Thu, 9/11/2014 11:04:05.4054 AM ]
starting sweep 883 of 940 [ Thu, 9/11/2014 11:04:06.1242 AM ]
starting sweep 884 of 940 [ Thu, 9/11/2014 11:04:06.8273 AM ]
starting sweep 885 of 940 [ Thu, 9/11/2014 11:04:07.5461 AM ]
starting sweep 886 of 940 [ Thu, 9/11/2014 11:04:08.2648 AM ]
starting sweep 887 of 940 [ Thu, 9/11/2014 11:04:08.9992 AM ]
starting sweep 888 of 940 [ Thu, 9/11/2014 11:04:09.7179 AM ]
starting sweep 889 of 940 [ Thu, 9/11/2014 11:04:10.4367 AM ]
starting sweep 890 of 940 [ Thu, 9/11/2014 11:04:11.1554 AM ]
starting sweep 891 of 940 [ Thu, 9/11/2014 11:04:11.8742 AM ]
starting sweep 892 of 940 [ Thu, 9/11/2014 11:04:12.5929 AM ]
starting sweep 893 of 940 [ Thu, 9/11/2014 11:04:13.3117 AM ]
starting sweep 894 of 940 [ Thu, 9/11/2014 11:04:14.0148 AM ]
starting sweep 895 of 940 [ Thu, 9/11/2014 11:04:14.7336 AM ]
starting sweep 896 of 940 [ Thu, 9/11/2014 11:04:15.4523 AM ]
starting sweep 897 of 940 [ Thu, 9/11/2014 11:04:16.1711 AM ]
starting sweep 898 of 940 [ Thu, 9/11/2014 11:04:16.8742 AM ]
starting sweep 899 of 940 [ Thu, 9/11/2014 11:04:17.5929 AM ]
starting sweep 900 of 940 [ Thu, 9/11/2014 11:04:18.3117 AM ]
starting sweep 901 of 940 [ Thu, 9/11/2014 11:04:19.0304 AM ]
starting sweep 902 of 940 [ Thu, 9/11/2014 11:04:19.7492 AM ]
starting sweep 903 of 940 [ Thu, 9/11/2014 11:04:20.4523 AM ]
starting sweep 904 of 940 [ Thu, 9/11/2014 11:04:21.1711 AM ]
starting sweep 905 of 940 [ Thu, 9/11/2014 11:04:21.8898 AM ]
starting sweep 906 of 940 [ Thu, 9/11/2014 11:04:22.6086 AM ]
starting sweep 907 of 940 [ Thu, 9/11/2014 11:04:23.3273 AM ]
starting sweep 908 of 940 [ Thu, 9/11/2014 11:04:24.0461 AM ]
starting sweep 909 of 940 [ Thu, 9/11/2014 11:04:24.7492 AM ]
starting sweep 910 of 940 [ Thu, 9/11/2014 11:04:25.4679 AM ]
starting sweep 911 of 940 [ Thu, 9/11/2014 11:04:26.1867 AM ]
starting sweep 912 of 940 [ Thu, 9/11/2014 11:04:26.9054 AM ]
starting sweep 913 of 940 [ Thu, 9/11/2014 11:04:27.6086 AM ]
starting sweep 914 of 940 [ Thu, 9/11/2014 11:04:28.3273 AM ]
starting sweep 915 of 940 [ Thu, 9/11/2014 11:04:29.0304 AM ]
starting sweep 916 of 940 [ Thu, 9/11/2014 11:04:29.7648 AM ]
starting sweep 917 of 940 [ Thu, 9/11/2014 11:04:30.4836 AM ]
starting sweep 918 of 940 [ Thu, 9/11/2014 11:04:31.2023 AM ]
starting sweep 919 of 940 [ Thu, 9/11/2014 11:04:31.9211 AM ]
starting sweep 920 of 940 [ Thu, 9/11/2014 11:04:32.6242 AM ]
starting sweep 921 of 940 [ Thu, 9/11/2014 11:04:33.3429 AM ]
starting sweep 922 of 940 [ Thu, 9/11/2014 11:04:34.0617 AM ]
starting sweep 923 of 940 [ Thu, 9/11/2014 11:04:34.7648 AM ]
starting sweep 924 of 940 [ Thu, 9/11/2014 11:04:35.4836 AM ]
starting sweep 925 of 940 [ Thu, 9/11/2014 11:04:36.2023 AM ]
starting sweep 926 of 940 [ Thu, 9/11/2014 11:04:36.9211 AM ]
starting sweep 927 of 940 [ Thu, 9/11/2014 11:04:37.6398 AM ]
starting sweep 928 of 940 [ Thu, 9/11/2014 11:04:38.3429 AM ]
starting sweep 929 of 940 [ Thu, 9/11/2014 11:04:39.0617 AM ]
starting sweep 930 of 940 [ Thu, 9/11/2014 11:04:39.7804 AM ]
starting sweep 931 of 940 [ Thu, 9/11/2014 11:04:40.4992 AM ]
starting sweep 932 of 940 [ Thu, 9/11/2014 11:04:41.2179 AM ]
starting sweep 933 of 940 [ Thu, 9/11/2014 11:04:41.9523 AM ]
starting sweep 934 of 940 [ Thu, 9/11/2014 11:04:42.6554 AM ]
starting sweep 935 of 940 [ Thu, 9/11/2014 11:04:43.3742 AM ]
starting sweep 936 of 940 [ Thu, 9/11/2014 11:04:44.0929 AM ]
starting sweep 937 of 940 [ Thu, 9/11/2014 11:04:44.7961 AM ]
starting sweep 938 of 940 [ Thu, 9/11/2014 11:04:45.5148 AM ]
starting sweep 939 of 940 [ Thu, 9/11/2014 11:04:46.2336 AM ]
closing shutter 2 [ Thu, 9/11/2014 11:04:46.9523 AM ]
rezeroing platen by moving 4.0 degrees
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

begin header for RandD1_TiN_11sep2014_Aposn_like18mar2013 [ Thu, 9/11/2014 04:56:49.4299 PM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

begin header for RandD2_TiN25_Test2at400mA_5june2014 [ Thu, 9/11/2014 04:57:54.9937 PM ]
